CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.199.953 I slot print_timing: id  0 | task 3945 | prompt eval time =     158.60 ms /    58 tokens (    2.73 ms per token,   365.71 tokens per second)
1.46.199.959 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.199.959 I slot print_timing: id  0 | task 3945 |       total time =     158.60 ms /    59 tokens
1.46.199.960 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.199.974 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.202.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.202.086 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.360.909 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.81 ms /    58 tokens (    2.74 ms per token,   365.21 tokens per second)
1.46.360.915 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.360.915 I slot print_timing: id  0 | task 3949 |       total time =     158.81 ms /    59 tokens
1.46.360.916 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.360.933 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.363.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.363.293 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.530.683 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
1.52.541.709 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.51 t/s
1.55.550.469 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.55 t/s
1.56.128.637 I slot print_timing: id  0 | task 3953 | prompt eval time =     159.16 ms /    58 tokens (    2.74 ms per token,   364.42 tokens per second)
1.56.128.641 I slot print_timing: id  0 | task 3953 |        eval time =    9606.18 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
1.56.128.641 I slot print_timing: id  0 | task 3953 |       total time =    9765.33 ms /   458 tokens
1.56.128.642 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.128.656 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.131.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.200.908 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.365.314 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.39 ms /    67 tokens (    2.45 ms per token,   407.58 tokens per second)
1.56.365.318 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.365.319 I slot print_timing: id  0 | task 4356 |       total time =     164.39 ms /    68 tokens
1.56.365.319 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.365.339 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.367.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.367.152 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.533.253 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.09 ms /    67 tokens (    2.48 ms per token,   403.40 tokens per second)
1.56.533.257 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.533.258 I slot print_timing: id  0 | task 4360 |       total time =     166.09 ms /    68 tokens
1.56.533.258 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.533.273 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.535.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.535.044 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.700.661 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.60 ms /    67 tokens (    2.47 ms per token,   404.58 tokens per second)
1.56.700.666 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.700.666 I slot print_timing: id  0 | task 4364 |       total time =     165.61 ms /    68 tokens
1.56.700.667 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.700.681 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.703.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.703.366 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.870.098 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.71 ms /    67 tokens (    2.49 ms per token,   401.89 tokens per second)
1.56.870.102 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.870.103 I slot print_timing: id  0 | task 4368 |       total time =     166.72 ms /    68 tokens
1.56.870.103 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.870.118 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.872.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.872.759 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.038.570 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.80 ms /    67 tokens (    2.47 ms per token,   404.10 tokens per second)
1.57.038.573 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.038.574 I slot print_timing: id  0 | task 4372 |       total time =     165.80 ms /    68 tokens
1.57.038.574 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.038.588 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.041.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.041.404 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.208.194 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.78 ms /    67 tokens (    2.49 ms per token,   401.73 tokens per second)
1.57.208.198 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.208.198 I slot print_timing: id  0 | task 4376 |       total time =     166.78 ms /    68 tokens
1.57.208.199 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.208.213 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.209.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.209.937 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.375.720 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.77 ms /    67 tokens (    2.47 ms per token,   404.18 tokens per second)
1.57.375.725 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.375.725 I slot print_timing: id  0 | task 4380 |       total time =     165.77 ms /    68 tokens
1.57.375.726 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.375.740 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.377.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.377.626 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.544.334 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.70 ms /    67 tokens (    2.49 ms per token,   401.93 tokens per second)
1.57.544.338 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.544.338 I slot print_timing: id  0 | task 4384 |       total time =     166.70 ms /    68 tokens
1.57.544.339 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.544.353 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.558.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.558.360 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.733.618 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
2.03.744.849 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.51 t/s
2.06.754.703 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.53 t/s
2.07.332.915 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.62 ms /    67 tokens (    2.47 ms per token,   404.54 tokens per second)
2.07.332.919 I slot print_timing: id  0 | task 4388 |        eval time =    9608.92 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
2.07.332.919 I slot print_timing: id  0 | task 4388 |       total time =    9774.54 ms /   467 tokens
2.07.332.920 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.332.935 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.335.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.405.018 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.571.105 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.06 ms /    74 tokens (    2.24 ms per token,   445.61 tokens per second)
2.07.571.111 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.571.111 I slot print_timing: id  0 | task 4791 |       total time =     166.07 ms /    75 tokens
2.07.571.111 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.571.134 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.573.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.573.399 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.740.758 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.35 ms /    74 tokens (    2.26 ms per token,   442.20 tokens per second)
2.07.740.762 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.740.762 I slot print_timing: id  0 | task 4795 |       total time =     167.35 ms /    75 tokens
2.07.740.763 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.740.777 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.742.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.742.629 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.908.967 I slot print_timing: id  0 | task 4799 | prompt eval time =     166.33 ms /    74 tokens (    2.25 ms per token,   444.91 tokens per second)
2.07.908.971 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.908.971 I slot print_timing: id  0 | task 4799 |       total time =     166.33 ms /    75 tokens
2.07.908.972 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.908.988 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.910.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.910.826 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.078.711 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.87 ms /    74 tokens (    2.27 ms per token,   440.81 tokens per second)
2.08.078.715 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.078.715 I slot print_timing: id  0 | task 4803 |       total time =     167.88 ms /    75 tokens
2.08.078.716 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.078.731 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.080.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.080.578 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.248.760 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.17 ms /    74 tokens (    2.27 ms per token,   440.03 tokens per second)
2.08.248.765 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.248.765 I slot print_timing: id  0 | task 4807 |       total time =     168.17 ms /    75 tokens
2.08.248.765 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.248.780 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.250.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.250.636 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.418.681 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.03 ms /    74 tokens (    2.27 ms per token,   440.39 tokens per second)
2.08.418.685 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.418.685 I slot print_timing: id  0 | task 4811 |       total time =     168.03 ms /    75 tokens
2.08.418.686 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.418.701 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.420.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.420.765 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.589.300 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.52 ms /    74 tokens (    2.28 ms per token,   439.11 tokens per second)
2.08.589.304 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.589.304 I slot print_timing: id  0 | task 4815 |       total time =     168.52 ms /    75 tokens
2.08.589.305 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.589.319 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.591.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.591.385 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.759.286 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.89 ms /    74 tokens (    2.27 ms per token,   440.77 tokens per second)
2.08.759.291 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.759.291 I slot print_timing: id  0 | task 4819 |       total time =     167.89 ms /    75 tokens
2.08.759.292 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.759.311 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.768.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.768.505 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.948.339 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.14.962.259 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.47 t/s
2.17.974.465 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.50 t/s
2.18.551.102 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.20 ms /    74 tokens (    2.27 ms per token,   439.96 tokens per second)
2.18.551.106 I slot print_timing: id  0 | task 4823 |        eval time =    9614.39 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
2.18.551.106 I slot print_timing: id  0 | task 4823 |       total time =    9782.59 ms /   474 tokens
2.18.551.107 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.551.122 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.554.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65196060663
2.18.625.627 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.791.361 I slot print_timing: id  0 | task 5226 | prompt eval time =     165.71 ms /    75 tokens (    2.21 ms per token,   452.59 tokens per second)
2.18.791.367 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.791.367 I slot print_timing: id  0 | task 5226 |       total time =     165.72 ms /    76 tokens
2.18.791.368 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.791.384 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.793.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
