CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.058.575 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.058.575 I slot print_timing: id  0 | task 3937 |       total time =     156.58 ms /    59 tokens
1.46.058.576 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.058.590 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.060.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.060.293 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.216.659 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.35 ms /    58 tokens (    2.70 ms per token,   370.95 tokens per second)
1.46.216.664 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.216.664 I slot print_timing: id  0 | task 3941 |       total time =     156.36 ms /    59 tokens
1.46.216.665 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.216.677 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.218.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.218.704 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.376.662 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.94 ms /    58 tokens (    2.72 ms per token,   367.23 tokens per second)
1.46.376.666 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.376.667 I slot print_timing: id  0 | task 3945 |       total time =     157.94 ms /    59 tokens
1.46.376.667 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.376.687 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.378.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.378.461 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.536.307 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.83 ms /    58 tokens (    2.72 ms per token,   367.49 tokens per second)
1.46.536.311 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.536.311 I slot print_timing: id  0 | task 3949 |       total time =     157.83 ms /    59 tokens
1.46.536.312 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.536.329 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.538.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.539.017 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.706.849 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.85 t/s
1.52.713.189 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.58 t/s
1.55.716.419 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.62 t/s
1.56.294.717 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.79 ms /    58 tokens (    2.70 ms per token,   369.92 tokens per second)
1.56.294.722 I slot print_timing: id  0 | task 3953 |        eval time =    9598.90 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
1.56.294.722 I slot print_timing: id  0 | task 3953 |       total time =    9755.69 ms /   458 tokens
1.56.294.722 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.294.736 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.308.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.380.195 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.545.249 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.03 ms /    67 tokens (    2.46 ms per token,   405.97 tokens per second)
1.56.545.254 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.545.254 I slot print_timing: id  0 | task 4356 |       total time =     165.04 ms /    68 tokens
1.56.545.255 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.545.270 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.546.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.547.035 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.714.180 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.13 ms /    67 tokens (    2.49 ms per token,   400.88 tokens per second)
1.56.714.184 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.714.184 I slot print_timing: id  0 | task 4360 |       total time =     167.13 ms /    68 tokens
1.56.714.185 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.714.199 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.716.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.716.276 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.883.927 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.64 ms /    67 tokens (    2.50 ms per token,   399.67 tokens per second)
1.56.883.931 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.883.931 I slot print_timing: id  0 | task 4364 |       total time =     167.64 ms /    68 tokens
1.56.883.932 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.883.947 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.885.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.885.871 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.052.225 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.34 ms /    67 tokens (    2.48 ms per token,   402.79 tokens per second)
1.57.052.230 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.052.231 I slot print_timing: id  0 | task 4368 |       total time =     166.34 ms /    68 tokens
1.57.052.231 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.052.248 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.053.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.053.941 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.219.400 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.44 ms /    67 tokens (    2.47 ms per token,   404.99 tokens per second)
1.57.219.403 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.219.404 I slot print_timing: id  0 | task 4372 |       total time =     165.44 ms /    68 tokens
1.57.219.404 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.219.419 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.221.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.221.385 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.387.863 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.47 ms /    67 tokens (    2.48 ms per token,   402.48 tokens per second)
1.57.387.867 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.387.867 I slot print_timing: id  0 | task 4376 |       total time =     166.47 ms /    68 tokens
1.57.387.868 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.387.883 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.389.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.389.853 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.557.062 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.20 ms /    67 tokens (    2.50 ms per token,   400.73 tokens per second)
1.57.557.067 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.557.067 I slot print_timing: id  0 | task 4380 |       total time =     167.20 ms /    68 tokens
1.57.557.068 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.557.085 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.558.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.559.002 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.727.399 I slot print_timing: id  0 | task 4384 | prompt eval time =     168.38 ms /    67 tokens (    2.51 ms per token,   397.92 tokens per second)
1.57.727.404 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.727.404 I slot print_timing: id  0 | task 4384 |       total time =     168.38 ms /    68 tokens
1.57.727.405 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.727.420 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.744.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.744.663 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.930.183 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
2.03.937.957 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.56 t/s
2.06.939.745 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.64 t/s
2.07.516.242 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.10 ms /    67 tokens (    2.49 ms per token,   400.95 tokens per second)
2.07.516.247 I slot print_timing: id  0 | task 4388 |        eval time =    9604.47 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.07.516.248 I slot print_timing: id  0 | task 4388 |       total time =    9771.57 ms /   467 tokens
2.07.516.248 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.516.263 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.520.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.614.653 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.781.646 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.97 ms /    74 tokens (    2.26 ms per token,   443.19 tokens per second)
2.07.781.652 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.781.653 I slot print_timing: id  0 | task 4791 |       total time =     166.97 ms /    75 tokens
2.07.781.653 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.781.671 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.783.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.783.525 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.950.985 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.42 ms /    74 tokens (    2.26 ms per token,   442.00 tokens per second)
2.07.950.989 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.950.989 I slot print_timing: id  0 | task 4795 |       total time =     167.42 ms /    75 tokens
2.07.950.990 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.951.005 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.953.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.953.244 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.122.887 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.63 ms /    74 tokens (    2.29 ms per token,   436.24 tokens per second)
2.08.122.892 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.122.892 I slot print_timing: id  0 | task 4799 |       total time =     169.63 ms /    75 tokens
2.08.122.893 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.122.907 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.124.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.124.785 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.293.470 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.67 ms /    74 tokens (    2.28 ms per token,   438.72 tokens per second)
2.08.293.476 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.293.476 I slot print_timing: id  0 | task 4803 |       total time =     168.68 ms /    75 tokens
2.08.293.476 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.293.492 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.295.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.295.876 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.465.640 I slot print_timing: id  0 | task 4807 | prompt eval time =     169.75 ms /    74 tokens (    2.29 ms per token,   435.95 tokens per second)
2.08.465.644 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.465.645 I slot print_timing: id  0 | task 4807 |       total time =     169.75 ms /    75 tokens
2.08.465.645 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.465.662 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.468.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.468.258 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.635.933 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.66 ms /    74 tokens (    2.27 ms per token,   441.37 tokens per second)
2.08.635.938 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.635.939 I slot print_timing: id  0 | task 4811 |       total time =     167.66 ms /    75 tokens
2.08.635.939 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.635.956 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.637.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.637.835 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.807.598 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.75 ms /    74 tokens (    2.29 ms per token,   435.94 tokens per second)
2.08.807.603 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.807.603 I slot print_timing: id  0 | task 4815 |       total time =     169.75 ms /    75 tokens
2.08.807.604 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.807.622 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.810.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.810.164 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.980.394 I slot print_timing: id  0 | task 4819 | prompt eval time =     170.22 ms /    74 tokens (    2.30 ms per token,   434.74 tokens per second)
2.08.980.399 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.980.399 I slot print_timing: id  0 | task 4819 |       total time =     170.22 ms /    75 tokens
2.08.980.400 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.980.416 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.983.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.983.140 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.161.323 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.86 t/s
2.15.169.343 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
2.18.179.435 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.53 t/s
