CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.748.710 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.47.748.726 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.47.750.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.750.635 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.917.334 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
1.53.925.394 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
1.56.932.123 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.57 t/s
1.57.508.891 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.90 ms /    58 tokens (    2.72 ms per token,   367.32 tokens per second)
1.57.508.895 I slot print_timing: id  0 | task 3953 |        eval time =    9600.34 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.57.508.895 I slot print_timing: id  0 | task 3953 |       total time =    9758.25 ms /   458 tokens
1.57.508.896 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.57.508.911 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.57.526.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.596.245 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.760.899 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.63 ms /    67 tokens (    2.46 ms per token,   406.97 tokens per second)
1.57.760.902 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.760.903 I slot print_timing: id  0 | task 4356 |       total time =     164.63 ms /    68 tokens
1.57.760.903 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.57.760.921 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.57.762.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.762.711 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.928.887 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.16 ms /    67 tokens (    2.48 ms per token,   403.22 tokens per second)
1.57.928.892 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.928.892 I slot print_timing: id  0 | task 4360 |       total time =     166.16 ms /    68 tokens
1.57.928.893 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.57.928.909 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.930.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.930.729 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.096.629 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.88 ms /    67 tokens (    2.48 ms per token,   403.89 tokens per second)
1.58.096.632 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.096.633 I slot print_timing: id  0 | task 4364 |       total time =     165.89 ms /    68 tokens
1.58.096.633 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.58.096.650 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.58.098.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.098.531 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.58.264.346 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.80 ms /    67 tokens (    2.47 ms per token,   404.10 tokens per second)
1.58.264.350 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.264.350 I slot print_timing: id  0 | task 4368 |       total time =     165.80 ms /    68 tokens
1.58.264.351 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.58.264.366 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.58.266.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.266.072 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.431.795 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.71 ms /    67 tokens (    2.47 ms per token,   404.33 tokens per second)
1.58.431.800 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.431.800 I slot print_timing: id  0 | task 4372 |       total time =     165.71 ms /    68 tokens
1.58.431.801 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.58.431.817 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.58.433.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.433.818 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.600.298 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.47 ms /    67 tokens (    2.48 ms per token,   402.49 tokens per second)
1.58.600.302 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.600.302 I slot print_timing: id  0 | task 4376 |       total time =     166.47 ms /    68 tokens
1.58.600.303 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.58.600.324 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.58.602.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.602.152 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.768.133 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.96 ms /    67 tokens (    2.48 ms per token,   403.71 tokens per second)
1.58.768.137 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.768.137 I slot print_timing: id  0 | task 4380 |       total time =     165.96 ms /    68 tokens
1.58.768.138 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.58.768.154 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.58.769.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.769.968 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.58.936.052 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.07 ms /    67 tokens (    2.48 ms per token,   403.44 tokens per second)
1.58.936.055 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.936.056 I slot print_timing: id  0 | task 4384 |       total time =     166.07 ms /    68 tokens
1.58.936.056 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.58.936.072 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.58.938.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.938.545 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.02.111.923 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.05.122.620 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.08.128.134 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.59 t/s
2.08.705.122 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.67 ms /    67 tokens (    2.47 ms per token,   404.42 tokens per second)
2.08.705.126 I slot print_timing: id  0 | task 4388 |        eval time =    9600.90 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.08.705.126 I slot print_timing: id  0 | task 4388 |       total time =    9766.57 ms /   467 tokens
2.08.705.127 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.08.705.141 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.08.718.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.08.790.549 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.957.369 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.79 ms /    74 tokens (    2.25 ms per token,   443.67 tokens per second)
2.08.957.373 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.957.373 I slot print_timing: id  0 | task 4791 |       total time =     166.79 ms /    75 tokens
2.08.957.374 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.08.957.392 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.08.959.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.959.178 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.127.307 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.12 ms /    74 tokens (    2.27 ms per token,   440.17 tokens per second)
2.09.127.312 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.127.313 I slot print_timing: id  0 | task 4795 |       total time =     168.12 ms /    75 tokens
2.09.127.313 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.09.127.330 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.09.129.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.129.069 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.296.556 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.86 tokens per second)
2.09.296.561 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.296.561 I slot print_timing: id  0 | task 4799 |       total time =     167.47 ms /    75 tokens
2.09.296.562 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.09.296.577 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.09.298.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.298.722 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.466.395 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.66 ms /    74 tokens (    2.27 ms per token,   441.37 tokens per second)
2.09.466.400 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.466.401 I slot print_timing: id  0 | task 4803 |       total time =     167.66 ms /    75 tokens
2.09.466.401 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.09.466.418 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.09.468.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.468.163 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.635.743 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.57 ms /    74 tokens (    2.26 ms per token,   441.61 tokens per second)
2.09.635.748 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.635.748 I slot print_timing: id  0 | task 4807 |       total time =     167.57 ms /    75 tokens
2.09.635.749 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.09.635.765 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.09.637.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.637.723 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.09.804.984 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.25 ms /    74 tokens (    2.26 ms per token,   442.46 tokens per second)
2.09.804.988 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.804.988 I slot print_timing: id  0 | task 4811 |       total time =     167.25 ms /    75 tokens
2.09.804.989 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.09.805.010 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.09.806.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.806.713 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.09.975.683 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.95 ms /    74 tokens (    2.28 ms per token,   437.99 tokens per second)
2.09.975.686 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.975.687 I slot print_timing: id  0 | task 4815 |       total time =     168.96 ms /    75 tokens
2.09.975.687 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.09.975.703 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.09.977.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.977.616 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.10.146.039 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.41 ms /    74 tokens (    2.28 ms per token,   439.41 tokens per second)
2.10.146.043 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.146.043 I slot print_timing: id  0 | task 4819 |       total time =     168.41 ms /    75 tokens
2.10.146.044 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.10.146.061 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.10.154.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.154.484 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.13.332.111 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
2.16.342.630 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.19.346.939 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
2.19.922.203 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.29 ms /    74 tokens (    2.27 ms per token,   439.71 tokens per second)
2.19.922.208 I slot print_timing: id  0 | task 4823 |        eval time =    9599.41 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.19.922.209 I slot print_timing: id  0 | task 4823 |       total time =    9767.71 ms /   474 tokens
2.19.922.209 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.19.922.224 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.19.935.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125247245917
2.20.005.081 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.20.170.770 I slot print_timing: id  0 | task 5226 | prompt eval time =     165.67 ms /    75 tokens (    2.21 ms per token,   452.71 tokens per second)
2.20.170.774 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.170.775 I slot print_timing: id  0 | task 5226 |       total time =     165.67 ms /    76 tokens
2.20.170.775 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.20.170.792 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.20.172.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.172.581 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.20.339.280 I slot print_timing: id  0 | task 5230 | prompt eval time =     166.68 ms /    75 tokens (    2.22 ms per token,   449.95 tokens per second)
2.20.339.285 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.339.285 I slot print_timing: id  0 | task 5230 |       total time =     166.69 ms /    76 tokens
2.20.339.286 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.20.339.304 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.20.341.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.341.360 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.20.507.384 I slot print_timing: id  0 | task 5234 | prompt eval time =     166.01 ms /    75 tokens (    2.21 ms per token,   451.77 tokens per second)
2.20.507.389 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
