CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.11.506.510 I slot print_timing: id  0 | task 10137 | prompt eval time =     255.81 ms /    72 tokens (    3.55 ms per token,   281.45 tokens per second)
10.11.506.514 I slot print_timing: id  0 | task 10137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.506.514 I slot print_timing: id  0 | task 10137 |       total time =     255.82 ms /    73 tokens
10.11.506.515 I slot print_timing: id  0 | task 10137 |    graphs reused =       9186
10.11.506.550 I slot      release: id  0 | task 10137 | stop processing: n_tokens = 72, truncated = 0
10.11.508.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.508.558 I slot launch_slot_: id  0 | task 10141 | processing task, is_child = 0
10.11.760.832 I slot print_timing: id  0 | task 10141 | prompt eval time =     252.26 ms /    72 tokens (    3.50 ms per token,   285.42 tokens per second)
10.11.760.837 I slot print_timing: id  0 | task 10141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.760.838 I slot print_timing: id  0 | task 10141 |       total time =     252.26 ms /    73 tokens
10.11.760.838 I slot print_timing: id  0 | task 10141 |    graphs reused =       9186
10.11.760.864 I slot      release: id  0 | task 10141 | stop processing: n_tokens = 72, truncated = 0
10.11.762.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.762.983 I slot launch_slot_: id  0 | task 10145 | processing task, is_child = 0
10.12.016.738 I slot print_timing: id  0 | task 10145 | prompt eval time =     253.74 ms /    72 tokens (    3.52 ms per token,   283.75 tokens per second)
10.12.016.742 I slot print_timing: id  0 | task 10145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.016.742 I slot print_timing: id  0 | task 10145 |       total time =     253.74 ms /    73 tokens
10.12.016.743 I slot print_timing: id  0 | task 10145 |    graphs reused =       9186
10.12.016.765 I slot      release: id  0 | task 10145 | stop processing: n_tokens = 72, truncated = 0
10.12.018.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.018.882 I slot launch_slot_: id  0 | task 10149 | processing task, is_child = 0
10.12.273.454 I slot print_timing: id  0 | task 10149 | prompt eval time =     254.56 ms /    72 tokens (    3.54 ms per token,   282.84 tokens per second)
10.12.273.458 I slot print_timing: id  0 | task 10149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.273.458 I slot print_timing: id  0 | task 10149 |       total time =     254.56 ms /    73 tokens
10.12.273.459 I slot print_timing: id  0 | task 10149 |    graphs reused =       9186
10.12.273.481 I slot      release: id  0 | task 10149 | stop processing: n_tokens = 72, truncated = 0
10.12.275.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.275.356 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
10.12.531.065 I slot print_timing: id  0 | task 10153 | prompt eval time =     255.70 ms /    72 tokens (    3.55 ms per token,   281.58 tokens per second)
10.12.531.069 I slot print_timing: id  0 | task 10153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.531.069 I slot print_timing: id  0 | task 10153 |       total time =     255.70 ms /    73 tokens
10.12.531.070 I slot print_timing: id  0 | task 10153 |    graphs reused =       9186
10.12.531.093 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 72, truncated = 0
10.12.532.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.532.980 I slot launch_slot_: id  0 | task 10157 | processing task, is_child = 0
10.12.788.711 I slot print_timing: id  0 | task 10157 | prompt eval time =     255.72 ms /    72 tokens (    3.55 ms per token,   281.56 tokens per second)
10.12.788.716 I slot print_timing: id  0 | task 10157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.788.716 I slot print_timing: id  0 | task 10157 |       total time =     255.72 ms /    73 tokens
10.12.788.717 I slot print_timing: id  0 | task 10157 |    graphs reused =       9186
10.12.788.740 I slot      release: id  0 | task 10157 | stop processing: n_tokens = 72, truncated = 0
10.12.791.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.791.404 I slot launch_slot_: id  0 | task 10161 | processing task, is_child = 0
10.16.054.637 I slot print_timing: id  0 | task 10161 | n_gen =    141, tg =  46.51 t/s, tg_3s =  46.84 t/s
10.19.082.391 I slot print_timing: id  0 | task 10161 | n_gen =    284, tg =  46.87 t/s, tg_3s =  47.23 t/s
10.22.091.621 I slot print_timing: id  0 | task 10161 | n_gen =    428, tg =  47.20 t/s, tg_3s =  47.85 t/s
10.25.115.428 I slot print_timing: id  0 | task 10161 | n_gen =    569, tg =  47.06 t/s, tg_3s =  46.63 t/s
10.26.344.782 I slot print_timing: id  0 | task 10161 | prompt eval time =     253.26 ms /    72 tokens (    3.52 ms per token,   284.29 tokens per second)
10.26.344.786 I slot print_timing: id  0 | task 10161 |        eval time =   13300.10 ms /   640 tokens (   20.81 ms per token,    48.04 tokens per second)
10.26.344.787 I slot print_timing: id  0 | task 10161 |       total time =   13553.36 ms /   712 tokens
10.26.344.787 I slot print_timing: id  0 | task 10161 |    graphs reused =       9421
10.26.344.790 I slot print_timing: id  0 | task 10161 | draft acceptance = 0.33866 (  403 accepted /  1190 generated), mean len =  2.69
10.26.344.811 I slot      release: id  0 | task 10161 | stop processing: n_tokens = 713, truncated = 0
10.26.360.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374606257803
10.26.360.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
10.26.518.838 I slot launch_slot_: id  0 | task 10403 | processing task, is_child = 0
10.26.791.074 I slot print_timing: id  0 | task 10403 | prompt eval time =     272.22 ms /    86 tokens (    3.17 ms per token,   315.93 tokens per second)
10.26.791.078 I slot print_timing: id  0 | task 10403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.26.791.078 I slot print_timing: id  0 | task 10403 |       total time =     272.22 ms /    87 tokens
10.26.791.079 I slot print_timing: id  0 | task 10403 |    graphs reused =       9421
10.26.791.103 I slot      release: id  0 | task 10403 | stop processing: n_tokens = 86, truncated = 0
10.26.793.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.26.793.438 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
10.27.056.729 I slot print_timing: id  0 | task 10407 | prompt eval time =     263.28 ms /    86 tokens (    3.06 ms per token,   326.65 tokens per second)
10.27.056.732 I slot print_timing: id  0 | task 10407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.056.732 I slot print_timing: id  0 | task 10407 |       total time =     263.28 ms /    87 tokens
10.27.056.733 I slot print_timing: id  0 | task 10407 |    graphs reused =       9421
10.27.056.774 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 86, truncated = 0
10.27.059.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.059.449 I slot launch_slot_: id  0 | task 10411 | processing task, is_child = 0
10.27.323.257 I slot print_timing: id  0 | task 10411 | prompt eval time =     263.80 ms /    86 tokens (    3.07 ms per token,   326.01 tokens per second)
10.27.323.261 I slot print_timing: id  0 | task 10411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.323.261 I slot print_timing: id  0 | task 10411 |       total time =     263.80 ms /    87 tokens
10.27.323.262 I slot print_timing: id  0 | task 10411 |    graphs reused =       9421
10.27.323.288 I slot      release: id  0 | task 10411 | stop processing: n_tokens = 86, truncated = 0
10.27.325.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.325.263 I slot launch_slot_: id  0 | task 10415 | processing task, is_child = 0
10.27.589.532 I slot print_timing: id  0 | task 10415 | prompt eval time =     264.26 ms /    86 tokens (    3.07 ms per token,   325.44 tokens per second)
10.27.589.537 I slot print_timing: id  0 | task 10415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.589.537 I slot print_timing: id  0 | task 10415 |       total time =     264.26 ms /    87 tokens
10.27.589.538 I slot print_timing: id  0 | task 10415 |    graphs reused =       9421
10.27.589.564 I slot      release: id  0 | task 10415 | stop processing: n_tokens = 86, truncated = 0
10.27.591.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.591.662 I slot launch_slot_: id  0 | task 10419 | processing task, is_child = 0
10.27.855.554 I slot print_timing: id  0 | task 10419 | prompt eval time =     263.88 ms /    86 tokens (    3.07 ms per token,   325.90 tokens per second)
10.27.855.559 I slot print_timing: id  0 | task 10419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.855.559 I slot print_timing: id  0 | task 10419 |       total time =     263.88 ms /    87 tokens
10.27.855.560 I slot print_timing: id  0 | task 10419 |    graphs reused =       9421
10.27.855.583 I slot      release: id  0 | task 10419 | stop processing: n_tokens = 86, truncated = 0
10.27.857.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.857.597 I slot launch_slot_: id  0 | task 10423 | processing task, is_child = 0
10.28.121.439 I slot print_timing: id  0 | task 10423 | prompt eval time =     263.83 ms /    86 tokens (    3.07 ms per token,   325.97 tokens per second)
10.28.121.443 I slot print_timing: id  0 | task 10423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.121.443 I slot print_timing: id  0 | task 10423 |       total time =     263.83 ms /    87 tokens
10.28.121.444 I slot print_timing: id  0 | task 10423 |    graphs reused =       9421
10.28.121.468 I slot      release: id  0 | task 10423 | stop processing: n_tokens = 86, truncated = 0
10.28.123.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.123.465 I slot launch_slot_: id  0 | task 10427 | processing task, is_child = 0
10.28.389.555 I slot print_timing: id  0 | task 10427 | prompt eval time =     266.08 ms /    86 tokens (    3.09 ms per token,   323.22 tokens per second)
10.28.389.559 I slot print_timing: id  0 | task 10427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.389.559 I slot print_timing: id  0 | task 10427 |       total time =     266.08 ms /    87 tokens
10.28.389.560 I slot print_timing: id  0 | task 10427 |    graphs reused =       9421
10.28.389.584 I slot      release: id  0 | task 10427 | stop processing: n_tokens = 86, truncated = 0
10.28.391.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.392.007 I slot launch_slot_: id  0 | task 10431 | processing task, is_child = 0
10.28.656.372 I slot print_timing: id  0 | task 10431 | prompt eval time =     264.35 ms /    86 tokens (    3.07 ms per token,   325.32 tokens per second)
10.28.656.375 I slot print_timing: id  0 | task 10431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.656.376 I slot print_timing: id  0 | task 10431 |       total time =     264.35 ms /    87 tokens
10.28.656.376 I slot print_timing: id  0 | task 10431 |    graphs reused =       9421
10.28.656.413 I slot      release: id  0 | task 10431 | stop processing: n_tokens = 86, truncated = 0
10.28.658.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.658.689 I slot launch_slot_: id  0 | task 10435 | processing task, is_child = 0
10.31.951.762 I slot print_timing: id  0 | task 10435 | n_gen =    115, tg =  37.62 t/s, tg_3s =  37.95 t/s
10.34.993.839 I slot print_timing: id  0 | task 10435 | n_gen =    215, tg =  35.24 t/s, tg_3s =  32.87 t/s
10.38.035.207 I slot print_timing: id  0 | task 10435 | n_gen =    301, tg =  32.92 t/s, tg_3s =  28.28 t/s
10.41.062.496 I slot print_timing: id  0 | task 10435 | n_gen =    402, tg =  33.03 t/s, tg_3s =  33.36 t/s
10.44.109.159 I slot print_timing: id  0 | task 10435 | n_gen =    506, tg =  33.25 t/s, tg_3s =  34.14 t/s
10.47.136.302 I slot print_timing: id  0 | task 10435 | n_gen =    620, tg =  33.98 t/s, tg_3s =  37.66 t/s
10.50.143.993 I slot print_timing: id  0 | task 10435 | n_gen =    739, tg =  34.77 t/s, tg_3s =  39.57 t/s
10.53.185.134 I slot print_timing: id  0 | task 10435 | n_gen =    852, tg =  35.07 t/s, tg_3s =  37.16 t/s
10.54.536.570 I slot print_timing: id  0 | task 10435 | prompt eval time =     263.12 ms /    86 tokens (    3.06 ms per token,   326.85 tokens per second)
10.54.536.575 I slot print_timing: id  0 | task 10435 |        eval time =   25614.74 ms /   903 tokens (   28.40 ms per token,    35.21 tokens per second)
10.54.536.575 I slot print_timing: id  0 | task 10435 |       total time =   25877.86 ms /   989 tokens
10.54.536.576 I slot print_timing: id  0 | task 10435 |    graphs reused =       9872
10.54.536.579 I slot print_timing: id  0 | task 10435 | draft acceptance = 0.19780 (  450 accepted /  2275 generated), mean len =  1.99
10.54.536.601 I slot      release: id  0 | task 10435 | stop processing: n_tokens = 991, truncated = 0
10.54.540.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374634449593
10.54.540.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
10.54.702.667 I slot launch_slot_: id  0 | task 10894 | processing task, is_child = 0
10.54.973.713 I slot print_timing: id  0 | task 10894 | prompt eval time =     271.03 ms /    93 tokens (    2.91 ms per token,   343.14 tokens per second)
10.54.973.719 I slot print_timing: id  0 | task 10894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.973.719 I slot print_timing: id  0 | task 10894 |       total time =     271.03 ms /    94 tokens
10.54.973.719 I slot print_timing: id  0 | task 10894 |    graphs reused =       9872
10.54.973.743 I slot      release: id  0 | task 10894 | stop processing: n_tokens = 93, truncated = 0
10.54.975.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.975.791 I slot launch_slot_: id  0 | task 10898 | processing task, is_child = 0
10.55.239.907 I slot print_timing: id  0 | task 10898 | prompt eval time =     264.10 ms /    93 tokens (    2.84 ms per token,   352.14 tokens per second)
10.55.239.911 I slot print_timing: id  0 | task 10898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.239.912 I slot print_timing: id  0 | task 10898 |       total time =     264.10 ms /    94 tokens
10.55.239.912 I slot print_timing: id  0 | task 10898 |    graphs reused =       9872
10.55.239.938 I slot      release: id  0 | task 10898 | stop processing: n_tokens = 93, truncated = 0
10.55.241.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.241.856 I slot launch_slot_: id  0 | task 10902 | processing task, is_child = 0
10.55.506.852 I slot print_timing: id  0 | task 10902 | prompt eval time =     264.98 ms /    93 tokens (    2.85 ms per token,   350.97 tokens per second)
10.55.506.856 I slot print_timing: id  0 | task 10902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.506.856 I slot print_timing: id  0 | task 10902 |       total time =     264.98 ms /    94 tokens
10.55.506.857 I slot print_timing: id  0 | task 10902 |    graphs reused =       9872
10.55.506.881 I slot      release: id  0 | task 10902 | stop processing: n_tokens = 93, truncated = 0
10.55.508.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.508.978 I slot launch_slot_: id  0 | task 10906 | processing task, is_child = 0
10.55.775.292 I slot print_timing: id  0 | task 10906 | prompt eval time =     266.30 ms /    93 tokens (    2.86 ms per token,   349.23 tokens per second)
10.55.775.296 I slot print_timing: id  0 | task 10906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
