CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.571.726 I slot print_timing: id  0 | task 9580 | prompt eval time =     174.74 ms /    72 tokens (    2.43 ms per token,   412.04 tokens per second)
4.16.571.730 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.571.730 I slot print_timing: id  0 | task 9580 |       total time =     174.74 ms /    73 tokens
4.16.571.731 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.16.571.747 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.16.573.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.573.849 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.16.749.943 I slot print_timing: id  0 | task 9584 | prompt eval time =     176.08 ms /    72 tokens (    2.45 ms per token,   408.90 tokens per second)
4.16.749.947 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.749.947 I slot print_timing: id  0 | task 9584 |       total time =     176.08 ms /    73 tokens
4.16.749.948 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.16.749.964 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.16.751.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.751.843 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.16.942.105 I slot print_timing: id  0 | task 9588 | prompt eval time =     190.24 ms /    72 tokens (    2.64 ms per token,   378.47 tokens per second)
4.16.942.113 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.942.114 I slot print_timing: id  0 | task 9588 |       total time =     190.24 ms /    73 tokens
4.16.942.115 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.16.942.139 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.16.943.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.943.915 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.17.123.944 I slot print_timing: id  0 | task 9592 | prompt eval time =     180.01 ms /    72 tokens (    2.50 ms per token,   399.97 tokens per second)
4.17.123.948 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.123.949 I slot print_timing: id  0 | task 9592 |       total time =     180.02 ms /    73 tokens
4.17.123.949 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.17.123.965 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.17.125.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.126.013 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.17.301.553 I slot print_timing: id  0 | task 9596 | prompt eval time =     175.53 ms /    72 tokens (    2.44 ms per token,   410.19 tokens per second)
4.17.301.557 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.301.558 I slot print_timing: id  0 | task 9596 |       total time =     175.53 ms /    73 tokens
4.17.301.558 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.17.301.573 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.17.303.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.303.736 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.17.479.043 I slot print_timing: id  0 | task 9600 | prompt eval time =     175.30 ms /    72 tokens (    2.43 ms per token,   410.73 tokens per second)
4.17.479.047 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.479.047 I slot print_timing: id  0 | task 9600 |       total time =     175.30 ms /    73 tokens
4.17.479.048 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.17.479.062 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.17.481.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.481.531 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.17.655.066 I slot print_timing: id  0 | task 9604 | prompt eval time =     173.52 ms /    72 tokens (    2.41 ms per token,   414.94 tokens per second)
4.17.655.070 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.655.070 I slot print_timing: id  0 | task 9604 |       total time =     173.52 ms /    73 tokens
4.17.655.071 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.17.655.086 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.17.658.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.658.068 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.20.838.282 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
4.23.841.632 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
4.26.843.381 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.64 t/s
4.27.418.116 I slot print_timing: id  0 | task 9608 | prompt eval time =     177.00 ms /    72 tokens (    2.46 ms per token,   406.77 tokens per second)
4.27.418.119 I slot print_timing: id  0 | task 9608 |        eval time =    9583.03 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
4.27.418.120 I slot print_timing: id  0 | task 9608 |       total time =    9760.04 ms /   472 tokens
4.27.418.120 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.27.418.136 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.27.433.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211336543343
4.27.433.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.27.516.234 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.27.697.823 I slot print_timing: id  0 | task 10011 | prompt eval time =     181.57 ms /    86 tokens (    2.11 ms per token,   473.65 tokens per second)
4.27.697.826 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.697.827 I slot print_timing: id  0 | task 10011 |       total time =     181.57 ms /    87 tokens
4.27.697.828 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.27.697.845 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.27.699.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.699.847 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.27.881.141 I slot print_timing: id  0 | task 10015 | prompt eval time =     181.28 ms /    86 tokens (    2.11 ms per token,   474.40 tokens per second)
4.27.881.145 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.881.146 I slot print_timing: id  0 | task 10015 |       total time =     181.28 ms /    87 tokens
4.27.881.146 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.27.881.162 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.27.883.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.883.072 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.28.066.818 I slot print_timing: id  0 | task 10019 | prompt eval time =     183.73 ms /    86 tokens (    2.14 ms per token,   468.07 tokens per second)
4.28.066.821 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.066.821 I slot print_timing: id  0 | task 10019 |       total time =     183.73 ms /    87 tokens
4.28.066.822 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.28.066.839 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.28.068.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.068.672 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.28.250.309 I slot print_timing: id  0 | task 10023 | prompt eval time =     181.62 ms /    86 tokens (    2.11 ms per token,   473.50 tokens per second)
4.28.250.313 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.250.314 I slot print_timing: id  0 | task 10023 |       total time =     181.63 ms /    87 tokens
4.28.250.314 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.28.250.328 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.28.252.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.252.650 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.28.436.567 I slot print_timing: id  0 | task 10027 | prompt eval time =     183.91 ms /    86 tokens (    2.14 ms per token,   467.63 tokens per second)
4.28.436.572 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.436.573 I slot print_timing: id  0 | task 10027 |       total time =     183.91 ms /    87 tokens
4.28.436.574 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.28.436.591 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.28.438.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.438.890 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.28.623.172 I slot print_timing: id  0 | task 10031 | prompt eval time =     184.27 ms /    86 tokens (    2.14 ms per token,   466.71 tokens per second)
4.28.623.176 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.623.176 I slot print_timing: id  0 | task 10031 |       total time =     184.27 ms /    87 tokens
4.28.623.177 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.28.623.194 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.28.625.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.625.369 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.28.808.490 I slot print_timing: id  0 | task 10035 | prompt eval time =     183.11 ms /    86 tokens (    2.13 ms per token,   469.67 tokens per second)
4.28.808.494 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.808.494 I slot print_timing: id  0 | task 10035 |       total time =     183.11 ms /    87 tokens
4.28.808.495 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.28.808.511 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.28.810.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.810.662 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.28.995.069 I slot print_timing: id  0 | task 10039 | prompt eval time =     184.39 ms /    86 tokens (    2.14 ms per token,   466.40 tokens per second)
4.28.995.074 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.995.074 I slot print_timing: id  0 | task 10039 |       total time =     184.39 ms /    87 tokens
4.28.995.075 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.28.995.093 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.29.001.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.001.737 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.32.188.774 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.35.197.736 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
4.38.202.933 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.59 t/s
4.38.781.278 I slot print_timing: id  0 | task 10043 | prompt eval time =     183.69 ms /    86 tokens (    2.14 ms per token,   468.19 tokens per second)
4.38.781.283 I slot print_timing: id  0 | task 10043 |        eval time =    9595.85 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.38.781.283 I slot print_timing: id  0 | task 10043 |       total time =    9779.53 ms /   486 tokens
4.38.781.284 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.38.781.299 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.38.795.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211347906506
4.38.795.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.38.921.000 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.39.102.989 I slot print_timing: id  0 | task 10446 | prompt eval time =     181.97 ms /    93 tokens (    1.96 ms per token,   511.08 tokens per second)
4.39.102.992 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.102.993 I slot print_timing: id  0 | task 10446 |       total time =     181.97 ms /    94 tokens
4.39.102.993 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.39.103.009 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.39.105.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.105.090 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.39.288.381 I slot print_timing: id  0 | task 10450 | prompt eval time =     183.28 ms /    93 tokens (    1.97 ms per token,   507.43 tokens per second)
4.39.288.387 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.288.387 I slot print_timing: id  0 | task 10450 |       total time =     183.28 ms /    94 tokens
4.39.288.388 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.39.288.406 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.39.290.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.290.496 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.39.475.910 I slot print_timing: id  0 | task 10454 | prompt eval time =     185.40 ms /    93 tokens (    1.99 ms per token,   501.61 tokens per second)
4.39.475.915 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.475.916 I slot print_timing: id  0 | task 10454 |       total time =     185.40 ms /    94 tokens
4.39.475.916 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.39.475.933 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.39.477.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.478.026 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.39.661.667 I slot print_timing: id  0 | task 10458 | prompt eval time =     183.63 ms /    93 tokens (    1.97 ms per token,   506.46 tokens per second)
4.39.661.671 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.661.672 I slot print_timing: id  0 | task 10458 |       total time =     183.63 ms /    94 tokens
4.39.661.672 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.39.661.689 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.39.663.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.663.756 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.39.846.569 I slot print_timing: id  0 | task 10462 | prompt eval time =     182.80 ms /    93 tokens (    1.97 ms per token,   508.75 tokens per second)
4.39.846.573 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.846.574 I slot print_timing: id  0 | task 10462 |       total time =     182.80 ms /    94 tokens
4.39.846.574 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.39.846.589 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.39.848.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
