CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.41.606.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.606.065 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.41.819.216 I slot print_timing: id  0 | task 3711 | prompt eval time =     213.14 ms /    72 tokens (    2.96 ms per token,   337.81 tokens per second)
4.41.819.220 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.819.220 I slot print_timing: id  0 | task 3711 |       total time =     213.14 ms /    73 tokens
4.41.819.221 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.41.819.244 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.41.821.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.821.712 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.45.049.750 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.13 t/s, tg_3s =  36.47 t/s
4.48.068.883 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.79 t/s, tg_3s =  35.44 t/s
4.51.093.748 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.98 t/s, tg_3s =  36.37 t/s
4.53.022.498 I slot print_timing: id  0 | task 3715 | prompt eval time =     211.50 ms /    72 tokens (    2.94 ms per token,   340.43 tokens per second)
4.53.022.503 I slot print_timing: id  0 | task 3715 |        eval time =   10989.28 ms /   400 tokens (   27.54 ms per token,    36.31 tokens per second)
4.53.022.503 I slot print_timing: id  0 | task 3715 |       total time =   11200.77 ms /   472 tokens
4.53.022.504 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.53.022.507 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.53.022.535 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.53.038.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202279042452
4.53.038.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.53.178.679 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.53.406.951 I slot print_timing: id  0 | task 3873 | prompt eval time =     228.25 ms /    86 tokens (    2.65 ms per token,   376.77 tokens per second)
4.53.406.956 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.406.957 I slot print_timing: id  0 | task 3873 |       total time =     228.25 ms /    87 tokens
4.53.406.957 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.53.406.982 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.53.408.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.408.938 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.53.627.159 I slot print_timing: id  0 | task 3877 | prompt eval time =     218.21 ms /    86 tokens (    2.54 ms per token,   394.12 tokens per second)
4.53.627.163 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.627.164 I slot print_timing: id  0 | task 3877 |       total time =     218.21 ms /    87 tokens
4.53.627.165 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.53.627.189 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.53.628.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.629.002 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.53.849.255 I slot print_timing: id  0 | task 3881 | prompt eval time =     220.24 ms /    86 tokens (    2.56 ms per token,   390.48 tokens per second)
4.53.849.260 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.849.260 I slot print_timing: id  0 | task 3881 |       total time =     220.24 ms /    87 tokens
4.53.849.261 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.53.849.285 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.53.851.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.851.349 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.54.070.618 I slot print_timing: id  0 | task 3885 | prompt eval time =     219.26 ms /    86 tokens (    2.55 ms per token,   392.23 tokens per second)
4.54.070.622 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.070.623 I slot print_timing: id  0 | task 3885 |       total time =     219.26 ms /    87 tokens
4.54.070.623 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.54.070.649 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.54.072.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.072.682 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.54.291.971 I slot print_timing: id  0 | task 3889 | prompt eval time =     219.28 ms /    86 tokens (    2.55 ms per token,   392.20 tokens per second)
4.54.291.977 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.291.977 I slot print_timing: id  0 | task 3889 |       total time =     219.28 ms /    87 tokens
4.54.291.978 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.54.292.004 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.54.293.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.294.029 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.54.514.486 I slot print_timing: id  0 | task 3893 | prompt eval time =     220.44 ms /    86 tokens (    2.56 ms per token,   390.12 tokens per second)
4.54.514.491 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.514.491 I slot print_timing: id  0 | task 3893 |       total time =     220.44 ms /    87 tokens
4.54.514.492 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.54.514.516 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.54.516.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.516.514 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.54.736.170 I slot print_timing: id  0 | task 3897 | prompt eval time =     219.65 ms /    86 tokens (    2.55 ms per token,   391.54 tokens per second)
4.54.736.174 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.736.175 I slot print_timing: id  0 | task 3897 |       total time =     219.65 ms /    87 tokens
4.54.736.175 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.54.736.223 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.54.738.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.738.570 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.54.957.287 I slot print_timing: id  0 | task 3901 | prompt eval time =     218.71 ms /    86 tokens (    2.54 ms per token,   393.22 tokens per second)
4.54.957.291 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.957.291 I slot print_timing: id  0 | task 3901 |       total time =     218.71 ms /    87 tokens
4.54.957.292 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.54.957.316 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.54.959.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.959.783 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.58.415.707 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.58 t/s, tg_3s =  30.89 t/s
5.01.462.754 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.05 t/s, tg_3s =  23.30 t/s
5.04.486.611 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.39 t/s, tg_3s =  28.11 t/s
5.07.509.796 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.87 t/s, tg_3s =  21.17 t/s
5.10.513.391 I slot print_timing: id  0 | task 3905 | prompt eval time =     218.49 ms /    86 tokens (    2.54 ms per token,   393.61 tokens per second)
5.10.513.395 I slot print_timing: id  0 | task 3905 |        eval time =   15335.10 ms /   400 tokens (   38.43 ms per token,    26.02 tokens per second)
5.10.513.396 I slot print_timing: id  0 | task 3905 |       total time =   15553.60 ms /   486 tokens
5.10.513.396 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.10.513.400 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.10.513.424 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.10.517.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202296533340
5.10.518.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.10.673.791 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.10.902.558 I slot print_timing: id  0 | task 4123 | prompt eval time =     228.75 ms /    93 tokens (    2.46 ms per token,   406.56 tokens per second)
5.10.902.563 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.902.563 I slot print_timing: id  0 | task 4123 |       total time =     228.75 ms /    94 tokens
5.10.902.564 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.10.902.588 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.10.904.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.904.682 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.11.125.480 I slot print_timing: id  0 | task 4127 | prompt eval time =     220.78 ms /    93 tokens (    2.37 ms per token,   421.23 tokens per second)
5.11.125.484 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.125.485 I slot print_timing: id  0 | task 4127 |       total time =     220.78 ms /    94 tokens
5.11.125.485 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.11.125.514 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.11.127.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.127.922 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.11.352.467 I slot print_timing: id  0 | task 4131 | prompt eval time =     224.53 ms /    93 tokens (    2.41 ms per token,   414.20 tokens per second)
5.11.352.472 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.352.472 I slot print_timing: id  0 | task 4131 |       total time =     224.53 ms /    94 tokens
5.11.352.473 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.11.352.497 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.11.355.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.355.071 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.11.577.985 I slot print_timing: id  0 | task 4135 | prompt eval time =     222.90 ms /    93 tokens (    2.40 ms per token,   417.23 tokens per second)
5.11.577.989 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.577.990 I slot print_timing: id  0 | task 4135 |       total time =     222.90 ms /    94 tokens
5.11.577.994 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.11.578.018 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.11.580.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.580.369 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.11.804.459 I slot print_timing: id  0 | task 4139 | prompt eval time =     224.08 ms /    93 tokens (    2.41 ms per token,   415.04 tokens per second)
5.11.804.463 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.804.464 I slot print_timing: id  0 | task 4139 |       total time =     224.08 ms /    94 tokens
5.11.804.464 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.11.804.488 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.11.807.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.807.152 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.12.034.215 I slot print_timing: id  0 | task 4143 | prompt eval time =     227.04 ms /    93 tokens (    2.44 ms per token,   409.61 tokens per second)
5.12.034.219 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.034.220 I slot print_timing: id  0 | task 4143 |       total time =     227.04 ms /    94 tokens
5.12.034.220 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.12.034.246 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.12.036.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.036.467 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
5.12.259.653 I slot print_timing: id  0 | task 4147 | prompt eval time =     223.17 ms /    93 tokens (    2.40 ms per token,   416.72 tokens per second)
5.12.259.657 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.259.658 I slot print_timing: id  0 | task 4147 |       total time =     223.17 ms /    94 tokens
5.12.259.658 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
5.12.259.683 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
5.12.261.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.261.946 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
5.12.485.779 I slot print_timing: id  0 | task 4151 | prompt eval time =     223.82 ms /    93 tokens (    2.41 ms per token,   415.51 tokens per second)
5.12.485.785 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.485.785 I slot print_timing: id  0 | task 4151 |       total time =     223.82 ms /    94 tokens
5.12.485.786 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
5.12.485.811 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
5.12.488.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.488.255 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
5.15.765.768 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  36.96 t/s, tg_3s =  37.29 t/s
5.18.794.138 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  33.85 t/s, tg_3s =  30.71 t/s
5.21.818.145 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.27 t/s, tg_3s =  29.10 t/s
5.24.796.549 I slot print_timing: id  0 | task 4155 | prompt eval time =     220.09 ms /    93 tokens (    2.37 ms per token,   422.55 tokens per second)
