CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.078.733 I slot print_timing: id  0 | task 2018 |       total time =     188.91 ms /    59 tokens
2.32.078.733 I slot print_timing: id  0 | task 2018 |    graphs reused =        143
2.32.078.781 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 58, truncated = 0
2.32.080.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.080.731 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
2.32.267.079 I slot print_timing: id  0 | task 2022 | prompt eval time =     186.34 ms /    58 tokens (    3.21 ms per token,   311.27 tokens per second)
2.32.267.082 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.267.083 I slot print_timing: id  0 | task 2022 |       total time =     186.34 ms /    59 tokens
2.32.267.084 I slot print_timing: id  0 | task 2022 |    graphs reused =        143
2.32.267.111 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 58, truncated = 0
2.32.269.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.269.090 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
2.32.456.645 I slot print_timing: id  0 | task 2026 | prompt eval time =     187.54 ms /    58 tokens (    3.23 ms per token,   309.27 tokens per second)
2.32.456.649 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.456.649 I slot print_timing: id  0 | task 2026 |       total time =     187.54 ms /    59 tokens
2.32.456.650 I slot print_timing: id  0 | task 2026 |    graphs reused =        143
2.32.456.675 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 58, truncated = 0
2.32.458.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.458.410 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.32.645.699 I slot print_timing: id  0 | task 2030 | prompt eval time =     187.27 ms /    58 tokens (    3.23 ms per token,   309.71 tokens per second)
2.32.645.703 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.645.704 I slot print_timing: id  0 | task 2030 |       total time =     187.28 ms /    59 tokens
2.32.645.704 I slot print_timing: id  0 | task 2030 |    graphs reused =        143
2.32.645.728 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 58, truncated = 0
2.32.647.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.647.646 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
2.32.836.810 I slot print_timing: id  0 | task 2034 | prompt eval time =     189.15 ms /    58 tokens (    3.26 ms per token,   306.63 tokens per second)
2.32.836.814 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.836.814 I slot print_timing: id  0 | task 2034 |       total time =     189.15 ms /    59 tokens
2.32.836.815 I slot print_timing: id  0 | task 2034 |    graphs reused =        143
2.32.836.862 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 58, truncated = 0
2.32.838.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.838.657 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.33.030.554 I slot print_timing: id  0 | task 2038 | prompt eval time =     191.88 ms /    58 tokens (    3.31 ms per token,   302.26 tokens per second)
2.33.030.559 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.030.559 I slot print_timing: id  0 | task 2038 |       total time =     191.89 ms /    59 tokens
2.33.030.560 I slot print_timing: id  0 | task 2038 |    graphs reused =        143
2.33.030.586 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 58, truncated = 0
2.33.032.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.032.512 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
2.37.926.304 I slot print_timing: id  0 | task 2042 | n_gen =    102, tg =  21.47 t/s, tg_3s =  21.68 t/s
2.40.936.714 I slot print_timing: id  0 | task 2042 | n_gen =    163, tg =  21.00 t/s, tg_3s =  20.26 t/s
2.43.951.764 I slot print_timing: id  0 | task 2042 | n_gen =    225, tg =  20.88 t/s, tg_3s =  20.56 t/s
2.46.985.726 I slot print_timing: id  0 | task 2042 | n_gen =    287, tg =  20.78 t/s, tg_3s =  20.44 t/s
2.50.103.333 I slot print_timing: id  0 | task 2042 | n_gen =    345, tg =  20.38 t/s, tg_3s =  18.60 t/s
2.52.483.112 I slot print_timing: id  0 | task 2042 | prompt eval time =     189.01 ms /    58 tokens (    3.26 ms per token,   306.86 tokens per second)
2.52.483.115 I slot print_timing: id  0 | task 2042 |        eval time =   19261.57 ms /   400 tokens (   48.27 ms per token,    20.71 tokens per second)
2.52.483.116 I slot print_timing: id  0 | task 2042 |       total time =   19450.58 ms /   458 tokens
2.52.483.116 I slot print_timing: id  0 | task 2042 |    graphs reused =        143
2.52.483.121 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.10592 (  118 accepted /  1114 generated), mean len =  1.84
2.52.483.173 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 457, truncated = 0
2.52.503.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.52.594.103 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
2.52.791.311 I slot print_timing: id  0 | task 2327 | prompt eval time =     197.19 ms /    67 tokens (    2.94 ms per token,   339.78 tokens per second)
2.52.791.315 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.791.316 I slot print_timing: id  0 | task 2327 |       total time =     197.19 ms /    68 tokens
2.52.791.316 I slot print_timing: id  0 | task 2327 |    graphs reused =        143
2.52.791.341 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 67, truncated = 0
2.52.793.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.793.452 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
2.52.992.156 I slot print_timing: id  0 | task 2331 | prompt eval time =     198.69 ms /    67 tokens (    2.97 ms per token,   337.21 tokens per second)
2.52.992.159 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.992.160 I slot print_timing: id  0 | task 2331 |       total time =     198.69 ms /    68 tokens
2.52.992.160 I slot print_timing: id  0 | task 2331 |    graphs reused =        143
2.52.992.186 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 67, truncated = 0
2.52.994.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.994.236 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
2.53.193.241 I slot print_timing: id  0 | task 2335 | prompt eval time =     198.99 ms /    67 tokens (    2.97 ms per token,   336.70 tokens per second)
2.53.193.244 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.193.245 I slot print_timing: id  0 | task 2335 |       total time =     198.99 ms /    68 tokens
2.53.193.245 I slot print_timing: id  0 | task 2335 |    graphs reused =        143
2.53.193.269 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 67, truncated = 0
2.53.195.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.195.453 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
2.53.394.720 I slot print_timing: id  0 | task 2339 | prompt eval time =     199.25 ms /    67 tokens (    2.97 ms per token,   336.25 tokens per second)
2.53.394.725 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.394.726 I slot print_timing: id  0 | task 2339 |       total time =     199.25 ms /    68 tokens
2.53.394.726 I slot print_timing: id  0 | task 2339 |    graphs reused =        143
2.53.394.749 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 67, truncated = 0
2.53.396.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.396.809 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
2.53.595.434 I slot print_timing: id  0 | task 2343 | prompt eval time =     198.61 ms /    67 tokens (    2.96 ms per token,   337.34 tokens per second)
2.53.595.438 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.595.439 I slot print_timing: id  0 | task 2343 |       total time =     198.62 ms /    68 tokens
2.53.595.439 I slot print_timing: id  0 | task 2343 |    graphs reused =        143
2.53.595.464 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 67, truncated = 0
2.53.597.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.597.265 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
2.53.796.247 I slot print_timing: id  0 | task 2347 | prompt eval time =     198.97 ms /    67 tokens (    2.97 ms per token,   336.74 tokens per second)
2.53.796.251 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.796.251 I slot print_timing: id  0 | task 2347 |       total time =     198.97 ms /    68 tokens
2.53.796.252 I slot print_timing: id  0 | task 2347 |    graphs reused =        143
2.53.796.275 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 67, truncated = 0
2.53.798.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.798.272 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
2.53.998.791 I slot print_timing: id  0 | task 2351 | prompt eval time =     200.50 ms /    67 tokens (    2.99 ms per token,   334.16 tokens per second)
2.53.998.797 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.998.797 I slot print_timing: id  0 | task 2351 |       total time =     200.50 ms /    68 tokens
2.53.998.798 I slot print_timing: id  0 | task 2351 |    graphs reused =        143
2.53.998.827 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 67, truncated = 0
2.54.000.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.000.926 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
2.54.202.666 I slot print_timing: id  0 | task 2355 | prompt eval time =     201.72 ms /    67 tokens (    3.01 ms per token,   332.14 tokens per second)
2.54.202.671 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.202.672 I slot print_timing: id  0 | task 2355 |       total time =     201.72 ms /    68 tokens
2.54.202.673 I slot print_timing: id  0 | task 2355 |    graphs reused =        143
2.54.202.702 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 67, truncated = 0
2.54.205.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.205.274 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
2.59.380.390 I slot print_timing: id  0 | task 2359 | n_gen =    100, tg =  19.91 t/s, tg_3s =  20.11 t/s
3.02.417.711 I slot print_timing: id  0 | task 2359 | n_gen =    168, tg =  20.85 t/s, tg_3s =  22.39 t/s
3.05.436.584 I slot print_timing: id  0 | task 2359 | n_gen =    244, tg =  22.03 t/s, tg_3s =  25.17 t/s
3.08.453.395 I slot print_timing: id  0 | task 2359 | n_gen =    300, tg =  21.29 t/s, tg_3s =  18.56 t/s
3.11.546.503 I slot print_timing: id  0 | task 2359 | n_gen =    386, tg =  22.46 t/s, tg_3s =  27.80 t/s
3.12.156.272 I slot print_timing: id  0 | task 2359 | prompt eval time =     202.04 ms /    67 tokens (    3.02 ms per token,   331.62 tokens per second)
3.12.156.275 I slot print_timing: id  0 | task 2359 |        eval time =   17748.94 ms /   400 tokens (   44.48 ms per token,    22.48 tokens per second)
3.12.156.276 I slot print_timing: id  0 | task 2359 |       total time =   17950.97 ms /   467 tokens
3.12.156.276 I slot print_timing: id  0 | task 2359 |    graphs reused =        153
3.12.156.281 I slot print_timing: id  0 | task 2359 | draft acceptance = 0.14272 (  145 accepted /  1016 generated), mean len =  2.13
3.12.156.302 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 466, truncated = 0
3.12.170.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.12.259.255 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
3.12.459.343 I slot print_timing: id  0 | task 2620 | prompt eval time =     200.07 ms /    74 tokens (    2.70 ms per token,   369.87 tokens per second)
3.12.459.348 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.459.348 I slot print_timing: id  0 | task 2620 |       total time =     200.07 ms /    75 tokens
3.12.459.349 I slot print_timing: id  0 | task 2620 |    graphs reused =        153
3.12.459.376 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 74, truncated = 0
3.12.461.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.461.519 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.12.663.363 I slot print_timing: id  0 | task 2624 | prompt eval time =     201.83 ms /    74 tokens (    2.73 ms per token,   366.64 tokens per second)
3.12.663.366 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.663.367 I slot print_timing: id  0 | task 2624 |       total time =     201.83 ms /    75 tokens
3.12.663.368 I slot print_timing: id  0 | task 2624 |    graphs reused =        153
3.12.663.393 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 74, truncated = 0
3.12.665.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.665.229 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
3.12.865.319 I slot print_timing: id  0 | task 2628 | prompt eval time =     200.07 ms /    74 tokens (    2.70 ms per token,   369.86 tokens per second)
3.12.865.323 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.865.324 I slot print_timing: id  0 | task 2628 |       total time =     200.07 ms /    75 tokens
3.12.865.324 I slot print_timing: id  0 | task 2628 |    graphs reused =        153
3.12.865.362 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 74, truncated = 0
3.12.867.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.867.362 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
3.13.067.953 I slot print_timing: id  0 | task 2632 | prompt eval time =     200.58 ms /    74 tokens (    2.71 ms per token,   368.93 tokens per second)
3.13.067.957 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.067.957 I slot print_timing: id  0 | task 2632 |       total time =     200.58 ms /    75 tokens
3.13.067.958 I slot print_timing: id  0 | task 2632 |    graphs reused =        153
3.13.067.979 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 74, truncated = 0
3.13.069.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.069.903 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
3.13.270.650 I slot print_timing: id  0 | task 2636 | prompt eval time =     200.74 ms /    74 tokens (    2.71 ms per token,   368.64 tokens per second)
3.13.270.656 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.270.657 I slot print_timing: id  0 | task 2636 |       total time =     200.74 ms /    75 tokens
3.13.270.657 I slot print_timing: id  0 | task 2636 |    graphs reused =        153
3.13.270.681 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 74, truncated = 0
3.13.272.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.272.638 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
3.13.471.679 I slot print_timing: id  0 | task 2640 | prompt eval time =     199.03 ms /    74 tokens (    2.69 ms per token,   371.81 tokens per second)
3.13.471.683 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.471.684 I slot print_timing: id  0 | task 2640 |       total time =     199.03 ms /    75 tokens
3.13.471.684 I slot print_timing: id  0 | task 2640 |    graphs reused =        153
3.13.471.708 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 74, truncated = 0
3.13.473.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.473.570 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
