CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.50.297.675 I slot print_timing: id  0 | task 3715 |        eval time =   27854.67 ms /   400 tokens (   69.81 ms per token,    14.32 tokens per second)
10.50.297.676 I slot print_timing: id  0 | task 3715 |       total time =   28277.43 ms /   472 tokens
10.50.297.676 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
10.50.297.680 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
10.50.297.702 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
10.50.311.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111886188543
10.50.312.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
10.50.384.063 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
10.50.833.192 I slot print_timing: id  0 | task 3873 | prompt eval time =     449.11 ms /    86 tokens (    5.22 ms per token,   191.49 tokens per second)
10.50.833.195 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.50.833.196 I slot print_timing: id  0 | task 3873 |       total time =     449.11 ms /    87 tokens
10.50.833.196 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
10.50.833.221 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
10.50.835.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.50.835.071 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
10.51.280.978 I slot print_timing: id  0 | task 3877 | prompt eval time =     445.89 ms /    86 tokens (    5.18 ms per token,   192.87 tokens per second)
10.51.280.981 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.280.982 I slot print_timing: id  0 | task 3877 |       total time =     445.89 ms /    87 tokens
10.51.280.982 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
10.51.281.007 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
10.51.282.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.282.938 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
10.51.731.036 I slot print_timing: id  0 | task 3881 | prompt eval time =     448.08 ms /    86 tokens (    5.21 ms per token,   191.93 tokens per second)
10.51.731.039 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.731.040 I slot print_timing: id  0 | task 3881 |       total time =     448.08 ms /    87 tokens
10.51.731.040 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
10.51.731.066 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
10.51.733.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.733.240 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
10.52.183.325 I slot print_timing: id  0 | task 3885 | prompt eval time =     450.07 ms /    86 tokens (    5.23 ms per token,   191.08 tokens per second)
10.52.183.329 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.183.330 I slot print_timing: id  0 | task 3885 |       total time =     450.07 ms /    87 tokens
10.52.183.330 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
10.52.183.355 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
10.52.185.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.185.206 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
10.52.631.991 I slot print_timing: id  0 | task 3889 | prompt eval time =     446.77 ms /    86 tokens (    5.20 ms per token,   192.49 tokens per second)
10.52.631.995 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.631.995 I slot print_timing: id  0 | task 3889 |       total time =     446.77 ms /    87 tokens
10.52.631.996 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
10.52.632.020 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
10.52.634.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.634.076 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
10.53.081.737 I slot print_timing: id  0 | task 3893 | prompt eval time =     447.65 ms /    86 tokens (    5.21 ms per token,   192.11 tokens per second)
10.53.081.741 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.081.741 I slot print_timing: id  0 | task 3893 |       total time =     447.65 ms /    87 tokens
10.53.081.742 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
10.53.081.767 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
10.53.083.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.083.682 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
10.53.532.182 I slot print_timing: id  0 | task 3897 | prompt eval time =     448.49 ms /    86 tokens (    5.21 ms per token,   191.75 tokens per second)
10.53.532.186 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.532.187 I slot print_timing: id  0 | task 3897 |       total time =     448.49 ms /    87 tokens
10.53.532.188 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
10.53.532.211 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
10.53.533.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.534.031 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
10.53.983.328 I slot print_timing: id  0 | task 3901 | prompt eval time =     449.29 ms /    86 tokens (    5.22 ms per token,   191.42 tokens per second)
10.53.983.332 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.983.332 I slot print_timing: id  0 | task 3901 |       total time =     449.29 ms /    87 tokens
10.53.983.333 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
10.53.983.358 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
10.53.985.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.985.638 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
11.02.652.020 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  12.05 t/s, tg_3s =  12.17 t/s
11.05.754.661 I slot print_timing: id  0 | task 3905 | n_gen =    128, tg =  11.22 t/s, tg_3s =   9.02 t/s
11.08.855.643 I slot print_timing: id  0 | task 3905 | n_gen =    161, tg =  11.10 t/s, tg_3s =  10.64 t/s
11.11.965.994 I slot print_timing: id  0 | task 3905 | n_gen =    193, tg =  10.95 t/s, tg_3s =  10.29 t/s
11.15.068.545 I slot print_timing: id  0 | task 3905 | n_gen =    224, tg =  10.81 t/s, tg_3s =   9.99 t/s
11.18.172.339 I slot print_timing: id  0 | task 3905 | n_gen =    258, tg =  10.83 t/s, tg_3s =  10.95 t/s
11.21.275.879 I slot print_timing: id  0 | task 3905 | n_gen =    283, tg =  10.51 t/s, tg_3s =   8.06 t/s
11.24.380.041 I slot print_timing: id  0 | task 3905 | n_gen =    310, tg =  10.32 t/s, tg_3s =   8.70 t/s
11.27.483.636 I slot print_timing: id  0 | task 3905 | n_gen =    335, tg =  10.11 t/s, tg_3s =   8.06 t/s
11.30.587.476 I slot print_timing: id  0 | task 3905 | n_gen =    374, tg =  10.32 t/s, tg_3s =  12.57 t/s
11.33.176.016 I slot print_timing: id  0 | task 3905 | prompt eval time =     451.07 ms /    86 tokens (    5.25 ms per token,   190.66 tokens per second)
11.33.176.021 I slot print_timing: id  0 | task 3905 |        eval time =   38739.29 ms /   400 tokens (   97.09 ms per token,    10.30 tokens per second)
11.33.176.021 I slot print_timing: id  0 | task 3905 |       total time =   39190.37 ms /   486 tokens
11.33.176.022 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
11.33.176.026 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
11.33.176.050 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
11.33.183.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111929066891
11.33.183.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
11.33.258.230 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
11.33.711.786 I slot print_timing: id  0 | task 4123 | prompt eval time =     453.54 ms /    93 tokens (    4.88 ms per token,   205.06 tokens per second)
11.33.711.790 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.711.790 I slot print_timing: id  0 | task 4123 |       total time =     453.54 ms /    94 tokens
11.33.711.791 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
11.33.711.840 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
11.33.713.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.713.841 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
11.34.165.781 I slot print_timing: id  0 | task 4127 | prompt eval time =     451.93 ms /    93 tokens (    4.86 ms per token,   205.78 tokens per second)
11.34.165.785 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.165.785 I slot print_timing: id  0 | task 4127 |       total time =     451.93 ms /    94 tokens
11.34.165.786 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
11.34.165.822 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
11.34.167.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.167.914 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
11.34.620.431 I slot print_timing: id  0 | task 4131 | prompt eval time =     452.50 ms /    93 tokens (    4.87 ms per token,   205.52 tokens per second)
11.34.620.435 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.620.436 I slot print_timing: id  0 | task 4131 |       total time =     452.50 ms /    94 tokens
11.34.620.436 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
11.34.620.461 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
11.34.622.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.622.296 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
11.35.077.788 I slot print_timing: id  0 | task 4135 | prompt eval time =     455.48 ms /    93 tokens (    4.90 ms per token,   204.18 tokens per second)
11.35.077.792 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.077.793 I slot print_timing: id  0 | task 4135 |       total time =     455.48 ms /    94 tokens
11.35.077.794 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
11.35.077.829 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
11.35.079.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.079.790 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
11.35.533.952 I slot print_timing: id  0 | task 4139 | prompt eval time =     454.15 ms /    93 tokens (    4.88 ms per token,   204.78 tokens per second)
11.35.533.956 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.533.957 I slot print_timing: id  0 | task 4139 |       total time =     454.15 ms /    94 tokens
11.35.533.958 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
11.35.533.984 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
11.35.536.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.536.108 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
11.35.988.546 I slot print_timing: id  0 | task 4143 | prompt eval time =     452.42 ms /    93 tokens (    4.86 ms per token,   205.56 tokens per second)
11.35.988.551 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.988.552 I slot print_timing: id  0 | task 4143 |       total time =     452.42 ms /    94 tokens
11.35.988.552 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
11.35.988.578 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
11.35.990.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.990.663 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
11.36.441.381 I slot print_timing: id  0 | task 4147 | prompt eval time =     450.71 ms /    93 tokens (    4.85 ms per token,   206.34 tokens per second)
11.36.441.385 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.441.386 I slot print_timing: id  0 | task 4147 |       total time =     450.71 ms /    94 tokens
11.36.441.386 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
11.36.441.413 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
11.36.443.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.36.443.288 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
11.36.895.213 I slot print_timing: id  0 | task 4151 | prompt eval time =     451.91 ms /    93 tokens (    4.86 ms per token,   205.80 tokens per second)
11.36.895.217 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.895.218 I slot print_timing: id  0 | task 4151 |       total time =     451.91 ms /    94 tokens
11.36.895.218 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
11.36.895.243 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
11.36.897.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.36.897.425 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
11.44.290.174 I slot print_timing: id  0 | task 4155 | n_gen =    101, tg =  14.41 t/s, tg_3s =  14.55 t/s
11.47.392.350 I slot print_timing: id  0 | task 4155 | n_gen =    140, tg =  13.84 t/s, tg_3s =  12.57 t/s
11.50.502.754 I slot print_timing: id  0 | task 4155 | n_gen =    179, tg =  13.53 t/s, tg_3s =  12.54 t/s
11.53.605.815 I slot print_timing: id  0 | task 4155 | n_gen =    215, tg =  13.16 t/s, tg_3s =  11.60 t/s
11.56.709.460 I slot print_timing: id  0 | task 4155 | n_gen =    252, tg =  12.97 t/s, tg_3s =  11.92 t/s
11.59.812.663 I slot print_timing: id  0 | task 4155 | n_gen =    289, tg =  12.82 t/s, tg_3s =  11.92 t/s
12.02.916.426 I slot print_timing: id  0 | task 4155 | n_gen =    338, tg =  13.18 t/s, tg_3s =  15.79 t/s
12.06.019.886 I slot print_timing: id  0 | task 4155 | n_gen =    373, tg =  12.98 t/s, tg_3s =  11.28 t/s
12.07.899.897 I slot print_timing: id  0 | task 4155 | prompt eval time =     452.30 ms /    93 tokens (    4.86 ms per token,   205.62 tokens per second)
12.07.899.901 I slot print_timing: id  0 | task 4155 |        eval time =   30550.15 ms /   400 tokens (   76.57 ms per token,    13.06 tokens per second)
12.07.899.901 I slot print_timing: id  0 | task 4155 |       total time =   31002.45 ms /   493 tokens
12.07.899.902 I slot print_timing: id  0 | task 4155 |    graphs reused =       3312
12.07.899.905 I slot print_timing: id  0 | task 4155 | draft acceptance = 0.19794 (  231 accepted /  1167 generated), mean len =  2.38
12.07.899.927 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 492, truncated = 0
