CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.18.281.056 I slot print_timing: id  0 | task 4141 |       total time =     408.59 ms /    73 tokens
7.18.281.057 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
7.18.281.080 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
7.18.282.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.283.019 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
7.18.692.116 I slot print_timing: id  0 | task 4145 | prompt eval time =     409.08 ms /    72 tokens (    5.68 ms per token,   176.00 tokens per second)
7.18.692.121 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.692.121 I slot print_timing: id  0 | task 4145 |       total time =     409.08 ms /    73 tokens
7.18.692.122 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
7.18.692.148 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
7.18.694.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.694.051 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
7.19.101.535 I slot print_timing: id  0 | task 4149 | prompt eval time =     407.47 ms /    72 tokens (    5.66 ms per token,   176.70 tokens per second)
7.19.101.539 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.101.540 I slot print_timing: id  0 | task 4149 |       total time =     407.47 ms /    73 tokens
7.19.101.540 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
7.19.101.564 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
7.19.103.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.103.687 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
7.23.744.771 I slot print_timing: id  0 | task 4153 | n_gen =    100, tg =  23.39 t/s, tg_3s =  23.62 t/s
7.26.837.777 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  22.52 t/s, tg_3s =  21.34 t/s
7.29.939.325 I slot print_timing: id  0 | task 4153 | n_gen =    242, tg =  23.11 t/s, tg_3s =  24.50 t/s
7.33.037.052 I slot print_timing: id  0 | task 4153 | n_gen =    313, tg =  23.07 t/s, tg_3s =  22.92 t/s
7.36.133.725 I slot print_timing: id  0 | task 4153 | n_gen =    384, tg =  23.04 t/s, tg_3s =  22.93 t/s
7.37.102.259 I slot print_timing: id  0 | task 4153 | prompt eval time =     407.85 ms /    72 tokens (    5.66 ms per token,   176.53 tokens per second)
7.37.102.263 I slot print_timing: id  0 | task 4153 |        eval time =   17590.71 ms /   400 tokens (   44.09 ms per token,    22.68 tokens per second)
7.37.102.264 I slot print_timing: id  0 | task 4153 |       total time =   17998.56 ms /   472 tokens
7.37.102.264 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
7.37.102.267 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
7.37.102.319 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
7.37.114.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103993692327
7.37.114.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
7.37.186.416 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
7.37.620.053 I slot print_timing: id  0 | task 4328 | prompt eval time =     433.62 ms /    86 tokens (    5.04 ms per token,   198.33 tokens per second)
7.37.620.057 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.620.057 I slot print_timing: id  0 | task 4328 |       total time =     433.62 ms /    87 tokens
7.37.620.058 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
7.37.620.084 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
7.37.622.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.622.747 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
7.38.060.264 I slot print_timing: id  0 | task 4332 | prompt eval time =     437.50 ms /    86 tokens (    5.09 ms per token,   196.57 tokens per second)
7.38.060.270 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.060.271 I slot print_timing: id  0 | task 4332 |       total time =     437.50 ms /    87 tokens
7.38.060.271 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
7.38.060.296 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
7.38.062.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.062.411 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
7.38.496.321 I slot print_timing: id  0 | task 4336 | prompt eval time =     433.90 ms /    86 tokens (    5.05 ms per token,   198.20 tokens per second)
7.38.496.327 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.496.328 I slot print_timing: id  0 | task 4336 |       total time =     433.90 ms /    87 tokens
7.38.496.328 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
7.38.496.357 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
7.38.498.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.498.361 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
7.38.933.662 I slot print_timing: id  0 | task 4340 | prompt eval time =     435.29 ms /    86 tokens (    5.06 ms per token,   197.57 tokens per second)
7.38.933.670 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.933.671 I slot print_timing: id  0 | task 4340 |       total time =     435.29 ms /    87 tokens
7.38.933.672 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
7.38.933.697 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
7.38.936.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.936.211 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
7.39.374.447 I slot print_timing: id  0 | task 4344 | prompt eval time =     438.22 ms /    86 tokens (    5.10 ms per token,   196.25 tokens per second)
7.39.374.452 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.374.452 I slot print_timing: id  0 | task 4344 |       total time =     438.22 ms /    87 tokens
7.39.374.453 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
7.39.374.481 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
7.39.377.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.377.097 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
7.39.810.715 I slot print_timing: id  0 | task 4348 | prompt eval time =     433.61 ms /    86 tokens (    5.04 ms per token,   198.34 tokens per second)
7.39.810.719 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.810.719 I slot print_timing: id  0 | task 4348 |       total time =     433.61 ms /    87 tokens
7.39.810.720 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
7.39.810.744 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
7.39.812.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.812.871 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
7.40.246.837 I slot print_timing: id  0 | task 4352 | prompt eval time =     433.95 ms /    86 tokens (    5.05 ms per token,   198.18 tokens per second)
7.40.246.840 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.246.841 I slot print_timing: id  0 | task 4352 |       total time =     433.95 ms /    87 tokens
7.40.246.841 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
7.40.246.865 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
7.40.249.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.249.145 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
7.40.682.116 I slot print_timing: id  0 | task 4356 | prompt eval time =     432.96 ms /    86 tokens (    5.03 ms per token,   198.63 tokens per second)
7.40.682.120 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.682.120 I slot print_timing: id  0 | task 4356 |       total time =     432.96 ms /    87 tokens
7.40.682.121 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
7.40.682.147 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
7.40.697.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.697.853 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
7.46.194.045 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  19.56 t/s, tg_3s =  19.76 t/s
7.49.287.124 I slot print_timing: id  0 | task 4360 | n_gen =    152, tg =  18.52 t/s, tg_3s =  16.81 t/s
7.52.388.936 I slot print_timing: id  0 | task 4360 | n_gen =    227, tg =  20.08 t/s, tg_3s =  24.18 t/s
7.55.490.046 I slot print_timing: id  0 | task 4360 | n_gen =    285, tg =  19.78 t/s, tg_3s =  18.70 t/s
7.58.586.232 I slot print_timing: id  0 | task 4360 | n_gen =    335, tg =  19.14 t/s, tg_3s =  16.15 t/s
8.01.683.192 I slot print_timing: id  0 | task 4360 | n_gen =    394, tg =  19.12 t/s, tg_3s =  19.05 t/s
8.02.017.426 I slot print_timing: id  0 | task 4360 | prompt eval time =     434.95 ms /    86 tokens (    5.06 ms per token,   197.72 tokens per second)
8.02.017.431 I slot print_timing: id  0 | task 4360 |        eval time =   20884.61 ms /   400 tokens (   52.34 ms per token,    19.10 tokens per second)
8.02.017.431 I slot print_timing: id  0 | task 4360 |       total time =   21319.56 ms /   486 tokens
8.02.017.432 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
8.02.017.434 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
8.02.017.481 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
8.02.022.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104018607489
8.02.022.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
8.02.095.337 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
8.02.530.531 I slot print_timing: id  0 | task 4567 | prompt eval time =     435.18 ms /    93 tokens (    4.68 ms per token,   213.71 tokens per second)
8.02.530.536 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.530.536 I slot print_timing: id  0 | task 4567 |       total time =     435.18 ms /    94 tokens
8.02.530.537 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
8.02.530.591 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
8.02.532.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.532.753 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
8.02.969.384 I slot print_timing: id  0 | task 4571 | prompt eval time =     436.62 ms /    93 tokens (    4.69 ms per token,   213.00 tokens per second)
8.02.969.388 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.969.388 I slot print_timing: id  0 | task 4571 |       total time =     436.62 ms /    94 tokens
8.02.969.389 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
8.02.969.416 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
8.02.971.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.971.461 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
8.03.406.671 I slot print_timing: id  0 | task 4575 | prompt eval time =     435.20 ms /    93 tokens (    4.68 ms per token,   213.70 tokens per second)
8.03.406.675 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.406.675 I slot print_timing: id  0 | task 4575 |       total time =     435.20 ms /    94 tokens
8.03.406.676 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
8.03.406.701 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
8.03.408.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.408.733 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
8.03.843.805 I slot print_timing: id  0 | task 4579 | prompt eval time =     435.06 ms /    93 tokens (    4.68 ms per token,   213.76 tokens per second)
8.03.843.809 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.843.809 I slot print_timing: id  0 | task 4579 |       total time =     435.06 ms /    94 tokens
8.03.843.810 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
8.03.843.848 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
8.03.845.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.845.792 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
8.04.281.542 I slot print_timing: id  0 | task 4583 | prompt eval time =     435.74 ms /    93 tokens (    4.69 ms per token,   213.43 tokens per second)
8.04.281.546 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.281.547 I slot print_timing: id  0 | task 4583 |       total time =     435.74 ms /    94 tokens
8.04.281.547 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
8.04.281.573 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
8.04.283.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.283.707 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
8.04.719.731 I slot print_timing: id  0 | task 4587 | prompt eval time =     436.01 ms /    93 tokens (    4.69 ms per token,   213.30 tokens per second)
8.04.719.735 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.719.735 I slot print_timing: id  0 | task 4587 |       total time =     436.01 ms /    94 tokens
8.04.719.736 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
8.04.719.761 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
8.04.721.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.721.987 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
8.05.157.473 I slot print_timing: id  0 | task 4591 | prompt eval time =     435.47 ms /    93 tokens (    4.68 ms per token,   213.56 tokens per second)
8.05.157.478 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.157.478 I slot print_timing: id  0 | task 4591 |       total time =     435.47 ms /    94 tokens
8.05.157.479 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
8.05.157.528 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
8.05.159.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
