CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.276.270 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.276.270 I slot print_timing: id  0 | task 4133 |       total time =     213.15 ms /    73 tokens
3.11.276.271 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.11.276.293 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.11.278.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.278.075 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.11.491.216 I slot print_timing: id  0 | task 4137 | prompt eval time =     213.13 ms /    72 tokens (    2.96 ms per token,   337.83 tokens per second)
3.11.491.221 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.491.221 I slot print_timing: id  0 | task 4137 |       total time =     213.13 ms /    73 tokens
3.11.491.222 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.11.491.245 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.11.492.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.492.985 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.11.706.353 I slot print_timing: id  0 | task 4141 | prompt eval time =     213.36 ms /    72 tokens (    2.96 ms per token,   337.46 tokens per second)
3.11.706.357 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.706.357 I slot print_timing: id  0 | task 4141 |       total time =     213.36 ms /    73 tokens
3.11.706.358 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.11.706.382 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.11.708.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.708.160 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.11.924.530 I slot print_timing: id  0 | task 4145 | prompt eval time =     216.35 ms /    72 tokens (    3.00 ms per token,   332.79 tokens per second)
3.11.924.535 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.924.535 I slot print_timing: id  0 | task 4145 |       total time =     216.36 ms /    73 tokens
3.11.924.536 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.11.924.561 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.11.926.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.926.336 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.12.144.419 I slot print_timing: id  0 | task 4149 | prompt eval time =     218.07 ms /    72 tokens (    3.03 ms per token,   330.17 tokens per second)
3.12.144.423 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.144.424 I slot print_timing: id  0 | task 4149 |       total time =     218.07 ms /    73 tokens
3.12.144.424 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.12.144.451 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.12.146.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.146.613 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.15.366.064 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.94 t/s, tg_3s =  55.27 t/s
3.18.370.495 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.43 t/s, tg_3s =  55.92 t/s
3.19.581.708 I slot print_timing: id  0 | task 4153 | prompt eval time =     216.13 ms /    72 tokens (    3.00 ms per token,   333.13 tokens per second)
3.19.581.712 I slot print_timing: id  0 | task 4153 |        eval time =    7218.95 ms /   400 tokens (   18.09 ms per token,    55.27 tokens per second)
3.19.581.712 I slot print_timing: id  0 | task 4153 |       total time =    7435.08 ms /   472 tokens
3.19.581.713 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.19.581.715 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.19.581.737 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.19.595.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109360156286
3.19.595.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.19.666.119 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.19.890.878 I slot print_timing: id  0 | task 4328 | prompt eval time =     224.74 ms /    86 tokens (    2.61 ms per token,   382.67 tokens per second)
3.19.890.882 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.890.882 I slot print_timing: id  0 | task 4328 |       total time =     224.74 ms /    87 tokens
3.19.890.883 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.19.890.908 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.19.892.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.892.790 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.20.117.850 I slot print_timing: id  0 | task 4332 | prompt eval time =     225.05 ms /    86 tokens (    2.62 ms per token,   382.14 tokens per second)
3.20.117.855 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.117.856 I slot print_timing: id  0 | task 4332 |       total time =     225.05 ms /    87 tokens
3.20.117.856 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.20.117.881 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.20.119.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.119.800 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.20.345.353 I slot print_timing: id  0 | task 4336 | prompt eval time =     225.54 ms /    86 tokens (    2.62 ms per token,   381.31 tokens per second)
3.20.345.357 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.345.358 I slot print_timing: id  0 | task 4336 |       total time =     225.54 ms /    87 tokens
3.20.345.358 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.20.345.383 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.20.347.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.347.306 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.20.571.298 I slot print_timing: id  0 | task 4340 | prompt eval time =     223.98 ms /    86 tokens (    2.60 ms per token,   383.96 tokens per second)
3.20.571.302 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.571.303 I slot print_timing: id  0 | task 4340 |       total time =     223.98 ms /    87 tokens
3.20.571.303 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.20.571.327 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.20.573.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.573.299 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.20.796.899 I slot print_timing: id  0 | task 4344 | prompt eval time =     223.59 ms /    86 tokens (    2.60 ms per token,   384.64 tokens per second)
3.20.796.904 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.796.904 I slot print_timing: id  0 | task 4344 |       total time =     223.59 ms /    87 tokens
3.20.796.905 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.20.796.930 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.20.798.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.798.854 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.21.021.837 I slot print_timing: id  0 | task 4348 | prompt eval time =     222.97 ms /    86 tokens (    2.59 ms per token,   385.70 tokens per second)
3.21.021.842 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.021.843 I slot print_timing: id  0 | task 4348 |       total time =     222.97 ms /    87 tokens
3.21.021.844 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.21.021.869 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.21.024.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.024.555 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.21.248.473 I slot print_timing: id  0 | task 4352 | prompt eval time =     223.90 ms /    86 tokens (    2.60 ms per token,   384.09 tokens per second)
3.21.248.477 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.248.478 I slot print_timing: id  0 | task 4352 |       total time =     223.91 ms /    87 tokens
3.21.248.478 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.21.248.505 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.21.250.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.250.750 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.21.474.514 I slot print_timing: id  0 | task 4356 | prompt eval time =     223.75 ms /    86 tokens (    2.60 ms per token,   384.36 tokens per second)
3.21.474.519 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.474.519 I slot print_timing: id  0 | task 4356 |       total time =     223.75 ms /    87 tokens
3.21.474.520 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.21.474.545 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.21.477.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.477.111 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.24.702.204 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  45.32 t/s, tg_3s =  45.65 t/s
3.27.712.232 I slot print_timing: id  0 | task 4360 | n_gen =    290, tg =  48.08 t/s, tg_3s =  50.83 t/s
3.30.274.973 I slot print_timing: id  0 | task 4360 | prompt eval time =     223.86 ms /    86 tokens (    2.60 ms per token,   384.17 tokens per second)
3.30.274.978 I slot print_timing: id  0 | task 4360 |        eval time =    8573.99 ms /   400 tokens (   21.49 ms per token,    46.54 tokens per second)
3.30.274.978 I slot print_timing: id  0 | task 4360 |       total time =    8797.85 ms /   486 tokens
3.30.274.979 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.30.274.981 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.30.275.006 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.30.289.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109370849554
3.30.289.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.30.363.815 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.30.592.002 I slot print_timing: id  0 | task 4567 | prompt eval time =     228.17 ms /    93 tokens (    2.45 ms per token,   407.59 tokens per second)
3.30.592.007 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.592.008 I slot print_timing: id  0 | task 4567 |       total time =     228.17 ms /    94 tokens
3.30.592.008 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.30.592.034 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.30.594.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.594.114 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.30.823.384 I slot print_timing: id  0 | task 4571 | prompt eval time =     229.25 ms /    93 tokens (    2.47 ms per token,   405.66 tokens per second)
3.30.823.388 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.823.388 I slot print_timing: id  0 | task 4571 |       total time =     229.25 ms /    94 tokens
3.30.823.389 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.30.823.414 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.30.825.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.825.346 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.31.051.738 I slot print_timing: id  0 | task 4575 | prompt eval time =     226.38 ms /    93 tokens (    2.43 ms per token,   410.82 tokens per second)
3.31.051.742 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.051.743 I slot print_timing: id  0 | task 4575 |       total time =     226.38 ms /    94 tokens
3.31.051.743 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.31.051.768 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.31.053.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.053.679 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.31.280.601 I slot print_timing: id  0 | task 4579 | prompt eval time =     226.91 ms /    93 tokens (    2.44 ms per token,   409.86 tokens per second)
3.31.280.606 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.280.606 I slot print_timing: id  0 | task 4579 |       total time =     226.91 ms /    94 tokens
3.31.280.607 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.31.280.632 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.31.282.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.282.564 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.31.509.005 I slot print_timing: id  0 | task 4583 | prompt eval time =     226.43 ms /    93 tokens (    2.43 ms per token,   410.73 tokens per second)
3.31.509.009 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.509.009 I slot print_timing: id  0 | task 4583 |       total time =     226.43 ms /    94 tokens
3.31.509.010 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.31.509.034 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.31.510.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.510.975 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.31.736.784 I slot print_timing: id  0 | task 4587 | prompt eval time =     225.79 ms /    93 tokens (    2.43 ms per token,   411.88 tokens per second)
3.31.736.789 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
