CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.544.657 I slot print_timing: id  0 | task 4664 |    graphs reused =       3780
2.19.544.678 I slot      release: id  0 | task 4664 | stop processing: n_tokens = 72, truncated = 0
2.19.546.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.546.499 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
2.19.654.082 I slot print_timing: id  0 | task 4668 | prompt eval time =     107.57 ms /    72 tokens (    1.49 ms per token,   669.32 tokens per second)
2.19.654.085 I slot print_timing: id  0 | task 4668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.654.085 I slot print_timing: id  0 | task 4668 |       total time =     107.57 ms /    73 tokens
2.19.654.086 I slot print_timing: id  0 | task 4668 |    graphs reused =       3780
2.19.654.109 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 72, truncated = 0
2.19.656.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.656.104 I slot launch_slot_: id  0 | task 4672 | processing task, is_child = 0
2.22.773.153 I slot print_timing: id  0 | task 4672 | n_gen =    226, tg =  74.76 t/s, tg_3s =  75.09 t/s
2.25.147.117 I slot print_timing: id  0 | task 4672 | prompt eval time =     107.37 ms /    72 tokens (    1.49 ms per token,   670.59 tokens per second)
2.25.147.120 I slot print_timing: id  0 | task 4672 |        eval time =    5383.63 ms /   400 tokens (   13.49 ms per token,    74.11 tokens per second)
2.25.147.121 I slot print_timing: id  0 | task 4672 |       total time =    5491.00 ms /   472 tokens
2.25.147.121 I slot print_timing: id  0 | task 4672 |    graphs reused =       3964
2.25.147.123 I slot print_timing: id  0 | task 4672 | draft acceptance = 0.56568 (  211 accepted /   373 generated), mean len =  2.13
2.25.147.149 I slot      release: id  0 | task 4672 | stop processing: n_tokens = 471, truncated = 0
2.25.161.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258107211329
2.25.215.635 I slot launch_slot_: id  0 | task 4864 | processing task, is_child = 0
2.25.332.960 I slot print_timing: id  0 | task 4864 | prompt eval time =     117.31 ms /    86 tokens (    1.36 ms per token,   733.12 tokens per second)
2.25.332.965 I slot print_timing: id  0 | task 4864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.332.965 I slot print_timing: id  0 | task 4864 |       total time =     117.31 ms /    87 tokens
2.25.332.966 I slot print_timing: id  0 | task 4864 |    graphs reused =       3964
2.25.332.993 I slot      release: id  0 | task 4864 | stop processing: n_tokens = 86, truncated = 0
2.25.335.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.335.063 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
2.25.452.063 I slot print_timing: id  0 | task 4868 | prompt eval time =     116.98 ms /    86 tokens (    1.36 ms per token,   735.14 tokens per second)
2.25.452.067 I slot print_timing: id  0 | task 4868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.452.068 I slot print_timing: id  0 | task 4868 |       total time =     116.98 ms /    87 tokens
2.25.452.068 I slot print_timing: id  0 | task 4868 |    graphs reused =       3964
2.25.452.095 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 86, truncated = 0
2.25.453.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.453.890 I slot launch_slot_: id  0 | task 4872 | processing task, is_child = 0
2.25.570.068 I slot print_timing: id  0 | task 4872 | prompt eval time =     116.17 ms /    86 tokens (    1.35 ms per token,   740.33 tokens per second)
2.25.570.072 I slot print_timing: id  0 | task 4872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.570.073 I slot print_timing: id  0 | task 4872 |       total time =     116.17 ms /    87 tokens
2.25.570.074 I slot print_timing: id  0 | task 4872 |    graphs reused =       3964
2.25.570.100 I slot      release: id  0 | task 4872 | stop processing: n_tokens = 86, truncated = 0
2.25.571.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.571.867 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
2.25.687.140 I slot print_timing: id  0 | task 4876 | prompt eval time =     115.26 ms /    86 tokens (    1.34 ms per token,   746.14 tokens per second)
2.25.687.143 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.687.144 I slot print_timing: id  0 | task 4876 |       total time =     115.26 ms /    87 tokens
2.25.687.145 I slot print_timing: id  0 | task 4876 |    graphs reused =       3964
2.25.687.173 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 86, truncated = 0
2.25.688.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.689.037 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
2.25.805.191 I slot print_timing: id  0 | task 4880 | prompt eval time =     116.14 ms /    86 tokens (    1.35 ms per token,   740.49 tokens per second)
2.25.805.194 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.805.195 I slot print_timing: id  0 | task 4880 |       total time =     116.14 ms /    87 tokens
2.25.805.196 I slot print_timing: id  0 | task 4880 |    graphs reused =       3964
2.25.805.227 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 86, truncated = 0
2.25.807.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.807.060 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
2.25.923.422 I slot print_timing: id  0 | task 4884 | prompt eval time =     116.35 ms /    86 tokens (    1.35 ms per token,   739.16 tokens per second)
2.25.923.426 I slot print_timing: id  0 | task 4884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.923.427 I slot print_timing: id  0 | task 4884 |       total time =     116.35 ms /    87 tokens
2.25.923.427 I slot print_timing: id  0 | task 4884 |    graphs reused =       3964
2.25.923.454 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 86, truncated = 0
2.25.925.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.925.092 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
2.26.041.509 I slot print_timing: id  0 | task 4888 | prompt eval time =     116.40 ms /    86 tokens (    1.35 ms per token,   738.81 tokens per second)
2.26.041.513 I slot print_timing: id  0 | task 4888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.041.514 I slot print_timing: id  0 | task 4888 |       total time =     116.40 ms /    87 tokens
2.26.041.514 I slot print_timing: id  0 | task 4888 |    graphs reused =       3964
2.26.041.543 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 86, truncated = 0
2.26.043.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.043.224 I slot launch_slot_: id  0 | task 4892 | processing task, is_child = 0
2.26.159.069 I slot print_timing: id  0 | task 4892 | prompt eval time =     115.83 ms /    86 tokens (    1.35 ms per token,   742.47 tokens per second)
2.26.159.073 I slot print_timing: id  0 | task 4892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.159.074 I slot print_timing: id  0 | task 4892 |       total time =     115.83 ms /    87 tokens
2.26.159.074 I slot print_timing: id  0 | task 4892 |    graphs reused =       3964
2.26.159.102 I slot      release: id  0 | task 4892 | stop processing: n_tokens = 86, truncated = 0
2.26.161.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.161.284 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
2.29.286.657 I slot print_timing: id  0 | task 4896 | n_gen =    200, tg =  66.14 t/s, tg_3s =  66.47 t/s
2.32.294.773 I slot print_timing: id  0 | task 4896 | n_gen =    388, tg =  64.32 t/s, tg_3s =  62.50 t/s
2.32.524.146 I slot print_timing: id  0 | task 4896 | prompt eval time =     116.37 ms /    86 tokens (    1.35 ms per token,   739.03 tokens per second)
2.32.524.150 I slot print_timing: id  0 | task 4896 |        eval time =    6246.48 ms /   400 tokens (   15.66 ms per token,    63.88 tokens per second)
2.32.524.150 I slot print_timing: id  0 | task 4896 |       total time =    6362.85 ms /   486 tokens
2.32.524.151 I slot print_timing: id  0 | task 4896 |    graphs reused =       4179
2.32.524.152 I slot print_timing: id  0 | task 4896 | draft acceptance = 0.41609 (  181 accepted /   435 generated), mean len =  1.83
2.32.524.176 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 485, truncated = 0
2.32.537.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258114588358
2.32.590.111 I slot launch_slot_: id  0 | task 5118 | processing task, is_child = 0
2.32.707.660 I slot print_timing: id  0 | task 5118 | prompt eval time =     117.53 ms /    93 tokens (    1.26 ms per token,   791.29 tokens per second)
2.32.707.664 I slot print_timing: id  0 | task 5118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.707.664 I slot print_timing: id  0 | task 5118 |       total time =     117.53 ms /    94 tokens
2.32.707.664 I slot print_timing: id  0 | task 5118 |    graphs reused =       4179
2.32.707.689 I slot      release: id  0 | task 5118 | stop processing: n_tokens = 93, truncated = 0
2.32.709.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.709.671 I slot launch_slot_: id  0 | task 5122 | processing task, is_child = 0
2.32.826.991 I slot print_timing: id  0 | task 5122 | prompt eval time =     117.31 ms /    93 tokens (    1.26 ms per token,   792.78 tokens per second)
2.32.826.995 I slot print_timing: id  0 | task 5122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.826.995 I slot print_timing: id  0 | task 5122 |       total time =     117.31 ms /    94 tokens
2.32.826.996 I slot print_timing: id  0 | task 5122 |    graphs reused =       4179
2.32.827.022 I slot      release: id  0 | task 5122 | stop processing: n_tokens = 93, truncated = 0
2.32.828.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.828.827 I slot launch_slot_: id  0 | task 5126 | processing task, is_child = 0
2.32.946.592 I slot print_timing: id  0 | task 5126 | prompt eval time =     117.75 ms /    93 tokens (    1.27 ms per token,   789.79 tokens per second)
2.32.946.596 I slot print_timing: id  0 | task 5126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.946.596 I slot print_timing: id  0 | task 5126 |       total time =     117.75 ms /    94 tokens
2.32.946.597 I slot print_timing: id  0 | task 5126 |    graphs reused =       4179
2.32.946.620 I slot      release: id  0 | task 5126 | stop processing: n_tokens = 93, truncated = 0
2.32.948.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.948.427 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
2.33.065.669 I slot print_timing: id  0 | task 5130 | prompt eval time =     117.23 ms /    93 tokens (    1.26 ms per token,   793.31 tokens per second)
2.33.065.673 I slot print_timing: id  0 | task 5130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.065.673 I slot print_timing: id  0 | task 5130 |       total time =     117.23 ms /    94 tokens
2.33.065.674 I slot print_timing: id  0 | task 5130 |    graphs reused =       4179
2.33.065.697 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 93, truncated = 0
2.33.067.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.067.606 I slot launch_slot_: id  0 | task 5134 | processing task, is_child = 0
2.33.185.315 I slot print_timing: id  0 | task 5134 | prompt eval time =     117.70 ms /    93 tokens (    1.27 ms per token,   790.16 tokens per second)
2.33.185.318 I slot print_timing: id  0 | task 5134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.185.319 I slot print_timing: id  0 | task 5134 |       total time =     117.70 ms /    94 tokens
2.33.185.319 I slot print_timing: id  0 | task 5134 |    graphs reused =       4179
2.33.185.343 I slot      release: id  0 | task 5134 | stop processing: n_tokens = 93, truncated = 0
2.33.187.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.187.314 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
2.33.306.056 I slot print_timing: id  0 | task 5138 | prompt eval time =     118.73 ms /    93 tokens (    1.28 ms per token,   783.30 tokens per second)
2.33.306.059 I slot print_timing: id  0 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.306.060 I slot print_timing: id  0 | task 5138 |       total time =     118.73 ms /    94 tokens
2.33.306.060 I slot print_timing: id  0 | task 5138 |    graphs reused =       4179
2.33.306.085 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 93, truncated = 0
2.33.307.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.307.875 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
2.33.425.257 I slot print_timing: id  0 | task 5142 | prompt eval time =     117.37 ms /    93 tokens (    1.26 ms per token,   792.39 tokens per second)
2.33.425.260 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.425.260 I slot print_timing: id  0 | task 5142 |       total time =     117.37 ms /    94 tokens
2.33.425.261 I slot print_timing: id  0 | task 5142 |    graphs reused =       4179
2.33.425.283 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 93, truncated = 0
2.33.427.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.427.241 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
2.33.544.730 I slot print_timing: id  0 | task 5146 | prompt eval time =     117.48 ms /    93 tokens (    1.26 ms per token,   791.64 tokens per second)
2.33.544.734 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.544.734 I slot print_timing: id  0 | task 5146 |       total time =     117.48 ms /    94 tokens
2.33.544.735 I slot print_timing: id  0 | task 5146 |    graphs reused =       4179
2.33.544.756 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 93, truncated = 0
2.33.547.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.547.203 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
2.36.680.339 I slot print_timing: id  0 | task 5150 | n_gen =    193, tg =  63.67 t/s, tg_3s =  64.01 t/s
2.39.686.454 I slot print_timing: id  0 | task 5150 | n_gen =    385, tg =  63.77 t/s, tg_3s =  63.87 t/s
2.39.936.322 I slot print_timing: id  0 | task 5150 | prompt eval time =     117.74 ms /    93 tokens (    1.27 ms per token,   789.88 tokens per second)
2.39.936.325 I slot print_timing: id  0 | task 5150 |        eval time =    6271.37 ms /   400 tokens (   15.72 ms per token,    63.62 tokens per second)
2.39.936.325 I slot print_timing: id  0 | task 5150 |       total time =    6389.11 ms /   493 tokens
2.39.936.326 I slot print_timing: id  0 | task 5150 |    graphs reused =       4395
