CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.090.112 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 103, truncated = 0
3.48.091.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.091.883 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
3.48.336.015 I slot print_timing: id  0 | task 4008 | prompt eval time =     244.12 ms /   103 tokens (    2.37 ms per token,   421.92 tokens per second)
3.48.336.019 I slot print_timing: id  0 | task 4008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.336.019 I slot print_timing: id  0 | task 4008 |       total time =     244.12 ms /   104 tokens
3.48.336.020 I slot print_timing: id  0 | task 4008 |    graphs reused =       3097
3.48.336.046 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 103, truncated = 0
3.48.360.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.360.787 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
3.51.624.254 I slot print_timing: id  0 | task 4012 | n_gen =    232, tg =  76.45 t/s, tg_3s =  76.78 t/s
3.53.507.166 I slot print_timing: id  0 | task 4012 | prompt eval time =     241.92 ms /   103 tokens (    2.35 ms per token,   425.76 tokens per second)
3.53.507.170 I slot print_timing: id  0 | task 4012 |        eval time =    4904.44 ms /   400 tokens (   12.29 ms per token,    81.35 tokens per second)
3.53.507.170 I slot print_timing: id  0 | task 4012 |       total time =    5146.36 ms /   503 tokens
3.53.507.171 I slot print_timing: id  0 | task 4012 |    graphs reused =       3182
3.53.507.177 I slot print_timing: id  0 | task 4012 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
3.53.507.202 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 502, truncated = 0
3.53.542.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062875987442
3.53.542.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
3.53.614.001 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
3.53.847.524 I slot print_timing: id  0 | task 4104 | prompt eval time =     233.50 ms /    93 tokens (    2.51 ms per token,   398.29 tokens per second)
3.53.847.529 I slot print_timing: id  0 | task 4104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.847.529 I slot print_timing: id  0 | task 4104 |       total time =     233.50 ms /    94 tokens
3.53.847.529 I slot print_timing: id  0 | task 4104 |    graphs reused =       3182
3.53.847.554 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 93, truncated = 0
3.53.849.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.849.812 I slot launch_slot_: id  0 | task 4108 | processing task, is_child = 0
3.54.083.070 I slot print_timing: id  0 | task 4108 | prompt eval time =     233.24 ms /    93 tokens (    2.51 ms per token,   398.72 tokens per second)
3.54.083.074 I slot print_timing: id  0 | task 4108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.083.074 I slot print_timing: id  0 | task 4108 |       total time =     233.25 ms /    94 tokens
3.54.083.075 I slot print_timing: id  0 | task 4108 |    graphs reused =       3182
3.54.083.099 I slot      release: id  0 | task 4108 | stop processing: n_tokens = 93, truncated = 0
3.54.085.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.085.129 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
3.54.318.966 I slot print_timing: id  0 | task 4112 | prompt eval time =     233.82 ms /    93 tokens (    2.51 ms per token,   397.74 tokens per second)
3.54.318.970 I slot print_timing: id  0 | task 4112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.318.970 I slot print_timing: id  0 | task 4112 |       total time =     233.82 ms /    94 tokens
3.54.318.971 I slot print_timing: id  0 | task 4112 |    graphs reused =       3182
3.54.318.996 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 93, truncated = 0
3.54.321.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.321.243 I slot launch_slot_: id  0 | task 4116 | processing task, is_child = 0
3.54.557.242 I slot print_timing: id  0 | task 4116 | prompt eval time =     235.99 ms /    93 tokens (    2.54 ms per token,   394.09 tokens per second)
3.54.557.246 I slot print_timing: id  0 | task 4116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.557.247 I slot print_timing: id  0 | task 4116 |       total time =     235.99 ms /    94 tokens
3.54.557.247 I slot print_timing: id  0 | task 4116 |    graphs reused =       3182
3.54.557.272 I slot      release: id  0 | task 4116 | stop processing: n_tokens = 93, truncated = 0
3.54.559.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.559.213 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
3.54.792.588 I slot print_timing: id  0 | task 4120 | prompt eval time =     233.36 ms /    93 tokens (    2.51 ms per token,   398.53 tokens per second)
3.54.792.592 I slot print_timing: id  0 | task 4120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.792.593 I slot print_timing: id  0 | task 4120 |       total time =     233.36 ms /    94 tokens
3.54.792.594 I slot print_timing: id  0 | task 4120 |    graphs reused =       3182
3.54.792.619 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 93, truncated = 0
3.54.794.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.794.611 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
3.55.027.501 I slot print_timing: id  0 | task 4124 | prompt eval time =     232.88 ms /    93 tokens (    2.50 ms per token,   399.36 tokens per second)
3.55.027.505 I slot print_timing: id  0 | task 4124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.027.506 I slot print_timing: id  0 | task 4124 |       total time =     232.88 ms /    94 tokens
3.55.027.506 I slot print_timing: id  0 | task 4124 |    graphs reused =       3182
3.55.027.532 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 93, truncated = 0
3.55.029.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.029.607 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
3.55.262.342 I slot print_timing: id  0 | task 4128 | prompt eval time =     232.72 ms /    93 tokens (    2.50 ms per token,   399.62 tokens per second)
3.55.262.346 I slot print_timing: id  0 | task 4128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.262.346 I slot print_timing: id  0 | task 4128 |       total time =     232.72 ms /    94 tokens
3.55.262.347 I slot print_timing: id  0 | task 4128 |    graphs reused =       3182
3.55.262.376 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 93, truncated = 0
3.55.264.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.264.241 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
3.55.496.872 I slot print_timing: id  0 | task 4132 | prompt eval time =     232.62 ms /    93 tokens (    2.50 ms per token,   399.80 tokens per second)
3.55.496.876 I slot print_timing: id  0 | task 4132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.496.876 I slot print_timing: id  0 | task 4132 |       total time =     232.62 ms /    94 tokens
3.55.496.877 I slot print_timing: id  0 | task 4132 |    graphs reused =       3182
3.55.496.902 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 93, truncated = 0
3.55.520.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.520.279 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
3.58.803.496 I slot print_timing: id  0 | task 4136 | n_gen =    138, tg =  44.91 t/s, tg_3s =  45.24 t/s
4.01.804.944 I slot print_timing: id  0 | task 4136 | n_gen =    255, tg =  41.97 t/s, tg_3s =  38.98 t/s
4.04.854.946 I slot print_timing: id  0 | task 4136 | n_gen =    389, tg =  42.63 t/s, tg_3s =  43.93 t/s
4.05.228.064 I slot print_timing: id  0 | task 4136 | prompt eval time =     232.81 ms /    93 tokens (    2.50 ms per token,   399.46 tokens per second)
4.05.228.068 I slot print_timing: id  0 | task 4136 |        eval time =    9474.95 ms /   400 tokens (   23.75 ms per token,    42.11 tokens per second)
4.05.228.069 I slot print_timing: id  0 | task 4136 |       total time =    9707.76 ms /   493 tokens
4.05.228.070 I slot print_timing: id  0 | task 4136 |    graphs reused =       3350
4.05.228.073 I slot print_timing: id  0 | task 4136 | draft acceptance = 0.26792 (  228 accepted /   851 generated), mean len =  2.33
4.05.228.095 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 492, truncated = 0
4.05.263.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062887708333
4.05.263.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
4.05.334.497 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.05.598.361 I slot print_timing: id  0 | task 4311 | prompt eval time =     263.85 ms /   146 tokens (    1.81 ms per token,   553.36 tokens per second)
4.05.598.366 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.598.366 I slot print_timing: id  0 | task 4311 |       total time =     263.85 ms /   147 tokens
4.05.598.367 I slot print_timing: id  0 | task 4311 |    graphs reused =       3350
4.05.598.398 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 146, truncated = 0
4.05.601.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.601.183 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
4.05.866.972 I slot print_timing: id  0 | task 4315 | prompt eval time =     265.77 ms /   146 tokens (    1.82 ms per token,   549.34 tokens per second)
4.05.866.977 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.866.977 I slot print_timing: id  0 | task 4315 |       total time =     265.78 ms /   147 tokens
4.05.866.978 I slot print_timing: id  0 | task 4315 |    graphs reused =       3350
4.05.867.004 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 146, truncated = 0
4.05.869.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.869.368 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
4.06.135.173 I slot print_timing: id  0 | task 4319 | prompt eval time =     265.79 ms /   146 tokens (    1.82 ms per token,   549.30 tokens per second)
4.06.135.178 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.135.178 I slot print_timing: id  0 | task 4319 |       total time =     265.79 ms /   147 tokens
4.06.135.179 I slot print_timing: id  0 | task 4319 |    graphs reused =       3350
4.06.135.204 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 146, truncated = 0
4.06.137.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.137.291 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
4.06.403.904 I slot print_timing: id  0 | task 4323 | prompt eval time =     266.60 ms /   146 tokens (    1.83 ms per token,   547.64 tokens per second)
4.06.403.908 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.403.908 I slot print_timing: id  0 | task 4323 |       total time =     266.60 ms /   147 tokens
4.06.403.909 I slot print_timing: id  0 | task 4323 |    graphs reused =       3350
4.06.403.940 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 146, truncated = 0
4.06.406.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.406.196 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
4.06.671.715 I slot print_timing: id  0 | task 4327 | prompt eval time =     265.51 ms /   146 tokens (    1.82 ms per token,   549.89 tokens per second)
4.06.671.720 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.671.720 I slot print_timing: id  0 | task 4327 |       total time =     265.51 ms /   147 tokens
4.06.671.721 I slot print_timing: id  0 | task 4327 |    graphs reused =       3350
4.06.671.748 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 146, truncated = 0
4.06.673.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.673.842 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
4.06.936.970 I slot print_timing: id  0 | task 4331 | prompt eval time =     263.11 ms /   146 tokens (    1.80 ms per token,   554.89 tokens per second)
4.06.936.974 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.936.974 I slot print_timing: id  0 | task 4331 |       total time =     263.11 ms /   147 tokens
4.06.936.975 I slot print_timing: id  0 | task 4331 |    graphs reused =       3350
4.06.937.001 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 146, truncated = 0
4.06.938.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.938.958 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
4.07.202.400 I slot print_timing: id  0 | task 4335 | prompt eval time =     263.43 ms /   146 tokens (    1.80 ms per token,   554.23 tokens per second)
4.07.202.406 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.202.406 I slot print_timing: id  0 | task 4335 |       total time =     263.43 ms /   147 tokens
4.07.202.407 I slot print_timing: id  0 | task 4335 |    graphs reused =       3350
4.07.202.435 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 146, truncated = 0
4.07.204.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.204.370 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
4.07.470.781 I slot print_timing: id  0 | task 4339 | prompt eval time =     266.40 ms /   146 tokens (    1.82 ms per token,   548.05 tokens per second)
4.07.470.790 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.470.791 I slot print_timing: id  0 | task 4339 |       total time =     266.40 ms /   147 tokens
4.07.470.791 I slot print_timing: id  0 | task 4339 |    graphs reused =       3350
4.07.470.817 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 146, truncated = 0
4.07.495.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.495.711 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
4.10.785.897 I slot print_timing: id  0 | task 4343 | n_gen =    234, tg =  77.03 t/s, tg_3s =  77.36 t/s
4.13.163.093 I slot print_timing: id  0 | task 4343 | prompt eval time =     265.43 ms /   146 tokens (    1.82 ms per token,   550.06 tokens per second)
4.13.163.097 I slot print_timing: id  0 | task 4343 |        eval time =    5401.94 ms /   400 tokens (   13.54 ms per token,    73.86 tokens per second)
4.13.163.097 I slot print_timing: id  0 | task 4343 |       total time =    5667.37 ms /   546 tokens
4.13.163.098 I slot print_timing: id  0 | task 4343 |    graphs reused =       3442
