CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.50.321.217 I slot print_timing: id  0 | task 9584 | prompt eval time =     191.98 ms /    72 tokens (    2.67 ms per token,   375.03 tokens per second)
4.50.321.221 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.321.222 I slot print_timing: id  0 | task 9584 |       total time =     191.98 ms /    73 tokens
4.50.321.223 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.50.321.239 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.50.322.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.323.036 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.50.513.498 I slot print_timing: id  0 | task 9588 | prompt eval time =     190.45 ms /    72 tokens (    2.65 ms per token,   378.06 tokens per second)
4.50.513.502 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.513.502 I slot print_timing: id  0 | task 9588 |       total time =     190.45 ms /    73 tokens
4.50.513.503 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.50.513.518 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.50.515.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.515.185 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.50.707.681 I slot print_timing: id  0 | task 9592 | prompt eval time =     192.48 ms /    72 tokens (    2.67 ms per token,   374.06 tokens per second)
4.50.707.685 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.707.685 I slot print_timing: id  0 | task 9592 |       total time =     192.48 ms /    73 tokens
4.50.707.686 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.50.707.704 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.50.709.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.709.573 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.50.902.552 I slot print_timing: id  0 | task 9596 | prompt eval time =     192.96 ms /    72 tokens (    2.68 ms per token,   373.13 tokens per second)
4.50.902.557 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.902.558 I slot print_timing: id  0 | task 9596 |       total time =     192.96 ms /    73 tokens
4.50.902.558 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.50.902.575 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.50.904.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.904.483 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.51.096.816 I slot print_timing: id  0 | task 9600 | prompt eval time =     192.32 ms /    72 tokens (    2.67 ms per token,   374.38 tokens per second)
4.51.096.820 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.096.820 I slot print_timing: id  0 | task 9600 |       total time =     192.32 ms /    73 tokens
4.51.096.821 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.51.096.837 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.51.098.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.098.757 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.51.292.257 I slot print_timing: id  0 | task 9604 | prompt eval time =     193.49 ms /    72 tokens (    2.69 ms per token,   372.12 tokens per second)
4.51.292.261 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.292.262 I slot print_timing: id  0 | task 9604 |       total time =     193.49 ms /    73 tokens
4.51.292.262 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.51.292.279 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.51.315.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.315.867 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.54.523.058 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.80 t/s
4.57.533.183 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.19 t/s
5.00.538.396 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.26 t/s
5.01.168.629 I slot print_timing: id  0 | task 9608 | prompt eval time =     192.49 ms /    72 tokens (    2.67 ms per token,   374.04 tokens per second)
5.01.168.633 I slot print_timing: id  0 | task 9608 |        eval time =    9660.26 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
5.01.168.634 I slot print_timing: id  0 | task 9608 |       total time =    9852.75 ms /   472 tokens
5.01.168.634 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.01.168.649 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.01.192.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613854976854
5.01.192.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.01.358.669 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.01.567.099 I slot print_timing: id  0 | task 10011 | prompt eval time =     208.41 ms /    86 tokens (    2.42 ms per token,   412.65 tokens per second)
5.01.567.102 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.567.103 I slot print_timing: id  0 | task 10011 |       total time =     208.41 ms /    87 tokens
5.01.567.103 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.01.567.120 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.01.568.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.568.993 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.01.770.855 I slot print_timing: id  0 | task 10015 | prompt eval time =     201.85 ms /    86 tokens (    2.35 ms per token,   426.06 tokens per second)
5.01.770.860 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.770.860 I slot print_timing: id  0 | task 10015 |       total time =     201.85 ms /    87 tokens
5.01.770.861 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.01.770.878 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.01.772.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.772.928 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.01.975.368 I slot print_timing: id  0 | task 10019 | prompt eval time =     202.43 ms /    86 tokens (    2.35 ms per token,   424.85 tokens per second)
5.01.975.372 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.975.372 I slot print_timing: id  0 | task 10019 |       total time =     202.43 ms /    87 tokens
5.01.975.373 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.01.975.390 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.01.977.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.977.346 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.02.179.745 I slot print_timing: id  0 | task 10023 | prompt eval time =     202.38 ms /    86 tokens (    2.35 ms per token,   424.94 tokens per second)
5.02.179.749 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.179.750 I slot print_timing: id  0 | task 10023 |       total time =     202.38 ms /    87 tokens
5.02.179.750 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.02.179.768 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.02.182.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.182.290 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.02.384.466 I slot print_timing: id  0 | task 10027 | prompt eval time =     202.16 ms /    86 tokens (    2.35 ms per token,   425.40 tokens per second)
5.02.384.471 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.384.471 I slot print_timing: id  0 | task 10027 |       total time =     202.16 ms /    87 tokens
5.02.384.472 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.02.384.488 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.02.386.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.386.334 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.02.586.673 I slot print_timing: id  0 | task 10031 | prompt eval time =     200.32 ms /    86 tokens (    2.33 ms per token,   429.30 tokens per second)
5.02.586.677 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.586.678 I slot print_timing: id  0 | task 10031 |       total time =     200.33 ms /    87 tokens
5.02.586.678 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.02.586.694 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.02.588.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.588.516 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.02.789.843 I slot print_timing: id  0 | task 10035 | prompt eval time =     201.31 ms /    86 tokens (    2.34 ms per token,   427.20 tokens per second)
5.02.789.848 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.789.848 I slot print_timing: id  0 | task 10035 |       total time =     201.31 ms /    87 tokens
5.02.789.849 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.02.789.866 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.02.791.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.791.766 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.02.993.864 I slot print_timing: id  0 | task 10039 | prompt eval time =     202.08 ms /    86 tokens (    2.35 ms per token,   425.57 tokens per second)
5.02.993.868 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.993.869 I slot print_timing: id  0 | task 10039 |       total time =     202.08 ms /    87 tokens
5.02.993.869 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.02.993.889 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.03.018.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.018.040 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.06.223.265 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.91 t/s, tg_3s =  41.25 t/s
5.09.224.550 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.78 t/s, tg_3s =  40.65 t/s
5.12.225.486 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.96 t/s, tg_3s =  41.32 t/s
5.12.966.538 I slot print_timing: id  0 | task 10043 | prompt eval time =     198.90 ms /    86 tokens (    2.31 ms per token,   432.37 tokens per second)
5.12.966.541 I slot print_timing: id  0 | task 10043 |        eval time =    9749.58 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
5.12.966.542 I slot print_timing: id  0 | task 10043 |       total time =    9948.49 ms /   486 tokens
5.12.966.542 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.12.966.557 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.12.999.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613866774761
5.12.999.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.13.157.353 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.13.366.923 I slot print_timing: id  0 | task 10446 | prompt eval time =     209.55 ms /    93 tokens (    2.25 ms per token,   443.81 tokens per second)
5.13.366.927 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.366.928 I slot print_timing: id  0 | task 10446 |       total time =     209.55 ms /    94 tokens
5.13.366.928 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.13.366.946 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.13.368.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.368.893 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.13.569.589 I slot print_timing: id  0 | task 10450 | prompt eval time =     200.68 ms /    93 tokens (    2.16 ms per token,   463.42 tokens per second)
5.13.569.596 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.569.596 I slot print_timing: id  0 | task 10450 |       total time =     200.68 ms /    94 tokens
5.13.569.597 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.13.569.616 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.13.571.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.571.505 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.13.771.004 I slot print_timing: id  0 | task 10454 | prompt eval time =     199.49 ms /    93 tokens (    2.15 ms per token,   466.20 tokens per second)
5.13.771.008 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.771.009 I slot print_timing: id  0 | task 10454 |       total time =     199.49 ms /    94 tokens
5.13.771.010 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.13.771.025 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.13.773.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.773.055 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.13.969.039 I slot print_timing: id  0 | task 10458 | prompt eval time =     195.97 ms /    93 tokens (    2.11 ms per token,   474.56 tokens per second)
5.13.969.043 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.969.043 I slot print_timing: id  0 | task 10458 |       total time =     195.97 ms /    94 tokens
5.13.969.044 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.13.969.063 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.13.971.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.971.071 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.14.166.998 I slot print_timing: id  0 | task 10462 | prompt eval time =     195.91 ms /    93 tokens (    2.11 ms per token,   474.70 tokens per second)
5.14.167.002 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.167.002 I slot print_timing: id  0 | task 10462 |       total time =     195.91 ms /    94 tokens
5.14.167.003 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.14.167.025 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.14.169.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.169.048 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.14.367.429 I slot print_timing: id  0 | task 10466 | prompt eval time =     198.37 ms /    93 tokens (    2.13 ms per token,   468.83 tokens per second)
5.14.367.434 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.367.434 I slot print_timing: id  0 | task 10466 |       total time =     198.37 ms /    94 tokens
5.14.367.435 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.14.367.451 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.14.369.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
