CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.31.100.011 I slot print_timing: id  0 | task 5646 | prompt eval time =     224.41 ms /    72 tokens (    3.12 ms per token,   320.85 tokens per second)
6.31.100.015 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.100.015 I slot print_timing: id  0 | task 5646 |       total time =     224.41 ms /    73 tokens
6.31.100.016 I slot print_timing: id  0 | task 5646 |    graphs reused =        936
6.31.100.040 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
6.31.101.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.101.737 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.31.325.578 I slot print_timing: id  0 | task 5650 | prompt eval time =     223.82 ms /    72 tokens (    3.11 ms per token,   321.68 tokens per second)
6.31.325.584 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.325.585 I slot print_timing: id  0 | task 5650 |       total time =     223.83 ms /    73 tokens
6.31.325.585 I slot print_timing: id  0 | task 5650 |    graphs reused =        936
6.31.325.617 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
6.31.327.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.327.557 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.31.551.227 I slot print_timing: id  0 | task 5654 | prompt eval time =     223.65 ms /    72 tokens (    3.11 ms per token,   321.93 tokens per second)
6.31.551.231 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.551.232 I slot print_timing: id  0 | task 5654 |       total time =     223.66 ms /    73 tokens
6.31.551.232 I slot print_timing: id  0 | task 5654 |    graphs reused =        936
6.31.551.257 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
6.31.553.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.553.049 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.31.774.806 I slot print_timing: id  0 | task 5658 | prompt eval time =     221.74 ms /    72 tokens (    3.08 ms per token,   324.70 tokens per second)
6.31.774.811 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.774.811 I slot print_timing: id  0 | task 5658 |       total time =     221.74 ms /    73 tokens
6.31.774.812 I slot print_timing: id  0 | task 5658 |    graphs reused =        936
6.31.774.838 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
6.31.776.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.776.572 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.32.000.647 I slot print_timing: id  0 | task 5662 | prompt eval time =     224.06 ms /    72 tokens (    3.11 ms per token,   321.34 tokens per second)
6.32.000.652 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.000.652 I slot print_timing: id  0 | task 5662 |       total time =     224.06 ms /    73 tokens
6.32.000.653 I slot print_timing: id  0 | task 5662 |    graphs reused =        936
6.32.000.679 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
6.32.002.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.002.410 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.32.226.018 I slot print_timing: id  0 | task 5666 | prompt eval time =     223.59 ms /    72 tokens (    3.11 ms per token,   322.01 tokens per second)
6.32.226.023 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.226.024 I slot print_timing: id  0 | task 5666 |       total time =     223.59 ms /    73 tokens
6.32.226.024 I slot print_timing: id  0 | task 5666 |    graphs reused =        936
6.32.226.060 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
6.32.227.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.227.822 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.32.452.986 I slot print_timing: id  0 | task 5670 | prompt eval time =     225.15 ms /    72 tokens (    3.13 ms per token,   319.79 tokens per second)
6.32.452.990 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.452.991 I slot print_timing: id  0 | task 5670 |       total time =     225.15 ms /    73 tokens
6.32.452.991 I slot print_timing: id  0 | task 5670 |    graphs reused =        936
6.32.453.017 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
6.32.454.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.454.741 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
6.32.678.342 I slot print_timing: id  0 | task 5674 | prompt eval time =     223.59 ms /    72 tokens (    3.11 ms per token,   322.03 tokens per second)
6.32.678.347 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.678.348 I slot print_timing: id  0 | task 5674 |       total time =     223.59 ms /    73 tokens
6.32.678.348 I slot print_timing: id  0 | task 5674 |    graphs reused =        936
6.32.678.375 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
6.32.680.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.680.382 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
6.36.867.675 I slot print_timing: id  0 | task 5678 | n_gen =    101, tg =  25.25 t/s, tg_3s =  25.50 t/s
6.39.894.665 I slot print_timing: id  0 | task 5678 | n_gen =    162, tg =  23.04 t/s, tg_3s =  20.15 t/s
6.42.952.847 I slot print_timing: id  0 | task 5678 | n_gen =    243, tg =  24.09 t/s, tg_3s =  26.49 t/s
6.45.998.904 I slot print_timing: id  0 | task 5678 | n_gen =    321, tg =  24.44 t/s, tg_3s =  25.61 t/s
6.49.034.593 I slot print_timing: id  0 | task 5678 | n_gen =    395, tg =  24.43 t/s, tg_3s =  24.38 t/s
6.49.197.773 I slot print_timing: id  0 | task 5678 | prompt eval time =     226.63 ms /    72 tokens (    3.15 ms per token,   317.70 tokens per second)
6.49.197.777 I slot print_timing: id  0 | task 5678 |        eval time =   16290.74 ms /   400 tokens (   40.83 ms per token,    24.49 tokens per second)
6.49.197.778 I slot print_timing: id  0 | task 5678 |       total time =   16517.38 ms /   472 tokens
6.49.197.778 I slot print_timing: id  0 | task 5678 |    graphs reused =        974
6.49.197.782 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.27863 (  146 accepted /   524 generated), mean len =  2.11
6.49.197.807 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
6.49.212.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197121527776
6.49.212.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.49.301.369 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
6.49.549.141 I slot print_timing: id  0 | task 5936 | prompt eval time =     247.75 ms /    86 tokens (    2.88 ms per token,   347.12 tokens per second)
6.49.549.146 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.549.146 I slot print_timing: id  0 | task 5936 |       total time =     247.75 ms /    87 tokens
6.49.549.147 I slot print_timing: id  0 | task 5936 |    graphs reused =        974
6.49.549.172 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
6.49.550.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.551.026 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
6.49.784.722 I slot print_timing: id  0 | task 5940 | prompt eval time =     233.68 ms /    86 tokens (    2.72 ms per token,   368.02 tokens per second)
6.49.784.727 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.784.728 I slot print_timing: id  0 | task 5940 |       total time =     233.68 ms /    87 tokens
6.49.784.728 I slot print_timing: id  0 | task 5940 |    graphs reused =        974
6.49.784.755 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
6.49.786.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.786.630 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
6.50.021.230 I slot print_timing: id  0 | task 5944 | prompt eval time =     234.58 ms /    86 tokens (    2.73 ms per token,   366.61 tokens per second)
6.50.021.234 I slot print_timing: id  0 | task 5944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.021.235 I slot print_timing: id  0 | task 5944 |       total time =     234.59 ms /    87 tokens
6.50.021.236 I slot print_timing: id  0 | task 5944 |    graphs reused =        974
6.50.021.260 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 86, truncated = 0
6.50.022.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.023.018 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
6.50.258.730 I slot print_timing: id  0 | task 5948 | prompt eval time =     235.70 ms /    86 tokens (    2.74 ms per token,   364.87 tokens per second)
6.50.258.735 I slot print_timing: id  0 | task 5948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.258.736 I slot print_timing: id  0 | task 5948 |       total time =     235.70 ms /    87 tokens
6.50.258.736 I slot print_timing: id  0 | task 5948 |    graphs reused =        974
6.50.258.762 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 86, truncated = 0
6.50.260.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.260.736 I slot launch_slot_: id  0 | task 5952 | processing task, is_child = 0
6.50.494.664 I slot print_timing: id  0 | task 5952 | prompt eval time =     233.91 ms /    86 tokens (    2.72 ms per token,   367.66 tokens per second)
6.50.494.669 I slot print_timing: id  0 | task 5952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.494.669 I slot print_timing: id  0 | task 5952 |       total time =     233.91 ms /    87 tokens
6.50.494.670 I slot print_timing: id  0 | task 5952 |    graphs reused =        974
6.50.494.698 I slot      release: id  0 | task 5952 | stop processing: n_tokens = 86, truncated = 0
6.50.496.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.496.611 I slot launch_slot_: id  0 | task 5956 | processing task, is_child = 0
6.50.729.957 I slot print_timing: id  0 | task 5956 | prompt eval time =     233.33 ms /    86 tokens (    2.71 ms per token,   368.58 tokens per second)
6.50.729.962 I slot print_timing: id  0 | task 5956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.729.963 I slot print_timing: id  0 | task 5956 |       total time =     233.33 ms /    87 tokens
6.50.729.963 I slot print_timing: id  0 | task 5956 |    graphs reused =        974
6.50.729.989 I slot      release: id  0 | task 5956 | stop processing: n_tokens = 86, truncated = 0
6.50.732.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.732.333 I slot launch_slot_: id  0 | task 5960 | processing task, is_child = 0
6.50.964.379 I slot print_timing: id  0 | task 5960 | prompt eval time =     232.03 ms /    86 tokens (    2.70 ms per token,   370.64 tokens per second)
6.50.964.384 I slot print_timing: id  0 | task 5960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.964.384 I slot print_timing: id  0 | task 5960 |       total time =     232.03 ms /    87 tokens
6.50.964.385 I slot print_timing: id  0 | task 5960 |    graphs reused =        974
6.50.964.410 I slot      release: id  0 | task 5960 | stop processing: n_tokens = 86, truncated = 0
6.50.966.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.966.280 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
6.51.203.583 I slot print_timing: id  0 | task 5964 | prompt eval time =     237.29 ms /    86 tokens (    2.76 ms per token,   362.43 tokens per second)
6.51.203.589 I slot print_timing: id  0 | task 5964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.203.589 I slot print_timing: id  0 | task 5964 |       total time =     237.29 ms /    87 tokens
6.51.203.590 I slot print_timing: id  0 | task 5964 |    graphs reused =        974
6.51.203.624 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 86, truncated = 0
6.51.206.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.206.261 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
6.55.008.081 I slot print_timing: id  0 | task 5968 | n_gen =    102, tg =  28.34 t/s, tg_3s =  28.62 t/s
6.58.012.160 I slot print_timing: id  0 | task 5968 | n_gen =    168, tg =  25.43 t/s, tg_3s =  21.97 t/s
7.01.029.168 I slot print_timing: id  0 | task 5968 | n_gen =    230, tg =  23.89 t/s, tg_3s =  20.55 t/s
7.04.078.624 I slot print_timing: id  0 | task 5968 | n_gen =    290, tg =  22.87 t/s, tg_3s =  19.68 t/s
7.07.121.114 I slot print_timing: id  0 | task 5968 | n_gen =    351, tg =  22.33 t/s, tg_3s =  20.05 t/s
7.09.305.226 I slot print_timing: id  0 | task 5968 | prompt eval time =     238.36 ms /    86 tokens (    2.77 ms per token,   360.80 tokens per second)
7.09.305.230 I slot print_timing: id  0 | task 5968 |        eval time =   17860.58 ms /   400 tokens (   44.76 ms per token,    22.34 tokens per second)
7.09.305.231 I slot print_timing: id  0 | task 5968 |       total time =   18098.94 ms /   486 tokens
7.09.305.231 I slot print_timing: id  0 | task 5968 |    graphs reused =       1000
7.09.305.235 I slot print_timing: id  0 | task 5968 | draft acceptance = 0.22598 (  127 accepted /   562 generated), mean len =  1.90
7.09.305.260 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 485, truncated = 0
7.09.311.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197141635229
7.09.311.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.09.443.059 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
7.09.702.556 I slot print_timing: id  0 | task 6246 | prompt eval time =     259.48 ms /    93 tokens (    2.79 ms per token,   358.41 tokens per second)
7.09.702.559 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.702.560 I slot print_timing: id  0 | task 6246 |       total time =     259.48 ms /    94 tokens
7.09.702.561 I slot print_timing: id  0 | task 6246 |    graphs reused =       1000
7.09.702.588 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 93, truncated = 0
7.09.704.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.704.484 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
7.09.944.440 I slot print_timing: id  0 | task 6250 | prompt eval time =     239.94 ms /    93 tokens (    2.58 ms per token,   387.60 tokens per second)
7.09.944.447 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.944.448 I slot print_timing: id  0 | task 6250 |       total time =     239.94 ms /    94 tokens
7.09.944.448 I slot print_timing: id  0 | task 6250 |    graphs reused =       1000
7.09.944.482 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
7.09.946.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.946.322 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
7.10.189.805 I slot print_timing: id  0 | task 6254 | prompt eval time =     243.47 ms /    93 tokens (    2.62 ms per token,   381.98 tokens per second)
7.10.189.809 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.189.809 I slot print_timing: id  0 | task 6254 |       total time =     243.47 ms /    94 tokens
7.10.189.810 I slot print_timing: id  0 | task 6254 |    graphs reused =       1000
7.10.189.838 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
7.10.191.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.191.720 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
7.10.433.453 I slot print_timing: id  0 | task 6258 | prompt eval time =     241.72 ms /    93 tokens (    2.60 ms per token,   384.74 tokens per second)
7.10.433.458 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.433.458 I slot print_timing: id  0 | task 6258 |       total time =     241.72 ms /    94 tokens
7.10.433.459 I slot print_timing: id  0 | task 6258 |    graphs reused =       1000
7.10.433.495 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
