CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.30.317.519 I slot print_timing: id  0 | task 12841 | prompt eval time =     237.06 ms /    72 tokens (    3.29 ms per token,   303.72 tokens per second)
8.30.317.523 I slot print_timing: id  0 | task 12841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.317.523 I slot print_timing: id  0 | task 12841 |       total time =     237.06 ms /    73 tokens
8.30.317.524 I slot print_timing: id  0 | task 12841 |    graphs reused =      11900
8.30.317.547 I slot      release: id  0 | task 12841 | stop processing: n_tokens = 72, truncated = 0
8.30.319.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.319.436 I slot launch_slot_: id  0 | task 12845 | processing task, is_child = 0
8.30.555.727 I slot print_timing: id  0 | task 12845 | prompt eval time =     236.28 ms /    72 tokens (    3.28 ms per token,   304.73 tokens per second)
8.30.555.732 I slot print_timing: id  0 | task 12845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.555.733 I slot print_timing: id  0 | task 12845 |       total time =     236.28 ms /    73 tokens
8.30.555.733 I slot print_timing: id  0 | task 12845 |    graphs reused =      11900
8.30.555.764 I slot      release: id  0 | task 12845 | stop processing: n_tokens = 72, truncated = 0
8.30.558.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.558.383 I slot launch_slot_: id  0 | task 12849 | processing task, is_child = 0
8.30.794.074 I slot print_timing: id  0 | task 12849 | prompt eval time =     235.68 ms /    72 tokens (    3.27 ms per token,   305.50 tokens per second)
8.30.794.078 I slot print_timing: id  0 | task 12849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.794.079 I slot print_timing: id  0 | task 12849 |       total time =     235.68 ms /    73 tokens
8.30.794.080 I slot print_timing: id  0 | task 12849 |    graphs reused =      11900
8.30.794.108 I slot      release: id  0 | task 12849 | stop processing: n_tokens = 72, truncated = 0
8.30.796.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.796.246 I slot launch_slot_: id  0 | task 12853 | processing task, is_child = 0
8.31.031.978 I slot print_timing: id  0 | task 12853 | prompt eval time =     235.72 ms /    72 tokens (    3.27 ms per token,   305.45 tokens per second)
8.31.031.982 I slot print_timing: id  0 | task 12853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.031.983 I slot print_timing: id  0 | task 12853 |       total time =     235.72 ms /    73 tokens
8.31.031.984 I slot print_timing: id  0 | task 12853 |    graphs reused =      11900
8.31.032.012 I slot      release: id  0 | task 12853 | stop processing: n_tokens = 72, truncated = 0
8.31.033.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.033.966 I slot launch_slot_: id  0 | task 12857 | processing task, is_child = 0
8.31.272.059 I slot print_timing: id  0 | task 12857 | prompt eval time =     238.08 ms /    72 tokens (    3.31 ms per token,   302.42 tokens per second)
8.31.272.064 I slot print_timing: id  0 | task 12857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.272.065 I slot print_timing: id  0 | task 12857 |       total time =     238.08 ms /    73 tokens
8.31.272.066 I slot print_timing: id  0 | task 12857 |    graphs reused =      11900
8.31.272.096 I slot      release: id  0 | task 12857 | stop processing: n_tokens = 72, truncated = 0
8.31.273.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.274.044 I slot launch_slot_: id  0 | task 12861 | processing task, is_child = 0
8.31.512.478 I slot print_timing: id  0 | task 12861 | prompt eval time =     238.42 ms /    72 tokens (    3.31 ms per token,   301.99 tokens per second)
8.31.512.483 I slot print_timing: id  0 | task 12861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.512.484 I slot print_timing: id  0 | task 12861 |       total time =     238.42 ms /    73 tokens
8.31.512.485 I slot print_timing: id  0 | task 12861 |    graphs reused =      11900
8.31.512.508 I slot      release: id  0 | task 12861 | stop processing: n_tokens = 72, truncated = 0
8.31.514.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.514.704 I slot launch_slot_: id  0 | task 12865 | processing task, is_child = 0
8.31.752.533 I slot print_timing: id  0 | task 12865 | prompt eval time =     237.81 ms /    72 tokens (    3.30 ms per token,   302.76 tokens per second)
8.31.752.538 I slot print_timing: id  0 | task 12865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.752.538 I slot print_timing: id  0 | task 12865 |       total time =     237.82 ms /    73 tokens
8.31.752.539 I slot print_timing: id  0 | task 12865 |    graphs reused =      11900
8.31.752.561 I slot      release: id  0 | task 12865 | stop processing: n_tokens = 72, truncated = 0
8.31.755.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.755.272 I slot launch_slot_: id  0 | task 12869 | processing task, is_child = 0
8.35.009.154 I slot print_timing: id  0 | task 12869 | n_gen =    187, tg =  61.67 t/s, tg_3s =  62.00 t/s
8.38.030.418 I slot print_timing: id  0 | task 12869 | n_gen =    380, tg =  62.77 t/s, tg_3s =  63.88 t/s
8.41.054.162 I slot print_timing: id  0 | task 12869 | n_gen =    574, tg =  63.24 t/s, tg_3s =  64.16 t/s
8.42.393.987 I slot print_timing: id  0 | task 12869 | prompt eval time =     237.60 ms /    72 tokens (    3.30 ms per token,   303.03 tokens per second)
8.42.393.991 I slot print_timing: id  0 | task 12869 |        eval time =   10401.09 ms /   653 tokens (   15.95 ms per token,    62.69 tokens per second)
8.42.393.991 I slot print_timing: id  0 | task 12869 |       total time =   10638.69 ms /   725 tokens
8.42.393.992 I slot print_timing: id  0 | task 12869 |    graphs reused =      12193
8.42.393.994 I slot print_timing: id  0 | task 12869 | draft acceptance = 0.60473 (  358 accepted /   592 generated), mean len =  2.21
8.42.394.017 I slot      release: id  0 | task 12869 | stop processing: n_tokens = 726, truncated = 0
8.42.406.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369047383380
8.42.406.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.42.577.923 I slot launch_slot_: id  0 | task 13169 | processing task, is_child = 0
8.42.833.729 I slot print_timing: id  0 | task 13169 | prompt eval time =     255.79 ms /    86 tokens (    2.97 ms per token,   336.22 tokens per second)
8.42.833.732 I slot print_timing: id  0 | task 13169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.833.733 I slot print_timing: id  0 | task 13169 |       total time =     255.79 ms /    87 tokens
8.42.833.733 I slot print_timing: id  0 | task 13169 |    graphs reused =      12193
8.42.833.756 I slot      release: id  0 | task 13169 | stop processing: n_tokens = 86, truncated = 0
8.42.836.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.836.085 I slot launch_slot_: id  0 | task 13173 | processing task, is_child = 0
8.43.085.252 I slot print_timing: id  0 | task 13173 | prompt eval time =     249.16 ms /    86 tokens (    2.90 ms per token,   345.17 tokens per second)
8.43.085.256 I slot print_timing: id  0 | task 13173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.085.256 I slot print_timing: id  0 | task 13173 |       total time =     249.16 ms /    87 tokens
8.43.085.257 I slot print_timing: id  0 | task 13173 |    graphs reused =      12193
8.43.085.279 I slot      release: id  0 | task 13173 | stop processing: n_tokens = 86, truncated = 0
8.43.087.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.087.881 I slot launch_slot_: id  0 | task 13177 | processing task, is_child = 0
8.43.339.014 I slot print_timing: id  0 | task 13177 | prompt eval time =     251.12 ms /    86 tokens (    2.92 ms per token,   342.47 tokens per second)
8.43.339.018 I slot print_timing: id  0 | task 13177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.339.018 I slot print_timing: id  0 | task 13177 |       total time =     251.12 ms /    87 tokens
8.43.339.019 I slot print_timing: id  0 | task 13177 |    graphs reused =      12193
8.43.339.041 I slot      release: id  0 | task 13177 | stop processing: n_tokens = 86, truncated = 0
8.43.341.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.341.541 I slot launch_slot_: id  0 | task 13181 | processing task, is_child = 0
8.43.590.114 I slot print_timing: id  0 | task 13181 | prompt eval time =     248.56 ms /    86 tokens (    2.89 ms per token,   345.99 tokens per second)
8.43.590.118 I slot print_timing: id  0 | task 13181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.590.118 I slot print_timing: id  0 | task 13181 |       total time =     248.56 ms /    87 tokens
8.43.590.119 I slot print_timing: id  0 | task 13181 |    graphs reused =      12193
8.43.590.142 I slot      release: id  0 | task 13181 | stop processing: n_tokens = 86, truncated = 0
8.43.592.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.592.234 I slot launch_slot_: id  0 | task 13185 | processing task, is_child = 0
8.43.840.513 I slot print_timing: id  0 | task 13185 | prompt eval time =     248.27 ms /    86 tokens (    2.89 ms per token,   346.40 tokens per second)
8.43.840.518 I slot print_timing: id  0 | task 13185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.840.518 I slot print_timing: id  0 | task 13185 |       total time =     248.27 ms /    87 tokens
8.43.840.519 I slot print_timing: id  0 | task 13185 |    graphs reused =      12193
8.43.840.567 I slot      release: id  0 | task 13185 | stop processing: n_tokens = 86, truncated = 0
8.43.842.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.842.972 I slot launch_slot_: id  0 | task 13189 | processing task, is_child = 0
8.44.090.352 I slot print_timing: id  0 | task 13189 | prompt eval time =     247.37 ms /    86 tokens (    2.88 ms per token,   347.66 tokens per second)
8.44.090.356 I slot print_timing: id  0 | task 13189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.090.356 I slot print_timing: id  0 | task 13189 |       total time =     247.37 ms /    87 tokens
8.44.090.357 I slot print_timing: id  0 | task 13189 |    graphs reused =      12193
8.44.090.380 I slot      release: id  0 | task 13189 | stop processing: n_tokens = 86, truncated = 0
8.44.092.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.092.238 I slot launch_slot_: id  0 | task 13193 | processing task, is_child = 0
8.44.338.836 I slot print_timing: id  0 | task 13193 | prompt eval time =     246.59 ms /    86 tokens (    2.87 ms per token,   348.76 tokens per second)
8.44.338.840 I slot print_timing: id  0 | task 13193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.338.841 I slot print_timing: id  0 | task 13193 |       total time =     246.59 ms /    87 tokens
8.44.338.842 I slot print_timing: id  0 | task 13193 |    graphs reused =      12193
8.44.338.865 I slot      release: id  0 | task 13193 | stop processing: n_tokens = 86, truncated = 0
8.44.341.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.341.549 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
8.44.587.837 I slot print_timing: id  0 | task 13197 | prompt eval time =     246.28 ms /    86 tokens (    2.86 ms per token,   349.20 tokens per second)
8.44.587.841 I slot print_timing: id  0 | task 13197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.587.841 I slot print_timing: id  0 | task 13197 |       total time =     246.28 ms /    87 tokens
8.44.587.842 I slot print_timing: id  0 | task 13197 |    graphs reused =      12193
8.44.587.866 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 86, truncated = 0
8.44.590.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.590.455 I slot launch_slot_: id  0 | task 13201 | processing task, is_child = 0
8.47.862.272 I slot print_timing: id  0 | task 13201 | n_gen =    157, tg =  51.58 t/s, tg_3s =  51.91 t/s
8.50.870.468 I slot print_timing: id  0 | task 13201 | n_gen =    322, tg =  53.21 t/s, tg_3s =  54.85 t/s
8.53.885.102 I slot print_timing: id  0 | task 13201 | n_gen =    473, tg =  52.17 t/s, tg_3s =  50.09 t/s
8.56.899.709 I slot print_timing: id  0 | task 13201 | n_gen =    636, tg =  52.65 t/s, tg_3s =  54.07 t/s
8.59.915.890 I slot print_timing: id  0 | task 13201 | n_gen =    804, tg =  53.26 t/s, tg_3s =  55.70 t/s
9.02.572.185 I slot print_timing: id  0 | task 13201 | prompt eval time =     247.61 ms /    86 tokens (    2.88 ms per token,   347.32 tokens per second)
9.02.572.189 I slot print_timing: id  0 | task 13201 |        eval time =   17734.10 ms /   955 tokens (   18.59 ms per token,    53.79 tokens per second)
9.02.572.190 I slot print_timing: id  0 | task 13201 |       total time =   17981.71 ms /  1041 tokens
9.02.572.190 I slot print_timing: id  0 | task 13201 |    graphs reused =      12690
9.02.572.192 I slot print_timing: id  0 | task 13201 | draft acceptance = 0.45020 (  452 accepted /  1004 generated), mean len =  1.90
9.02.572.214 I slot      release: id  0 | task 13201 | stop processing: n_tokens = 1040, truncated = 0
9.02.594.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369067561578
9.02.594.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
9.02.771.095 I slot launch_slot_: id  0 | task 13707 | processing task, is_child = 0
9.03.028.305 I slot print_timing: id  0 | task 13707 | prompt eval time =     257.19 ms /    93 tokens (    2.77 ms per token,   361.60 tokens per second)
9.03.028.310 I slot print_timing: id  0 | task 13707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.028.310 I slot print_timing: id  0 | task 13707 |       total time =     257.19 ms /    94 tokens
9.03.028.311 I slot print_timing: id  0 | task 13707 |    graphs reused =      12690
9.03.028.343 I slot      release: id  0 | task 13707 | stop processing: n_tokens = 93, truncated = 0
9.03.030.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.031.004 I slot launch_slot_: id  0 | task 13711 | processing task, is_child = 0
9.03.283.535 I slot print_timing: id  0 | task 13711 | prompt eval time =     252.52 ms /    93 tokens (    2.72 ms per token,   368.29 tokens per second)
9.03.283.539 I slot print_timing: id  0 | task 13711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.283.539 I slot print_timing: id  0 | task 13711 |       total time =     252.52 ms /    94 tokens
9.03.283.540 I slot print_timing: id  0 | task 13711 |    graphs reused =      12690
9.03.283.563 I slot      release: id  0 | task 13711 | stop processing: n_tokens = 93, truncated = 0
9.03.285.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.285.791 I slot launch_slot_: id  0 | task 13715 | processing task, is_child = 0
9.03.535.260 I slot print_timing: id  0 | task 13715 | prompt eval time =     249.46 ms /    93 tokens (    2.68 ms per token,   372.81 tokens per second)
9.03.535.264 I slot print_timing: id  0 | task 13715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.535.264 I slot print_timing: id  0 | task 13715 |       total time =     249.46 ms /    94 tokens
9.03.535.265 I slot print_timing: id  0 | task 13715 |    graphs reused =      12690
9.03.535.289 I slot      release: id  0 | task 13715 | stop processing: n_tokens = 93, truncated = 0
9.03.537.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
