CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.46.983.386 I slot print_timing: id  0 | task 5161 |    graphs reused =        280
10.46.983.390 I slot print_timing: id  0 | task 5161 | draft acceptance = 0.15136 (  150 accepted /   991 generated), mean len =  2.20
10.46.983.417 I slot      release: id  0 | task 5161 | stop processing: n_tokens = 480, truncated = 0
10.46.998.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
10.46.998.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
10.47.178.858 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
10.47.383.984 I slot print_timing: id  0 | task 5416 | prompt eval time =     205.11 ms /    72 tokens (    2.85 ms per token,   351.04 tokens per second)
10.47.383.988 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.47.383.988 I slot print_timing: id  0 | task 5416 |       total time =     205.11 ms /    73 tokens
10.47.383.989 I slot print_timing: id  0 | task 5416 |    graphs reused =        280
10.47.384.018 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 72, truncated = 0
10.47.386.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.47.386.119 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
10.47.592.643 I slot print_timing: id  0 | task 5420 | prompt eval time =     206.51 ms /    72 tokens (    2.87 ms per token,   348.65 tokens per second)
10.47.592.648 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.47.592.649 I slot print_timing: id  0 | task 5420 |       total time =     206.51 ms /    73 tokens
10.47.592.650 I slot print_timing: id  0 | task 5420 |    graphs reused =        280
10.47.592.679 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 72, truncated = 0
10.47.595.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.47.595.181 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
10.47.803.146 I slot print_timing: id  0 | task 5424 | prompt eval time =     207.95 ms /    72 tokens (    2.89 ms per token,   346.24 tokens per second)
10.47.803.152 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.47.803.152 I slot print_timing: id  0 | task 5424 |       total time =     207.95 ms /    73 tokens
10.47.803.153 I slot print_timing: id  0 | task 5424 |    graphs reused =        280
10.47.803.178 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 72, truncated = 0
10.47.805.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.47.805.171 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
10.48.008.660 I slot print_timing: id  0 | task 5428 | prompt eval time =     203.48 ms /    72 tokens (    2.83 ms per token,   353.85 tokens per second)
10.48.008.664 I slot print_timing: id  0 | task 5428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.008.665 I slot print_timing: id  0 | task 5428 |       total time =     203.48 ms /    73 tokens
10.48.008.665 I slot print_timing: id  0 | task 5428 |    graphs reused =        280
10.48.008.689 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 72, truncated = 0
10.48.010.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.48.010.562 I slot launch_slot_: id  0 | task 5432 | processing task, is_child = 0
10.48.215.501 I slot print_timing: id  0 | task 5432 | prompt eval time =     204.93 ms /    72 tokens (    2.85 ms per token,   351.35 tokens per second)
10.48.215.507 I slot print_timing: id  0 | task 5432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.215.507 I slot print_timing: id  0 | task 5432 |       total time =     204.93 ms /    73 tokens
10.48.215.508 I slot print_timing: id  0 | task 5432 |    graphs reused =        280
10.48.215.533 I slot      release: id  0 | task 5432 | stop processing: n_tokens = 72, truncated = 0
10.48.217.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.48.217.293 I slot launch_slot_: id  0 | task 5436 | processing task, is_child = 0
10.48.422.171 I slot print_timing: id  0 | task 5436 | prompt eval time =     204.87 ms /    72 tokens (    2.85 ms per token,   351.45 tokens per second)
10.48.422.175 I slot print_timing: id  0 | task 5436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.422.175 I slot print_timing: id  0 | task 5436 |       total time =     204.87 ms /    73 tokens
10.48.422.176 I slot print_timing: id  0 | task 5436 |    graphs reused =        280
10.48.422.199 I slot      release: id  0 | task 5436 | stop processing: n_tokens = 72, truncated = 0
10.48.424.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.48.424.201 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
10.48.629.772 I slot print_timing: id  0 | task 5440 | prompt eval time =     205.56 ms /    72 tokens (    2.85 ms per token,   350.27 tokens per second)
10.48.629.778 I slot print_timing: id  0 | task 5440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.629.778 I slot print_timing: id  0 | task 5440 |       total time =     205.56 ms /    73 tokens
10.48.629.779 I slot print_timing: id  0 | task 5440 |    graphs reused =        280
10.48.629.805 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 72, truncated = 0
10.48.631.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.48.631.714 I slot launch_slot_: id  0 | task 5444 | processing task, is_child = 0
10.48.837.905 I slot print_timing: id  0 | task 5444 | prompt eval time =     206.18 ms /    72 tokens (    2.86 ms per token,   349.22 tokens per second)
10.48.837.910 I slot print_timing: id  0 | task 5444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.837.911 I slot print_timing: id  0 | task 5444 |       total time =     206.18 ms /    73 tokens
10.48.837.911 I slot print_timing: id  0 | task 5444 |    graphs reused =        280
10.48.837.957 I slot      release: id  0 | task 5444 | stop processing: n_tokens = 72, truncated = 0
10.48.840.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.48.840.300 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
10.53.688.349 I slot print_timing: id  0 | task 5448 | n_gen =    101, tg =  21.55 t/s, tg_3s =  21.77 t/s
10.56.717.668 I slot print_timing: id  0 | task 5448 | n_gen =    164, tg =  21.26 t/s, tg_3s =  20.80 t/s
10.59.734.344 I slot print_timing: id  0 | task 5448 | n_gen =    242, tg =  22.55 t/s, tg_3s =  25.86 t/s
11.02.823.626 I slot print_timing: id  0 | task 5448 | n_gen =    314, tg =  22.72 t/s, tg_3s =  23.31 t/s
11.05.903.947 I slot print_timing: id  0 | task 5448 | n_gen =    378, tg =  22.37 t/s, tg_3s =  20.78 t/s
11.07.003.963 I slot print_timing: id  0 | task 5448 | prompt eval time =     208.62 ms /    72 tokens (    2.90 ms per token,   345.12 tokens per second)
11.07.003.967 I slot print_timing: id  0 | task 5448 |        eval time =   17955.03 ms /   400 tokens (   45.00 ms per token,    22.22 tokens per second)
11.07.003.968 I slot print_timing: id  0 | task 5448 |       total time =   18163.65 ms /   472 tokens
11.07.003.968 I slot print_timing: id  0 | task 5448 |    graphs reused =        286
11.07.003.972 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.13990 (  142 accepted /  1015 generated), mean len =  2.11
11.07.003.995 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 471, truncated = 0
11.07.018.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145012056195
11.07.018.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
11.07.175.068 I slot launch_slot_: id  0 | task 5712 | processing task, is_child = 0
11.07.387.088 I slot print_timing: id  0 | task 5712 | prompt eval time =     212.00 ms /    86 tokens (    2.47 ms per token,   405.66 tokens per second)
11.07.387.093 I slot print_timing: id  0 | task 5712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.07.387.093 I slot print_timing: id  0 | task 5712 |       total time =     212.00 ms /    87 tokens
11.07.387.094 I slot print_timing: id  0 | task 5712 |    graphs reused =        286
11.07.387.131 I slot      release: id  0 | task 5712 | stop processing: n_tokens = 86, truncated = 0
11.07.389.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.07.389.222 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
11.07.605.586 I slot print_timing: id  0 | task 5716 | prompt eval time =     216.35 ms /    86 tokens (    2.52 ms per token,   397.50 tokens per second)
11.07.605.591 I slot print_timing: id  0 | task 5716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.07.605.591 I slot print_timing: id  0 | task 5716 |       total time =     216.35 ms /    87 tokens
11.07.605.592 I slot print_timing: id  0 | task 5716 |    graphs reused =        286
11.07.605.616 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 86, truncated = 0
11.07.607.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.07.607.559 I slot launch_slot_: id  0 | task 5720 | processing task, is_child = 0
11.07.822.478 I slot print_timing: id  0 | task 5720 | prompt eval time =     214.91 ms /    86 tokens (    2.50 ms per token,   400.17 tokens per second)
11.07.822.482 I slot print_timing: id  0 | task 5720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.07.822.483 I slot print_timing: id  0 | task 5720 |       total time =     214.91 ms /    87 tokens
11.07.822.484 I slot print_timing: id  0 | task 5720 |    graphs reused =        286
11.07.822.507 I slot      release: id  0 | task 5720 | stop processing: n_tokens = 86, truncated = 0
11.07.825.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.07.825.210 I slot launch_slot_: id  0 | task 5724 | processing task, is_child = 0
11.08.041.638 I slot print_timing: id  0 | task 5724 | prompt eval time =     216.42 ms /    86 tokens (    2.52 ms per token,   397.38 tokens per second)
11.08.041.642 I slot print_timing: id  0 | task 5724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.041.642 I slot print_timing: id  0 | task 5724 |       total time =     216.42 ms /    87 tokens
11.08.041.643 I slot print_timing: id  0 | task 5724 |    graphs reused =        286
11.08.041.666 I slot      release: id  0 | task 5724 | stop processing: n_tokens = 86, truncated = 0
11.08.043.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.043.675 I slot launch_slot_: id  0 | task 5728 | processing task, is_child = 0
11.08.260.582 I slot print_timing: id  0 | task 5728 | prompt eval time =     216.90 ms /    86 tokens (    2.52 ms per token,   396.51 tokens per second)
11.08.260.586 I slot print_timing: id  0 | task 5728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.260.586 I slot print_timing: id  0 | task 5728 |       total time =     216.90 ms /    87 tokens
11.08.260.587 I slot print_timing: id  0 | task 5728 |    graphs reused =        286
11.08.260.612 I slot      release: id  0 | task 5728 | stop processing: n_tokens = 86, truncated = 0
11.08.262.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.262.504 I slot launch_slot_: id  0 | task 5732 | processing task, is_child = 0
11.08.482.286 I slot print_timing: id  0 | task 5732 | prompt eval time =     219.77 ms /    86 tokens (    2.56 ms per token,   391.32 tokens per second)
11.08.482.290 I slot print_timing: id  0 | task 5732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.482.291 I slot print_timing: id  0 | task 5732 |       total time =     219.77 ms /    87 tokens
11.08.482.292 I slot print_timing: id  0 | task 5732 |    graphs reused =        286
11.08.482.320 I slot      release: id  0 | task 5732 | stop processing: n_tokens = 86, truncated = 0
11.08.484.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.484.191 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
11.08.696.092 I slot print_timing: id  0 | task 5736 | prompt eval time =     211.88 ms /    86 tokens (    2.46 ms per token,   405.90 tokens per second)
11.08.696.097 I slot print_timing: id  0 | task 5736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.696.097 I slot print_timing: id  0 | task 5736 |       total time =     211.88 ms /    87 tokens
11.08.696.098 I slot print_timing: id  0 | task 5736 |    graphs reused =        286
11.08.696.125 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 86, truncated = 0
11.08.698.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.698.303 I slot launch_slot_: id  0 | task 5740 | processing task, is_child = 0
11.08.911.237 I slot print_timing: id  0 | task 5740 | prompt eval time =     212.92 ms /    86 tokens (    2.48 ms per token,   403.91 tokens per second)
11.08.911.242 I slot print_timing: id  0 | task 5740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.911.242 I slot print_timing: id  0 | task 5740 |       total time =     212.92 ms /    87 tokens
11.08.911.243 I slot print_timing: id  0 | task 5740 |    graphs reused =        286
11.08.911.271 I slot      release: id  0 | task 5740 | stop processing: n_tokens = 86, truncated = 0
11.08.914.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.914.347 I slot launch_slot_: id  0 | task 5744 | processing task, is_child = 0
11.12.778.753 I slot print_timing: id  0 | task 5744 | n_gen =    103, tg =  27.93 t/s, tg_3s =  28.20 t/s
11.15.907.946 I slot print_timing: id  0 | task 5744 | n_gen =    165, tg =  24.18 t/s, tg_3s =  19.81 t/s
11.18.952.288 I slot print_timing: id  0 | task 5744 | n_gen =    221, tg =  22.39 t/s, tg_3s =  18.39 t/s
11.22.095.158 I slot print_timing: id  0 | task 5744 | n_gen =    283, tg =  21.74 t/s, tg_3s =  19.73 t/s
11.25.118.595 I slot print_timing: id  0 | task 5744 | n_gen =    344, tg =  21.45 t/s, tg_3s =  20.18 t/s
11.27.862.604 I slot print_timing: id  0 | task 5744 | prompt eval time =     211.76 ms /    86 tokens (    2.46 ms per token,   406.12 tokens per second)
11.27.862.610 I slot print_timing: id  0 | task 5744 |        eval time =   18736.47 ms /   400 tokens (   46.96 ms per token,    21.30 tokens per second)
11.27.862.610 I slot print_timing: id  0 | task 5744 |       total time =   18948.23 ms /   486 tokens
11.27.862.611 I slot print_timing: id  0 | task 5744 |    graphs reused =        291
11.27.862.615 I slot print_timing: id  0 | task 5744 | draft acceptance = 0.12713 (  134 accepted /  1054 generated), mean len =  2.01
11.27.862.643 I slot      release: id  0 | task 5744 | stop processing: n_tokens = 485, truncated = 0
11.27.866.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145032914842
11.27.866.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
11.28.014.997 I slot launch_slot_: id  0 | task 6020 | processing task, is_child = 0
11.28.225.986 I slot print_timing: id  0 | task 6020 | prompt eval time =     210.97 ms /    93 tokens (    2.27 ms per token,   440.83 tokens per second)
11.28.225.991 I slot print_timing: id  0 | task 6020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.225.992 I slot print_timing: id  0 | task 6020 |       total time =     210.97 ms /    94 tokens
11.28.225.992 I slot print_timing: id  0 | task 6020 |    graphs reused =        291
11.28.226.020 I slot      release: id  0 | task 6020 | stop processing: n_tokens = 93, truncated = 0
11.28.228.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.228.063 I slot launch_slot_: id  0 | task 6024 | processing task, is_child = 0
11.28.442.993 I slot print_timing: id  0 | task 6024 | prompt eval time =     214.91 ms /    93 tokens (    2.31 ms per token,   432.73 tokens per second)
11.28.442.997 I slot print_timing: id  0 | task 6024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.442.998 I slot print_timing: id  0 | task 6024 |       total time =     214.91 ms /    94 tokens
11.28.442.999 I slot print_timing: id  0 | task 6024 |    graphs reused =        291
11.28.443.026 I slot      release: id  0 | task 6024 | stop processing: n_tokens = 93, truncated = 0
11.28.445.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.445.594 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
11.28.661.272 I slot print_timing: id  0 | task 6028 | prompt eval time =     215.66 ms /    93 tokens (    2.32 ms per token,   431.23 tokens per second)
11.28.661.277 I slot print_timing: id  0 | task 6028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.661.278 I slot print_timing: id  0 | task 6028 |       total time =     215.66 ms /    94 tokens
