CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.954.695 I slot print_timing: id  0 | task 6563 | n_gen =    374, tg =  41.19 t/s, tg_3s =  41.08 t/s
3.36.578.518 I slot print_timing: id  0 | task 6563 | prompt eval time =     185.46 ms /    94 tokens (    1.97 ms per token,   506.86 tokens per second)
3.36.578.523 I slot print_timing: id  0 | task 6563 |        eval time =    9678.98 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
3.36.578.523 I slot print_timing: id  0 | task 6563 |       total time =    9864.44 ms /   494 tokens
3.36.578.524 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.36.578.541 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.36.613.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618850369415
3.36.762.159 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.36.959.713 I slot print_timing: id  0 | task 6966 | prompt eval time =     197.53 ms /   103 tokens (    1.92 ms per token,   521.44 tokens per second)
3.36.959.718 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.959.718 I slot print_timing: id  0 | task 6966 |       total time =     197.53 ms /   104 tokens
3.36.959.719 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.36.959.739 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.36.962.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.962.290 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.37.154.614 I slot print_timing: id  0 | task 6970 | prompt eval time =     192.31 ms /   103 tokens (    1.87 ms per token,   535.59 tokens per second)
3.37.154.619 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.154.619 I slot print_timing: id  0 | task 6970 |       total time =     192.31 ms /   104 tokens
3.37.154.620 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.37.154.637 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.37.156.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.156.863 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.37.352.163 I slot print_timing: id  0 | task 6974 | prompt eval time =     195.28 ms /   103 tokens (    1.90 ms per token,   527.43 tokens per second)
3.37.352.168 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.352.168 I slot print_timing: id  0 | task 6974 |       total time =     195.29 ms /   104 tokens
3.37.352.169 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.37.352.185 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.37.354.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.354.233 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.37.547.538 I slot print_timing: id  0 | task 6978 | prompt eval time =     193.29 ms /   103 tokens (    1.88 ms per token,   532.87 tokens per second)
3.37.547.544 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.547.544 I slot print_timing: id  0 | task 6978 |       total time =     193.30 ms /   104 tokens
3.37.547.545 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.37.547.591 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.37.549.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.549.676 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.37.745.209 I slot print_timing: id  0 | task 6982 | prompt eval time =     195.52 ms /   103 tokens (    1.90 ms per token,   526.80 tokens per second)
3.37.745.213 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.745.214 I slot print_timing: id  0 | task 6982 |       total time =     195.52 ms /   104 tokens
3.37.745.214 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.37.745.231 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.37.747.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.747.833 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.37.943.422 I slot print_timing: id  0 | task 6986 | prompt eval time =     195.58 ms /   103 tokens (    1.90 ms per token,   526.65 tokens per second)
3.37.943.427 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.943.427 I slot print_timing: id  0 | task 6986 |       total time =     195.58 ms /   104 tokens
3.37.943.428 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.37.943.444 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.37.945.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.945.291 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.38.142.167 I slot print_timing: id  0 | task 6990 | prompt eval time =     196.86 ms /   103 tokens (    1.91 ms per token,   523.21 tokens per second)
3.38.142.171 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.142.171 I slot print_timing: id  0 | task 6990 |       total time =     196.86 ms /   104 tokens
3.38.142.172 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.38.142.191 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.38.144.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.144.205 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.38.340.848 I slot print_timing: id  0 | task 6994 | prompt eval time =     196.63 ms /   103 tokens (    1.91 ms per token,   523.83 tokens per second)
3.38.340.853 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.340.853 I slot print_timing: id  0 | task 6994 |       total time =     196.63 ms /   104 tokens
3.38.340.854 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.38.340.870 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.38.369.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.369.740 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.41.584.576 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
3.44.587.922 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.29 t/s
3.47.596.682 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.21 t/s
3.48.231.269 I slot print_timing: id  0 | task 6998 | prompt eval time =     195.69 ms /   103 tokens (    1.90 ms per token,   526.35 tokens per second)
3.48.231.273 I slot print_timing: id  0 | task 6998 |        eval time =    9665.83 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
3.48.231.273 I slot print_timing: id  0 | task 6998 |       total time =    9861.51 ms /   503 tokens
3.48.231.274 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.48.231.290 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.48.267.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618862022163
3.48.267.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.48.431.694 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.48.622.216 I slot print_timing: id  0 | task 7401 | prompt eval time =     190.50 ms /    80 tokens (    2.38 ms per token,   419.94 tokens per second)
3.48.622.222 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.622.222 I slot print_timing: id  0 | task 7401 |       total time =     190.50 ms /    81 tokens
3.48.622.223 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.48.622.241 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.48.624.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.624.785 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.48.807.902 I slot print_timing: id  0 | task 7405 | prompt eval time =     183.10 ms /    80 tokens (    2.29 ms per token,   436.91 tokens per second)
3.48.807.907 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.807.907 I slot print_timing: id  0 | task 7405 |       total time =     183.10 ms /    81 tokens
3.48.807.908 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.48.807.924 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.48.810.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.810.484 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.48.994.932 I slot print_timing: id  0 | task 7409 | prompt eval time =     184.43 ms /    80 tokens (    2.31 ms per token,   433.77 tokens per second)
3.48.994.936 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.994.937 I slot print_timing: id  0 | task 7409 |       total time =     184.43 ms /    81 tokens
3.48.994.937 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.48.994.965 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.48.997.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.997.101 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.49.187.586 I slot print_timing: id  0 | task 7413 | prompt eval time =     190.47 ms /    80 tokens (    2.38 ms per token,   420.02 tokens per second)
3.49.187.591 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.187.591 I slot print_timing: id  0 | task 7413 |       total time =     190.47 ms /    81 tokens
3.49.187.592 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.49.187.614 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.49.189.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.189.747 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.49.373.800 I slot print_timing: id  0 | task 7417 | prompt eval time =     184.03 ms /    80 tokens (    2.30 ms per token,   434.70 tokens per second)
3.49.373.803 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.373.804 I slot print_timing: id  0 | task 7417 |       total time =     184.04 ms /    81 tokens
3.49.373.804 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.49.373.821 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.49.375.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.375.976 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.49.558.587 I slot print_timing: id  0 | task 7421 | prompt eval time =     182.59 ms /    80 tokens (    2.28 ms per token,   438.13 tokens per second)
3.49.558.591 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.558.591 I slot print_timing: id  0 | task 7421 |       total time =     182.60 ms /    81 tokens
3.49.558.591 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.49.558.608 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.49.560.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.560.479 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.49.742.751 I slot print_timing: id  0 | task 7425 | prompt eval time =     182.26 ms /    80 tokens (    2.28 ms per token,   438.93 tokens per second)
3.49.742.755 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.742.755 I slot print_timing: id  0 | task 7425 |       total time =     182.26 ms /    81 tokens
3.49.742.756 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.49.742.772 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.49.744.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.744.924 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.49.927.520 I slot print_timing: id  0 | task 7429 | prompt eval time =     182.58 ms /    80 tokens (    2.28 ms per token,   438.16 tokens per second)
3.49.927.526 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.927.526 I slot print_timing: id  0 | task 7429 |       total time =     182.58 ms /    81 tokens
3.49.927.527 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.49.927.543 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.49.951.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.951.961 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.53.148.382 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.49 t/s
3.56.149.362 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.90 t/s, tg_3s =  40.65 t/s
3.59.154.031 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  40.91 t/s, tg_3s =  40.94 t/s
3.59.891.422 I slot print_timing: id  0 | task 7433 | prompt eval time =     183.31 ms /    80 tokens (    2.29 ms per token,   436.43 tokens per second)
3.59.891.426 I slot print_timing: id  0 | task 7433 |        eval time =    9756.15 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
3.59.891.426 I slot print_timing: id  0 | task 7433 |       total time =    9939.45 ms /   480 tokens
3.59.891.427 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.59.891.442 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.59.932.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618873682316
3.59.932.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.00.088.113 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.00.280.602 I slot print_timing: id  0 | task 7836 | prompt eval time =     192.47 ms /    67 tokens (    2.87 ms per token,   348.11 tokens per second)
4.00.280.606 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.280.607 I slot print_timing: id  0 | task 7836 |       total time =     192.47 ms /    68 tokens
4.00.280.608 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.00.280.622 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.00.282.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.282.583 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.00.467.446 I slot print_timing: id  0 | task 7840 | prompt eval time =     184.85 ms /    67 tokens (    2.76 ms per token,   362.45 tokens per second)
4.00.467.451 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.467.452 I slot print_timing: id  0 | task 7840 |       total time =     184.85 ms /    68 tokens
4.00.467.452 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.00.467.470 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.00.469.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.469.391 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.00.653.894 I slot print_timing: id  0 | task 7844 | prompt eval time =     184.49 ms /    67 tokens (    2.75 ms per token,   363.16 tokens per second)
4.00.653.899 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.653.900 I slot print_timing: id  0 | task 7844 |       total time =     184.49 ms /    68 tokens
4.00.653.900 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.00.653.916 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.00.656.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
