CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.27.267.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.267.674 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.27.436.496 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.81 ms /    67 tokens (    2.52 ms per token,   396.91 tokens per second)
4.27.436.500 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.436.501 I slot print_timing: id  0 | task 9584 |       total time =     168.81 ms /    68 tokens
4.27.436.501 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.27.436.520 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 67, truncated = 0
4.27.438.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.438.688 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.27.607.562 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.86 ms /    67 tokens (    2.52 ms per token,   396.78 tokens per second)
4.27.607.568 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.607.568 I slot print_timing: id  0 | task 9588 |       total time =     168.86 ms /    68 tokens
4.27.607.569 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.27.607.586 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 67, truncated = 0
4.27.609.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.609.639 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.27.778.881 I slot print_timing: id  0 | task 9592 | prompt eval time =     169.23 ms /    67 tokens (    2.53 ms per token,   395.92 tokens per second)
4.27.778.884 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.778.885 I slot print_timing: id  0 | task 9592 |       total time =     169.23 ms /    68 tokens
4.27.778.885 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.27.778.900 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 67, truncated = 0
4.27.780.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.780.691 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.27.952.281 I slot print_timing: id  0 | task 9596 | prompt eval time =     171.57 ms /    67 tokens (    2.56 ms per token,   390.50 tokens per second)
4.27.952.285 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.952.285 I slot print_timing: id  0 | task 9596 |       total time =     171.58 ms /    68 tokens
4.27.952.286 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.27.952.306 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 67, truncated = 0
4.27.954.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.954.188 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.28.126.908 I slot print_timing: id  0 | task 9600 | prompt eval time =     172.71 ms /    67 tokens (    2.58 ms per token,   387.94 tokens per second)
4.28.126.912 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.126.912 I slot print_timing: id  0 | task 9600 |       total time =     172.71 ms /    68 tokens
4.28.126.913 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.28.126.927 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 67, truncated = 0
4.28.128.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.128.749 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.28.300.311 I slot print_timing: id  0 | task 9604 | prompt eval time =     171.55 ms /    67 tokens (    2.56 ms per token,   390.56 tokens per second)
4.28.300.315 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.300.315 I slot print_timing: id  0 | task 9604 |       total time =     171.55 ms /    68 tokens
4.28.300.316 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.28.300.330 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 67, truncated = 0
4.28.339.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.339.901 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.31.518.215 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.34.523.968 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.59 t/s
4.37.524.705 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
4.38.101.060 I slot print_timing: id  0 | task 9608 | prompt eval time =     173.32 ms /    67 tokens (    2.59 ms per token,   386.57 tokens per second)
4.38.101.064 I slot print_timing: id  0 | task 9608 |        eval time =    9587.83 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
4.38.101.064 I slot print_timing: id  0 | task 9608 |       total time =    9761.15 ms /   467 tokens
4.38.101.065 I slot print_timing: id  0 | task 9608 |    graphs reused =       9130
4.38.101.078 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 466, truncated = 0
4.38.135.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058341928952
4.38.135.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.992 MiB)
4.38.206.995 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.38.374.800 I slot print_timing: id  0 | task 10011 | prompt eval time =     167.78 ms /    77 tokens (    2.18 ms per token,   458.92 tokens per second)
4.38.374.805 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.374.806 I slot print_timing: id  0 | task 10011 |       total time =     167.79 ms /    78 tokens
4.38.374.806 I slot print_timing: id  0 | task 10011 |    graphs reused =       9130
4.38.374.821 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 77, truncated = 0
4.38.376.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.376.867 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.38.547.894 I slot print_timing: id  0 | task 10015 | prompt eval time =     171.01 ms /    77 tokens (    2.22 ms per token,   450.25 tokens per second)
4.38.547.898 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.547.899 I slot print_timing: id  0 | task 10015 |       total time =     171.02 ms /    78 tokens
4.38.547.899 I slot print_timing: id  0 | task 10015 |    graphs reused =       9130
4.38.547.914 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 77, truncated = 0
4.38.549.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.549.856 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.38.720.283 I slot print_timing: id  0 | task 10019 | prompt eval time =     170.41 ms /    77 tokens (    2.21 ms per token,   451.84 tokens per second)
4.38.720.288 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.720.288 I slot print_timing: id  0 | task 10019 |       total time =     170.41 ms /    78 tokens
4.38.720.289 I slot print_timing: id  0 | task 10019 |    graphs reused =       9130
4.38.720.304 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 77, truncated = 0
4.38.722.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.722.262 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.38.893.351 I slot print_timing: id  0 | task 10023 | prompt eval time =     171.08 ms /    77 tokens (    2.22 ms per token,   450.09 tokens per second)
4.38.893.356 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.893.357 I slot print_timing: id  0 | task 10023 |       total time =     171.08 ms /    78 tokens
4.38.893.357 I slot print_timing: id  0 | task 10023 |    graphs reused =       9130
4.38.893.373 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 77, truncated = 0
4.38.895.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.896.003 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.39.066.486 I slot print_timing: id  0 | task 10027 | prompt eval time =     170.47 ms /    77 tokens (    2.21 ms per token,   451.70 tokens per second)
4.39.066.492 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.066.492 I slot print_timing: id  0 | task 10027 |       total time =     170.47 ms /    78 tokens
4.39.066.493 I slot print_timing: id  0 | task 10027 |    graphs reused =       9130
4.39.066.509 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 77, truncated = 0
4.39.068.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.068.911 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.39.239.040 I slot print_timing: id  0 | task 10031 | prompt eval time =     170.09 ms /    77 tokens (    2.21 ms per token,   452.70 tokens per second)
4.39.239.044 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.239.044 I slot print_timing: id  0 | task 10031 |       total time =     170.09 ms /    78 tokens
4.39.239.045 I slot print_timing: id  0 | task 10031 |    graphs reused =       9130
4.39.239.059 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 77, truncated = 0
4.39.241.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.241.175 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.39.411.842 I slot print_timing: id  0 | task 10035 | prompt eval time =     170.65 ms /    77 tokens (    2.22 ms per token,   451.21 tokens per second)
4.39.411.847 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.411.847 I slot print_timing: id  0 | task 10035 |       total time =     170.66 ms /    78 tokens
4.39.411.848 I slot print_timing: id  0 | task 10035 |    graphs reused =       9130
4.39.411.862 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 77, truncated = 0
4.39.413.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.413.989 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.39.586.860 I slot print_timing: id  0 | task 10039 | prompt eval time =     172.86 ms /    77 tokens (    2.24 ms per token,   445.45 tokens per second)
4.39.586.865 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.586.865 I slot print_timing: id  0 | task 10039 |       total time =     172.86 ms /    78 tokens
4.39.586.866 I slot print_timing: id  0 | task 10039 |    graphs reused =       9130
4.39.586.882 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 77, truncated = 0
4.39.611.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.611.399 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.42.790.475 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
4.45.796.566 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.58 t/s
4.48.820.005 I slot print_timing: id  0 | task 10043 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.67 t/s
4.49.372.309 I slot print_timing: id  0 | task 10043 | prompt eval time =     172.66 ms /    77 tokens (    2.24 ms per token,   445.97 tokens per second)
4.49.372.313 I slot print_timing: id  0 | task 10043 |        eval time =    9588.24 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.49.372.314 I slot print_timing: id  0 | task 10043 |       total time =    9760.90 ms /   477 tokens
4.49.372.314 I slot print_timing: id  0 | task 10043 |    graphs reused =       9527
4.49.372.329 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 476, truncated = 0
4.49.403.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058353200202
4.49.403.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.526 MiB)
4.49.474.734 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.49.682.943 I slot print_timing: id  0 | task 10446 | prompt eval time =     208.19 ms /   145 tokens (    1.44 ms per token,   696.48 tokens per second)
4.49.682.948 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.682.949 I slot print_timing: id  0 | task 10446 |       total time =     208.19 ms /   146 tokens
4.49.682.949 I slot print_timing: id  0 | task 10446 |    graphs reused =       9527
4.49.682.967 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 145, truncated = 0
4.49.685.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.685.122 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.49.894.823 I slot print_timing: id  0 | task 10450 | prompt eval time =     209.69 ms /   145 tokens (    1.45 ms per token,   691.51 tokens per second)
4.49.894.827 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.894.827 I slot print_timing: id  0 | task 10450 |       total time =     209.69 ms /   146 tokens
4.49.894.828 I slot print_timing: id  0 | task 10450 |    graphs reused =       9527
4.49.894.845 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 145, truncated = 0
4.49.897.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.897.037 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.50.106.904 I slot print_timing: id  0 | task 10454 | prompt eval time =     209.85 ms /   145 tokens (    1.45 ms per token,   690.96 tokens per second)
4.50.106.912 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.106.913 I slot print_timing: id  0 | task 10454 |       total time =     209.85 ms /   146 tokens
4.50.106.914 I slot print_timing: id  0 | task 10454 |    graphs reused =       9527
4.50.106.934 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 145, truncated = 0
4.50.109.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.109.349 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.50.319.869 I slot print_timing: id  0 | task 10458 | prompt eval time =     210.50 ms /   145 tokens (    1.45 ms per token,   688.82 tokens per second)
4.50.319.874 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.319.874 I slot print_timing: id  0 | task 10458 |       total time =     210.50 ms /   146 tokens
4.50.319.875 I slot print_timing: id  0 | task 10458 |    graphs reused =       9527
4.50.319.894 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 145, truncated = 0
4.50.322.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.322.193 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.50.533.702 I slot print_timing: id  0 | task 10462 | prompt eval time =     211.49 ms /   145 tokens (    1.46 ms per token,   685.61 tokens per second)
4.50.533.707 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.533.708 I slot print_timing: id  0 | task 10462 |       total time =     211.49 ms /   146 tokens
4.50.533.708 I slot print_timing: id  0 | task 10462 |    graphs reused =       9527
4.50.533.734 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 145, truncated = 0
4.50.535.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.535.785 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.50.746.061 I slot print_timing: id  0 | task 10466 | prompt eval time =     210.26 ms /   145 tokens (    1.45 ms per token,   689.62 tokens per second)
4.50.746.065 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.746.065 I slot print_timing: id  0 | task 10466 |       total time =     210.26 ms /   146 tokens
4.50.746.066 I slot print_timing: id  0 | task 10466 |    graphs reused =       9527
