CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.872.674 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.872.674 I slot print_timing: id  0 | task 4583 |       total time =     215.45 ms /    73 tokens
3.27.872.675 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
3.27.872.701 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
3.27.874.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.874.598 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.28.087.234 I slot print_timing: id  0 | task 4587 | prompt eval time =     212.62 ms /    72 tokens (    2.95 ms per token,   338.63 tokens per second)
3.28.087.239 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.087.240 I slot print_timing: id  0 | task 4587 |       total time =     212.62 ms /    73 tokens
3.28.087.241 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
3.28.087.268 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
3.28.089.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.089.167 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.28.301.253 I slot print_timing: id  0 | task 4591 | prompt eval time =     212.07 ms /    72 tokens (    2.95 ms per token,   339.51 tokens per second)
3.28.301.258 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.301.258 I slot print_timing: id  0 | task 4591 |       total time =     212.07 ms /    73 tokens
3.28.301.259 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
3.28.301.285 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
3.28.303.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.303.464 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.31.548.745 I slot print_timing: id  0 | task 4595 | n_gen =    186, tg =  60.95 t/s, tg_3s =  61.28 t/s
3.34.564.152 I slot print_timing: id  0 | task 4595 | n_gen =    372, tg =  61.31 t/s, tg_3s =  61.68 t/s
3.35.121.622 I slot print_timing: id  0 | task 4595 | prompt eval time =     209.80 ms /    72 tokens (    2.91 ms per token,   343.18 tokens per second)
3.35.121.627 I slot print_timing: id  0 | task 4595 |        eval time =    6608.34 ms /   400 tokens (   16.56 ms per token,    60.38 tokens per second)
3.35.121.627 I slot print_timing: id  0 | task 4595 |       total time =    6818.14 ms /   472 tokens
3.35.121.628 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
3.35.121.630 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
3.35.121.655 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
3.35.136.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194992588127
3.35.136.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.35.234.279 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.35.467.188 I slot print_timing: id  0 | task 4783 | prompt eval time =     232.88 ms /    86 tokens (    2.71 ms per token,   369.28 tokens per second)
3.35.467.193 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.467.194 I slot print_timing: id  0 | task 4783 |       total time =     232.88 ms /    87 tokens
3.35.467.195 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
3.35.467.230 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
3.35.469.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.469.396 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
3.35.693.021 I slot print_timing: id  0 | task 4787 | prompt eval time =     223.60 ms /    86 tokens (    2.60 ms per token,   384.61 tokens per second)
3.35.693.027 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.693.027 I slot print_timing: id  0 | task 4787 |       total time =     223.61 ms /    87 tokens
3.35.693.028 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
3.35.693.055 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
3.35.695.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.695.143 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.35.916.823 I slot print_timing: id  0 | task 4791 | prompt eval time =     221.66 ms /    86 tokens (    2.58 ms per token,   387.97 tokens per second)
3.35.916.828 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.916.828 I slot print_timing: id  0 | task 4791 |       total time =     221.67 ms /    87 tokens
3.35.916.829 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
3.35.916.858 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.35.919.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.919.094 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.36.138.994 I slot print_timing: id  0 | task 4795 | prompt eval time =     219.88 ms /    86 tokens (    2.56 ms per token,   391.12 tokens per second)
3.36.139.000 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.139.000 I slot print_timing: id  0 | task 4795 |       total time =     219.88 ms /    87 tokens
3.36.139.001 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
3.36.139.033 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.36.140.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.141.040 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.36.362.713 I slot print_timing: id  0 | task 4799 | prompt eval time =     221.66 ms /    86 tokens (    2.58 ms per token,   387.99 tokens per second)
3.36.362.717 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.362.718 I slot print_timing: id  0 | task 4799 |       total time =     221.66 ms /    87 tokens
3.36.362.719 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
3.36.362.746 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.36.364.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.364.710 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.36.589.040 I slot print_timing: id  0 | task 4803 | prompt eval time =     224.31 ms /    86 tokens (    2.61 ms per token,   383.39 tokens per second)
3.36.589.044 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.589.044 I slot print_timing: id  0 | task 4803 |       total time =     224.31 ms /    87 tokens
3.36.589.045 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
3.36.589.073 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.36.591.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.591.083 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.36.812.940 I slot print_timing: id  0 | task 4807 | prompt eval time =     221.84 ms /    86 tokens (    2.58 ms per token,   387.66 tokens per second)
3.36.812.944 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.812.945 I slot print_timing: id  0 | task 4807 |       total time =     221.84 ms /    87 tokens
3.36.812.946 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
3.36.812.971 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.36.814.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.814.868 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.37.039.859 I slot print_timing: id  0 | task 4811 | prompt eval time =     224.97 ms /    86 tokens (    2.62 ms per token,   382.27 tokens per second)
3.37.039.865 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.039.866 I slot print_timing: id  0 | task 4811 |       total time =     224.97 ms /    87 tokens
3.37.039.867 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
3.37.039.898 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.37.049.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.049.492 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.40.300.055 I slot print_timing: id  0 | task 4815 | n_gen =    152, tg =  49.92 t/s, tg_3s =  50.25 t/s
3.43.304.443 I slot print_timing: id  0 | task 4815 | n_gen =    317, tg =  52.41 t/s, tg_3s =  54.92 t/s
3.45.136.472 I slot print_timing: id  0 | task 4815 | prompt eval time =     225.95 ms /    86 tokens (    2.63 ms per token,   380.62 tokens per second)
3.45.136.476 I slot print_timing: id  0 | task 4815 |        eval time =    7861.01 ms /   400 tokens (   19.70 ms per token,    50.76 tokens per second)
3.45.136.477 I slot print_timing: id  0 | task 4815 |       total time =    8086.96 ms /   486 tokens
3.45.136.477 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
3.45.136.480 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
3.45.136.505 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
3.45.149.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195002602977
3.45.149.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.45.261.119 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
3.45.486.966 I slot print_timing: id  0 | task 5037 | prompt eval time =     225.82 ms /    93 tokens (    2.43 ms per token,   411.83 tokens per second)
3.45.486.971 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.486.972 I slot print_timing: id  0 | task 5037 |       total time =     225.82 ms /    94 tokens
3.45.486.972 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
3.45.487.000 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
3.45.488.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.489.064 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
3.45.711.059 I slot print_timing: id  0 | task 5041 | prompt eval time =     221.97 ms /    93 tokens (    2.39 ms per token,   418.97 tokens per second)
3.45.711.064 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.711.065 I slot print_timing: id  0 | task 5041 |       total time =     221.97 ms /    94 tokens
3.45.711.066 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
3.45.711.092 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
3.45.713.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.713.230 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
3.45.935.770 I slot print_timing: id  0 | task 5045 | prompt eval time =     222.52 ms /    93 tokens (    2.39 ms per token,   417.94 tokens per second)
3.45.935.774 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.935.775 I slot print_timing: id  0 | task 5045 |       total time =     222.52 ms /    94 tokens
3.45.935.776 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
3.45.935.804 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
3.45.937.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.937.869 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
3.46.160.556 I slot print_timing: id  0 | task 5049 | prompt eval time =     222.67 ms /    93 tokens (    2.39 ms per token,   417.66 tokens per second)
3.46.160.561 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.160.562 I slot print_timing: id  0 | task 5049 |       total time =     222.67 ms /    94 tokens
3.46.160.563 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
3.46.160.591 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
3.46.162.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.162.703 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
3.46.385.514 I slot print_timing: id  0 | task 5053 | prompt eval time =     222.79 ms /    93 tokens (    2.40 ms per token,   417.42 tokens per second)
3.46.385.518 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.385.519 I slot print_timing: id  0 | task 5053 |       total time =     222.80 ms /    94 tokens
3.46.385.519 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
3.46.385.553 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
3.46.387.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.387.522 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
3.46.615.866 I slot print_timing: id  0 | task 5057 | prompt eval time =     228.33 ms /    93 tokens (    2.46 ms per token,   407.31 tokens per second)
3.46.615.871 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.615.871 I slot print_timing: id  0 | task 5057 |       total time =     228.33 ms /    94 tokens
3.46.615.872 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
3.46.615.900 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
3.46.617.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.617.925 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
3.46.842.052 I slot print_timing: id  0 | task 5061 | prompt eval time =     224.11 ms /    93 tokens (    2.41 ms per token,   414.97 tokens per second)
3.46.842.057 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.842.058 I slot print_timing: id  0 | task 5061 |       total time =     224.11 ms /    94 tokens
3.46.842.059 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
3.46.842.093 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
3.46.844.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.844.191 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
3.47.066.630 I slot print_timing: id  0 | task 5065 | prompt eval time =     222.42 ms /    93 tokens (    2.39 ms per token,   418.12 tokens per second)
