CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.43.482.159 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.43.482.175 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.43.484.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.484.113 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.43.671.991 I slot print_timing: id  0 | task 9596 | prompt eval time =     187.86 ms /    72 tokens (    2.61 ms per token,   383.26 tokens per second)
7.43.671.996 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.671.996 I slot print_timing: id  0 | task 9596 |       total time =     187.86 ms /    73 tokens
7.43.671.997 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.43.672.014 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.43.673.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.673.951 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.43.861.958 I slot print_timing: id  0 | task 9600 | prompt eval time =     187.99 ms /    72 tokens (    2.61 ms per token,   382.99 tokens per second)
7.43.861.963 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.861.964 I slot print_timing: id  0 | task 9600 |       total time =     188.00 ms /    73 tokens
7.43.861.965 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.43.861.981 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.43.864.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.864.043 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.44.052.223 I slot print_timing: id  0 | task 9604 | prompt eval time =     188.17 ms /    72 tokens (    2.61 ms per token,   382.64 tokens per second)
7.44.052.228 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.052.228 I slot print_timing: id  0 | task 9604 |       total time =     188.17 ms /    73 tokens
7.44.052.229 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.44.052.244 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.48.077.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.077.531 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.51.291.060 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
7.54.300.583 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.20 t/s
7.57.305.191 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.27 t/s
7.57.929.230 I slot print_timing: id  0 | task 9608 | prompt eval time =     191.01 ms /    72 tokens (    2.65 ms per token,   376.95 tokens per second)
7.57.929.234 I slot print_timing: id  0 | task 9608 |        eval time =    9660.68 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
7.57.929.234 I slot print_timing: id  0 | task 9608 |       total time =    9851.69 ms /   472 tokens
7.57.929.235 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
7.57.929.248 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.01.965.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734665776737
8.01.965.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.02.122.475 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.02.325.825 I slot print_timing: id  0 | task 10011 | prompt eval time =     203.33 ms /    86 tokens (    2.36 ms per token,   422.96 tokens per second)
8.02.325.830 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.325.831 I slot print_timing: id  0 | task 10011 |       total time =     203.33 ms /    87 tokens
8.02.325.831 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.02.325.847 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.02.328.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.328.405 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.02.521.373 I slot print_timing: id  0 | task 10015 | prompt eval time =     192.95 ms /    86 tokens (    2.24 ms per token,   445.71 tokens per second)
8.02.521.377 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.521.378 I slot print_timing: id  0 | task 10015 |       total time =     192.95 ms /    87 tokens
8.02.521.378 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.02.521.394 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.02.523.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.523.652 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.02.717.541 I slot print_timing: id  0 | task 10019 | prompt eval time =     193.88 ms /    86 tokens (    2.25 ms per token,   443.58 tokens per second)
8.02.717.545 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.717.546 I slot print_timing: id  0 | task 10019 |       total time =     193.88 ms /    87 tokens
8.02.717.546 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.02.717.562 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.02.719.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.719.565 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.02.913.173 I slot print_timing: id  0 | task 10023 | prompt eval time =     193.59 ms /    86 tokens (    2.25 ms per token,   444.23 tokens per second)
8.02.913.178 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.913.179 I slot print_timing: id  0 | task 10023 |       total time =     193.60 ms /    87 tokens
8.02.913.179 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.02.913.193 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.02.915.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.915.267 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.03.108.744 I slot print_timing: id  0 | task 10027 | prompt eval time =     193.46 ms /    86 tokens (    2.25 ms per token,   444.53 tokens per second)
8.03.108.749 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.108.749 I slot print_timing: id  0 | task 10027 |       total time =     193.46 ms /    87 tokens
8.03.108.750 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.03.108.770 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.03.110.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.110.862 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.03.306.191 I slot print_timing: id  0 | task 10031 | prompt eval time =     195.31 ms /    86 tokens (    2.27 ms per token,   440.31 tokens per second)
8.03.306.197 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.306.197 I slot print_timing: id  0 | task 10031 |       total time =     195.32 ms /    87 tokens
8.03.306.198 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.03.306.216 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.03.308.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.308.571 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.03.502.320 I slot print_timing: id  0 | task 10035 | prompt eval time =     193.74 ms /    86 tokens (    2.25 ms per token,   443.91 tokens per second)
8.03.502.324 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.502.324 I slot print_timing: id  0 | task 10035 |       total time =     193.74 ms /    87 tokens
8.03.502.325 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.03.502.341 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.03.504.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.504.954 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.03.700.433 I slot print_timing: id  0 | task 10039 | prompt eval time =     195.47 ms /    86 tokens (    2.27 ms per token,   439.97 tokens per second)
8.03.700.437 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.700.437 I slot print_timing: id  0 | task 10039 |       total time =     195.47 ms /    87 tokens
8.03.700.438 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.03.700.453 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.07.730.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.730.957 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.10.946.971 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
8.13.952.218 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.64 t/s, tg_3s =  40.60 t/s
8.16.965.720 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.81 t/s, tg_3s =  41.15 t/s
8.17.714.770 I slot print_timing: id  0 | task 10043 | prompt eval time =     193.17 ms /    86 tokens (    2.25 ms per token,   445.20 tokens per second)
8.17.714.773 I slot print_timing: id  0 | task 10043 |        eval time =    9790.63 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
8.17.714.774 I slot print_timing: id  0 | task 10043 |       total time =    9983.80 ms /   486 tokens
8.17.714.774 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.17.714.790 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.21.753.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734685562278
8.21.753.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.21.911.818 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.22.109.696 I slot print_timing: id  0 | task 10446 | prompt eval time =     197.86 ms /    93 tokens (    2.13 ms per token,   470.03 tokens per second)
8.22.109.700 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.109.701 I slot print_timing: id  0 | task 10446 |       total time =     197.86 ms /    94 tokens
8.22.109.701 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.22.109.717 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.22.112.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.112.532 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.22.305.648 I slot print_timing: id  0 | task 10450 | prompt eval time =     193.10 ms /    93 tokens (    2.08 ms per token,   481.61 tokens per second)
8.22.305.653 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.305.653 I slot print_timing: id  0 | task 10450 |       total time =     193.10 ms /    94 tokens
8.22.305.654 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.22.305.669 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.22.308.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.308.670 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.22.503.111 I slot print_timing: id  0 | task 10454 | prompt eval time =     194.43 ms /    93 tokens (    2.09 ms per token,   478.33 tokens per second)
8.22.503.116 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.503.117 I slot print_timing: id  0 | task 10454 |       total time =     194.43 ms /    94 tokens
8.22.503.117 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.22.503.134 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.22.505.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.505.146 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.22.699.878 I slot print_timing: id  0 | task 10458 | prompt eval time =     194.72 ms /    93 tokens (    2.09 ms per token,   477.62 tokens per second)
8.22.699.883 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.699.883 I slot print_timing: id  0 | task 10458 |       total time =     194.72 ms /    94 tokens
8.22.699.884 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.22.699.900 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.22.702.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.702.098 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.22.897.502 I slot print_timing: id  0 | task 10462 | prompt eval time =     195.39 ms /    93 tokens (    2.10 ms per token,   475.97 tokens per second)
8.22.897.506 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.897.506 I slot print_timing: id  0 | task 10462 |       total time =     195.39 ms /    94 tokens
8.22.897.507 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
8.22.897.523 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
8.22.899.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.899.603 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.23.093.922 I slot print_timing: id  0 | task 10466 | prompt eval time =     194.30 ms /    93 tokens (    2.09 ms per token,   478.63 tokens per second)
8.23.093.928 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.093.928 I slot print_timing: id  0 | task 10466 |       total time =     194.31 ms /    94 tokens
8.23.093.929 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
8.23.093.947 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
8.23.095.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.095.875 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.23.291.605 I slot print_timing: id  0 | task 10470 | prompt eval time =     195.72 ms /    93 tokens (    2.10 ms per token,   475.18 tokens per second)
8.23.291.609 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.291.610 I slot print_timing: id  0 | task 10470 |       total time =     195.72 ms /    94 tokens
8.23.291.610 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
8.23.291.626 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
8.23.293.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.293.684 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
8.23.491.275 I slot print_timing: id  0 | task 10474 | prompt eval time =     197.58 ms /    93 tokens (    2.12 ms per token,   470.70 tokens per second)
8.23.491.281 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.491.282 I slot print_timing: id  0 | task 10474 |       total time =     197.58 ms /    94 tokens
8.23.491.283 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
8.23.491.298 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
8.27.517.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.517.545 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
8.30.732.036 I slot print_timing: id  0 | task 10478 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
8.33.738.409 I slot print_timing: id  0 | task 10478 | n_gen =    248, tg =  41.01 t/s, tg_3s =  40.91 t/s
