CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.20.682.177 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 131, truncated = 0
5.20.684.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.684.526 I slot launch_slot_: id  0 | task 11836 | processing task, is_child = 0
5.23.918.217 I slot print_timing: id  0 | task 11836 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
5.26.918.441 I slot print_timing: id  0 | task 11836 | n_gen =    250, tg =  41.43 t/s, tg_3s =  41.33 t/s
5.29.919.058 I slot print_timing: id  0 | task 11836 | n_gen =    375, tg =  41.51 t/s, tg_3s =  41.66 t/s
5.32.920.326 I slot print_timing: id  0 | task 11836 | n_gen =    500, tg =  41.54 t/s, tg_3s =  41.65 t/s
5.35.943.833 I slot print_timing: id  0 | task 11836 | n_gen =    626, tg =  41.57 t/s, tg_3s =  41.67 t/s
5.38.951.857 I slot print_timing: id  0 | task 11836 | n_gen =    751, tg =  41.57 t/s, tg_3s =  41.56 t/s
5.41.956.948 I slot print_timing: id  0 | task 11836 | n_gen =    876, tg =  41.57 t/s, tg_3s =  41.60 t/s
5.44.969.441 I slot print_timing: id  0 | task 11836 | n_gen =   1001, tg =  41.56 t/s, tg_3s =  41.49 t/s
5.47.983.714 I slot print_timing: id  0 | task 11836 | n_gen =   1126, tg =  41.55 t/s, tg_3s =  41.47 t/s
5.50.996.903 I slot print_timing: id  0 | task 11836 | n_gen =   1251, tg =  41.54 t/s, tg_3s =  41.48 t/s
5.54.014.261 I slot print_timing: id  0 | task 11836 | n_gen =   1376, tg =  41.53 t/s, tg_3s =  41.43 t/s
5.57.024.668 I slot print_timing: id  0 | task 11836 | n_gen =   1500, tg =  41.51 t/s, tg_3s =  41.19 t/s
5.59.456.227 I slot print_timing: id  0 | task 11836 | prompt eval time =     224.03 ms /   131 tokens (    1.71 ms per token,   584.74 tokens per second)
5.59.456.231 I slot print_timing: id  0 | task 11836 |        eval time =   38547.65 ms /  1600 tokens (   24.11 ms per token,    41.48 tokens per second)
5.59.456.232 I slot print_timing: id  0 | task 11836 |       total time =   38771.69 ms /  1731 tokens
5.59.456.232 I slot print_timing: id  0 | task 11836 |    graphs reused =      13053
5.59.456.250 I slot      release: id  0 | task 11836 | stop processing: n_tokens = 1730, truncated = 0
5.59.470.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296721495836
5.59.638.177 I slot launch_slot_: id  0 | task 13439 | processing task, is_child = 0
5.59.834.559 I slot print_timing: id  0 | task 13439 | prompt eval time =     196.36 ms /    58 tokens (    3.39 ms per token,   295.37 tokens per second)
5.59.834.563 I slot print_timing: id  0 | task 13439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.834.564 I slot print_timing: id  0 | task 13439 |       total time =     196.36 ms /    59 tokens
5.59.834.564 I slot print_timing: id  0 | task 13439 |    graphs reused =      13053
5.59.834.580 I slot      release: id  0 | task 13439 | stop processing: n_tokens = 58, truncated = 0
5.59.836.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.836.297 I slot launch_slot_: id  0 | task 13443 | processing task, is_child = 0
6.00.034.274 I slot print_timing: id  0 | task 13443 | prompt eval time =     197.96 ms /    58 tokens (    3.41 ms per token,   292.98 tokens per second)
6.00.034.278 I slot print_timing: id  0 | task 13443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.034.279 I slot print_timing: id  0 | task 13443 |       total time =     197.96 ms /    59 tokens
6.00.034.279 I slot print_timing: id  0 | task 13443 |    graphs reused =      13053
6.00.034.296 I slot      release: id  0 | task 13443 | stop processing: n_tokens = 58, truncated = 0
6.00.036.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.036.339 I slot launch_slot_: id  0 | task 13447 | processing task, is_child = 0
6.00.235.489 I slot print_timing: id  0 | task 13447 | prompt eval time =     199.14 ms /    58 tokens (    3.43 ms per token,   291.26 tokens per second)
6.00.235.493 I slot print_timing: id  0 | task 13447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.235.493 I slot print_timing: id  0 | task 13447 |       total time =     199.14 ms /    59 tokens
6.00.235.494 I slot print_timing: id  0 | task 13447 |    graphs reused =      13053
6.00.235.509 I slot      release: id  0 | task 13447 | stop processing: n_tokens = 58, truncated = 0
6.00.237.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.237.199 I slot launch_slot_: id  0 | task 13451 | processing task, is_child = 0
6.00.435.625 I slot print_timing: id  0 | task 13451 | prompt eval time =     198.41 ms /    58 tokens (    3.42 ms per token,   292.32 tokens per second)
6.00.435.629 I slot print_timing: id  0 | task 13451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.435.629 I slot print_timing: id  0 | task 13451 |       total time =     198.41 ms /    59 tokens
6.00.435.630 I slot print_timing: id  0 | task 13451 |    graphs reused =      13053
6.00.435.646 I slot      release: id  0 | task 13451 | stop processing: n_tokens = 58, truncated = 0
6.00.437.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.437.384 I slot launch_slot_: id  0 | task 13455 | processing task, is_child = 0
6.00.635.855 I slot print_timing: id  0 | task 13455 | prompt eval time =     198.45 ms /    58 tokens (    3.42 ms per token,   292.26 tokens per second)
6.00.635.860 I slot print_timing: id  0 | task 13455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.635.861 I slot print_timing: id  0 | task 13455 |       total time =     198.45 ms /    59 tokens
6.00.635.861 I slot print_timing: id  0 | task 13455 |    graphs reused =      13053
6.00.635.878 I slot      release: id  0 | task 13455 | stop processing: n_tokens = 58, truncated = 0
6.00.637.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.637.757 I slot launch_slot_: id  0 | task 13459 | processing task, is_child = 0
6.00.837.457 I slot print_timing: id  0 | task 13459 | prompt eval time =     199.69 ms /    58 tokens (    3.44 ms per token,   290.45 tokens per second)
6.00.837.461 I slot print_timing: id  0 | task 13459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.837.461 I slot print_timing: id  0 | task 13459 |       total time =     199.69 ms /    59 tokens
6.00.837.461 I slot print_timing: id  0 | task 13459 |    graphs reused =      13053
6.00.837.477 I slot      release: id  0 | task 13459 | stop processing: n_tokens = 58, truncated = 0
6.00.839.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.839.278 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
6.01.037.682 I slot print_timing: id  0 | task 13463 | prompt eval time =     198.39 ms /    58 tokens (    3.42 ms per token,   292.36 tokens per second)
6.01.037.686 I slot print_timing: id  0 | task 13463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.037.686 I slot print_timing: id  0 | task 13463 |       total time =     198.39 ms /    59 tokens
6.01.037.687 I slot print_timing: id  0 | task 13463 |    graphs reused =      13053
6.01.037.704 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 58, truncated = 0
6.01.040.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.040.186 I slot launch_slot_: id  0 | task 13467 | processing task, is_child = 0
6.01.239.887 I slot print_timing: id  0 | task 13467 | prompt eval time =     199.68 ms /    58 tokens (    3.44 ms per token,   290.46 tokens per second)
6.01.239.893 I slot print_timing: id  0 | task 13467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.239.893 I slot print_timing: id  0 | task 13467 |       total time =     199.68 ms /    59 tokens
6.01.239.894 I slot print_timing: id  0 | task 13467 |    graphs reused =      13053
6.01.239.911 I slot      release: id  0 | task 13467 | stop processing: n_tokens = 58, truncated = 0
6.01.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.242.171 I slot launch_slot_: id  0 | task 13471 | processing task, is_child = 0
6.04.462.379 I slot print_timing: id  0 | task 13471 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
6.07.478.736 I slot print_timing: id  0 | task 13471 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.44 t/s
6.10.490.072 I slot print_timing: id  0 | task 13471 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.18 t/s
6.13.504.162 I slot print_timing: id  0 | task 13471 | n_gen =    500, tg =  41.37 t/s, tg_3s =  41.47 t/s
6.16.513.075 I slot print_timing: id  0 | task 13471 | n_gen =    624, tg =  41.34 t/s, tg_3s =  41.21 t/s
6.19.527.700 I slot print_timing: id  0 | task 13471 | n_gen =    749, tg =  41.36 t/s, tg_3s =  41.46 t/s
6.22.184.691 I slot print_timing: id  0 | task 13471 | prompt eval time =     199.49 ms /    58 tokens (    3.44 ms per token,   290.74 tokens per second)
6.22.184.695 I slot print_timing: id  0 | task 13471 |        eval time =   20743.01 ms /   859 tokens (   24.18 ms per token,    41.36 tokens per second)
6.22.184.695 I slot print_timing: id  0 | task 13471 |       total time =   20942.51 ms /   917 tokens
6.22.184.696 I slot print_timing: id  0 | task 13471 |    graphs reused =      13907
6.22.184.710 I slot      release: id  0 | task 13471 | stop processing: n_tokens = 916, truncated = 0
6.22.190.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
6.22.345.239 I slot launch_slot_: id  0 | task 14333 | processing task, is_child = 0
6.22.556.907 I slot print_timing: id  0 | task 14333 | prompt eval time =     211.65 ms /    67 tokens (    3.16 ms per token,   316.56 tokens per second)
6.22.556.911 I slot print_timing: id  0 | task 14333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.556.912 I slot print_timing: id  0 | task 14333 |       total time =     211.65 ms /    68 tokens
6.22.556.912 I slot print_timing: id  0 | task 14333 |    graphs reused =      13907
6.22.556.929 I slot      release: id  0 | task 14333 | stop processing: n_tokens = 67, truncated = 0
6.22.558.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.558.666 I slot launch_slot_: id  0 | task 14337 | processing task, is_child = 0
6.22.764.257 I slot print_timing: id  0 | task 14337 | prompt eval time =     205.58 ms /    67 tokens (    3.07 ms per token,   325.91 tokens per second)
6.22.764.262 I slot print_timing: id  0 | task 14337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.764.262 I slot print_timing: id  0 | task 14337 |       total time =     205.58 ms /    68 tokens
6.22.764.263 I slot print_timing: id  0 | task 14337 |    graphs reused =      13907
6.22.764.279 I slot      release: id  0 | task 14337 | stop processing: n_tokens = 67, truncated = 0
6.22.765.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.766.025 I slot launch_slot_: id  0 | task 14341 | processing task, is_child = 0
6.22.972.054 I slot print_timing: id  0 | task 14341 | prompt eval time =     206.01 ms /    67 tokens (    3.07 ms per token,   325.22 tokens per second)
6.22.972.059 I slot print_timing: id  0 | task 14341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.972.060 I slot print_timing: id  0 | task 14341 |       total time =     206.02 ms /    68 tokens
6.22.972.060 I slot print_timing: id  0 | task 14341 |    graphs reused =      13907
6.22.972.076 I slot      release: id  0 | task 14341 | stop processing: n_tokens = 67, truncated = 0
6.22.974.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.974.501 I slot launch_slot_: id  0 | task 14345 | processing task, is_child = 0
6.23.179.394 I slot print_timing: id  0 | task 14345 | prompt eval time =     204.88 ms /    67 tokens (    3.06 ms per token,   327.02 tokens per second)
6.23.179.398 I slot print_timing: id  0 | task 14345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.179.398 I slot print_timing: id  0 | task 14345 |       total time =     204.88 ms /    68 tokens
6.23.179.399 I slot print_timing: id  0 | task 14345 |    graphs reused =      13907
6.23.179.414 I slot      release: id  0 | task 14345 | stop processing: n_tokens = 67, truncated = 0
6.23.181.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.181.285 I slot launch_slot_: id  0 | task 14349 | processing task, is_child = 0
6.23.386.522 I slot print_timing: id  0 | task 14349 | prompt eval time =     205.22 ms /    67 tokens (    3.06 ms per token,   326.47 tokens per second)
6.23.386.526 I slot print_timing: id  0 | task 14349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.386.527 I slot print_timing: id  0 | task 14349 |       total time =     205.22 ms /    68 tokens
6.23.386.527 I slot print_timing: id  0 | task 14349 |    graphs reused =      13907
6.23.386.543 I slot      release: id  0 | task 14349 | stop processing: n_tokens = 67, truncated = 0
6.23.388.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.388.300 I slot launch_slot_: id  0 | task 14353 | processing task, is_child = 0
6.23.593.120 I slot print_timing: id  0 | task 14353 | prompt eval time =     204.81 ms /    67 tokens (    3.06 ms per token,   327.14 tokens per second)
6.23.593.124 I slot print_timing: id  0 | task 14353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.593.124 I slot print_timing: id  0 | task 14353 |       total time =     204.81 ms /    68 tokens
6.23.593.125 I slot print_timing: id  0 | task 14353 |    graphs reused =      13907
6.23.593.141 I slot      release: id  0 | task 14353 | stop processing: n_tokens = 67, truncated = 0
6.23.594.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.594.940 I slot launch_slot_: id  0 | task 14357 | processing task, is_child = 0
6.23.800.708 I slot print_timing: id  0 | task 14357 | prompt eval time =     205.75 ms /    67 tokens (    3.07 ms per token,   325.63 tokens per second)
6.23.800.712 I slot print_timing: id  0 | task 14357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.800.713 I slot print_timing: id  0 | task 14357 |       total time =     205.75 ms /    68 tokens
6.23.800.713 I slot print_timing: id  0 | task 14357 |    graphs reused =      13907
6.23.800.728 I slot      release: id  0 | task 14357 | stop processing: n_tokens = 67, truncated = 0
6.23.802.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.802.614 I slot launch_slot_: id  0 | task 14361 | processing task, is_child = 0
6.24.007.689 I slot print_timing: id  0 | task 14361 | prompt eval time =     205.06 ms /    67 tokens (    3.06 ms per token,   326.73 tokens per second)
6.24.007.693 I slot print_timing: id  0 | task 14361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.007.693 I slot print_timing: id  0 | task 14361 |       total time =     205.06 ms /    68 tokens
6.24.007.694 I slot print_timing: id  0 | task 14361 |    graphs reused =      13907
6.24.007.713 I slot      release: id  0 | task 14361 | stop processing: n_tokens = 67, truncated = 0
6.24.018.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.018.329 I slot launch_slot_: id  0 | task 14365 | processing task, is_child = 0
6.27.225.768 I slot print_timing: id  0 | task 14365 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
6.30.237.175 I slot print_timing: id  0 | task 14365 | n_gen =    248, tg =  41.08 t/s, tg_3s =  40.84 t/s
6.33.243.009 I slot print_timing: id  0 | task 14365 | n_gen =    372, tg =  41.14 t/s, tg_3s =  41.25 t/s
6.36.253.843 I slot print_timing: id  0 | task 14365 | n_gen =    496, tg =  41.15 t/s, tg_3s =  41.18 t/s
6.39.272.255 I slot print_timing: id  0 | task 14365 | n_gen =    620, tg =  41.13 t/s, tg_3s =  41.08 t/s
6.42.290.294 I slot print_timing: id  0 | task 14365 | n_gen =    745, tg =  41.18 t/s, tg_3s =  41.42 t/s
6.45.293.201 I slot print_timing: id  0 | task 14365 | n_gen =    869, tg =  41.20 t/s, tg_3s =  41.29 t/s
6.45.389.369 I slot print_timing: id  0 | task 14365 | prompt eval time =     205.74 ms /    67 tokens (    3.07 ms per token,   325.66 tokens per second)
6.45.389.373 I slot print_timing: id  0 | task 14365 |        eval time =   21165.29 ms /   873 tokens (   24.27 ms per token,    41.20 tokens per second)
6.45.389.373 I slot print_timing: id  0 | task 14365 |       total time =   21371.03 ms /   940 tokens
6.45.389.374 I slot print_timing: id  0 | task 14365 |    graphs reused =      14775
6.45.389.388 I slot      release: id  0 | task 14365 | stop processing: n_tokens = 939, truncated = 0
6.45.402.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.018
6.45.556.418 I slot launch_slot_: id  0 | task 15241 | processing task, is_child = 0
6.45.762.443 I slot print_timing: id  0 | task 15241 | prompt eval time =     206.01 ms /    74 tokens (    2.78 ms per token,   359.21 tokens per second)
6.45.762.448 I slot print_timing: id  0 | task 15241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.762.448 I slot print_timing: id  0 | task 15241 |       total time =     206.01 ms /    75 tokens
6.45.762.449 I slot print_timing: id  0 | task 15241 |    graphs reused =      14775
6.45.762.468 I slot      release: id  0 | task 15241 | stop processing: n_tokens = 74, truncated = 0
6.45.764.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
