CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.764.657 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
4.47.766.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.766.937 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.48.024.356 I slot print_timing: id  0 | task 4579 | prompt eval time =     257.40 ms /    72 tokens (    3.58 ms per token,   279.71 tokens per second)
4.48.024.362 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.024.362 I slot print_timing: id  0 | task 4579 |       total time =     257.41 ms /    73 tokens
4.48.024.363 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
4.48.024.388 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
4.48.026.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.026.348 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.48.283.388 I slot print_timing: id  0 | task 4583 | prompt eval time =     257.03 ms /    72 tokens (    3.57 ms per token,   280.13 tokens per second)
4.48.283.394 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.283.394 I slot print_timing: id  0 | task 4583 |       total time =     257.03 ms /    73 tokens
4.48.283.394 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
4.48.283.419 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
4.48.285.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.285.442 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.48.542.695 I slot print_timing: id  0 | task 4587 | prompt eval time =     257.24 ms /    72 tokens (    3.57 ms per token,   279.89 tokens per second)
4.48.542.699 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.542.700 I slot print_timing: id  0 | task 4587 |       total time =     257.24 ms /    73 tokens
4.48.542.700 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
4.48.542.723 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
4.48.544.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.544.982 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.48.804.994 I slot print_timing: id  0 | task 4591 | prompt eval time =     260.00 ms /    72 tokens (    3.61 ms per token,   276.92 tokens per second)
4.48.804.999 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.805.000 I slot print_timing: id  0 | task 4591 |       total time =     260.00 ms /    73 tokens
4.48.805.000 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
4.48.805.025 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
4.48.831.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.832.012 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
4.52.110.152 I slot print_timing: id  0 | task 4595 | n_gen =    126, tg =  41.28 t/s, tg_3s =  41.61 t/s
4.55.126.833 I slot print_timing: id  0 | task 4595 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.44 t/s
4.58.143.237 I slot print_timing: id  0 | task 4595 | n_gen =    379, tg =  41.72 t/s, tg_3s =  42.43 t/s
4.58.809.312 I slot print_timing: id  0 | task 4595 | prompt eval time =     250.33 ms /    72 tokens (    3.48 ms per token,   287.62 tokens per second)
4.58.809.316 I slot print_timing: id  0 | task 4595 |        eval time =    9726.96 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
4.58.809.316 I slot print_timing: id  0 | task 4595 |       total time =    9977.29 ms /   472 tokens
4.58.809.317 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
4.58.809.319 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
4.58.809.340 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
4.58.845.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589343835126
4.58.845.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.59.000.422 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
4.59.265.792 I slot print_timing: id  0 | task 4783 | prompt eval time =     265.35 ms /    86 tokens (    3.09 ms per token,   324.10 tokens per second)
4.59.265.796 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.265.797 I slot print_timing: id  0 | task 4783 |       total time =     265.35 ms /    87 tokens
4.59.265.797 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
4.59.265.834 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
4.59.267.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.267.844 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
4.59.537.465 I slot print_timing: id  0 | task 4787 | prompt eval time =     269.61 ms /    86 tokens (    3.14 ms per token,   318.98 tokens per second)
4.59.537.468 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.537.469 I slot print_timing: id  0 | task 4787 |       total time =     269.61 ms /    87 tokens
4.59.537.469 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
4.59.537.496 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
4.59.539.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.539.743 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.59.807.373 I slot print_timing: id  0 | task 4791 | prompt eval time =     267.62 ms /    86 tokens (    3.11 ms per token,   321.36 tokens per second)
4.59.807.378 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.807.379 I slot print_timing: id  0 | task 4791 |       total time =     267.62 ms /    87 tokens
4.59.807.379 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
4.59.807.402 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
4.59.809.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.809.598 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
5.00.079.971 I slot print_timing: id  0 | task 4795 | prompt eval time =     270.35 ms /    86 tokens (    3.14 ms per token,   318.11 tokens per second)
5.00.079.975 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.079.976 I slot print_timing: id  0 | task 4795 |       total time =     270.35 ms /    87 tokens
5.00.079.976 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
5.00.080.000 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
5.00.081.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.082.031 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
5.00.355.575 I slot print_timing: id  0 | task 4799 | prompt eval time =     273.53 ms /    86 tokens (    3.18 ms per token,   314.41 tokens per second)
5.00.355.579 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.355.579 I slot print_timing: id  0 | task 4799 |       total time =     273.53 ms /    87 tokens
5.00.355.580 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
5.00.355.604 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
5.00.357.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.357.661 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
5.00.626.001 I slot print_timing: id  0 | task 4803 | prompt eval time =     268.33 ms /    86 tokens (    3.12 ms per token,   320.50 tokens per second)
5.00.626.005 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.626.006 I slot print_timing: id  0 | task 4803 |       total time =     268.33 ms /    87 tokens
5.00.626.006 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
5.00.626.041 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
5.00.628.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.628.069 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
5.00.898.622 I slot print_timing: id  0 | task 4807 | prompt eval time =     270.54 ms /    86 tokens (    3.15 ms per token,   317.88 tokens per second)
5.00.898.627 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.898.627 I slot print_timing: id  0 | task 4807 |       total time =     270.54 ms /    87 tokens
5.00.898.628 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
5.00.898.651 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
5.00.900.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.900.648 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
5.01.169.344 I slot print_timing: id  0 | task 4811 | prompt eval time =     268.68 ms /    86 tokens (    3.12 ms per token,   320.08 tokens per second)
5.01.169.348 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.169.348 I slot print_timing: id  0 | task 4811 |       total time =     268.68 ms /    87 tokens
5.01.169.349 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
5.01.169.386 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
5.01.196.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.196.378 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
5.04.486.030 I slot print_timing: id  0 | task 4815 | n_gen =    108, tg =  35.36 t/s, tg_3s =  35.69 t/s
5.07.513.714 I slot print_timing: id  0 | task 4815 | n_gen =    219, tg =  36.01 t/s, tg_3s =  36.66 t/s
5.10.537.714 I slot print_timing: id  0 | task 4815 | n_gen =    322, tg =  35.36 t/s, tg_3s =  34.06 t/s
5.13.012.402 I slot print_timing: id  0 | task 4815 | prompt eval time =     263.46 ms /    86 tokens (    3.06 ms per token,   326.42 tokens per second)
5.13.012.406 I slot print_timing: id  0 | task 4815 |        eval time =   11552.54 ms /   400 tokens (   28.95 ms per token,    34.54 tokens per second)
5.13.012.406 I slot print_timing: id  0 | task 4815 |       total time =   11816.01 ms /   486 tokens
5.13.012.407 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
5.13.012.409 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
5.13.012.432 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
5.13.038.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589358038219
5.13.038.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.13.205.794 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
5.13.475.517 I slot print_timing: id  0 | task 5037 | prompt eval time =     269.70 ms /    93 tokens (    2.90 ms per token,   344.82 tokens per second)
5.13.475.521 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.475.521 I slot print_timing: id  0 | task 5037 |       total time =     269.70 ms /    94 tokens
5.13.475.521 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
5.13.475.544 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
5.13.478.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.478.183 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
5.13.747.808 I slot print_timing: id  0 | task 5041 | prompt eval time =     269.61 ms /    93 tokens (    2.90 ms per token,   344.94 tokens per second)
5.13.747.812 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.747.813 I slot print_timing: id  0 | task 5041 |       total time =     269.61 ms /    94 tokens
5.13.747.813 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
5.13.747.838 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
5.13.749.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.749.909 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
5.14.019.314 I slot print_timing: id  0 | task 5045 | prompt eval time =     269.39 ms /    93 tokens (    2.90 ms per token,   345.22 tokens per second)
5.14.019.318 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.019.318 I slot print_timing: id  0 | task 5045 |       total time =     269.39 ms /    94 tokens
5.14.019.319 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
5.14.019.345 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
5.14.021.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.021.566 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
5.14.291.047 I slot print_timing: id  0 | task 5049 | prompt eval time =     269.47 ms /    93 tokens (    2.90 ms per token,   345.12 tokens per second)
5.14.291.050 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.291.051 I slot print_timing: id  0 | task 5049 |       total time =     269.47 ms /    94 tokens
5.14.291.052 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
5.14.291.091 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
5.14.293.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.293.410 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
5.14.562.658 I slot print_timing: id  0 | task 5053 | prompt eval time =     269.24 ms /    93 tokens (    2.90 ms per token,   345.42 tokens per second)
5.14.562.663 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.562.663 I slot print_timing: id  0 | task 5053 |       total time =     269.24 ms /    94 tokens
5.14.562.664 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
5.14.562.687 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
5.14.564.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.564.661 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
5.14.835.568 I slot print_timing: id  0 | task 5057 | prompt eval time =     270.89 ms /    93 tokens (    2.91 ms per token,   343.31 tokens per second)
5.14.835.571 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.835.572 I slot print_timing: id  0 | task 5057 |       total time =     270.89 ms /    94 tokens
5.14.835.572 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
