CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.00.363.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.363.886 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.00.607.281 I slot print_timing: id  0 | task 3817 | prompt eval time =     243.38 ms /    72 tokens (    3.38 ms per token,   295.83 tokens per second)
4.00.607.285 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.607.285 I slot print_timing: id  0 | task 3817 |       total time =     243.38 ms /    73 tokens
4.00.607.286 I slot print_timing: id  0 | task 3817 |    graphs reused =       2916
4.00.607.309 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
4.00.609.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.609.328 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
4.00.851.241 I slot print_timing: id  0 | task 3821 | prompt eval time =     241.90 ms /    72 tokens (    3.36 ms per token,   297.64 tokens per second)
4.00.851.245 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.851.245 I slot print_timing: id  0 | task 3821 |       total time =     241.90 ms /    73 tokens
4.00.851.246 I slot print_timing: id  0 | task 3821 |    graphs reused =       2916
4.00.851.270 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
4.00.853.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.853.303 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
4.01.094.491 I slot print_timing: id  0 | task 3825 | prompt eval time =     241.17 ms /    72 tokens (    3.35 ms per token,   298.54 tokens per second)
4.01.094.495 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.094.496 I slot print_timing: id  0 | task 3825 |       total time =     241.17 ms /    73 tokens
4.01.094.496 I slot print_timing: id  0 | task 3825 |    graphs reused =       2916
4.01.094.520 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
4.01.097.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.097.250 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
4.04.347.315 I slot print_timing: id  0 | task 3829 | n_gen =    141, tg =  46.54 t/s, tg_3s =  46.87 t/s
4.07.388.870 I slot print_timing: id  0 | task 3829 | n_gen =    284, tg =  46.78 t/s, tg_3s =  47.02 t/s
4.09.863.845 I slot print_timing: id  0 | task 3829 | prompt eval time =     241.91 ms /    72 tokens (    3.36 ms per token,   297.63 tokens per second)
4.09.863.849 I slot print_timing: id  0 | task 3829 |        eval time =    8524.67 ms /   400 tokens (   21.37 ms per token,    46.81 tokens per second)
4.09.863.849 I slot print_timing: id  0 | task 3829 |       total time =    8766.58 ms /   472 tokens
4.09.863.850 I slot print_timing: id  0 | task 3829 |    graphs reused =       3065
4.09.863.853 I slot print_timing: id  0 | task 3829 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
4.09.863.873 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 471, truncated = 0
4.09.870.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201768066422
4.09.870.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.10.029.741 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
4.10.281.631 I slot print_timing: id  0 | task 3986 | prompt eval time =     251.87 ms /    86 tokens (    2.93 ms per token,   341.44 tokens per second)
4.10.281.635 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.281.635 I slot print_timing: id  0 | task 3986 |       total time =     251.87 ms /    87 tokens
4.10.281.636 I slot print_timing: id  0 | task 3986 |    graphs reused =       3065
4.10.281.661 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 86, truncated = 0
4.10.283.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.283.617 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
4.10.535.202 I slot print_timing: id  0 | task 3990 | prompt eval time =     251.57 ms /    86 tokens (    2.93 ms per token,   341.85 tokens per second)
4.10.535.206 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.535.207 I slot print_timing: id  0 | task 3990 |       total time =     251.57 ms /    87 tokens
4.10.535.207 I slot print_timing: id  0 | task 3990 |    graphs reused =       3065
4.10.535.231 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 86, truncated = 0
4.10.537.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.537.235 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
4.10.790.245 I slot print_timing: id  0 | task 3994 | prompt eval time =     253.00 ms /    86 tokens (    2.94 ms per token,   339.92 tokens per second)
4.10.790.250 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.790.250 I slot print_timing: id  0 | task 3994 |       total time =     253.00 ms /    87 tokens
4.10.790.251 I slot print_timing: id  0 | task 3994 |    graphs reused =       3065
4.10.790.279 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 86, truncated = 0
4.10.792.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.792.286 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
4.11.045.622 I slot print_timing: id  0 | task 3998 | prompt eval time =     253.32 ms /    86 tokens (    2.95 ms per token,   339.49 tokens per second)
4.11.045.626 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.045.626 I slot print_timing: id  0 | task 3998 |       total time =     253.32 ms /    87 tokens
4.11.045.627 I slot print_timing: id  0 | task 3998 |    graphs reused =       3065
4.11.045.651 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 86, truncated = 0
4.11.048.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.048.418 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
4.11.301.059 I slot print_timing: id  0 | task 4002 | prompt eval time =     252.63 ms /    86 tokens (    2.94 ms per token,   340.42 tokens per second)
4.11.301.064 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.301.064 I slot print_timing: id  0 | task 4002 |       total time =     252.63 ms /    87 tokens
4.11.301.065 I slot print_timing: id  0 | task 4002 |    graphs reused =       3065
4.11.301.089 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 86, truncated = 0
4.11.303.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.303.245 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
4.11.556.486 I slot print_timing: id  0 | task 4006 | prompt eval time =     253.23 ms /    86 tokens (    2.94 ms per token,   339.61 tokens per second)
4.11.556.490 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.556.491 I slot print_timing: id  0 | task 4006 |       total time =     253.23 ms /    87 tokens
4.11.556.491 I slot print_timing: id  0 | task 4006 |    graphs reused =       3065
4.11.556.516 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 86, truncated = 0
4.11.558.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.558.502 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
4.11.812.644 I slot print_timing: id  0 | task 4010 | prompt eval time =     254.13 ms /    86 tokens (    2.96 ms per token,   338.41 tokens per second)
4.11.812.648 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.812.649 I slot print_timing: id  0 | task 4010 |       total time =     254.13 ms /    87 tokens
4.11.812.649 I slot print_timing: id  0 | task 4010 |    graphs reused =       3065
4.11.812.687 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
4.11.815.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.815.288 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
4.12.068.137 I slot print_timing: id  0 | task 4014 | prompt eval time =     252.84 ms /    86 tokens (    2.94 ms per token,   340.14 tokens per second)
4.12.068.141 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.068.141 I slot print_timing: id  0 | task 4014 |       total time =     252.84 ms /    87 tokens
4.12.068.142 I slot print_timing: id  0 | task 4014 |    graphs reused =       3065
4.12.068.167 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
4.12.070.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.070.581 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
4.15.332.233 I slot print_timing: id  0 | task 4018 | n_gen =    115, tg =  37.88 t/s, tg_3s =  38.21 t/s
4.18.358.119 I slot print_timing: id  0 | task 4018 | n_gen =    215, tg =  35.46 t/s, tg_3s =  33.05 t/s
4.21.402.500 I slot print_timing: id  0 | task 4018 | n_gen =    301, tg =  33.04 t/s, tg_3s =  28.25 t/s
4.24.307.494 I slot print_timing: id  0 | task 4018 | prompt eval time =     251.94 ms /    86 tokens (    2.93 ms per token,   341.35 tokens per second)
4.24.307.498 I slot print_timing: id  0 | task 4018 |        eval time =   11984.96 ms /   400 tokens (   30.04 ms per token,    33.29 tokens per second)
4.24.307.499 I slot print_timing: id  0 | task 4018 |       total time =   12236.90 ms /   486 tokens
4.24.307.499 I slot print_timing: id  0 | task 4018 |    graphs reused =       3274
4.24.307.502 I slot print_timing: id  0 | task 4018 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
4.24.307.524 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 485, truncated = 0
4.24.321.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201782510071
4.24.321.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.24.473.196 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
4.24.717.676 I slot print_timing: id  0 | task 4237 | prompt eval time =     244.46 ms /    93 tokens (    2.63 ms per token,   380.43 tokens per second)
4.24.717.680 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.717.681 I slot print_timing: id  0 | task 4237 |       total time =     244.46 ms /    94 tokens
4.24.717.682 I slot print_timing: id  0 | task 4237 |    graphs reused =       3274
4.24.717.707 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 93, truncated = 0
4.24.719.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.719.523 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
4.24.952.742 I slot print_timing: id  0 | task 4241 | prompt eval time =     233.21 ms /    93 tokens (    2.51 ms per token,   398.79 tokens per second)
4.24.952.747 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.952.747 I slot print_timing: id  0 | task 4241 |       total time =     233.21 ms /    94 tokens
4.24.952.748 I slot print_timing: id  0 | task 4241 |    graphs reused =       3274
4.24.952.771 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 93, truncated = 0
4.24.954.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.954.866 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
4.25.185.753 I slot print_timing: id  0 | task 4245 | prompt eval time =     230.88 ms /    93 tokens (    2.48 ms per token,   402.82 tokens per second)
4.25.185.757 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.185.757 I slot print_timing: id  0 | task 4245 |       total time =     230.88 ms /    94 tokens
4.25.185.758 I slot print_timing: id  0 | task 4245 |    graphs reused =       3274
4.25.185.782 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 93, truncated = 0
4.25.187.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.187.958 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
4.25.421.611 I slot print_timing: id  0 | task 4249 | prompt eval time =     233.64 ms /    93 tokens (    2.51 ms per token,   398.04 tokens per second)
4.25.421.615 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.421.615 I slot print_timing: id  0 | task 4249 |       total time =     233.64 ms /    94 tokens
4.25.421.616 I slot print_timing: id  0 | task 4249 |    graphs reused =       3274
4.25.421.639 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 93, truncated = 0
4.25.423.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.423.609 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
4.25.654.517 I slot print_timing: id  0 | task 4253 | prompt eval time =     230.90 ms /    93 tokens (    2.48 ms per token,   402.78 tokens per second)
4.25.654.521 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.654.522 I slot print_timing: id  0 | task 4253 |       total time =     230.90 ms /    94 tokens
4.25.654.522 I slot print_timing: id  0 | task 4253 |    graphs reused =       3274
4.25.654.546 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
4.25.656.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.656.582 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
4.25.887.586 I slot print_timing: id  0 | task 4257 | prompt eval time =     230.99 ms /    93 tokens (    2.48 ms per token,   402.61 tokens per second)
4.25.887.591 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.887.591 I slot print_timing: id  0 | task 4257 |       total time =     230.99 ms /    94 tokens
4.25.887.592 I slot print_timing: id  0 | task 4257 |    graphs reused =       3274
4.25.887.619 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
4.25.890.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.890.218 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
4.26.121.792 I slot print_timing: id  0 | task 4261 | prompt eval time =     231.56 ms /    93 tokens (    2.49 ms per token,   401.62 tokens per second)
4.26.121.796 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.121.796 I slot print_timing: id  0 | task 4261 |       total time =     231.56 ms /    94 tokens
4.26.121.797 I slot print_timing: id  0 | task 4261 |    graphs reused =       3274
4.26.121.821 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
