CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.452.944 I slot print_timing: id  0 | task 4145 | prompt eval time =     206.91 ms /    72 tokens (    2.87 ms per token,   347.98 tokens per second)
3.10.452.949 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.452.950 I slot print_timing: id  0 | task 4145 |       total time =     206.91 ms /    73 tokens
3.10.452.951 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.10.452.975 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.10.455.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.455.085 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.10.662.142 I slot print_timing: id  0 | task 4149 | prompt eval time =     207.05 ms /    72 tokens (    2.88 ms per token,   347.75 tokens per second)
3.10.662.145 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.662.146 I slot print_timing: id  0 | task 4149 |       total time =     207.05 ms /    73 tokens
3.10.662.146 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.10.662.169 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.10.664.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.664.661 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.13.886.816 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.73 t/s, tg_3s =  55.06 t/s
3.16.911.272 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.14 t/s, tg_3s =  55.55 t/s
3.18.129.993 I slot print_timing: id  0 | task 4153 | prompt eval time =     207.38 ms /    72 tokens (    2.88 ms per token,   347.18 tokens per second)
3.18.129.997 I slot print_timing: id  0 | task 4153 |        eval time =    7257.94 ms /   400 tokens (   18.19 ms per token,    54.97 tokens per second)
3.18.129.998 I slot print_timing: id  0 | task 4153 |       total time =    7465.32 ms /   472 tokens
3.18.129.999 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.18.130.001 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.18.130.022 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.18.145.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80311263228
3.18.145.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.18.219.151 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.18.436.402 I slot print_timing: id  0 | task 4328 | prompt eval time =     217.23 ms /    86 tokens (    2.53 ms per token,   395.89 tokens per second)
3.18.436.407 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.436.407 I slot print_timing: id  0 | task 4328 |       total time =     217.23 ms /    87 tokens
3.18.436.408 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.18.436.432 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.18.438.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.438.732 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.18.656.933 I slot print_timing: id  0 | task 4332 | prompt eval time =     218.19 ms /    86 tokens (    2.54 ms per token,   394.16 tokens per second)
3.18.656.938 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.656.938 I slot print_timing: id  0 | task 4332 |       total time =     218.19 ms /    87 tokens
3.18.656.939 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.18.656.962 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.18.659.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.659.075 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.18.877.029 I slot print_timing: id  0 | task 4336 | prompt eval time =     217.94 ms /    86 tokens (    2.53 ms per token,   394.60 tokens per second)
3.18.877.033 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.877.033 I slot print_timing: id  0 | task 4336 |       total time =     217.94 ms /    87 tokens
3.18.877.034 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.18.877.058 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.18.879.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.879.112 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.19.097.817 I slot print_timing: id  0 | task 4340 | prompt eval time =     218.69 ms /    86 tokens (    2.54 ms per token,   393.25 tokens per second)
3.19.097.822 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.097.823 I slot print_timing: id  0 | task 4340 |       total time =     218.69 ms /    87 tokens
3.19.097.823 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.19.097.848 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.19.100.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.100.413 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.19.315.778 I slot print_timing: id  0 | task 4344 | prompt eval time =     215.35 ms /    86 tokens (    2.50 ms per token,   399.35 tokens per second)
3.19.315.782 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.315.782 I slot print_timing: id  0 | task 4344 |       total time =     215.35 ms /    87 tokens
3.19.315.783 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.19.315.806 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.19.318.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.318.527 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.19.532.872 I slot print_timing: id  0 | task 4348 | prompt eval time =     214.33 ms /    86 tokens (    2.49 ms per token,   401.24 tokens per second)
3.19.532.877 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.532.877 I slot print_timing: id  0 | task 4348 |       total time =     214.34 ms /    87 tokens
3.19.532.878 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.19.532.906 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.19.535.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.535.348 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.19.753.522 I slot print_timing: id  0 | task 4352 | prompt eval time =     218.16 ms /    86 tokens (    2.54 ms per token,   394.20 tokens per second)
3.19.753.528 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.753.528 I slot print_timing: id  0 | task 4352 |       total time =     218.16 ms /    87 tokens
3.19.753.529 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.19.753.554 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.19.755.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.755.628 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.19.974.554 I slot print_timing: id  0 | task 4356 | prompt eval time =     218.91 ms /    86 tokens (    2.55 ms per token,   392.85 tokens per second)
3.19.974.559 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.974.559 I slot print_timing: id  0 | task 4356 |       total time =     218.91 ms /    87 tokens
3.19.974.560 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.19.974.585 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.19.977.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.977.239 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.23.207.322 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  45.12 t/s, tg_3s =  45.45 t/s
3.26.224.329 I slot print_timing: id  0 | task 4360 | n_gen =    290, tg =  47.92 t/s, tg_3s =  50.71 t/s
3.28.794.530 I slot print_timing: id  0 | task 4360 | prompt eval time =     215.81 ms /    86 tokens (    2.51 ms per token,   398.49 tokens per second)
3.28.794.533 I slot print_timing: id  0 | task 4360 |        eval time =    8601.47 ms /   400 tokens (   21.56 ms per token,    46.39 tokens per second)
3.28.794.534 I slot print_timing: id  0 | task 4360 |       total time =    8817.28 ms /   486 tokens
3.28.794.534 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.28.794.537 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.28.794.560 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.28.807.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80321927766
3.28.807.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.28.878.441 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.29.095.153 I slot print_timing: id  0 | task 4567 | prompt eval time =     216.69 ms /    93 tokens (    2.33 ms per token,   429.19 tokens per second)
3.29.095.157 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.095.158 I slot print_timing: id  0 | task 4567 |       total time =     216.69 ms /    94 tokens
3.29.095.158 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.29.095.184 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.29.097.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.097.355 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.29.316.221 I slot print_timing: id  0 | task 4571 | prompt eval time =     218.85 ms /    93 tokens (    2.35 ms per token,   424.94 tokens per second)
3.29.316.225 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.316.226 I slot print_timing: id  0 | task 4571 |       total time =     218.85 ms /    94 tokens
3.29.316.226 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.29.316.253 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.29.318.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.318.228 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.29.536.608 I slot print_timing: id  0 | task 4575 | prompt eval time =     218.37 ms /    93 tokens (    2.35 ms per token,   425.89 tokens per second)
3.29.536.612 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.536.612 I slot print_timing: id  0 | task 4575 |       total time =     218.37 ms /    94 tokens
3.29.536.613 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.29.536.638 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.29.538.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.538.666 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.29.756.172 I slot print_timing: id  0 | task 4579 | prompt eval time =     217.49 ms /    93 tokens (    2.34 ms per token,   427.60 tokens per second)
3.29.756.176 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.756.177 I slot print_timing: id  0 | task 4579 |       total time =     217.50 ms /    94 tokens
3.29.756.177 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.29.756.225 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.29.758.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.758.252 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.29.975.944 I slot print_timing: id  0 | task 4583 | prompt eval time =     217.68 ms /    93 tokens (    2.34 ms per token,   427.23 tokens per second)
3.29.975.947 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.975.948 I slot print_timing: id  0 | task 4583 |       total time =     217.68 ms /    94 tokens
3.29.975.948 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.29.975.995 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.29.978.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.978.370 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.30.194.666 I slot print_timing: id  0 | task 4587 | prompt eval time =     216.28 ms /    93 tokens (    2.33 ms per token,   429.99 tokens per second)
3.30.194.669 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.194.670 I slot print_timing: id  0 | task 4587 |       total time =     216.28 ms /    94 tokens
3.30.194.670 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.30.194.697 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.30.196.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.196.834 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.30.414.000 I slot print_timing: id  0 | task 4591 | prompt eval time =     217.15 ms /    93 tokens (    2.33 ms per token,   428.27 tokens per second)
3.30.414.004 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.414.005 I slot print_timing: id  0 | task 4591 |       total time =     217.16 ms /    94 tokens
3.30.414.005 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.30.414.041 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.30.416.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.416.088 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.30.633.977 I slot print_timing: id  0 | task 4595 | prompt eval time =     217.88 ms /    93 tokens (    2.34 ms per token,   426.85 tokens per second)
3.30.633.981 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.633.981 I slot print_timing: id  0 | task 4595 |       total time =     217.88 ms /    94 tokens
3.30.633.982 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.30.634.011 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.30.636.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.636.265 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
3.33.871.302 I slot print_timing: id  0 | task 4599 | n_gen =    151, tg =  49.69 t/s, tg_3s =  50.02 t/s
