CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.979.382 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
1.35.058.536 I slot print_timing: id  0 | task 3865 | prompt eval time =      79.14 ms /    72 tokens (    1.10 ms per token,   909.75 tokens per second)
1.35.058.540 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.058.540 I slot print_timing: id  0 | task 3865 |       total time =      79.14 ms /    73 tokens
1.35.058.541 I slot print_timing: id  0 | task 3865 |    graphs reused =       2968
1.35.058.562 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 72, truncated = 0
1.35.060.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.060.626 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
1.35.138.955 I slot print_timing: id  0 | task 3869 | prompt eval time =      78.32 ms /    72 tokens (    1.09 ms per token,   919.32 tokens per second)
1.35.138.959 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.138.959 I slot print_timing: id  0 | task 3869 |       total time =      78.32 ms /    73 tokens
1.35.138.959 I slot print_timing: id  0 | task 3869 |    graphs reused =       2968
1.35.138.982 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 72, truncated = 0
1.35.140.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.141.031 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.38.234.151 I slot print_timing: id  0 | task 3873 | n_gen =    311, tg = 102.83 t/s, tg_3s = 103.16 t/s
1.39.139.784 I slot print_timing: id  0 | task 3873 | prompt eval time =      78.44 ms /    72 tokens (    1.09 ms per token,   917.95 tokens per second)
1.39.139.788 I slot print_timing: id  0 | task 3873 |        eval time =    3920.31 ms /   400 tokens (    9.83 ms per token,   101.78 tokens per second)
1.39.139.789 I slot print_timing: id  0 | task 3873 |       total time =    3998.75 ms /   472 tokens
1.39.139.789 I slot print_timing: id  0 | task 3873 |    graphs reused =       3122
1.39.139.793 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.30779 (  241 accepted /   783 generated), mean len =  2.54
1.39.139.814 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 471, truncated = 0
1.39.153.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251697015250
1.39.202.385 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
1.39.284.702 I slot print_timing: id  0 | task 4035 | prompt eval time =      82.30 ms /    86 tokens (    0.96 ms per token,  1044.94 tokens per second)
1.39.284.706 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.284.706 I slot print_timing: id  0 | task 4035 |       total time =      82.30 ms /    87 tokens
1.39.284.707 I slot print_timing: id  0 | task 4035 |    graphs reused =       3122
1.39.284.730 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 86, truncated = 0
1.39.286.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.286.465 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
1.39.368.971 I slot print_timing: id  0 | task 4039 | prompt eval time =      82.49 ms /    86 tokens (    0.96 ms per token,  1042.51 tokens per second)
1.39.368.974 I slot print_timing: id  0 | task 4039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.368.975 I slot print_timing: id  0 | task 4039 |       total time =      82.49 ms /    87 tokens
1.39.368.975 I slot print_timing: id  0 | task 4039 |    graphs reused =       3122
1.39.369.005 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 86, truncated = 0
1.39.370.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.370.803 I slot launch_slot_: id  0 | task 4043 | processing task, is_child = 0
1.39.452.868 I slot print_timing: id  0 | task 4043 | prompt eval time =      82.05 ms /    86 tokens (    0.95 ms per token,  1048.10 tokens per second)
1.39.452.872 I slot print_timing: id  0 | task 4043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.452.872 I slot print_timing: id  0 | task 4043 |       total time =      82.05 ms /    87 tokens
1.39.452.873 I slot print_timing: id  0 | task 4043 |    graphs reused =       3122
1.39.452.894 I slot      release: id  0 | task 4043 | stop processing: n_tokens = 86, truncated = 0
1.39.454.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.454.756 I slot launch_slot_: id  0 | task 4047 | processing task, is_child = 0
1.39.540.072 I slot print_timing: id  0 | task 4047 | prompt eval time =      85.30 ms /    86 tokens (    0.99 ms per token,  1008.17 tokens per second)
1.39.540.076 I slot print_timing: id  0 | task 4047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.540.077 I slot print_timing: id  0 | task 4047 |       total time =      85.30 ms /    87 tokens
1.39.540.077 I slot print_timing: id  0 | task 4047 |    graphs reused =       3122
1.39.540.100 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 86, truncated = 0
1.39.541.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.541.839 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
1.39.623.913 I slot print_timing: id  0 | task 4051 | prompt eval time =      82.06 ms /    86 tokens (    0.95 ms per token,  1048.01 tokens per second)
1.39.623.917 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.623.917 I slot print_timing: id  0 | task 4051 |       total time =      82.06 ms /    87 tokens
1.39.623.918 I slot print_timing: id  0 | task 4051 |    graphs reused =       3122
1.39.623.943 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 86, truncated = 0
1.39.625.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.625.762 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
1.39.709.789 I slot print_timing: id  0 | task 4055 | prompt eval time =      84.02 ms /    86 tokens (    0.98 ms per token,  1023.60 tokens per second)
1.39.709.793 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.709.793 I slot print_timing: id  0 | task 4055 |       total time =      84.02 ms /    87 tokens
1.39.709.794 I slot print_timing: id  0 | task 4055 |    graphs reused =       3122
1.39.709.816 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 86, truncated = 0
1.39.711.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.711.770 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
1.39.796.148 I slot print_timing: id  0 | task 4059 | prompt eval time =      84.37 ms /    86 tokens (    0.98 ms per token,  1019.36 tokens per second)
1.39.796.151 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.796.152 I slot print_timing: id  0 | task 4059 |       total time =      84.37 ms /    87 tokens
1.39.796.152 I slot print_timing: id  0 | task 4059 |    graphs reused =       3122
1.39.796.179 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 86, truncated = 0
1.39.797.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.797.948 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
1.39.882.389 I slot print_timing: id  0 | task 4063 | prompt eval time =      84.43 ms /    86 tokens (    0.98 ms per token,  1018.58 tokens per second)
1.39.882.396 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.882.398 I slot print_timing: id  0 | task 4063 |       total time =      84.43 ms /    87 tokens
1.39.882.398 I slot print_timing: id  0 | task 4063 |    graphs reused =       3122
1.39.882.420 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 86, truncated = 0
1.39.884.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.884.445 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
1.42.970.808 I slot print_timing: id  0 | task 4067 | n_gen =    256, tg =  84.88 t/s, tg_3s =  85.21 t/s
1.44.793.743 I slot print_timing: id  0 | task 4067 | prompt eval time =      81.98 ms /    86 tokens (    0.95 ms per token,  1049.00 tokens per second)
1.44.793.747 I slot print_timing: id  0 | task 4067 |        eval time =    4827.30 ms /   400 tokens (   12.10 ms per token,    82.65 tokens per second)
1.44.793.748 I slot print_timing: id  0 | task 4067 |       total time =    4909.28 ms /   486 tokens
1.44.793.748 I slot print_timing: id  0 | task 4067 |    graphs reused =       3313
1.44.793.751 I slot print_timing: id  0 | task 4067 | draft acceptance = 0.21074 (  204 accepted /   968 generated), mean len =  2.05
1.44.793.774 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 485, truncated = 0
1.44.808.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251702669209
1.44.860.096 I slot launch_slot_: id  0 | task 4266 | processing task, is_child = 0
1.44.944.715 I slot print_timing: id  0 | task 4266 | prompt eval time =      84.60 ms /    93 tokens (    0.91 ms per token,  1099.26 tokens per second)
1.44.944.719 I slot print_timing: id  0 | task 4266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.944.719 I slot print_timing: id  0 | task 4266 |       total time =      84.60 ms /    94 tokens
1.44.944.720 I slot print_timing: id  0 | task 4266 |    graphs reused =       3313
1.44.944.744 I slot      release: id  0 | task 4266 | stop processing: n_tokens = 93, truncated = 0
1.44.946.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.946.947 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
1.45.030.357 I slot print_timing: id  0 | task 4270 | prompt eval time =      83.40 ms /    93 tokens (    0.90 ms per token,  1115.13 tokens per second)
1.45.030.361 I slot print_timing: id  0 | task 4270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.030.362 I slot print_timing: id  0 | task 4270 |       total time =      83.40 ms /    94 tokens
1.45.030.362 I slot print_timing: id  0 | task 4270 |    graphs reused =       3313
1.45.030.396 I slot      release: id  0 | task 4270 | stop processing: n_tokens = 93, truncated = 0
1.45.032.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.032.296 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
1.45.115.039 I slot print_timing: id  0 | task 4274 | prompt eval time =      82.73 ms /    93 tokens (    0.89 ms per token,  1124.13 tokens per second)
1.45.115.043 I slot print_timing: id  0 | task 4274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.115.044 I slot print_timing: id  0 | task 4274 |       total time =      82.73 ms /    94 tokens
1.45.115.044 I slot print_timing: id  0 | task 4274 |    graphs reused =       3313
1.45.115.068 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 93, truncated = 0
1.45.117.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.117.074 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
1.45.200.501 I slot print_timing: id  0 | task 4278 | prompt eval time =      83.42 ms /    93 tokens (    0.90 ms per token,  1114.91 tokens per second)
1.45.200.505 I slot print_timing: id  0 | task 4278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.200.505 I slot print_timing: id  0 | task 4278 |       total time =      83.42 ms /    94 tokens
1.45.200.506 I slot print_timing: id  0 | task 4278 |    graphs reused =       3313
1.45.200.529 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 93, truncated = 0
1.45.202.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.202.344 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
1.45.285.708 I slot print_timing: id  0 | task 4282 | prompt eval time =      83.34 ms /    93 tokens (    0.90 ms per token,  1115.96 tokens per second)
1.45.285.713 I slot print_timing: id  0 | task 4282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.285.713 I slot print_timing: id  0 | task 4282 |       total time =      83.34 ms /    94 tokens
1.45.285.714 I slot print_timing: id  0 | task 4282 |    graphs reused =       3313
1.45.285.738 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 93, truncated = 0
1.45.287.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.287.658 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
1.45.370.967 I slot print_timing: id  0 | task 4286 | prompt eval time =      83.30 ms /    93 tokens (    0.90 ms per token,  1116.49 tokens per second)
1.45.370.971 I slot print_timing: id  0 | task 4286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.370.972 I slot print_timing: id  0 | task 4286 |       total time =      83.30 ms /    94 tokens
1.45.370.972 I slot print_timing: id  0 | task 4286 |    graphs reused =       3313
1.45.370.994 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 93, truncated = 0
1.45.373.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.373.066 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
1.45.457.004 I slot print_timing: id  0 | task 4290 | prompt eval time =      83.92 ms /    93 tokens (    0.90 ms per token,  1108.15 tokens per second)
1.45.457.008 I slot print_timing: id  0 | task 4290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.457.008 I slot print_timing: id  0 | task 4290 |       total time =      83.93 ms /    94 tokens
1.45.457.009 I slot print_timing: id  0 | task 4290 |    graphs reused =       3313
1.45.457.033 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 93, truncated = 0
1.45.458.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.458.927 I slot launch_slot_: id  0 | task 4294 | processing task, is_child = 0
1.45.542.100 I slot print_timing: id  0 | task 4294 | prompt eval time =      83.16 ms /    93 tokens (    0.89 ms per token,  1118.31 tokens per second)
1.45.542.104 I slot print_timing: id  0 | task 4294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.542.105 I slot print_timing: id  0 | task 4294 |       total time =      83.16 ms /    94 tokens
1.45.542.106 I slot print_timing: id  0 | task 4294 |    graphs reused =       3313
1.45.542.128 I slot      release: id  0 | task 4294 | stop processing: n_tokens = 93, truncated = 0
1.45.544.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.544.350 I slot launch_slot_: id  0 | task 4298 | processing task, is_child = 0
1.48.644.259 I slot print_timing: id  0 | task 4298 | n_gen =    284, tg =  93.81 t/s, tg_3s =  94.15 t/s
1.49.982.801 I slot print_timing: id  0 | task 4298 | prompt eval time =      83.30 ms /    93 tokens (    0.90 ms per token,  1116.51 tokens per second)
