CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.030.410 I slot print_timing: id  0 | task 4110 | prompt eval time =     245.86 ms /    72 tokens (    3.41 ms per token,   292.85 tokens per second)
3.55.030.414 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.030.414 I slot print_timing: id  0 | task 4110 |       total time =     245.86 ms /    73 tokens
3.55.030.415 I slot print_timing: id  0 | task 4110 |    graphs reused =       3210
3.55.030.438 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 72, truncated = 0
3.55.042.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.042.731 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.58.313.837 I slot print_timing: id  0 | task 4114 | n_gen =    140, tg =  45.95 t/s, tg_3s =  46.28 t/s
4.01.329.689 I slot print_timing: id  0 | task 4114 | n_gen =    305, tg =  50.32 t/s, tg_3s =  54.71 t/s
4.03.237.684 I slot print_timing: id  0 | task 4114 | prompt eval time =     245.98 ms /    72 tokens (    3.42 ms per token,   292.71 tokens per second)
4.03.237.689 I slot print_timing: id  0 | task 4114 |        eval time =    7948.97 ms /   400 tokens (   19.92 ms per token,    50.20 tokens per second)
4.03.237.689 I slot print_timing: id  0 | task 4114 |       total time =    8194.94 ms /   472 tokens
4.03.237.690 I slot print_timing: id  0 | task 4114 |    graphs reused =       3376
4.03.237.692 I slot print_timing: id  0 | task 4114 | draft acceptance = 0.45635 (  230 accepted /   504 generated), mean len =  2.37
4.03.237.712 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 471, truncated = 0
4.03.242.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243682066734
4.03.242.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.03.397.259 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.03.658.502 I slot print_timing: id  0 | task 4287 | prompt eval time =     261.22 ms /    86 tokens (    3.04 ms per token,   329.23 tokens per second)
4.03.658.506 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.658.507 I slot print_timing: id  0 | task 4287 |       total time =     261.22 ms /    87 tokens
4.03.658.507 I slot print_timing: id  0 | task 4287 |    graphs reused =       3376
4.03.658.531 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 86, truncated = 0
4.03.660.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.660.438 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.03.918.224 I slot print_timing: id  0 | task 4291 | prompt eval time =     257.77 ms /    86 tokens (    3.00 ms per token,   333.63 tokens per second)
4.03.918.227 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.918.228 I slot print_timing: id  0 | task 4291 |       total time =     257.77 ms /    87 tokens
4.03.918.229 I slot print_timing: id  0 | task 4291 |    graphs reused =       3376
4.03.918.254 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 86, truncated = 0
4.03.920.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.920.199 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.04.179.277 I slot print_timing: id  0 | task 4295 | prompt eval time =     259.06 ms /    86 tokens (    3.01 ms per token,   331.96 tokens per second)
4.04.179.282 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.179.285 I slot print_timing: id  0 | task 4295 |       total time =     259.06 ms /    87 tokens
4.04.179.286 I slot print_timing: id  0 | task 4295 |    graphs reused =       3376
4.04.179.325 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 86, truncated = 0
4.04.181.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.181.456 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.04.441.391 I slot print_timing: id  0 | task 4299 | prompt eval time =     259.92 ms /    86 tokens (    3.02 ms per token,   330.87 tokens per second)
4.04.441.396 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.441.397 I slot print_timing: id  0 | task 4299 |       total time =     259.92 ms /    87 tokens
4.04.441.397 I slot print_timing: id  0 | task 4299 |    graphs reused =       3376
4.04.441.422 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 86, truncated = 0
4.04.443.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.443.693 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.04.703.501 I slot print_timing: id  0 | task 4303 | prompt eval time =     259.80 ms /    86 tokens (    3.02 ms per token,   331.03 tokens per second)
4.04.703.505 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.703.506 I slot print_timing: id  0 | task 4303 |       total time =     259.80 ms /    87 tokens
4.04.703.506 I slot print_timing: id  0 | task 4303 |    graphs reused =       3376
4.04.703.530 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 86, truncated = 0
4.04.705.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.705.467 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.04.963.714 I slot print_timing: id  0 | task 4307 | prompt eval time =     258.23 ms /    86 tokens (    3.00 ms per token,   333.03 tokens per second)
4.04.963.718 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.963.718 I slot print_timing: id  0 | task 4307 |       total time =     258.23 ms /    87 tokens
4.04.963.719 I slot print_timing: id  0 | task 4307 |    graphs reused =       3376
4.04.963.744 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 86, truncated = 0
4.04.966.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.966.376 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.05.225.396 I slot print_timing: id  0 | task 4311 | prompt eval time =     259.01 ms /    86 tokens (    3.01 ms per token,   332.04 tokens per second)
4.05.225.401 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.225.401 I slot print_timing: id  0 | task 4311 |       total time =     259.01 ms /    87 tokens
4.05.225.402 I slot print_timing: id  0 | task 4311 |    graphs reused =       3376
4.05.225.426 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 86, truncated = 0
4.05.227.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.228.005 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
4.05.486.199 I slot print_timing: id  0 | task 4315 | prompt eval time =     258.18 ms /    86 tokens (    3.00 ms per token,   333.10 tokens per second)
4.05.486.203 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.486.203 I slot print_timing: id  0 | task 4315 |       total time =     258.18 ms /    87 tokens
4.05.486.204 I slot print_timing: id  0 | task 4315 |    graphs reused =       3376
4.05.486.229 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 86, truncated = 0
4.05.488.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.488.463 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
4.08.756.919 I slot print_timing: id  0 | task 4319 | n_gen =    127, tg =  41.86 t/s, tg_3s =  42.20 t/s
4.11.765.382 I slot print_timing: id  0 | task 4319 | n_gen =    245, tg =  40.54 t/s, tg_3s =  39.22 t/s
4.14.790.816 I slot print_timing: id  0 | task 4319 | n_gen =    373, tg =  41.13 t/s, tg_3s =  42.31 t/s
4.15.531.897 I slot print_timing: id  0 | task 4319 | prompt eval time =     258.70 ms /    86 tokens (    3.01 ms per token,   332.43 tokens per second)
4.15.531.902 I slot print_timing: id  0 | task 4319 |        eval time =    9784.72 ms /   400 tokens (   24.52 ms per token,    40.78 tokens per second)
4.15.531.903 I slot print_timing: id  0 | task 4319 |       total time =   10043.42 ms /   486 tokens
4.15.531.903 I slot print_timing: id  0 | task 4319 |    graphs reused =       3580
4.15.531.906 I slot print_timing: id  0 | task 4319 | draft acceptance = 0.30856 (  191 accepted /   619 generated), mean len =  1.92
4.15.531.930 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 485, truncated = 0
4.15.546.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243694360951
4.15.546.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.15.718.185 I slot launch_slot_: id  0 | task 4531 | processing task, is_child = 0
4.15.985.491 I slot print_timing: id  0 | task 4531 | prompt eval time =     267.28 ms /    93 tokens (    2.87 ms per token,   347.94 tokens per second)
4.15.985.496 I slot print_timing: id  0 | task 4531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.985.497 I slot print_timing: id  0 | task 4531 |       total time =     267.28 ms /    94 tokens
4.15.985.497 I slot print_timing: id  0 | task 4531 |    graphs reused =       3580
4.15.985.522 I slot      release: id  0 | task 4531 | stop processing: n_tokens = 93, truncated = 0
4.15.988.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.988.234 I slot launch_slot_: id  0 | task 4535 | processing task, is_child = 0
4.16.251.961 I slot print_timing: id  0 | task 4535 | prompt eval time =     263.71 ms /    93 tokens (    2.84 ms per token,   352.66 tokens per second)
4.16.251.966 I slot print_timing: id  0 | task 4535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.251.966 I slot print_timing: id  0 | task 4535 |       total time =     263.71 ms /    94 tokens
4.16.251.967 I slot print_timing: id  0 | task 4535 |    graphs reused =       3580
4.16.251.994 I slot      release: id  0 | task 4535 | stop processing: n_tokens = 93, truncated = 0
4.16.253.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.253.969 I slot launch_slot_: id  0 | task 4539 | processing task, is_child = 0
4.16.517.942 I slot print_timing: id  0 | task 4539 | prompt eval time =     263.96 ms /    93 tokens (    2.84 ms per token,   352.33 tokens per second)
4.16.517.947 I slot print_timing: id  0 | task 4539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.517.948 I slot print_timing: id  0 | task 4539 |       total time =     263.96 ms /    94 tokens
4.16.517.948 I slot print_timing: id  0 | task 4539 |    graphs reused =       3580
4.16.517.972 I slot      release: id  0 | task 4539 | stop processing: n_tokens = 93, truncated = 0
4.16.520.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.520.258 I slot launch_slot_: id  0 | task 4543 | processing task, is_child = 0
4.16.784.443 I slot print_timing: id  0 | task 4543 | prompt eval time =     264.17 ms /    93 tokens (    2.84 ms per token,   352.04 tokens per second)
4.16.784.447 I slot print_timing: id  0 | task 4543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.784.448 I slot print_timing: id  0 | task 4543 |       total time =     264.17 ms /    94 tokens
4.16.784.449 I slot print_timing: id  0 | task 4543 |    graphs reused =       3580
4.16.784.473 I slot      release: id  0 | task 4543 | stop processing: n_tokens = 93, truncated = 0
4.16.786.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.786.498 I slot launch_slot_: id  0 | task 4547 | processing task, is_child = 0
4.17.051.515 I slot print_timing: id  0 | task 4547 | prompt eval time =     265.00 ms /    93 tokens (    2.85 ms per token,   350.94 tokens per second)
4.17.051.519 I slot print_timing: id  0 | task 4547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.051.520 I slot print_timing: id  0 | task 4547 |       total time =     265.00 ms /    94 tokens
4.17.051.520 I slot print_timing: id  0 | task 4547 |    graphs reused =       3580
4.17.051.545 I slot      release: id  0 | task 4547 | stop processing: n_tokens = 93, truncated = 0
4.17.053.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.053.600 I slot launch_slot_: id  0 | task 4551 | processing task, is_child = 0
4.17.317.959 I slot print_timing: id  0 | task 4551 | prompt eval time =     264.35 ms /    93 tokens (    2.84 ms per token,   351.81 tokens per second)
4.17.317.967 I slot print_timing: id  0 | task 4551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.317.968 I slot print_timing: id  0 | task 4551 |       total time =     264.35 ms /    94 tokens
4.17.317.968 I slot print_timing: id  0 | task 4551 |    graphs reused =       3580
4.17.317.994 I slot      release: id  0 | task 4551 | stop processing: n_tokens = 93, truncated = 0
4.17.320.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.320.170 I slot launch_slot_: id  0 | task 4555 | processing task, is_child = 0
4.17.583.239 I slot print_timing: id  0 | task 4555 | prompt eval time =     263.05 ms /    93 tokens (    2.83 ms per token,   353.54 tokens per second)
4.17.583.243 I slot print_timing: id  0 | task 4555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.583.243 I slot print_timing: id  0 | task 4555 |       total time =     263.05 ms /    94 tokens
4.17.583.244 I slot print_timing: id  0 | task 4555 |    graphs reused =       3580
4.17.583.268 I slot      release: id  0 | task 4555 | stop processing: n_tokens = 93, truncated = 0
4.17.585.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.585.427 I slot launch_slot_: id  0 | task 4559 | processing task, is_child = 0
4.17.849.651 I slot print_timing: id  0 | task 4559 | prompt eval time =     264.21 ms /    93 tokens (    2.84 ms per token,   351.99 tokens per second)
4.17.849.655 I slot print_timing: id  0 | task 4559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.849.655 I slot print_timing: id  0 | task 4559 |       total time =     264.21 ms /    94 tokens
4.17.849.656 I slot print_timing: id  0 | task 4559 |    graphs reused =       3580
4.17.849.705 I slot      release: id  0 | task 4559 | stop processing: n_tokens = 93, truncated = 0
4.17.852.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.852.461 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
4.21.124.118 I slot print_timing: id  0 | task 4563 | n_gen =    136, tg =  44.90 t/s, tg_3s =  45.24 t/s
4.24.158.352 I slot print_timing: id  0 | task 4563 | n_gen =    275, tg =  45.36 t/s, tg_3s =  45.81 t/s
4.26.728.618 I slot print_timing: id  0 | task 4563 | prompt eval time =     265.13 ms /    93 tokens (    2.85 ms per token,   350.77 tokens per second)
4.26.728.623 I slot print_timing: id  0 | task 4563 |        eval time =    8611.01 ms /   400 tokens (   21.58 ms per token,    46.34 tokens per second)
4.26.728.623 I slot print_timing: id  0 | task 4563 |       total time =    8876.15 ms /   493 tokens
4.26.728.624 I slot print_timing: id  0 | task 4563 |    graphs reused =       3760
4.26.728.626 I slot print_timing: id  0 | task 4563 | draft acceptance = 0.39305 (  215 accepted /   547 generated), mean len =  2.17
