CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.37.447.664 I slot print_timing: id  0 | task 3691 | prompt eval time =     266.56 ms /    72 tokens (    3.70 ms per token,   270.11 tokens per second)
5.37.447.668 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.447.669 I slot print_timing: id  0 | task 3691 |       total time =     266.56 ms /    73 tokens
5.37.447.669 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
5.37.447.693 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
5.37.449.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.449.827 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
5.37.718.633 I slot print_timing: id  0 | task 3695 | prompt eval time =     268.79 ms /    72 tokens (    3.73 ms per token,   267.87 tokens per second)
5.37.718.638 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.718.638 I slot print_timing: id  0 | task 3695 |       total time =     268.79 ms /    73 tokens
5.37.718.639 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
5.37.718.663 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
5.37.720.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.720.753 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
5.37.987.739 I slot print_timing: id  0 | task 3699 | prompt eval time =     266.97 ms /    72 tokens (    3.71 ms per token,   269.69 tokens per second)
5.37.987.743 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.987.743 I slot print_timing: id  0 | task 3699 |       total time =     266.97 ms /    73 tokens
5.37.987.744 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
5.37.987.767 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
5.37.989.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.989.538 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
5.38.256.282 I slot print_timing: id  0 | task 3703 | prompt eval time =     266.73 ms /    72 tokens (    3.70 ms per token,   269.93 tokens per second)
5.38.256.287 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.256.288 I slot print_timing: id  0 | task 3703 |       total time =     266.73 ms /    73 tokens
5.38.256.288 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
5.38.256.312 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
5.38.258.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.258.643 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
5.38.525.822 I slot print_timing: id  0 | task 3707 | prompt eval time =     267.17 ms /    72 tokens (    3.71 ms per token,   269.50 tokens per second)
5.38.525.825 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.525.826 I slot print_timing: id  0 | task 3707 |       total time =     267.17 ms /    73 tokens
5.38.525.826 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
5.38.525.862 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
5.38.527.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.527.974 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
5.38.797.415 I slot print_timing: id  0 | task 3711 | prompt eval time =     269.43 ms /    72 tokens (    3.74 ms per token,   267.23 tokens per second)
5.38.797.420 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.797.420 I slot print_timing: id  0 | task 3711 |       total time =     269.43 ms /    73 tokens
5.38.797.421 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
5.38.797.445 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
5.38.799.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.799.645 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.42.719.546 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  27.11 t/s, tg_3s =  27.38 t/s
5.45.787.289 I slot print_timing: id  0 | task 3715 | n_gen =    180, tg =  26.64 t/s, tg_3s =  26.08 t/s
5.48.865.417 I slot print_timing: id  0 | task 3715 | n_gen =    266, tg =  27.05 t/s, tg_3s =  27.94 t/s
5.51.935.865 I slot print_timing: id  0 | task 3715 | n_gen =    346, tg =  26.81 t/s, tg_3s =  26.05 t/s
5.53.727.844 I slot print_timing: id  0 | task 3715 | prompt eval time =     267.70 ms /    72 tokens (    3.72 ms per token,   268.96 tokens per second)
5.53.727.848 I slot print_timing: id  0 | task 3715 |        eval time =   14660.48 ms /   400 tokens (   36.74 ms per token,    27.22 tokens per second)
5.53.727.848 I slot print_timing: id  0 | task 3715 |       total time =   14928.19 ms /   472 tokens
5.53.727.849 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.53.727.852 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.53.727.875 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.53.740.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100579603065
5.53.740.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.53.811.851 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.54.089.502 I slot print_timing: id  0 | task 3873 | prompt eval time =     277.63 ms /    86 tokens (    3.23 ms per token,   309.76 tokens per second)
5.54.089.506 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.089.507 I slot print_timing: id  0 | task 3873 |       total time =     277.63 ms /    87 tokens
5.54.089.508 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.54.089.535 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.54.091.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.091.459 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.54.367.736 I slot print_timing: id  0 | task 3877 | prompt eval time =     276.26 ms /    86 tokens (    3.21 ms per token,   311.30 tokens per second)
5.54.367.740 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.367.740 I slot print_timing: id  0 | task 3877 |       total time =     276.26 ms /    87 tokens
5.54.367.741 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.54.367.766 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.54.369.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.369.852 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.54.650.318 I slot print_timing: id  0 | task 3881 | prompt eval time =     280.45 ms /    86 tokens (    3.26 ms per token,   306.65 tokens per second)
5.54.650.322 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.650.323 I slot print_timing: id  0 | task 3881 |       total time =     280.45 ms /    87 tokens
5.54.650.323 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.54.650.349 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.54.652.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.652.346 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.54.932.644 I slot print_timing: id  0 | task 3885 | prompt eval time =     280.29 ms /    86 tokens (    3.26 ms per token,   306.83 tokens per second)
5.54.932.648 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.932.648 I slot print_timing: id  0 | task 3885 |       total time =     280.29 ms /    87 tokens
5.54.932.649 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.54.932.696 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.54.934.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.934.635 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.55.212.765 I slot print_timing: id  0 | task 3889 | prompt eval time =     278.12 ms /    86 tokens (    3.23 ms per token,   309.22 tokens per second)
5.55.212.770 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.212.770 I slot print_timing: id  0 | task 3889 |       total time =     278.12 ms /    87 tokens
5.55.212.771 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.55.212.796 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.55.214.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.214.714 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.55.495.326 I slot print_timing: id  0 | task 3893 | prompt eval time =     280.60 ms /    86 tokens (    3.26 ms per token,   306.49 tokens per second)
5.55.495.330 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.495.331 I slot print_timing: id  0 | task 3893 |       total time =     280.60 ms /    87 tokens
5.55.495.331 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.55.495.356 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.55.497.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.497.933 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.55.775.623 I slot print_timing: id  0 | task 3897 | prompt eval time =     277.68 ms /    86 tokens (    3.23 ms per token,   309.71 tokens per second)
5.55.775.627 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.775.628 I slot print_timing: id  0 | task 3897 |       total time =     277.68 ms /    87 tokens
5.55.775.629 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.55.775.665 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.55.777.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.777.602 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.56.055.578 I slot print_timing: id  0 | task 3901 | prompt eval time =     277.96 ms /    86 tokens (    3.23 ms per token,   309.39 tokens per second)
5.56.055.582 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.055.582 I slot print_timing: id  0 | task 3901 |       total time =     277.97 ms /    87 tokens
5.56.055.583 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.56.055.619 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.56.058.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.058.646 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
6.00.655.679 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  22.93 t/s, tg_3s =  23.16 t/s
6.03.719.658 I slot print_timing: id  0 | task 3905 | n_gen =    157, tg =  21.13 t/s, tg_3s =  18.60 t/s
6.06.794.668 I slot print_timing: id  0 | task 3905 | n_gen =    219, tg =  20.85 t/s, tg_3s =  20.16 t/s
6.09.864.421 I slot print_timing: id  0 | task 3905 | n_gen =    274, tg =  20.18 t/s, tg_3s =  17.92 t/s
6.12.931.654 I slot print_timing: id  0 | task 3905 | n_gen =    322, tg =  19.34 t/s, tg_3s =  15.65 t/s
6.16.000.640 I slot print_timing: id  0 | task 3905 | n_gen =    386, tg =  19.58 t/s, tg_3s =  20.85 t/s
6.16.704.933 I slot print_timing: id  0 | task 3905 | prompt eval time =     278.67 ms /    86 tokens (    3.24 ms per token,   308.61 tokens per second)
6.16.704.938 I slot print_timing: id  0 | task 3905 |        eval time =   20367.60 ms /   400 tokens (   51.05 ms per token,    19.59 tokens per second)
6.16.704.938 I slot print_timing: id  0 | task 3905 |       total time =   20646.27 ms /   486 tokens
6.16.704.939 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
6.16.704.949 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
6.16.704.974 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
6.16.733.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100602580166
6.16.733.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.16.805.976 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
6.17.087.116 I slot print_timing: id  0 | task 4123 | prompt eval time =     281.12 ms /    93 tokens (    3.02 ms per token,   330.82 tokens per second)
6.17.087.126 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.087.127 I slot print_timing: id  0 | task 4123 |       total time =     281.12 ms /    94 tokens
6.17.087.127 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
6.17.087.153 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
6.17.089.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.089.774 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
6.17.370.850 I slot print_timing: id  0 | task 4127 | prompt eval time =     281.06 ms /    93 tokens (    3.02 ms per token,   330.89 tokens per second)
6.17.370.855 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.370.856 I slot print_timing: id  0 | task 4127 |       total time =     281.06 ms /    94 tokens
6.17.370.856 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
6.17.370.882 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
6.17.372.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.372.877 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
6.17.654.924 I slot print_timing: id  0 | task 4131 | prompt eval time =     282.03 ms /    93 tokens (    3.03 ms per token,   329.75 tokens per second)
6.17.654.930 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.654.930 I slot print_timing: id  0 | task 4131 |       total time =     282.03 ms /    94 tokens
6.17.654.931 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
6.17.654.958 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
6.17.657.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.657.324 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
6.17.938.756 I slot print_timing: id  0 | task 4135 | prompt eval time =     281.42 ms /    93 tokens (    3.03 ms per token,   330.47 tokens per second)
6.17.938.761 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.938.762 I slot print_timing: id  0 | task 4135 |       total time =     281.42 ms /    94 tokens
