CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.897.629 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
4.04.158.429 I slot print_timing: id  0 | task 4141 | prompt eval time =     260.79 ms /    72 tokens (    3.62 ms per token,   276.09 tokens per second)
4.04.158.433 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.158.433 I slot print_timing: id  0 | task 4141 |       total time =     260.79 ms /    73 tokens
4.04.158.434 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
4.04.158.483 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
4.04.160.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.160.472 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
4.04.421.999 I slot print_timing: id  0 | task 4145 | prompt eval time =     261.51 ms /    72 tokens (    3.63 ms per token,   275.32 tokens per second)
4.04.422.005 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.422.005 I slot print_timing: id  0 | task 4145 |       total time =     261.51 ms /    73 tokens
4.04.422.005 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
4.04.422.056 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
4.04.424.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.424.163 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
4.04.683.958 I slot print_timing: id  0 | task 4149 | prompt eval time =     259.78 ms /    72 tokens (    3.61 ms per token,   277.15 tokens per second)
4.04.683.962 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.683.962 I slot print_timing: id  0 | task 4149 |       total time =     259.78 ms /    73 tokens
4.04.683.963 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
4.04.683.987 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
4.04.686.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.686.661 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
4.07.973.171 I slot print_timing: id  0 | task 4153 | n_gen =    133, tg =  43.66 t/s, tg_3s =  43.99 t/s
4.10.995.052 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  43.17 t/s, tg_3s =  42.69 t/s
4.14.014.382 I slot print_timing: id  0 | task 4153 | n_gen =    392, tg =  43.13 t/s, tg_3s =  43.06 t/s
4.14.314.957 I slot print_timing: id  0 | task 4153 | prompt eval time =     262.86 ms /    72 tokens (    3.65 ms per token,   273.92 tokens per second)
4.14.314.961 I slot print_timing: id  0 | task 4153 |        eval time =    9365.43 ms /   400 tokens (   23.47 ms per token,    42.60 tokens per second)
4.14.314.962 I slot print_timing: id  0 | task 4153 |       total time =    9628.28 ms /   472 tokens
4.14.314.962 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
4.14.314.968 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
4.14.314.991 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
4.14.320.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100185564731
4.14.320.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.14.392.738 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.14.664.999 I slot print_timing: id  0 | task 4328 | prompt eval time =     272.24 ms /    86 tokens (    3.17 ms per token,   315.90 tokens per second)
4.14.665.004 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.665.004 I slot print_timing: id  0 | task 4328 |       total time =     272.24 ms /    87 tokens
4.14.665.005 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
4.14.665.030 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
4.14.667.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.667.119 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.14.940.163 I slot print_timing: id  0 | task 4332 | prompt eval time =     273.03 ms /    86 tokens (    3.17 ms per token,   314.98 tokens per second)
4.14.940.167 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.940.167 I slot print_timing: id  0 | task 4332 |       total time =     273.03 ms /    87 tokens
4.14.940.168 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
4.14.940.195 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
4.14.942.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.942.143 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.15.216.094 I slot print_timing: id  0 | task 4336 | prompt eval time =     273.94 ms /    86 tokens (    3.19 ms per token,   313.94 tokens per second)
4.15.216.098 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.216.098 I slot print_timing: id  0 | task 4336 |       total time =     273.94 ms /    87 tokens
4.15.216.099 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
4.15.216.123 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
4.15.218.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.218.112 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.15.492.089 I slot print_timing: id  0 | task 4340 | prompt eval time =     273.96 ms /    86 tokens (    3.19 ms per token,   313.91 tokens per second)
4.15.492.093 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.492.094 I slot print_timing: id  0 | task 4340 |       total time =     273.96 ms /    87 tokens
4.15.492.094 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
4.15.492.119 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
4.15.494.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.494.161 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
4.15.766.455 I slot print_timing: id  0 | task 4344 | prompt eval time =     272.28 ms /    86 tokens (    3.17 ms per token,   315.85 tokens per second)
4.15.766.459 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.766.459 I slot print_timing: id  0 | task 4344 |       total time =     272.28 ms /    87 tokens
4.15.766.460 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
4.15.766.485 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
4.15.768.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.768.751 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.16.041.196 I slot print_timing: id  0 | task 4348 | prompt eval time =     272.43 ms /    86 tokens (    3.17 ms per token,   315.68 tokens per second)
4.16.041.199 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.041.200 I slot print_timing: id  0 | task 4348 |       total time =     272.43 ms /    87 tokens
4.16.041.200 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
4.16.041.225 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
4.16.043.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.043.531 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.16.319.972 I slot print_timing: id  0 | task 4352 | prompt eval time =     276.43 ms /    86 tokens (    3.21 ms per token,   311.11 tokens per second)
4.16.319.975 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.319.976 I slot print_timing: id  0 | task 4352 |       total time =     276.43 ms /    87 tokens
4.16.319.976 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
4.16.320.011 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
4.16.322.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.322.330 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.16.595.209 I slot print_timing: id  0 | task 4356 | prompt eval time =     272.87 ms /    86 tokens (    3.17 ms per token,   315.17 tokens per second)
4.16.595.213 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.595.214 I slot print_timing: id  0 | task 4356 |       total time =     272.87 ms /    87 tokens
4.16.595.214 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
4.16.595.240 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
4.16.602.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.602.917 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.19.896.253 I slot print_timing: id  0 | task 4360 | n_gen =    110, tg =  36.10 t/s, tg_3s =  36.43 t/s
4.22.920.176 I slot print_timing: id  0 | task 4360 | n_gen =    228, tg =  37.56 t/s, tg_3s =  39.02 t/s
4.25.932.740 I slot print_timing: id  0 | task 4360 | n_gen =    327, tg =  36.00 t/s, tg_3s =  32.86 t/s
4.27.985.618 I slot print_timing: id  0 | task 4360 | prompt eval time =     274.16 ms /    86 tokens (    3.19 ms per token,   313.68 tokens per second)
4.27.985.622 I slot print_timing: id  0 | task 4360 |        eval time =   11108.53 ms /   400 tokens (   27.84 ms per token,    35.92 tokens per second)
4.27.985.623 I slot print_timing: id  0 | task 4360 |       total time =   11382.69 ms /   486 tokens
4.27.985.623 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.27.985.626 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.27.985.660 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.27.999.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100199235400
4.27.999.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.28.073.312 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.28.347.645 I slot print_timing: id  0 | task 4567 | prompt eval time =     274.31 ms /    93 tokens (    2.95 ms per token,   339.03 tokens per second)
4.28.347.650 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.347.651 I slot print_timing: id  0 | task 4567 |       total time =     274.31 ms /    94 tokens
4.28.347.652 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.28.347.676 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.28.350.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.350.321 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.28.624.337 I slot print_timing: id  0 | task 4571 | prompt eval time =     274.00 ms /    93 tokens (    2.95 ms per token,   339.41 tokens per second)
4.28.624.342 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.624.343 I slot print_timing: id  0 | task 4571 |       total time =     274.00 ms /    94 tokens
4.28.624.343 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.28.624.367 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.28.626.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.627.055 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.28.904.175 I slot print_timing: id  0 | task 4575 | prompt eval time =     277.11 ms /    93 tokens (    2.98 ms per token,   335.61 tokens per second)
4.28.904.179 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.904.180 I slot print_timing: id  0 | task 4575 |       total time =     277.11 ms /    94 tokens
4.28.904.180 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.28.904.205 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.28.906.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.906.450 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.29.182.923 I slot print_timing: id  0 | task 4579 | prompt eval time =     276.46 ms /    93 tokens (    2.97 ms per token,   336.39 tokens per second)
4.29.182.928 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.182.928 I slot print_timing: id  0 | task 4579 |       total time =     276.46 ms /    94 tokens
4.29.182.929 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.29.182.952 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.29.185.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.185.261 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.29.460.818 I slot print_timing: id  0 | task 4583 | prompt eval time =     275.55 ms /    93 tokens (    2.96 ms per token,   337.51 tokens per second)
4.29.460.822 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.460.822 I slot print_timing: id  0 | task 4583 |       total time =     275.55 ms /    94 tokens
4.29.460.823 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
4.29.460.847 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
4.29.463.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.463.173 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.29.740.289 I slot print_timing: id  0 | task 4587 | prompt eval time =     277.08 ms /    93 tokens (    2.98 ms per token,   335.64 tokens per second)
4.29.740.294 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.740.294 I slot print_timing: id  0 | task 4587 |       total time =     277.08 ms /    94 tokens
4.29.740.294 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
4.29.740.333 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
4.29.742.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.742.468 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.30.019.191 I slot print_timing: id  0 | task 4591 | prompt eval time =     276.71 ms /    93 tokens (    2.98 ms per token,   336.09 tokens per second)
4.30.019.195 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.019.195 I slot print_timing: id  0 | task 4591 |       total time =     276.71 ms /    94 tokens
4.30.019.196 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
4.30.019.232 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
