CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.356.414 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 72, truncated = 0
1.27.358.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.358.100 I slot launch_slot_: id  0 | task 9602 | processing task, is_child = 0
1.27.416.332 I slot print_timing: id  0 | task 9602 | prompt eval time =      58.22 ms /    72 tokens (    0.81 ms per token,  1236.67 tokens per second)
1.27.416.336 I slot print_timing: id  0 | task 9602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.416.336 I slot print_timing: id  0 | task 9602 |       total time =      58.22 ms /    73 tokens
1.27.416.337 I slot print_timing: id  0 | task 9602 |    graphs reused =       8742
1.27.416.351 I slot      release: id  0 | task 9602 | stop processing: n_tokens = 72, truncated = 0
1.27.417.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.418.001 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
1.27.476.145 I slot print_timing: id  0 | task 9606 | prompt eval time =      58.13 ms /    72 tokens (    0.81 ms per token,  1238.54 tokens per second)
1.27.476.149 I slot print_timing: id  0 | task 9606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.476.149 I slot print_timing: id  0 | task 9606 |       total time =      58.13 ms /    73 tokens
1.27.476.149 I slot print_timing: id  0 | task 9606 |    graphs reused =       8742
1.27.476.161 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 72, truncated = 0
1.27.477.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.477.741 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
1.27.536.044 I slot print_timing: id  0 | task 9610 | prompt eval time =      58.29 ms /    72 tokens (    0.81 ms per token,  1235.16 tokens per second)
1.27.536.049 I slot print_timing: id  0 | task 9610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.536.050 I slot print_timing: id  0 | task 9610 |       total time =      58.29 ms /    73 tokens
1.27.536.050 I slot print_timing: id  0 | task 9610 |    graphs reused =       8742
1.27.536.063 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 72, truncated = 0
1.27.538.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.538.240 I slot launch_slot_: id  0 | task 9614 | processing task, is_child = 0
1.30.600.205 I slot print_timing: id  0 | task 9614 | n_gen =    364, tg = 120.85 t/s, tg_3s = 121.18 t/s
1.30.899.064 I slot print_timing: id  0 | task 9614 | prompt eval time =      58.28 ms /    72 tokens (    0.81 ms per token,  1235.44 tokens per second)
1.30.899.068 I slot print_timing: id  0 | task 9614 |        eval time =    3302.53 ms /   400 tokens (    8.28 ms per token,   120.82 tokens per second)
1.30.899.068 I slot print_timing: id  0 | task 9614 |       total time =    3360.81 ms /   472 tokens
1.30.899.069 I slot print_timing: id  0 | task 9614 |    graphs reused =       9139
1.30.899.083 I slot      release: id  0 | task 9614 | stop processing: n_tokens = 471, truncated = 0
1.30.913.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259802216476
1.30.947.501 I slot launch_slot_: id  0 | task 10017 | processing task, is_child = 0
1.31.010.471 I slot print_timing: id  0 | task 10017 | prompt eval time =      62.95 ms /    86 tokens (    0.73 ms per token,  1366.14 tokens per second)
1.31.010.474 I slot print_timing: id  0 | task 10017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.010.475 I slot print_timing: id  0 | task 10017 |       total time =      62.95 ms /    87 tokens
1.31.010.475 I slot print_timing: id  0 | task 10017 |    graphs reused =       9139
1.31.010.491 I slot      release: id  0 | task 10017 | stop processing: n_tokens = 86, truncated = 0
1.31.012.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.012.457 I slot launch_slot_: id  0 | task 10021 | processing task, is_child = 0
1.31.075.100 I slot print_timing: id  0 | task 10021 | prompt eval time =      62.63 ms /    86 tokens (    0.73 ms per token,  1373.12 tokens per second)
1.31.075.103 I slot print_timing: id  0 | task 10021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.075.103 I slot print_timing: id  0 | task 10021 |       total time =      62.63 ms /    87 tokens
1.31.075.104 I slot print_timing: id  0 | task 10021 |    graphs reused =       9139
1.31.075.117 I slot      release: id  0 | task 10021 | stop processing: n_tokens = 86, truncated = 0
1.31.076.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.076.675 I slot launch_slot_: id  0 | task 10025 | processing task, is_child = 0
1.31.138.292 I slot print_timing: id  0 | task 10025 | prompt eval time =      61.61 ms /    86 tokens (    0.72 ms per token,  1395.95 tokens per second)
1.31.138.296 I slot print_timing: id  0 | task 10025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.138.296 I slot print_timing: id  0 | task 10025 |       total time =      61.61 ms /    87 tokens
1.31.138.297 I slot print_timing: id  0 | task 10025 |    graphs reused =       9139
1.31.138.309 I slot      release: id  0 | task 10025 | stop processing: n_tokens = 86, truncated = 0
1.31.140.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.140.101 I slot launch_slot_: id  0 | task 10029 | processing task, is_child = 0
1.31.202.208 I slot print_timing: id  0 | task 10029 | prompt eval time =      62.09 ms /    86 tokens (    0.72 ms per token,  1385.02 tokens per second)
1.31.202.212 I slot print_timing: id  0 | task 10029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.202.213 I slot print_timing: id  0 | task 10029 |       total time =      62.09 ms /    87 tokens
1.31.202.213 I slot print_timing: id  0 | task 10029 |    graphs reused =       9139
1.31.202.226 I slot      release: id  0 | task 10029 | stop processing: n_tokens = 86, truncated = 0
1.31.204.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.204.165 I slot launch_slot_: id  0 | task 10033 | processing task, is_child = 0
1.31.266.400 I slot print_timing: id  0 | task 10033 | prompt eval time =      62.23 ms /    86 tokens (    0.72 ms per token,  1382.08 tokens per second)
1.31.266.404 I slot print_timing: id  0 | task 10033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.266.404 I slot print_timing: id  0 | task 10033 |       total time =      62.23 ms /    87 tokens
1.31.266.405 I slot print_timing: id  0 | task 10033 |    graphs reused =       9139
1.31.266.419 I slot      release: id  0 | task 10033 | stop processing: n_tokens = 86, truncated = 0
1.31.268.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.268.277 I slot launch_slot_: id  0 | task 10037 | processing task, is_child = 0
1.31.330.831 I slot print_timing: id  0 | task 10037 | prompt eval time =      62.54 ms /    86 tokens (    0.73 ms per token,  1375.05 tokens per second)
1.31.330.834 I slot print_timing: id  0 | task 10037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.330.834 I slot print_timing: id  0 | task 10037 |       total time =      62.54 ms /    87 tokens
1.31.330.835 I slot print_timing: id  0 | task 10037 |    graphs reused =       9139
1.31.330.847 I slot      release: id  0 | task 10037 | stop processing: n_tokens = 86, truncated = 0
1.31.332.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.332.587 I slot launch_slot_: id  0 | task 10041 | processing task, is_child = 0
1.31.395.392 I slot print_timing: id  0 | task 10041 | prompt eval time =      62.80 ms /    86 tokens (    0.73 ms per token,  1369.51 tokens per second)
1.31.395.397 I slot print_timing: id  0 | task 10041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.395.397 I slot print_timing: id  0 | task 10041 |       total time =      62.80 ms /    87 tokens
1.31.395.398 I slot print_timing: id  0 | task 10041 |    graphs reused =       9139
1.31.395.411 I slot      release: id  0 | task 10041 | stop processing: n_tokens = 86, truncated = 0
1.31.397.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.397.191 I slot launch_slot_: id  0 | task 10045 | processing task, is_child = 0
1.31.459.160 I slot print_timing: id  0 | task 10045 | prompt eval time =      61.96 ms /    86 tokens (    0.72 ms per token,  1387.97 tokens per second)
1.31.459.166 I slot print_timing: id  0 | task 10045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.459.166 I slot print_timing: id  0 | task 10045 |       total time =      61.96 ms /    87 tokens
1.31.459.166 I slot print_timing: id  0 | task 10045 |    graphs reused =       9139
1.31.459.178 I slot      release: id  0 | task 10045 | stop processing: n_tokens = 86, truncated = 0
1.31.461.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.461.197 I slot launch_slot_: id  0 | task 10049 | processing task, is_child = 0
1.34.531.054 I slot print_timing: id  0 | task 10049 | n_gen =    364, tg = 120.70 t/s, tg_3s = 121.03 t/s
1.34.828.310 I slot print_timing: id  0 | task 10049 | prompt eval time =      62.37 ms /    86 tokens (    0.73 ms per token,  1378.80 tokens per second)
1.34.828.314 I slot print_timing: id  0 | task 10049 |        eval time =    3304.73 ms /   400 tokens (    8.28 ms per token,   120.74 tokens per second)
1.34.828.314 I slot print_timing: id  0 | task 10049 |       total time =    3367.10 ms /   486 tokens
1.34.828.315 I slot print_timing: id  0 | task 10049 |    graphs reused =       9536
1.34.828.330 I slot      release: id  0 | task 10049 | stop processing: n_tokens = 485, truncated = 0
1.34.842.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259806145723
1.34.869.456 I slot launch_slot_: id  0 | task 10452 | processing task, is_child = 0
1.34.932.167 I slot print_timing: id  0 | task 10452 | prompt eval time =      62.70 ms /    93 tokens (    0.67 ms per token,  1483.37 tokens per second)
1.34.932.170 I slot print_timing: id  0 | task 10452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.932.171 I slot print_timing: id  0 | task 10452 |       total time =      62.70 ms /    94 tokens
1.34.932.171 I slot print_timing: id  0 | task 10452 |    graphs reused =       9536
1.34.932.187 I slot      release: id  0 | task 10452 | stop processing: n_tokens = 93, truncated = 0
1.34.934.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.934.060 I slot launch_slot_: id  0 | task 10456 | processing task, is_child = 0
1.34.996.493 I slot print_timing: id  0 | task 10456 | prompt eval time =      62.42 ms /    93 tokens (    0.67 ms per token,  1489.88 tokens per second)
1.34.996.497 I slot print_timing: id  0 | task 10456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.996.497 I slot print_timing: id  0 | task 10456 |       total time =      62.42 ms /    94 tokens
1.34.996.498 I slot print_timing: id  0 | task 10456 |    graphs reused =       9536
1.34.996.512 I slot      release: id  0 | task 10456 | stop processing: n_tokens = 93, truncated = 0
1.34.998.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.998.392 I slot launch_slot_: id  0 | task 10460 | processing task, is_child = 0
1.35.061.025 I slot print_timing: id  0 | task 10460 | prompt eval time =      62.62 ms /    93 tokens (    0.67 ms per token,  1485.15 tokens per second)
1.35.061.030 I slot print_timing: id  0 | task 10460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.061.031 I slot print_timing: id  0 | task 10460 |       total time =      62.62 ms /    94 tokens
1.35.061.031 I slot print_timing: id  0 | task 10460 |    graphs reused =       9536
1.35.061.049 I slot      release: id  0 | task 10460 | stop processing: n_tokens = 93, truncated = 0
1.35.062.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.062.874 I slot launch_slot_: id  0 | task 10464 | processing task, is_child = 0
1.35.125.849 I slot print_timing: id  0 | task 10464 | prompt eval time =      62.96 ms /    93 tokens (    0.68 ms per token,  1477.03 tokens per second)
1.35.125.852 I slot print_timing: id  0 | task 10464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.125.852 I slot print_timing: id  0 | task 10464 |       total time =      62.96 ms /    94 tokens
1.35.125.853 I slot print_timing: id  0 | task 10464 |    graphs reused =       9536
1.35.125.866 I slot      release: id  0 | task 10464 | stop processing: n_tokens = 93, truncated = 0
1.35.127.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.127.607 I slot launch_slot_: id  0 | task 10468 | processing task, is_child = 0
1.35.190.408 I slot print_timing: id  0 | task 10468 | prompt eval time =      62.79 ms /    93 tokens (    0.68 ms per token,  1481.15 tokens per second)
1.35.190.411 I slot print_timing: id  0 | task 10468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.190.411 I slot print_timing: id  0 | task 10468 |       total time =      62.79 ms /    94 tokens
1.35.190.412 I slot print_timing: id  0 | task 10468 |    graphs reused =       9536
1.35.190.424 I slot      release: id  0 | task 10468 | stop processing: n_tokens = 93, truncated = 0
1.35.192.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.192.276 I slot launch_slot_: id  0 | task 10472 | processing task, is_child = 0
1.35.254.687 I slot print_timing: id  0 | task 10472 | prompt eval time =      62.40 ms /    93 tokens (    0.67 ms per token,  1490.38 tokens per second)
1.35.254.690 I slot print_timing: id  0 | task 10472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.254.690 I slot print_timing: id  0 | task 10472 |       total time =      62.40 ms /    94 tokens
1.35.254.691 I slot print_timing: id  0 | task 10472 |    graphs reused =       9536
1.35.254.705 I slot      release: id  0 | task 10472 | stop processing: n_tokens = 93, truncated = 0
1.35.256.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.256.497 I slot launch_slot_: id  0 | task 10476 | processing task, is_child = 0
1.35.318.737 I slot print_timing: id  0 | task 10476 | prompt eval time =      62.23 ms /    93 tokens (    0.67 ms per token,  1494.48 tokens per second)
1.35.318.741 I slot print_timing: id  0 | task 10476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.318.741 I slot print_timing: id  0 | task 10476 |       total time =      62.23 ms /    94 tokens
1.35.318.741 I slot print_timing: id  0 | task 10476 |    graphs reused =       9536
1.35.318.754 I slot      release: id  0 | task 10476 | stop processing: n_tokens = 93, truncated = 0
1.35.320.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.320.450 I slot launch_slot_: id  0 | task 10480 | processing task, is_child = 0
1.35.382.914 I slot print_timing: id  0 | task 10480 | prompt eval time =      62.45 ms /    93 tokens (    0.67 ms per token,  1489.14 tokens per second)
1.35.382.917 I slot print_timing: id  0 | task 10480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.382.917 I slot print_timing: id  0 | task 10480 |       total time =      62.45 ms /    94 tokens
1.35.382.918 I slot print_timing: id  0 | task 10480 |    graphs reused =       9536
1.35.382.932 I slot      release: id  0 | task 10480 | stop processing: n_tokens = 93, truncated = 0
1.35.385.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.385.129 I slot launch_slot_: id  0 | task 10484 | processing task, is_child = 0
1.38.453.215 I slot print_timing: id  0 | task 10484 | n_gen =    365, tg = 121.12 t/s, tg_3s = 121.45 t/s
1.38.741.777 I slot print_timing: id  0 | task 10484 | prompt eval time =      62.79 ms /    93 tokens (    0.68 ms per token,  1481.13 tokens per second)
1.38.741.781 I slot print_timing: id  0 | task 10484 |        eval time =    3293.85 ms /   400 tokens (    8.26 ms per token,   121.13 tokens per second)
1.38.741.781 I slot print_timing: id  0 | task 10484 |       total time =    3356.64 ms /   493 tokens
1.38.741.781 I slot print_timing: id  0 | task 10484 |    graphs reused =       9933
1.38.741.798 I slot      release: id  0 | task 10484 | stop processing: n_tokens = 492, truncated = 0
1.38.770.523 I srv    operator(): operator(): cleaning up before exit...
