CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.150.474 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
4.01.431.103 I slot print_timing: id  0 | task 4102 | prompt eval time =     280.61 ms /    72 tokens (    3.90 ms per token,   256.58 tokens per second)
4.01.431.107 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.431.107 I slot print_timing: id  0 | task 4102 |       total time =     280.61 ms /    73 tokens
4.01.431.108 I slot print_timing: id  0 | task 4102 |    graphs reused =       3210
4.01.431.131 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 72, truncated = 0
4.01.433.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.433.133 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
4.01.711.934 I slot print_timing: id  0 | task 4106 | prompt eval time =     278.79 ms /    72 tokens (    3.87 ms per token,   258.26 tokens per second)
4.01.711.938 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.711.938 I slot print_timing: id  0 | task 4106 |       total time =     278.79 ms /    73 tokens
4.01.711.939 I slot print_timing: id  0 | task 4106 |    graphs reused =       3210
4.01.711.962 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 72, truncated = 0
4.01.713.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.714.013 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
4.01.992.928 I slot print_timing: id  0 | task 4110 | prompt eval time =     278.90 ms /    72 tokens (    3.87 ms per token,   258.16 tokens per second)
4.01.992.933 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.992.934 I slot print_timing: id  0 | task 4110 |       total time =     278.90 ms /    73 tokens
4.01.992.934 I slot print_timing: id  0 | task 4110 |    graphs reused =       3210
4.01.992.958 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 72, truncated = 0
4.02.003.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.003.327 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
4.05.301.455 I slot print_timing: id  0 | task 4114 | n_gen =    140, tg =  46.04 t/s, tg_3s =  46.37 t/s
4.08.319.738 I slot print_timing: id  0 | task 4114 | n_gen =    305, tg =  50.35 t/s, tg_3s =  54.67 t/s
4.10.234.413 I slot print_timing: id  0 | task 4114 | prompt eval time =     279.08 ms /    72 tokens (    3.88 ms per token,   257.99 tokens per second)
4.10.234.417 I slot print_timing: id  0 | task 4114 |        eval time =    7952.00 ms /   400 tokens (   19.93 ms per token,    50.18 tokens per second)
4.10.234.417 I slot print_timing: id  0 | task 4114 |       total time =    8231.07 ms /   472 tokens
4.10.234.418 I slot print_timing: id  0 | task 4114 |    graphs reused =       3376
4.10.234.420 I slot print_timing: id  0 | task 4114 | draft acceptance = 0.45635 (  230 accepted /   504 generated), mean len =  2.37
4.10.234.441 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 471, truncated = 0
4.10.248.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242313137092
4.10.248.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.10.416.575 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.10.709.645 I slot print_timing: id  0 | task 4287 | prompt eval time =     293.05 ms /    86 tokens (    3.41 ms per token,   293.47 tokens per second)
4.10.709.650 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.709.650 I slot print_timing: id  0 | task 4287 |       total time =     293.05 ms /    87 tokens
4.10.709.651 I slot print_timing: id  0 | task 4287 |    graphs reused =       3376
4.10.709.675 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 86, truncated = 0
4.10.711.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.711.615 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.11.000.835 I slot print_timing: id  0 | task 4291 | prompt eval time =     289.21 ms /    86 tokens (    3.36 ms per token,   297.36 tokens per second)
4.11.000.839 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.000.839 I slot print_timing: id  0 | task 4291 |       total time =     289.21 ms /    87 tokens
4.11.000.840 I slot print_timing: id  0 | task 4291 |    graphs reused =       3376
4.11.000.865 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 86, truncated = 0
4.11.002.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.002.830 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.11.291.292 I slot print_timing: id  0 | task 4295 | prompt eval time =     288.45 ms /    86 tokens (    3.35 ms per token,   298.15 tokens per second)
4.11.291.297 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.291.297 I slot print_timing: id  0 | task 4295 |       total time =     288.45 ms /    87 tokens
4.11.291.298 I slot print_timing: id  0 | task 4295 |    graphs reused =       3376
4.11.291.322 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 86, truncated = 0
4.11.293.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.293.341 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.11.583.394 I slot print_timing: id  0 | task 4299 | prompt eval time =     290.04 ms /    86 tokens (    3.37 ms per token,   296.51 tokens per second)
4.11.583.398 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.583.399 I slot print_timing: id  0 | task 4299 |       total time =     290.04 ms /    87 tokens
4.11.583.399 I slot print_timing: id  0 | task 4299 |    graphs reused =       3376
4.11.583.425 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 86, truncated = 0
4.11.585.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.585.275 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.11.876.669 I slot print_timing: id  0 | task 4303 | prompt eval time =     291.38 ms /    86 tokens (    3.39 ms per token,   295.15 tokens per second)
4.11.876.673 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.876.674 I slot print_timing: id  0 | task 4303 |       total time =     291.38 ms /    87 tokens
4.11.876.674 I slot print_timing: id  0 | task 4303 |    graphs reused =       3376
4.11.876.700 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 86, truncated = 0
4.11.878.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.878.903 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.12.168.708 I slot print_timing: id  0 | task 4307 | prompt eval time =     289.79 ms /    86 tokens (    3.37 ms per token,   296.77 tokens per second)
4.12.168.712 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.168.713 I slot print_timing: id  0 | task 4307 |       total time =     289.79 ms /    87 tokens
4.12.168.713 I slot print_timing: id  0 | task 4307 |    graphs reused =       3376
4.12.168.737 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 86, truncated = 0
4.12.170.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.170.673 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.12.460.233 I slot print_timing: id  0 | task 4311 | prompt eval time =     289.55 ms /    86 tokens (    3.37 ms per token,   297.02 tokens per second)
4.12.460.237 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.460.238 I slot print_timing: id  0 | task 4311 |       total time =     289.55 ms /    87 tokens
4.12.460.238 I slot print_timing: id  0 | task 4311 |    graphs reused =       3376
4.12.460.262 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 86, truncated = 0
4.12.462.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.462.281 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
4.12.749.817 I slot print_timing: id  0 | task 4315 | prompt eval time =     287.52 ms /    86 tokens (    3.34 ms per token,   299.11 tokens per second)
4.12.749.822 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.749.822 I slot print_timing: id  0 | task 4315 |       total time =     287.52 ms /    87 tokens
4.12.749.823 I slot print_timing: id  0 | task 4315 |    graphs reused =       3376
4.12.749.847 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 86, truncated = 0
4.12.752.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.752.133 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
4.16.044.434 I slot print_timing: id  0 | task 4319 | n_gen =    127, tg =  41.96 t/s, tg_3s =  42.30 t/s
4.19.090.576 I slot print_timing: id  0 | task 4319 | n_gen =    246, tg =  40.50 t/s, tg_3s =  39.07 t/s
4.22.109.914 I slot print_timing: id  0 | task 4319 | n_gen =    375, tg =  41.24 t/s, tg_3s =  42.72 t/s
4.22.797.849 I slot print_timing: id  0 | task 4319 | prompt eval time =     289.70 ms /    86 tokens (    3.37 ms per token,   296.86 tokens per second)
4.22.797.853 I slot print_timing: id  0 | task 4319 |        eval time =    9756.00 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
4.22.797.854 I slot print_timing: id  0 | task 4319 |       total time =   10045.70 ms /   486 tokens
4.22.797.854 I slot print_timing: id  0 | task 4319 |    graphs reused =       3580
4.22.797.857 I slot print_timing: id  0 | task 4319 | draft acceptance = 0.30856 (  191 accepted /   619 generated), mean len =  1.92
4.22.797.880 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 485, truncated = 0
4.22.812.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242325700532
4.22.812.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.22.977.845 I slot launch_slot_: id  0 | task 4531 | processing task, is_child = 0
4.23.282.774 I slot print_timing: id  0 | task 4531 | prompt eval time =     304.91 ms /    93 tokens (    3.28 ms per token,   305.01 tokens per second)
4.23.282.779 I slot print_timing: id  0 | task 4531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.282.779 I slot print_timing: id  0 | task 4531 |       total time =     304.91 ms /    94 tokens
4.23.282.780 I slot print_timing: id  0 | task 4531 |    graphs reused =       3580
4.23.282.806 I slot      release: id  0 | task 4531 | stop processing: n_tokens = 93, truncated = 0
4.23.284.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.284.742 I slot launch_slot_: id  0 | task 4535 | processing task, is_child = 0
4.23.573.612 I slot print_timing: id  0 | task 4535 | prompt eval time =     288.86 ms /    93 tokens (    3.11 ms per token,   321.96 tokens per second)
4.23.573.616 I slot print_timing: id  0 | task 4535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.573.617 I slot print_timing: id  0 | task 4535 |       total time =     288.86 ms /    94 tokens
4.23.573.617 I slot print_timing: id  0 | task 4535 |    graphs reused =       3580
4.23.573.642 I slot      release: id  0 | task 4535 | stop processing: n_tokens = 93, truncated = 0
4.23.575.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.575.504 I slot launch_slot_: id  0 | task 4539 | processing task, is_child = 0
4.23.864.181 I slot print_timing: id  0 | task 4539 | prompt eval time =     288.66 ms /    93 tokens (    3.10 ms per token,   322.17 tokens per second)
4.23.864.186 I slot print_timing: id  0 | task 4539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.864.187 I slot print_timing: id  0 | task 4539 |       total time =     288.66 ms /    94 tokens
4.23.864.187 I slot print_timing: id  0 | task 4539 |    graphs reused =       3580
4.23.864.211 I slot      release: id  0 | task 4539 | stop processing: n_tokens = 93, truncated = 0
4.23.866.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.866.751 I slot launch_slot_: id  0 | task 4543 | processing task, is_child = 0
4.24.158.059 I slot print_timing: id  0 | task 4543 | prompt eval time =     291.30 ms /    93 tokens (    3.13 ms per token,   319.26 tokens per second)
4.24.158.063 I slot print_timing: id  0 | task 4543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.158.064 I slot print_timing: id  0 | task 4543 |       total time =     291.30 ms /    94 tokens
4.24.158.064 I slot print_timing: id  0 | task 4543 |    graphs reused =       3580
4.24.158.091 I slot      release: id  0 | task 4543 | stop processing: n_tokens = 93, truncated = 0
4.24.160.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.160.259 I slot launch_slot_: id  0 | task 4547 | processing task, is_child = 0
4.24.452.997 I slot print_timing: id  0 | task 4547 | prompt eval time =     292.72 ms /    93 tokens (    3.15 ms per token,   317.71 tokens per second)
4.24.453.001 I slot print_timing: id  0 | task 4547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.453.001 I slot print_timing: id  0 | task 4547 |       total time =     292.72 ms /    94 tokens
4.24.453.002 I slot print_timing: id  0 | task 4547 |    graphs reused =       3580
4.24.453.027 I slot      release: id  0 | task 4547 | stop processing: n_tokens = 93, truncated = 0
4.24.454.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.455.000 I slot launch_slot_: id  0 | task 4551 | processing task, is_child = 0
4.24.741.091 I slot print_timing: id  0 | task 4551 | prompt eval time =     286.08 ms /    93 tokens (    3.08 ms per token,   325.09 tokens per second)
4.24.741.095 I slot print_timing: id  0 | task 4551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.741.095 I slot print_timing: id  0 | task 4551 |       total time =     286.08 ms /    94 tokens
4.24.741.096 I slot print_timing: id  0 | task 4551 |    graphs reused =       3580
4.24.741.121 I slot      release: id  0 | task 4551 | stop processing: n_tokens = 93, truncated = 0
4.24.742.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.742.987 I slot launch_slot_: id  0 | task 4555 | processing task, is_child = 0
4.25.028.192 I slot print_timing: id  0 | task 4555 | prompt eval time =     285.19 ms /    93 tokens (    3.07 ms per token,   326.10 tokens per second)
4.25.028.196 I slot print_timing: id  0 | task 4555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.028.196 I slot print_timing: id  0 | task 4555 |       total time =     285.19 ms /    94 tokens
4.25.028.197 I slot print_timing: id  0 | task 4555 |    graphs reused =       3580
4.25.028.221 I slot      release: id  0 | task 4555 | stop processing: n_tokens = 93, truncated = 0
4.25.030.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
