CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.493.172 I slot print_timing: id  0 | task 4005 |    graphs reused =       3105
3.48.493.196 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 83, truncated = 0
3.48.495.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.495.550 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
3.48.717.958 I slot print_timing: id  0 | task 4009 | prompt eval time =     222.40 ms /    83 tokens (    2.68 ms per token,   373.21 tokens per second)
3.48.717.962 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.717.963 I slot print_timing: id  0 | task 4009 |       total time =     222.40 ms /    84 tokens
3.48.717.963 I slot print_timing: id  0 | task 4009 |    graphs reused =       3105
3.48.717.989 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 83, truncated = 0
3.48.719.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.719.900 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
3.48.943.623 I slot print_timing: id  0 | task 4013 | prompt eval time =     223.71 ms /    83 tokens (    2.70 ms per token,   371.02 tokens per second)
3.48.943.627 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.943.627 I slot print_timing: id  0 | task 4013 |       total time =     223.71 ms /    84 tokens
3.48.943.628 I slot print_timing: id  0 | task 4013 |    graphs reused =       3105
3.48.943.652 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 83, truncated = 0
3.48.945.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.945.750 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
3.49.169.433 I slot print_timing: id  0 | task 4017 | prompt eval time =     223.67 ms /    83 tokens (    2.69 ms per token,   371.08 tokens per second)
3.49.169.438 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.169.438 I slot print_timing: id  0 | task 4017 |       total time =     223.67 ms /    84 tokens
3.49.169.439 I slot print_timing: id  0 | task 4017 |    graphs reused =       3105
3.49.169.462 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 83, truncated = 0
3.49.193.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.193.970 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
3.52.472.348 I slot print_timing: id  0 | task 4021 | n_gen =    165, tg =  53.69 t/s, tg_3s =  54.01 t/s
3.55.474.899 I slot print_timing: id  0 | task 4021 | n_gen =    331, tg =  54.48 t/s, tg_3s =  55.29 t/s
3.56.518.521 I slot print_timing: id  0 | task 4021 | prompt eval time =     223.66 ms /    83 tokens (    2.69 ms per token,   371.10 tokens per second)
3.56.518.525 I slot print_timing: id  0 | task 4021 |        eval time =    7100.87 ms /   400 tokens (   17.80 ms per token,    56.19 tokens per second)
3.56.518.525 I slot print_timing: id  0 | task 4021 |       total time =    7324.53 ms /   483 tokens
3.56.518.526 I slot print_timing: id  0 | task 4021 |    graphs reused =       3230
3.56.518.529 I slot print_timing: id  0 | task 4021 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
3.56.518.552 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 482, truncated = 0
3.56.557.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059174445269
3.56.557.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.56.630.032 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.56.891.107 I slot print_timing: id  0 | task 4153 | prompt eval time =     261.05 ms /   135 tokens (    1.93 ms per token,   517.14 tokens per second)
3.56.891.111 I slot print_timing: id  0 | task 4153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.891.111 I slot print_timing: id  0 | task 4153 |       total time =     261.05 ms /   136 tokens
3.56.891.112 I slot print_timing: id  0 | task 4153 |    graphs reused =       3230
3.56.891.136 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 135, truncated = 0
3.56.893.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.893.526 I slot launch_slot_: id  0 | task 4157 | processing task, is_child = 0
3.57.155.988 I slot print_timing: id  0 | task 4157 | prompt eval time =     262.44 ms /   135 tokens (    1.94 ms per token,   514.41 tokens per second)
3.57.155.992 I slot print_timing: id  0 | task 4157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.155.993 I slot print_timing: id  0 | task 4157 |       total time =     262.44 ms /   136 tokens
3.57.155.993 I slot print_timing: id  0 | task 4157 |    graphs reused =       3230
3.57.156.021 I slot      release: id  0 | task 4157 | stop processing: n_tokens = 135, truncated = 0
3.57.157.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.157.934 I slot launch_slot_: id  0 | task 4161 | processing task, is_child = 0
3.57.417.972 I slot print_timing: id  0 | task 4161 | prompt eval time =     260.03 ms /   135 tokens (    1.93 ms per token,   519.18 tokens per second)
3.57.417.977 I slot print_timing: id  0 | task 4161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.417.977 I slot print_timing: id  0 | task 4161 |       total time =     260.03 ms /   136 tokens
3.57.417.978 I slot print_timing: id  0 | task 4161 |    graphs reused =       3230
3.57.418.004 I slot      release: id  0 | task 4161 | stop processing: n_tokens = 135, truncated = 0
3.57.419.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.419.932 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
3.57.680.831 I slot print_timing: id  0 | task 4165 | prompt eval time =     260.88 ms /   135 tokens (    1.93 ms per token,   517.47 tokens per second)
3.57.680.835 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.680.835 I slot print_timing: id  0 | task 4165 |       total time =     260.89 ms /   136 tokens
3.57.680.836 I slot print_timing: id  0 | task 4165 |    graphs reused =       3230
3.57.680.862 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 135, truncated = 0
3.57.682.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.682.859 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
3.57.946.277 I slot print_timing: id  0 | task 4169 | prompt eval time =     263.40 ms /   135 tokens (    1.95 ms per token,   512.52 tokens per second)
3.57.946.283 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.946.283 I slot print_timing: id  0 | task 4169 |       total time =     263.41 ms /   136 tokens
3.57.946.283 I slot print_timing: id  0 | task 4169 |    graphs reused =       3230
3.57.946.322 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 135, truncated = 0
3.57.948.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.948.625 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
3.58.209.624 I slot print_timing: id  0 | task 4173 | prompt eval time =     260.98 ms /   135 tokens (    1.93 ms per token,   517.27 tokens per second)
3.58.209.628 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.209.628 I slot print_timing: id  0 | task 4173 |       total time =     260.98 ms /   136 tokens
3.58.209.629 I slot print_timing: id  0 | task 4173 |    graphs reused =       3230
3.58.209.655 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 135, truncated = 0
3.58.211.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.211.692 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
3.58.473.040 I slot print_timing: id  0 | task 4177 | prompt eval time =     261.33 ms /   135 tokens (    1.94 ms per token,   516.58 tokens per second)
3.58.473.045 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.473.045 I slot print_timing: id  0 | task 4177 |       total time =     261.34 ms /   136 tokens
3.58.473.046 I slot print_timing: id  0 | task 4177 |    graphs reused =       3230
3.58.473.076 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 135, truncated = 0
3.58.475.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.475.254 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
3.58.736.445 I slot print_timing: id  0 | task 4181 | prompt eval time =     261.18 ms /   135 tokens (    1.93 ms per token,   516.88 tokens per second)
3.58.736.449 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.736.449 I slot print_timing: id  0 | task 4181 |       total time =     261.18 ms /   136 tokens
3.58.736.450 I slot print_timing: id  0 | task 4181 |    graphs reused =       3230
3.58.736.475 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 135, truncated = 0
3.58.762.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.762.057 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
4.02.025.718 I slot print_timing: id  0 | task 4185 | n_gen =    180, tg =  59.58 t/s, tg_3s =  59.91 t/s
4.05.029.006 I slot print_timing: id  0 | task 4185 | n_gen =    346, tg =  57.43 t/s, tg_3s =  55.27 t/s
4.06.145.087 I slot print_timing: id  0 | task 4185 | prompt eval time =     259.16 ms /   135 tokens (    1.92 ms per token,   520.91 tokens per second)
4.06.145.092 I slot print_timing: id  0 | task 4185 |        eval time =    7123.84 ms /   400 tokens (   17.85 ms per token,    56.01 tokens per second)
4.06.145.092 I slot print_timing: id  0 | task 4185 |       total time =    7383.00 ms /   535 tokens
4.06.145.093 I slot print_timing: id  0 | task 4185 |    graphs reused =       3354
4.06.145.096 I slot print_timing: id  0 | task 4185 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
4.06.145.123 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 534, truncated = 0
4.06.184.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059184071841
4.06.184.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.06.262.588 I slot launch_slot_: id  0 | task 4317 | processing task, is_child = 0
4.06.502.387 I slot print_timing: id  0 | task 4317 | prompt eval time =     239.78 ms /   100 tokens (    2.40 ms per token,   417.05 tokens per second)
4.06.502.391 I slot print_timing: id  0 | task 4317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.502.391 I slot print_timing: id  0 | task 4317 |       total time =     239.78 ms /   101 tokens
4.06.502.392 I slot print_timing: id  0 | task 4317 |    graphs reused =       3354
4.06.502.418 I slot      release: id  0 | task 4317 | stop processing: n_tokens = 100, truncated = 0
4.06.504.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.504.356 I slot launch_slot_: id  0 | task 4321 | processing task, is_child = 0
4.06.749.073 I slot print_timing: id  0 | task 4321 | prompt eval time =     244.70 ms /   100 tokens (    2.45 ms per token,   408.66 tokens per second)
4.06.749.077 I slot print_timing: id  0 | task 4321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.749.078 I slot print_timing: id  0 | task 4321 |       total time =     244.71 ms /   101 tokens
4.06.749.078 I slot print_timing: id  0 | task 4321 |    graphs reused =       3354
4.06.749.104 I slot      release: id  0 | task 4321 | stop processing: n_tokens = 100, truncated = 0
4.06.750.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.750.887 I slot launch_slot_: id  0 | task 4325 | processing task, is_child = 0
4.06.992.798 I slot print_timing: id  0 | task 4325 | prompt eval time =     241.90 ms /   100 tokens (    2.42 ms per token,   413.40 tokens per second)
4.06.992.802 I slot print_timing: id  0 | task 4325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.992.802 I slot print_timing: id  0 | task 4325 |       total time =     241.90 ms /   101 tokens
4.06.992.803 I slot print_timing: id  0 | task 4325 |    graphs reused =       3354
4.06.992.832 I slot      release: id  0 | task 4325 | stop processing: n_tokens = 100, truncated = 0
4.06.995.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.995.199 I slot launch_slot_: id  0 | task 4329 | processing task, is_child = 0
4.07.238.921 I slot print_timing: id  0 | task 4329 | prompt eval time =     243.71 ms /   100 tokens (    2.44 ms per token,   410.32 tokens per second)
4.07.238.925 I slot print_timing: id  0 | task 4329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.238.926 I slot print_timing: id  0 | task 4329 |       total time =     243.71 ms /   101 tokens
4.07.238.926 I slot print_timing: id  0 | task 4329 |    graphs reused =       3354
4.07.238.950 I slot      release: id  0 | task 4329 | stop processing: n_tokens = 100, truncated = 0
4.07.241.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.241.141 I slot launch_slot_: id  0 | task 4333 | processing task, is_child = 0
4.07.485.032 I slot print_timing: id  0 | task 4333 | prompt eval time =     243.88 ms /   100 tokens (    2.44 ms per token,   410.05 tokens per second)
4.07.485.036 I slot print_timing: id  0 | task 4333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.485.036 I slot print_timing: id  0 | task 4333 |       total time =     243.88 ms /   101 tokens
4.07.485.037 I slot print_timing: id  0 | task 4333 |    graphs reused =       3354
4.07.485.063 I slot      release: id  0 | task 4333 | stop processing: n_tokens = 100, truncated = 0
4.07.486.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.486.847 I slot launch_slot_: id  0 | task 4337 | processing task, is_child = 0
4.07.727.829 I slot print_timing: id  0 | task 4337 | prompt eval time =     240.97 ms /   100 tokens (    2.41 ms per token,   414.99 tokens per second)
4.07.727.833 I slot print_timing: id  0 | task 4337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.727.833 I slot print_timing: id  0 | task 4337 |       total time =     240.97 ms /   101 tokens
4.07.727.834 I slot print_timing: id  0 | task 4337 |    graphs reused =       3354
4.07.727.858 I slot      release: id  0 | task 4337 | stop processing: n_tokens = 100, truncated = 0
4.07.729.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.729.654 I slot launch_slot_: id  0 | task 4341 | processing task, is_child = 0
4.07.973.927 I slot print_timing: id  0 | task 4341 | prompt eval time =     244.26 ms /   100 tokens (    2.44 ms per token,   409.40 tokens per second)
4.07.973.932 I slot print_timing: id  0 | task 4341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.973.933 I slot print_timing: id  0 | task 4341 |       total time =     244.26 ms /   101 tokens
4.07.973.933 I slot print_timing: id  0 | task 4341 |    graphs reused =       3354
