CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.075.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.075.085 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.08.281.862 I slot print_timing: id  0 | task 4133 | prompt eval time =     206.77 ms /    72 tokens (    2.87 ms per token,   348.22 tokens per second)
3.08.281.866 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.281.866 I slot print_timing: id  0 | task 4133 |       total time =     206.77 ms /    73 tokens
3.08.281.867 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.08.281.890 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.08.283.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.283.937 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.08.490.737 I slot print_timing: id  0 | task 4137 | prompt eval time =     206.79 ms /    72 tokens (    2.87 ms per token,   348.18 tokens per second)
3.08.490.741 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.490.741 I slot print_timing: id  0 | task 4137 |       total time =     206.79 ms /    73 tokens
3.08.490.742 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.08.490.766 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.08.492.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.492.762 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.08.700.257 I slot print_timing: id  0 | task 4141 | prompt eval time =     207.48 ms /    72 tokens (    2.88 ms per token,   347.02 tokens per second)
3.08.700.261 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.700.261 I slot print_timing: id  0 | task 4141 |       total time =     207.48 ms /    73 tokens
3.08.700.262 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.08.700.285 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.08.702.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.702.240 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.08.907.547 I slot print_timing: id  0 | task 4145 | prompt eval time =     205.30 ms /    72 tokens (    2.85 ms per token,   350.71 tokens per second)
3.08.907.551 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.907.551 I slot print_timing: id  0 | task 4145 |       total time =     205.30 ms /    73 tokens
3.08.907.552 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.08.907.582 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.08.909.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.909.880 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.09.114.814 I slot print_timing: id  0 | task 4149 | prompt eval time =     204.92 ms /    72 tokens (    2.85 ms per token,   351.35 tokens per second)
3.09.114.818 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.114.818 I slot print_timing: id  0 | task 4149 |       total time =     204.93 ms /    73 tokens
3.09.114.819 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.09.114.840 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.09.117.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.117.673 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.12.323.064 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.99 t/s, tg_3s =  55.32 t/s
3.15.331.678 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.41 t/s, tg_3s =  55.84 t/s
3.16.544.437 I slot print_timing: id  0 | task 4153 | prompt eval time =     204.60 ms /    72 tokens (    2.84 ms per token,   351.90 tokens per second)
3.16.544.441 I slot print_timing: id  0 | task 4153 |        eval time =    7222.15 ms /   400 tokens (   18.10 ms per token,    55.25 tokens per second)
3.16.544.441 I slot print_timing: id  0 | task 4153 |       total time =    7426.75 ms /   472 tokens
3.16.544.442 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.16.544.445 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.16.544.467 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.16.558.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79403228168
3.16.558.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.16.630.089 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.16.842.578 I slot print_timing: id  0 | task 4328 | prompt eval time =     212.47 ms /    86 tokens (    2.47 ms per token,   404.76 tokens per second)
3.16.842.583 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.842.583 I slot print_timing: id  0 | task 4328 |       total time =     212.47 ms /    87 tokens
3.16.842.584 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.16.842.608 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.16.844.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.844.602 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.17.058.909 I slot print_timing: id  0 | task 4332 | prompt eval time =     214.30 ms /    86 tokens (    2.49 ms per token,   401.31 tokens per second)
3.17.058.913 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.058.914 I slot print_timing: id  0 | task 4332 |       total time =     214.30 ms /    87 tokens
3.17.058.914 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.17.058.961 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.17.060.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.060.901 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.17.274.607 I slot print_timing: id  0 | task 4336 | prompt eval time =     213.70 ms /    86 tokens (    2.48 ms per token,   402.44 tokens per second)
3.17.274.611 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.274.612 I slot print_timing: id  0 | task 4336 |       total time =     213.70 ms /    87 tokens
3.17.274.612 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.17.274.635 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.17.276.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.276.679 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.17.490.669 I slot print_timing: id  0 | task 4340 | prompt eval time =     213.98 ms /    86 tokens (    2.49 ms per token,   401.91 tokens per second)
3.17.490.673 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.490.673 I slot print_timing: id  0 | task 4340 |       total time =     213.98 ms /    87 tokens
3.17.490.674 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.17.490.697 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.17.492.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.492.828 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.17.707.881 I slot print_timing: id  0 | task 4344 | prompt eval time =     215.04 ms /    86 tokens (    2.50 ms per token,   399.92 tokens per second)
3.17.707.885 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.707.885 I slot print_timing: id  0 | task 4344 |       total time =     215.04 ms /    87 tokens
3.17.707.885 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.17.707.932 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.17.709.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.710.046 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.17.925.857 I slot print_timing: id  0 | task 4348 | prompt eval time =     215.80 ms /    86 tokens (    2.51 ms per token,   398.52 tokens per second)
3.17.925.861 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.925.862 I slot print_timing: id  0 | task 4348 |       total time =     215.80 ms /    87 tokens
3.17.925.863 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.17.925.886 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.17.928.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.928.161 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.18.145.550 I slot print_timing: id  0 | task 4352 | prompt eval time =     217.37 ms /    86 tokens (    2.53 ms per token,   395.63 tokens per second)
3.18.145.554 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.145.554 I slot print_timing: id  0 | task 4352 |       total time =     217.38 ms /    87 tokens
3.18.145.555 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.18.145.590 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.18.147.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.147.657 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.18.362.447 I slot print_timing: id  0 | task 4356 | prompt eval time =     214.78 ms /    86 tokens (    2.50 ms per token,   400.41 tokens per second)
3.18.362.451 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.362.452 I slot print_timing: id  0 | task 4356 |       total time =     214.78 ms /    87 tokens
3.18.362.452 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.18.362.475 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.18.364.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.364.841 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.21.616.337 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.10 t/s, tg_3s =  45.43 t/s
3.24.654.928 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.06 t/s, tg_3s =  51.01 t/s
3.27.124.319 I slot print_timing: id  0 | task 4360 | prompt eval time =     214.03 ms /    86 tokens (    2.49 ms per token,   401.81 tokens per second)
3.27.124.323 I slot print_timing: id  0 | task 4360 |        eval time =    8545.43 ms /   400 tokens (   21.42 ms per token,    46.69 tokens per second)
3.27.124.323 I slot print_timing: id  0 | task 4360 |       total time =    8759.47 ms /   486 tokens
3.27.124.324 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.27.124.339 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.27.124.361 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.27.149.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79413808063
3.27.149.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.27.223.376 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.27.439.827 I slot print_timing: id  0 | task 4567 | prompt eval time =     216.43 ms /    93 tokens (    2.33 ms per token,   429.69 tokens per second)
3.27.439.830 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.439.831 I slot print_timing: id  0 | task 4567 |       total time =     216.43 ms /    94 tokens
3.27.439.831 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.27.439.856 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.27.441.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.441.942 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.27.661.531 I slot print_timing: id  0 | task 4571 | prompt eval time =     219.58 ms /    93 tokens (    2.36 ms per token,   423.54 tokens per second)
3.27.661.535 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.661.535 I slot print_timing: id  0 | task 4571 |       total time =     219.58 ms /    94 tokens
3.27.661.536 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.27.661.559 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.27.663.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.663.377 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.27.880.115 I slot print_timing: id  0 | task 4575 | prompt eval time =     216.73 ms /    93 tokens (    2.33 ms per token,   429.11 tokens per second)
3.27.880.120 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.880.120 I slot print_timing: id  0 | task 4575 |       total time =     216.73 ms /    94 tokens
3.27.880.121 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.27.880.157 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.27.882.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.882.644 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.28.100.452 I slot print_timing: id  0 | task 4579 | prompt eval time =     217.78 ms /    93 tokens (    2.34 ms per token,   427.03 tokens per second)
3.28.100.456 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.100.456 I slot print_timing: id  0 | task 4579 |       total time =     217.78 ms /    94 tokens
3.28.100.457 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.28.100.484 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.28.102.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.102.616 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.28.319.822 I slot print_timing: id  0 | task 4583 | prompt eval time =     217.19 ms /    93 tokens (    2.34 ms per token,   428.19 tokens per second)
3.28.319.825 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.319.826 I slot print_timing: id  0 | task 4583 |       total time =     217.19 ms /    94 tokens
3.28.319.826 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.28.319.849 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.28.321.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.321.973 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
