CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.246.403 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.246.403 I slot print_timing: id  0 | task 3945 |       total time =     164.17 ms /    59 tokens
1.58.246.404 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.58.246.423 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.58.248.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.248.247 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.58.416.108 I slot print_timing: id  0 | task 3949 | prompt eval time =     167.84 ms /    58 tokens (    2.89 ms per token,   345.56 tokens per second)
1.58.416.113 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.416.114 I slot print_timing: id  0 | task 3949 |       total time =     167.84 ms /    59 tokens
1.58.416.114 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.58.416.135 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.58.418.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.418.257 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.01.601.629 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
2.04.624.368 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.35 t/s
2.07.645.708 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.37 t/s
2.08.230.721 I slot print_timing: id  0 | task 3953 | prompt eval time =     166.95 ms /    58 tokens (    2.88 ms per token,   347.42 tokens per second)
2.08.230.725 I slot print_timing: id  0 | task 3953 |        eval time =    9645.50 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
2.08.230.725 I slot print_timing: id  0 | task 3953 |       total time =    9812.45 ms /   458 tokens
2.08.230.726 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.08.230.742 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.08.261.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.08.406.867 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.08.571.901 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.01 ms /    67 tokens (    2.46 ms per token,   406.03 tokens per second)
2.08.571.905 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.571.906 I slot print_timing: id  0 | task 4356 |       total time =     165.01 ms /    68 tokens
2.08.571.906 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.08.571.928 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.08.573.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.573.746 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.08.742.041 I slot print_timing: id  0 | task 4360 | prompt eval time =     168.28 ms /    67 tokens (    2.51 ms per token,   398.15 tokens per second)
2.08.742.046 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.742.046 I slot print_timing: id  0 | task 4360 |       total time =     168.28 ms /    68 tokens
2.08.742.047 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.08.742.064 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.08.743.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.743.881 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.08.913.562 I slot print_timing: id  0 | task 4364 | prompt eval time =     169.67 ms /    67 tokens (    2.53 ms per token,   394.89 tokens per second)
2.08.913.567 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.913.567 I slot print_timing: id  0 | task 4364 |       total time =     169.67 ms /    68 tokens
2.08.913.568 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.08.913.585 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.08.915.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.915.447 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.09.082.486 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.03 ms /    67 tokens (    2.49 ms per token,   401.14 tokens per second)
2.09.082.492 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.082.492 I slot print_timing: id  0 | task 4368 |       total time =     167.03 ms /    68 tokens
2.09.082.493 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.09.082.509 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.09.084.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.084.353 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.09.254.262 I slot print_timing: id  0 | task 4372 | prompt eval time =     169.89 ms /    67 tokens (    2.54 ms per token,   394.36 tokens per second)
2.09.254.267 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.254.268 I slot print_timing: id  0 | task 4372 |       total time =     169.90 ms /    68 tokens
2.09.254.268 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.09.254.285 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.09.256.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.256.046 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.09.422.546 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.48 ms /    67 tokens (    2.48 ms per token,   402.45 tokens per second)
2.09.422.551 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.422.552 I slot print_timing: id  0 | task 4376 |       total time =     166.48 ms /    68 tokens
2.09.422.553 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.09.422.572 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.09.424.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.424.484 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.09.603.752 I slot print_timing: id  0 | task 4380 | prompt eval time =     179.25 ms /    67 tokens (    2.68 ms per token,   373.78 tokens per second)
2.09.603.758 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.603.759 I slot print_timing: id  0 | task 4380 |       total time =     179.25 ms /    68 tokens
2.09.603.759 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.09.603.780 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.09.605.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.606.008 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.09.775.903 I slot print_timing: id  0 | task 4384 | prompt eval time =     169.88 ms /    67 tokens (    2.54 ms per token,   394.40 tokens per second)
2.09.775.909 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.775.910 I slot print_timing: id  0 | task 4384 |       total time =     169.88 ms /    68 tokens
2.09.775.910 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.09.775.944 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.09.777.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.777.966 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.12.948.385 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
2.15.970.551 I slot print_timing: id  0 | task 4388 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.03 t/s
2.18.979.127 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.22 t/s
2.19.642.690 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.60 ms /    67 tokens (    2.49 ms per token,   402.17 tokens per second)
2.19.642.694 I slot print_timing: id  0 | task 4388 |        eval time =    9698.11 ms /   400 tokens (   24.31 ms per token,    41.14 tokens per second)
2.19.642.695 I slot print_timing: id  0 | task 4388 |       total time =    9864.71 ms /   467 tokens
2.19.642.696 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.19.642.712 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.19.656.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.19.803.353 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.19.968.731 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.36 ms /    74 tokens (    2.23 ms per token,   447.52 tokens per second)
2.19.968.736 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.968.736 I slot print_timing: id  0 | task 4791 |       total time =     165.36 ms /    75 tokens
2.19.968.738 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.19.968.758 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.19.970.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.970.568 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.20.138.775 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.19 ms /    74 tokens (    2.27 ms per token,   439.98 tokens per second)
2.20.138.781 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.138.782 I slot print_timing: id  0 | task 4795 |       total time =     168.19 ms /    75 tokens
2.20.138.782 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.20.138.800 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.20.141.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.141.213 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.20.309.551 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.32 ms /    74 tokens (    2.27 ms per token,   439.63 tokens per second)
2.20.309.555 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.309.556 I slot print_timing: id  0 | task 4799 |       total time =     168.33 ms /    75 tokens
2.20.309.556 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.20.309.573 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.20.312.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.312.084 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.20.479.940 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.84 ms /    74 tokens (    2.27 ms per token,   440.89 tokens per second)
2.20.479.945 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.479.945 I slot print_timing: id  0 | task 4803 |       total time =     167.84 ms /    75 tokens
2.20.479.946 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.20.479.966 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.20.481.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.481.737 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.20.650.518 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.76 ms /    74 tokens (    2.28 ms per token,   438.48 tokens per second)
2.20.650.524 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.650.524 I slot print_timing: id  0 | task 4807 |       total time =     168.77 ms /    75 tokens
2.20.650.525 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.20.650.544 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.20.652.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.652.393 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.20.820.524 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.12 ms /    74 tokens (    2.27 ms per token,   440.17 tokens per second)
2.20.820.531 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.820.531 I slot print_timing: id  0 | task 4811 |       total time =     168.12 ms /    75 tokens
2.20.820.532 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.20.820.550 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.20.822.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.822.426 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.20.990.512 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.07 ms /    74 tokens (    2.27 ms per token,   440.29 tokens per second)
2.20.990.516 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.990.517 I slot print_timing: id  0 | task 4815 |       total time =     168.07 ms /    75 tokens
2.20.990.518 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.20.990.534 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.20.992.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.992.324 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.21.160.663 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.32 ms /    74 tokens (    2.27 ms per token,   439.63 tokens per second)
2.21.160.667 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.160.667 I slot print_timing: id  0 | task 4819 |       total time =     168.33 ms /    75 tokens
2.21.160.668 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.21.160.687 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.21.162.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.162.730 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.24.342.087 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.27.360.826 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.41 t/s
2.30.374.783 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.47 t/s
2.30.959.126 I slot print_timing: id  0 | task 4823 | prompt eval time =     167.88 ms /    74 tokens (    2.27 ms per token,   440.78 tokens per second)
2.30.959.130 I slot print_timing: id  0 | task 4823 |        eval time =    9628.50 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
2.30.959.130 I slot print_timing: id  0 | task 4823 |       total time =    9796.38 ms /   474 tokens
2.30.959.131 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.30.959.148 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.30.964.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282131425258
2.31.111.917 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.31.308.982 I slot print_timing: id  0 | task 5226 | prompt eval time =     197.04 ms /    75 tokens (    2.63 ms per token,   380.62 tokens per second)
2.31.308.991 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.308.992 I slot print_timing: id  0 | task 5226 |       total time =     197.05 ms /    76 tokens
2.31.308.992 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.31.309.011 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.31.310.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.310.995 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.31.479.947 I slot print_timing: id  0 | task 5230 | prompt eval time =     168.94 ms /    75 tokens (    2.25 ms per token,   443.95 tokens per second)
