CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.834.639 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.834.639 I slot print_timing: id  0 | task 6970 |       total time =     213.29 ms /   104 tokens
3.39.834.640 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.39.834.672 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.39.836.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.836.645 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.40.050.891 I slot print_timing: id  0 | task 6974 | prompt eval time =     214.23 ms /   103 tokens (    2.08 ms per token,   480.78 tokens per second)
3.40.050.896 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.050.897 I slot print_timing: id  0 | task 6974 |       total time =     214.24 ms /   104 tokens
3.40.050.897 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.40.050.913 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.40.052.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.052.972 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.40.267.035 I slot print_timing: id  0 | task 6978 | prompt eval time =     214.05 ms /   103 tokens (    2.08 ms per token,   481.19 tokens per second)
3.40.267.039 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.267.040 I slot print_timing: id  0 | task 6978 |       total time =     214.05 ms /   104 tokens
3.40.267.040 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.40.267.058 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.40.268.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.268.950 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.40.482.407 I slot print_timing: id  0 | task 6982 | prompt eval time =     213.44 ms /   103 tokens (    2.07 ms per token,   482.56 tokens per second)
3.40.482.412 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.482.412 I slot print_timing: id  0 | task 6982 |       total time =     213.45 ms /   104 tokens
3.40.482.413 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.40.482.429 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.40.484.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.484.778 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.40.698.111 I slot print_timing: id  0 | task 6986 | prompt eval time =     213.32 ms /   103 tokens (    2.07 ms per token,   482.84 tokens per second)
3.40.698.116 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.698.116 I slot print_timing: id  0 | task 6986 |       total time =     213.32 ms /   104 tokens
3.40.698.116 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.40.698.132 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.40.700.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.700.694 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.40.914.246 I slot print_timing: id  0 | task 6990 | prompt eval time =     213.54 ms /   103 tokens (    2.07 ms per token,   482.35 tokens per second)
3.40.914.251 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.914.252 I slot print_timing: id  0 | task 6990 |       total time =     213.54 ms /   104 tokens
3.40.914.252 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.40.914.270 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.40.916.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.916.798 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.41.131.282 I slot print_timing: id  0 | task 6994 | prompt eval time =     214.47 ms /   103 tokens (    2.08 ms per token,   480.25 tokens per second)
3.41.131.287 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.131.293 I slot print_timing: id  0 | task 6994 |       total time =     214.47 ms /   104 tokens
3.41.131.294 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.41.131.312 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.41.157.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.157.096 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.44.374.022 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
3.47.376.584 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.30 t/s
3.50.397.876 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.37 t/s
3.51.031.402 I slot print_timing: id  0 | task 6998 | prompt eval time =     213.50 ms /   103 tokens (    2.07 ms per token,   482.43 tokens per second)
3.51.031.405 I slot print_timing: id  0 | task 6998 |        eval time =    9660.80 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
3.51.031.406 I slot print_timing: id  0 | task 6998 |       total time =    9874.30 ms /   503 tokens
3.51.031.407 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.51.031.420 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.51.067.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581650631288
3.51.067.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.51.232.440 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.51.443.396 I slot print_timing: id  0 | task 7401 | prompt eval time =     210.93 ms /    80 tokens (    2.64 ms per token,   379.27 tokens per second)
3.51.443.400 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.443.401 I slot print_timing: id  0 | task 7401 |       total time =     210.93 ms /    81 tokens
3.51.443.401 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.51.443.418 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.51.445.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.445.245 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.51.648.152 I slot print_timing: id  0 | task 7405 | prompt eval time =     202.90 ms /    80 tokens (    2.54 ms per token,   394.29 tokens per second)
3.51.648.155 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.648.156 I slot print_timing: id  0 | task 7405 |       total time =     202.90 ms /    81 tokens
3.51.648.156 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.51.648.171 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.51.650.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.650.085 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.51.854.516 I slot print_timing: id  0 | task 7409 | prompt eval time =     204.42 ms /    80 tokens (    2.56 ms per token,   391.35 tokens per second)
3.51.854.520 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.854.521 I slot print_timing: id  0 | task 7409 |       total time =     204.42 ms /    81 tokens
3.51.854.521 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.51.854.537 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.51.856.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.856.788 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.52.060.795 I slot print_timing: id  0 | task 7413 | prompt eval time =     203.99 ms /    80 tokens (    2.55 ms per token,   392.17 tokens per second)
3.52.060.799 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.060.800 I slot print_timing: id  0 | task 7413 |       total time =     204.00 ms /    81 tokens
3.52.060.800 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.52.060.818 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.52.062.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.062.598 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.52.268.876 I slot print_timing: id  0 | task 7417 | prompt eval time =     206.27 ms /    80 tokens (    2.58 ms per token,   387.85 tokens per second)
3.52.268.881 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.268.882 I slot print_timing: id  0 | task 7417 |       total time =     206.27 ms /    81 tokens
3.52.268.882 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.52.268.897 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.52.271.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.271.098 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.52.477.481 I slot print_timing: id  0 | task 7421 | prompt eval time =     206.37 ms /    80 tokens (    2.58 ms per token,   387.65 tokens per second)
3.52.477.485 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.477.486 I slot print_timing: id  0 | task 7421 |       total time =     206.37 ms /    81 tokens
3.52.477.486 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.52.477.502 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.52.479.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.479.543 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.52.684.700 I slot print_timing: id  0 | task 7425 | prompt eval time =     205.14 ms /    80 tokens (    2.56 ms per token,   389.97 tokens per second)
3.52.684.704 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.684.705 I slot print_timing: id  0 | task 7425 |       total time =     205.15 ms /    81 tokens
3.52.684.705 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.52.684.721 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.52.686.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.686.875 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.52.892.813 I slot print_timing: id  0 | task 7429 | prompt eval time =     205.92 ms /    80 tokens (    2.57 ms per token,   388.49 tokens per second)
3.52.892.817 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.892.817 I slot print_timing: id  0 | task 7429 |       total time =     205.93 ms /    81 tokens
3.52.892.818 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.52.892.833 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.52.921.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.921.521 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.56.144.271 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
3.59.159.141 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.78 t/s, tg_3s =  40.47 t/s
4.02.179.271 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.87 t/s, tg_3s =  41.06 t/s
4.02.889.811 I slot print_timing: id  0 | task 7433 | prompt eval time =     204.89 ms /    80 tokens (    2.56 ms per token,   390.45 tokens per second)
4.02.889.815 I slot print_timing: id  0 | task 7433 |        eval time =    9763.38 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
4.02.889.815 I slot print_timing: id  0 | task 7433 |       total time =    9968.27 ms /   480 tokens
4.02.889.816 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.02.889.833 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.02.925.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581662489701
4.02.925.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.03.088.013 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.03.295.754 I slot print_timing: id  0 | task 7836 | prompt eval time =     207.72 ms /    67 tokens (    3.10 ms per token,   322.56 tokens per second)
4.03.295.759 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.295.760 I slot print_timing: id  0 | task 7836 |       total time =     207.72 ms /    68 tokens
4.03.295.760 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.03.295.779 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.03.298.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.298.097 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.03.499.536 I slot print_timing: id  0 | task 7840 | prompt eval time =     201.42 ms /    67 tokens (    3.01 ms per token,   332.63 tokens per second)
4.03.499.540 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.499.541 I slot print_timing: id  0 | task 7840 |       total time =     201.43 ms /    68 tokens
4.03.499.541 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.03.499.556 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.03.501.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.501.960 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.03.704.317 I slot print_timing: id  0 | task 7844 | prompt eval time =     202.33 ms /    67 tokens (    3.02 ms per token,   331.14 tokens per second)
4.03.704.320 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.704.321 I slot print_timing: id  0 | task 7844 |       total time =     202.33 ms /    68 tokens
4.03.704.321 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.03.704.337 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.03.706.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.706.062 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.03.906.488 I slot print_timing: id  0 | task 7848 | prompt eval time =     200.41 ms /    67 tokens (    2.99 ms per token,   334.31 tokens per second)
4.03.906.493 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.906.493 I slot print_timing: id  0 | task 7848 |       total time =     200.41 ms /    68 tokens
4.03.906.494 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.03.906.509 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.03.908.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.908.499 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.04.112.753 I slot print_timing: id  0 | task 7852 | prompt eval time =     204.24 ms /    67 tokens (    3.05 ms per token,   328.04 tokens per second)
4.04.112.758 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.112.759 I slot print_timing: id  0 | task 7852 |       total time =     204.24 ms /    68 tokens
4.04.112.759 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
4.04.112.776 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
4.04.114.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.114.646 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
4.04.317.450 I slot print_timing: id  0 | task 7856 | prompt eval time =     202.79 ms /    67 tokens (    3.03 ms per token,   330.39 tokens per second)
