CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.50.193.277 I slot print_timing: id  0 | task 9592 |       total time =     204.26 ms /    73 tokens
7.50.193.278 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.50.193.296 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.50.195.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.195.172 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.50.399.516 I slot print_timing: id  0 | task 9596 | prompt eval time =     204.33 ms /    72 tokens (    2.84 ms per token,   352.37 tokens per second)
7.50.399.522 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.399.523 I slot print_timing: id  0 | task 9596 |       total time =     204.33 ms /    73 tokens
7.50.399.523 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.50.399.539 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.50.401.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.401.518 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.50.607.268 I slot print_timing: id  0 | task 9600 | prompt eval time =     205.74 ms /    72 tokens (    2.86 ms per token,   349.96 tokens per second)
7.50.607.274 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.607.274 I slot print_timing: id  0 | task 9600 |       total time =     205.74 ms /    73 tokens
7.50.607.275 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.50.607.291 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.50.609.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.609.239 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.50.813.773 I slot print_timing: id  0 | task 9604 | prompt eval time =     204.52 ms /    72 tokens (    2.84 ms per token,   352.04 tokens per second)
7.50.813.777 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.813.778 I slot print_timing: id  0 | task 9604 |       total time =     204.52 ms /    73 tokens
7.50.813.778 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.50.813.793 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.54.840.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.840.434 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.58.053.839 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
8.01.065.747 I slot print_timing: id  0 | task 9608 | n_gen =    248, tg =  41.03 t/s, tg_3s =  40.84 t/s
8.04.073.453 I slot print_timing: id  0 | task 9608 | n_gen =    372, tg =  41.09 t/s, tg_3s =  41.23 t/s
8.04.752.005 I slot print_timing: id  0 | task 9608 | prompt eval time =     205.05 ms /    72 tokens (    2.85 ms per token,   351.13 tokens per second)
8.04.752.009 I slot print_timing: id  0 | task 9608 |        eval time =    9706.51 ms /   400 tokens (   24.33 ms per token,    41.11 tokens per second)
8.04.752.009 I slot print_timing: id  0 | task 9608 |       total time =    9911.56 ms /   472 tokens
8.04.752.010 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
8.04.752.024 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.08.787.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715251908423
8.08.787.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.08.944.883 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.09.165.144 I slot print_timing: id  0 | task 10011 | prompt eval time =     220.24 ms /    86 tokens (    2.56 ms per token,   390.48 tokens per second)
8.09.165.149 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.165.149 I slot print_timing: id  0 | task 10011 |       total time =     220.24 ms /    87 tokens
8.09.165.150 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.09.165.167 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.09.166.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.167.017 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.09.377.391 I slot print_timing: id  0 | task 10015 | prompt eval time =     210.36 ms /    86 tokens (    2.45 ms per token,   408.82 tokens per second)
8.09.377.396 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.377.396 I slot print_timing: id  0 | task 10015 |       total time =     210.36 ms /    87 tokens
8.09.377.397 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.09.377.413 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.09.379.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.379.223 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.09.590.956 I slot print_timing: id  0 | task 10019 | prompt eval time =     211.72 ms /    86 tokens (    2.46 ms per token,   406.20 tokens per second)
8.09.590.960 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.590.960 I slot print_timing: id  0 | task 10019 |       total time =     211.72 ms /    87 tokens
8.09.590.961 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.09.590.976 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.09.593.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.593.371 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.09.804.692 I slot print_timing: id  0 | task 10023 | prompt eval time =     211.31 ms /    86 tokens (    2.46 ms per token,   406.99 tokens per second)
8.09.804.697 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.804.698 I slot print_timing: id  0 | task 10023 |       total time =     211.31 ms /    87 tokens
8.09.804.699 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.09.804.719 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.09.807.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.807.123 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.10.020.911 I slot print_timing: id  0 | task 10027 | prompt eval time =     213.78 ms /    86 tokens (    2.49 ms per token,   402.29 tokens per second)
8.10.020.915 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.020.916 I slot print_timing: id  0 | task 10027 |       total time =     213.78 ms /    87 tokens
8.10.020.916 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.10.020.933 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.10.022.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.022.879 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.10.234.263 I slot print_timing: id  0 | task 10031 | prompt eval time =     211.37 ms /    86 tokens (    2.46 ms per token,   406.87 tokens per second)
8.10.234.269 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.234.270 I slot print_timing: id  0 | task 10031 |       total time =     211.37 ms /    87 tokens
8.10.234.270 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.10.234.288 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.10.236.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.236.130 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.10.446.951 I slot print_timing: id  0 | task 10035 | prompt eval time =     210.81 ms /    86 tokens (    2.45 ms per token,   407.96 tokens per second)
8.10.446.955 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.446.956 I slot print_timing: id  0 | task 10035 |       total time =     210.81 ms /    87 tokens
8.10.446.956 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.10.446.973 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.10.449.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.449.092 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.10.661.954 I slot print_timing: id  0 | task 10039 | prompt eval time =     212.85 ms /    86 tokens (    2.47 ms per token,   404.04 tokens per second)
8.10.661.959 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.661.959 I slot print_timing: id  0 | task 10039 |       total time =     212.85 ms /    87 tokens
8.10.661.960 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.10.661.978 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.14.687.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.687.465 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.17.920.079 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
8.20.921.626 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.68 t/s, tg_3s =  40.65 t/s
8.23.932.228 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.85 t/s, tg_3s =  41.19 t/s
8.24.682.563 I slot print_timing: id  0 | task 10043 | prompt eval time =     211.69 ms /    86 tokens (    2.46 ms per token,   406.26 tokens per second)
8.24.682.567 I slot print_timing: id  0 | task 10043 |        eval time =    9783.40 ms /   400 tokens (   24.52 ms per token,    40.78 tokens per second)
8.24.682.567 I slot print_timing: id  0 | task 10043 |       total time =    9995.09 ms /   486 tokens
8.24.682.568 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.24.682.581 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.28.717.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715271838980
8.28.717.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.28.874.437 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.29.097.427 I slot print_timing: id  0 | task 10446 | prompt eval time =     222.97 ms /    93 tokens (    2.40 ms per token,   417.10 tokens per second)
8.29.097.431 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.097.431 I slot print_timing: id  0 | task 10446 |       total time =     222.97 ms /    94 tokens
8.29.097.432 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.29.097.448 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.29.099.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.099.285 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.29.311.250 I slot print_timing: id  0 | task 10450 | prompt eval time =     211.95 ms /    93 tokens (    2.28 ms per token,   438.78 tokens per second)
8.29.311.254 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.311.254 I slot print_timing: id  0 | task 10450 |       total time =     211.95 ms /    94 tokens
8.29.311.255 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.29.311.271 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.29.313.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.313.393 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.29.526.765 I slot print_timing: id  0 | task 10454 | prompt eval time =     213.36 ms /    93 tokens (    2.29 ms per token,   435.88 tokens per second)
8.29.526.770 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.526.770 I slot print_timing: id  0 | task 10454 |       total time =     213.36 ms /    94 tokens
8.29.526.775 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.29.526.790 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.29.528.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.529.010 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.29.742.522 I slot print_timing: id  0 | task 10458 | prompt eval time =     213.50 ms /    93 tokens (    2.30 ms per token,   435.60 tokens per second)
8.29.742.527 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.742.528 I slot print_timing: id  0 | task 10458 |       total time =     213.50 ms /    94 tokens
8.29.742.528 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.29.742.563 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.29.744.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.744.704 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.29.957.353 I slot print_timing: id  0 | task 10462 | prompt eval time =     212.64 ms /    93 tokens (    2.29 ms per token,   437.37 tokens per second)
8.29.957.358 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.957.359 I slot print_timing: id  0 | task 10462 |       total time =     212.64 ms /    94 tokens
8.29.957.360 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
8.29.957.377 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
8.29.959.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.959.565 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.30.172.824 I slot print_timing: id  0 | task 10466 | prompt eval time =     213.25 ms /    93 tokens (    2.29 ms per token,   436.12 tokens per second)
8.30.172.828 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.172.829 I slot print_timing: id  0 | task 10466 |       total time =     213.25 ms /    94 tokens
8.30.172.830 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
8.30.172.846 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
8.30.174.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.174.695 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.30.388.380 I slot print_timing: id  0 | task 10470 | prompt eval time =     213.67 ms /    93 tokens (    2.30 ms per token,   435.25 tokens per second)
8.30.388.384 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.388.384 I slot print_timing: id  0 | task 10470 |       total time =     213.67 ms /    94 tokens
8.30.388.385 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
8.30.388.407 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
8.30.390.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.390.902 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
8.30.604.720 I slot print_timing: id  0 | task 10474 | prompt eval time =     213.81 ms /    93 tokens (    2.30 ms per token,   434.97 tokens per second)
8.30.604.725 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.604.725 I slot print_timing: id  0 | task 10474 |       total time =     213.81 ms /    94 tokens
8.30.604.726 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
8.30.604.743 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
8.34.630.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.630.235 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
8.37.846.530 I slot print_timing: id  0 | task 10478 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
