CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.115.848 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.115.849 I slot print_timing: id  0 | task 4137 |       total time =     214.79 ms /    73 tokens
3.16.115.849 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.16.115.871 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.16.118.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.118.428 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.16.333.981 I slot print_timing: id  0 | task 4141 | prompt eval time =     215.53 ms /    72 tokens (    2.99 ms per token,   334.05 tokens per second)
3.16.333.986 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.333.987 I slot print_timing: id  0 | task 4141 |       total time =     215.54 ms /    73 tokens
3.16.333.987 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.16.334.010 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.16.336.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.336.370 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.16.553.186 I slot print_timing: id  0 | task 4145 | prompt eval time =     216.80 ms /    72 tokens (    3.01 ms per token,   332.10 tokens per second)
3.16.553.192 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.553.192 I slot print_timing: id  0 | task 4145 |       total time =     216.80 ms /    73 tokens
3.16.553.193 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.16.553.218 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.16.555.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.555.305 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.16.771.526 I slot print_timing: id  0 | task 4149 | prompt eval time =     216.21 ms /    72 tokens (    3.00 ms per token,   333.01 tokens per second)
3.16.771.531 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.771.532 I slot print_timing: id  0 | task 4149 |       total time =     216.21 ms /    73 tokens
3.16.771.532 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.16.771.555 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.16.773.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.773.856 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.20.020.283 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.79 t/s, tg_3s =  56.12 t/s
3.23.053.842 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.59 t/s, tg_3s =  55.38 t/s
3.24.172.015 I slot print_timing: id  0 | task 4153 | prompt eval time =     217.28 ms /    72 tokens (    3.02 ms per token,   331.38 tokens per second)
3.24.172.020 I slot print_timing: id  0 | task 4153 |        eval time =    7180.87 ms /   400 tokens (   18.00 ms per token,    55.56 tokens per second)
3.24.172.020 I slot print_timing: id  0 | task 4153 |       total time =    7398.15 ms /   472 tokens
3.24.172.021 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.24.172.023 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.24.172.045 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.24.186.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211791542632
3.24.186.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.24.258.877 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.24.483.419 I slot print_timing: id  0 | task 4328 | prompt eval time =     224.53 ms /    86 tokens (    2.61 ms per token,   383.03 tokens per second)
3.24.483.424 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.483.425 I slot print_timing: id  0 | task 4328 |       total time =     224.53 ms /    87 tokens
3.24.483.425 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.24.483.454 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.24.485.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.485.604 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.24.712.300 I slot print_timing: id  0 | task 4332 | prompt eval time =     226.68 ms /    86 tokens (    2.64 ms per token,   379.39 tokens per second)
3.24.712.303 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.712.304 I slot print_timing: id  0 | task 4332 |       total time =     226.68 ms /    87 tokens
3.24.712.305 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.24.712.329 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.24.715.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.715.151 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.24.941.171 I slot print_timing: id  0 | task 4336 | prompt eval time =     226.01 ms /    86 tokens (    2.63 ms per token,   380.52 tokens per second)
3.24.941.176 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.941.176 I slot print_timing: id  0 | task 4336 |       total time =     226.01 ms /    87 tokens
3.24.941.177 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.24.941.214 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.24.943.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.943.896 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.25.171.343 I slot print_timing: id  0 | task 4340 | prompt eval time =     227.44 ms /    86 tokens (    2.64 ms per token,   378.13 tokens per second)
3.25.171.349 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.171.350 I slot print_timing: id  0 | task 4340 |       total time =     227.44 ms /    87 tokens
3.25.171.350 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.25.171.374 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.25.173.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.173.521 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.25.399.823 I slot print_timing: id  0 | task 4344 | prompt eval time =     226.29 ms /    86 tokens (    2.63 ms per token,   380.05 tokens per second)
3.25.399.826 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.399.827 I slot print_timing: id  0 | task 4344 |       total time =     226.29 ms /    87 tokens
3.25.399.827 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.25.399.852 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.25.401.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.401.883 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.25.628.613 I slot print_timing: id  0 | task 4348 | prompt eval time =     226.71 ms /    86 tokens (    2.64 ms per token,   379.34 tokens per second)
3.25.628.621 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.628.622 I slot print_timing: id  0 | task 4348 |       total time =     226.71 ms /    87 tokens
3.25.628.623 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.25.628.649 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.25.631.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.631.348 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.25.857.600 I slot print_timing: id  0 | task 4352 | prompt eval time =     226.24 ms /    86 tokens (    2.63 ms per token,   380.13 tokens per second)
3.25.857.604 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.857.604 I slot print_timing: id  0 | task 4352 |       total time =     226.24 ms /    87 tokens
3.25.857.605 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.25.857.628 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.25.859.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.859.566 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.26.085.155 I slot print_timing: id  0 | task 4356 | prompt eval time =     225.58 ms /    86 tokens (    2.62 ms per token,   381.25 tokens per second)
3.26.085.161 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.085.161 I slot print_timing: id  0 | task 4356 |       total time =     225.58 ms /    87 tokens
3.26.085.162 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.26.085.185 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.26.087.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.087.565 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.29.336.337 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.32 t/s, tg_3s =  45.65 t/s
3.32.361.894 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.28 t/s, tg_3s =  51.23 t/s
3.34.816.510 I slot print_timing: id  0 | task 4360 | prompt eval time =     226.06 ms /    86 tokens (    2.63 ms per token,   380.42 tokens per second)
3.34.816.514 I slot print_timing: id  0 | task 4360 |        eval time =    8502.87 ms /   400 tokens (   21.31 ms per token,    46.93 tokens per second)
3.34.816.514 I slot print_timing: id  0 | task 4360 |       total time =    8728.93 ms /   486 tokens
3.34.816.515 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.34.816.517 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.34.816.542 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.34.832.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211802187128
3.34.832.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.34.916.918 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.35.145.256 I slot print_timing: id  0 | task 4567 | prompt eval time =     228.32 ms /    93 tokens (    2.46 ms per token,   407.33 tokens per second)
3.35.145.260 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.145.261 I slot print_timing: id  0 | task 4567 |       total time =     228.32 ms /    94 tokens
3.35.145.261 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.35.145.286 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.35.147.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.147.527 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.35.378.476 I slot print_timing: id  0 | task 4571 | prompt eval time =     230.94 ms /    93 tokens (    2.48 ms per token,   402.71 tokens per second)
3.35.378.480 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.378.481 I slot print_timing: id  0 | task 4571 |       total time =     230.94 ms /    94 tokens
3.35.378.481 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.35.378.517 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.35.380.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.380.674 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.35.610.119 I slot print_timing: id  0 | task 4575 | prompt eval time =     229.43 ms /    93 tokens (    2.47 ms per token,   405.35 tokens per second)
3.35.610.123 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.610.124 I slot print_timing: id  0 | task 4575 |       total time =     229.43 ms /    94 tokens
3.35.610.124 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.35.610.149 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.35.612.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.612.712 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.35.841.398 I slot print_timing: id  0 | task 4579 | prompt eval time =     228.67 ms /    93 tokens (    2.46 ms per token,   406.70 tokens per second)
3.35.841.402 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.841.402 I slot print_timing: id  0 | task 4579 |       total time =     228.67 ms /    94 tokens
3.35.841.403 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.35.841.462 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.35.843.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.843.632 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.36.074.353 I slot print_timing: id  0 | task 4583 | prompt eval time =     230.71 ms /    93 tokens (    2.48 ms per token,   403.11 tokens per second)
3.36.074.357 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.074.358 I slot print_timing: id  0 | task 4583 |       total time =     230.71 ms /    94 tokens
3.36.074.359 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.36.074.384 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.36.076.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.076.397 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.36.304.484 I slot print_timing: id  0 | task 4587 | prompt eval time =     228.07 ms /    93 tokens (    2.45 ms per token,   407.76 tokens per second)
3.36.304.488 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.304.489 I slot print_timing: id  0 | task 4587 |       total time =     228.07 ms /    94 tokens
3.36.304.489 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.36.304.513 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.36.306.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.306.532 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.36.533.722 I slot print_timing: id  0 | task 4591 | prompt eval time =     227.18 ms /    93 tokens (    2.44 ms per token,   409.38 tokens per second)
3.36.533.726 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
