CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.111.239 I slot print_timing: id  0 | task 4198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.111.240 I slot print_timing: id  0 | task 4198 |       total time =     109.85 ms /    73 tokens
2.17.111.240 I slot print_timing: id  0 | task 4198 |    graphs reused =       3318
2.17.111.261 I slot      release: id  0 | task 4198 | stop processing: n_tokens = 72, truncated = 0
2.17.113.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.113.288 I slot launch_slot_: id  0 | task 4202 | processing task, is_child = 0
2.17.223.893 I slot print_timing: id  0 | task 4202 | prompt eval time =     110.59 ms /    72 tokens (    1.54 ms per token,   651.04 tokens per second)
2.17.223.896 I slot print_timing: id  0 | task 4202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.223.897 I slot print_timing: id  0 | task 4202 |       total time =     110.59 ms /    73 tokens
2.17.223.897 I slot print_timing: id  0 | task 4202 |    graphs reused =       3318
2.17.223.923 I slot      release: id  0 | task 4202 | stop processing: n_tokens = 72, truncated = 0
2.17.225.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.225.680 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
2.17.335.819 I slot print_timing: id  0 | task 4206 | prompt eval time =     110.13 ms /    72 tokens (    1.53 ms per token,   653.79 tokens per second)
2.17.335.822 I slot print_timing: id  0 | task 4206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.335.823 I slot print_timing: id  0 | task 4206 |       total time =     110.13 ms /    73 tokens
2.17.335.823 I slot print_timing: id  0 | task 4206 |    graphs reused =       3318
2.17.335.845 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 72, truncated = 0
2.17.337.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.337.582 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
2.17.446.991 I slot print_timing: id  0 | task 4210 | prompt eval time =     109.40 ms /    72 tokens (    1.52 ms per token,   658.15 tokens per second)
2.17.446.995 I slot print_timing: id  0 | task 4210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.446.995 I slot print_timing: id  0 | task 4210 |       total time =     109.40 ms /    73 tokens
2.17.446.995 I slot print_timing: id  0 | task 4210 |    graphs reused =       3318
2.17.447.017 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 72, truncated = 0
2.17.448.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.448.983 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
2.20.577.592 I slot print_timing: id  0 | task 4214 | n_gen =    224, tg =  73.89 t/s, tg_3s =  74.22 t/s
2.23.140.153 I slot print_timing: id  0 | task 4214 | prompt eval time =     110.55 ms /    72 tokens (    1.54 ms per token,   651.29 tokens per second)
2.23.140.157 I slot print_timing: id  0 | task 4214 |        eval time =    5580.61 ms /   400 tokens (   13.99 ms per token,    71.50 tokens per second)
2.23.140.157 I slot print_timing: id  0 | task 4214 |       total time =    5691.16 ms /   472 tokens
2.23.140.158 I slot print_timing: id  0 | task 4214 |    graphs reused =       3487
2.23.140.160 I slot print_timing: id  0 | task 4214 | draft acceptance = 0.43605 (  225 accepted /   516 generated), mean len =  2.30
2.23.140.181 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 471, truncated = 0
2.23.153.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256191613815
2.23.207.975 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
2.23.327.347 I slot print_timing: id  0 | task 4392 | prompt eval time =     119.36 ms /    86 tokens (    1.39 ms per token,   720.54 tokens per second)
2.23.327.351 I slot print_timing: id  0 | task 4392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.327.351 I slot print_timing: id  0 | task 4392 |       total time =     119.36 ms /    87 tokens
2.23.327.351 I slot print_timing: id  0 | task 4392 |    graphs reused =       3487
2.23.327.373 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 86, truncated = 0
2.23.329.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.329.254 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.23.446.680 I slot print_timing: id  0 | task 4396 | prompt eval time =     117.42 ms /    86 tokens (    1.37 ms per token,   732.44 tokens per second)
2.23.446.685 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.446.685 I slot print_timing: id  0 | task 4396 |       total time =     117.42 ms /    87 tokens
2.23.446.685 I slot print_timing: id  0 | task 4396 |    graphs reused =       3487
2.23.446.707 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 86, truncated = 0
2.23.448.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.448.794 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
2.23.567.654 I slot print_timing: id  0 | task 4400 | prompt eval time =     118.85 ms /    86 tokens (    1.38 ms per token,   723.62 tokens per second)
2.23.567.659 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.567.659 I slot print_timing: id  0 | task 4400 |       total time =     118.85 ms /    87 tokens
2.23.567.659 I slot print_timing: id  0 | task 4400 |    graphs reused =       3487
2.23.567.681 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 86, truncated = 0
2.23.569.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.569.536 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
2.23.687.837 I slot print_timing: id  0 | task 4404 | prompt eval time =     118.29 ms /    86 tokens (    1.38 ms per token,   727.03 tokens per second)
2.23.687.842 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.687.842 I slot print_timing: id  0 | task 4404 |       total time =     118.29 ms /    87 tokens
2.23.687.843 I slot print_timing: id  0 | task 4404 |    graphs reused =       3487
2.23.687.864 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 86, truncated = 0
2.23.689.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.689.676 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
2.23.808.820 I slot print_timing: id  0 | task 4408 | prompt eval time =     119.13 ms /    86 tokens (    1.39 ms per token,   721.89 tokens per second)
2.23.808.824 I slot print_timing: id  0 | task 4408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.808.824 I slot print_timing: id  0 | task 4408 |       total time =     119.13 ms /    87 tokens
2.23.808.825 I slot print_timing: id  0 | task 4408 |    graphs reused =       3487
2.23.808.850 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 86, truncated = 0
2.23.811.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.811.314 I slot launch_slot_: id  0 | task 4412 | processing task, is_child = 0
2.23.930.840 I slot print_timing: id  0 | task 4412 | prompt eval time =     119.51 ms /    86 tokens (    1.39 ms per token,   719.59 tokens per second)
2.23.930.843 I slot print_timing: id  0 | task 4412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.930.844 I slot print_timing: id  0 | task 4412 |       total time =     119.51 ms /    87 tokens
2.23.930.844 I slot print_timing: id  0 | task 4412 |    graphs reused =       3487
2.23.930.868 I slot      release: id  0 | task 4412 | stop processing: n_tokens = 86, truncated = 0
2.23.932.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.932.891 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
2.24.051.892 I slot print_timing: id  0 | task 4416 | prompt eval time =     118.99 ms /    86 tokens (    1.38 ms per token,   722.76 tokens per second)
2.24.051.896 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.051.897 I slot print_timing: id  0 | task 4416 |       total time =     118.99 ms /    87 tokens
2.24.051.897 I slot print_timing: id  0 | task 4416 |    graphs reused =       3487
2.24.051.919 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 86, truncated = 0
2.24.053.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.053.613 I slot launch_slot_: id  0 | task 4420 | processing task, is_child = 0
2.24.171.876 I slot print_timing: id  0 | task 4420 | prompt eval time =     118.25 ms /    86 tokens (    1.38 ms per token,   727.27 tokens per second)
2.24.171.880 I slot print_timing: id  0 | task 4420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.171.881 I slot print_timing: id  0 | task 4420 |       total time =     118.25 ms /    87 tokens
2.24.171.881 I slot print_timing: id  0 | task 4420 |    graphs reused =       3487
2.24.171.921 I slot      release: id  0 | task 4420 | stop processing: n_tokens = 86, truncated = 0
2.24.174.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.174.120 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
2.27.308.245 I slot print_timing: id  0 | task 4424 | n_gen =    187, tg =  61.69 t/s, tg_3s =  62.03 t/s
2.30.319.089 I slot print_timing: id  0 | task 4424 | n_gen =    360, tg =  59.58 t/s, tg_3s =  57.46 t/s
2.31.023.553 I slot print_timing: id  0 | task 4424 | prompt eval time =     119.21 ms /    86 tokens (    1.39 ms per token,   721.39 tokens per second)
2.31.023.558 I slot print_timing: id  0 | task 4424 |        eval time =    6730.20 ms /   400 tokens (   16.87 ms per token,    59.29 tokens per second)
2.31.023.559 I slot print_timing: id  0 | task 4424 |       total time =    6849.41 ms /   486 tokens
2.31.023.560 I slot print_timing: id  0 | task 4424 |    graphs reused =       3693
2.31.023.563 I slot print_timing: id  0 | task 4424 | draft acceptance = 0.30144 (  189 accepted /   627 generated), mean len =  1.90
2.31.023.604 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 485, truncated = 0
2.31.038.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256199497239
2.31.088.215 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
2.31.208.290 I slot print_timing: id  0 | task 4638 | prompt eval time =     120.06 ms /    93 tokens (    1.29 ms per token,   774.63 tokens per second)
2.31.208.294 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.208.295 I slot print_timing: id  0 | task 4638 |       total time =     120.06 ms /    94 tokens
2.31.208.296 I slot print_timing: id  0 | task 4638 |    graphs reused =       3693
2.31.208.326 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 93, truncated = 0
2.31.210.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.210.179 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
2.31.331.341 I slot print_timing: id  0 | task 4642 | prompt eval time =     121.15 ms /    93 tokens (    1.30 ms per token,   767.66 tokens per second)
2.31.331.345 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.331.346 I slot print_timing: id  0 | task 4642 |       total time =     121.15 ms /    94 tokens
2.31.331.346 I slot print_timing: id  0 | task 4642 |    graphs reused =       3693
2.31.331.384 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 93, truncated = 0
2.31.333.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.333.381 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
2.31.451.153 I slot print_timing: id  0 | task 4646 | prompt eval time =     117.76 ms /    93 tokens (    1.27 ms per token,   789.75 tokens per second)
2.31.451.158 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.451.158 I slot print_timing: id  0 | task 4646 |       total time =     117.76 ms /    94 tokens
2.31.451.159 I slot print_timing: id  0 | task 4646 |    graphs reused =       3693
2.31.451.188 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 93, truncated = 0
2.31.452.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.452.929 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
2.31.570.915 I slot print_timing: id  0 | task 4650 | prompt eval time =     117.97 ms /    93 tokens (    1.27 ms per token,   788.32 tokens per second)
2.31.570.919 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.570.920 I slot print_timing: id  0 | task 4650 |       total time =     117.97 ms /    94 tokens
2.31.570.920 I slot print_timing: id  0 | task 4650 |    graphs reused =       3693
2.31.570.948 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 93, truncated = 0
2.31.572.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.572.778 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
2.31.689.837 I slot print_timing: id  0 | task 4654 | prompt eval time =     117.05 ms /    93 tokens (    1.26 ms per token,   794.55 tokens per second)
2.31.689.841 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.689.842 I slot print_timing: id  0 | task 4654 |       total time =     117.05 ms /    94 tokens
2.31.689.842 I slot print_timing: id  0 | task 4654 |    graphs reused =       3693
2.31.689.870 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 93, truncated = 0
2.31.691.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.691.791 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
2.31.809.435 I slot print_timing: id  0 | task 4658 | prompt eval time =     117.63 ms /    93 tokens (    1.26 ms per token,   790.61 tokens per second)
2.31.809.439 I slot print_timing: id  0 | task 4658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.809.440 I slot print_timing: id  0 | task 4658 |       total time =     117.63 ms /    94 tokens
2.31.809.441 I slot print_timing: id  0 | task 4658 |    graphs reused =       3693
2.31.809.471 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 93, truncated = 0
2.31.811.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.811.308 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
2.31.928.973 I slot print_timing: id  0 | task 4662 | prompt eval time =     117.65 ms /    93 tokens (    1.27 ms per token,   790.47 tokens per second)
2.31.928.977 I slot print_timing: id  0 | task 4662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.928.978 I slot print_timing: id  0 | task 4662 |       total time =     117.65 ms /    94 tokens
2.31.928.978 I slot print_timing: id  0 | task 4662 |    graphs reused =       3693
2.31.929.008 I slot      release: id  0 | task 4662 | stop processing: n_tokens = 93, truncated = 0
