CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.088.239 I slot print_timing: id  0 | task 4686 |    graphs reused =       3804
1.26.088.257 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
1.26.089.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.089.977 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
1.26.167.470 I slot print_timing: id  0 | task 4690 | prompt eval time =      77.48 ms /    72 tokens (    1.08 ms per token,   929.24 tokens per second)
1.26.167.473 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.167.474 I slot print_timing: id  0 | task 4690 |       total time =      77.48 ms /    73 tokens
1.26.167.474 I slot print_timing: id  0 | task 4690 |    graphs reused =       3804
1.26.167.494 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
1.26.169.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.169.615 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
1.29.258.394 I slot print_timing: id  0 | task 4694 | n_gen =    368, tg = 121.93 t/s, tg_3s = 122.26 t/s
1.29.549.971 I slot print_timing: id  0 | task 4694 | prompt eval time =      78.80 ms /    72 tokens (    1.09 ms per token,   913.67 tokens per second)
1.29.549.976 I slot print_timing: id  0 | task 4694 |        eval time =    3301.53 ms /   400 tokens (    8.27 ms per token,   120.85 tokens per second)
1.29.549.976 I slot print_timing: id  0 | task 4694 |       total time =    3380.34 ms /   472 tokens
1.29.549.977 I slot print_timing: id  0 | task 4694 |    graphs reused =       3993
1.29.549.978 I slot print_timing: id  0 | task 4694 | draft acceptance = 0.54047 (  207 accepted /   383 generated), mean len =  2.08
1.29.549.999 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 471, truncated = 0
1.29.565.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253100537596
1.29.612.612 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
1.29.694.656 I slot print_timing: id  0 | task 4890 | prompt eval time =      82.03 ms /    86 tokens (    0.95 ms per token,  1048.44 tokens per second)
1.29.694.660 I slot print_timing: id  0 | task 4890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.694.661 I slot print_timing: id  0 | task 4890 |       total time =      82.03 ms /    87 tokens
1.29.694.661 I slot print_timing: id  0 | task 4890 |    graphs reused =       3993
1.29.694.684 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 86, truncated = 0
1.29.696.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.696.674 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
1.29.777.920 I slot print_timing: id  0 | task 4894 | prompt eval time =      81.23 ms /    86 tokens (    0.94 ms per token,  1058.66 tokens per second)
1.29.777.924 I slot print_timing: id  0 | task 4894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.777.924 I slot print_timing: id  0 | task 4894 |       total time =      81.24 ms /    87 tokens
1.29.777.925 I slot print_timing: id  0 | task 4894 |    graphs reused =       3993
1.29.777.950 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 86, truncated = 0
1.29.780.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.780.151 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
1.29.861.523 I slot print_timing: id  0 | task 4898 | prompt eval time =      81.36 ms /    86 tokens (    0.95 ms per token,  1057.02 tokens per second)
1.29.861.527 I slot print_timing: id  0 | task 4898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.861.527 I slot print_timing: id  0 | task 4898 |       total time =      81.36 ms /    87 tokens
1.29.861.528 I slot print_timing: id  0 | task 4898 |    graphs reused =       3993
1.29.861.547 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 86, truncated = 0
1.29.863.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.863.536 I slot launch_slot_: id  0 | task 4902 | processing task, is_child = 0
1.29.944.792 I slot print_timing: id  0 | task 4902 | prompt eval time =      81.25 ms /    86 tokens (    0.94 ms per token,  1058.51 tokens per second)
1.29.944.796 I slot print_timing: id  0 | task 4902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.944.797 I slot print_timing: id  0 | task 4902 |       total time =      81.25 ms /    87 tokens
1.29.944.797 I slot print_timing: id  0 | task 4902 |    graphs reused =       3993
1.29.944.817 I slot      release: id  0 | task 4902 | stop processing: n_tokens = 86, truncated = 0
1.29.946.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.946.502 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
1.30.027.978 I slot print_timing: id  0 | task 4906 | prompt eval time =      81.47 ms /    86 tokens (    0.95 ms per token,  1055.66 tokens per second)
1.30.027.983 I slot print_timing: id  0 | task 4906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.027.983 I slot print_timing: id  0 | task 4906 |       total time =      81.47 ms /    87 tokens
1.30.027.983 I slot print_timing: id  0 | task 4906 |    graphs reused =       3993
1.30.028.004 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 86, truncated = 0
1.30.030.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.030.346 I slot launch_slot_: id  0 | task 4910 | processing task, is_child = 0
1.30.112.344 I slot print_timing: id  0 | task 4910 | prompt eval time =      81.98 ms /    86 tokens (    0.95 ms per token,  1048.99 tokens per second)
1.30.112.348 I slot print_timing: id  0 | task 4910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.112.348 I slot print_timing: id  0 | task 4910 |       total time =      81.98 ms /    87 tokens
1.30.112.349 I slot print_timing: id  0 | task 4910 |    graphs reused =       3993
1.30.112.369 I slot      release: id  0 | task 4910 | stop processing: n_tokens = 86, truncated = 0
1.30.114.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.114.830 I slot launch_slot_: id  0 | task 4914 | processing task, is_child = 0
1.30.200.055 I slot print_timing: id  0 | task 4914 | prompt eval time =      85.21 ms /    86 tokens (    0.99 ms per token,  1009.25 tokens per second)
1.30.200.059 I slot print_timing: id  0 | task 4914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.200.059 I slot print_timing: id  0 | task 4914 |       total time =      85.21 ms /    87 tokens
1.30.200.060 I slot print_timing: id  0 | task 4914 |    graphs reused =       3993
1.30.200.083 I slot      release: id  0 | task 4914 | stop processing: n_tokens = 86, truncated = 0
1.30.202.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.202.043 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
1.30.285.727 I slot print_timing: id  0 | task 4918 | prompt eval time =      83.67 ms /    86 tokens (    0.97 ms per token,  1027.85 tokens per second)
1.30.285.731 I slot print_timing: id  0 | task 4918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.285.731 I slot print_timing: id  0 | task 4918 |       total time =      83.67 ms /    87 tokens
1.30.285.732 I slot print_timing: id  0 | task 4918 |    graphs reused =       3993
1.30.285.754 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 86, truncated = 0
1.30.305.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.305.593 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
1.33.399.854 I slot print_timing: id  0 | task 4922 | n_gen =    329, tg = 108.85 t/s, tg_3s = 109.18 t/s
1.34.100.006 I slot print_timing: id  0 | task 4922 | prompt eval time =      80.81 ms /    86 tokens (    0.94 ms per token,  1064.28 tokens per second)
1.34.100.010 I slot print_timing: id  0 | task 4922 |        eval time =    3713.59 ms /   400 tokens (    9.31 ms per token,   107.44 tokens per second)
1.34.100.010 I slot print_timing: id  0 | task 4922 |       total time =    3794.39 ms /   486 tokens
1.34.100.011 I slot print_timing: id  0 | task 4922 |    graphs reused =       4206
1.34.100.012 I slot print_timing: id  0 | task 4922 | draft acceptance = 0.42459 (  183 accepted /   431 generated), mean len =  1.85
1.34.100.038 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 485, truncated = 0
1.34.108.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253105087635
1.34.159.877 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
1.34.241.723 I slot print_timing: id  0 | task 5142 | prompt eval time =      81.83 ms /    93 tokens (    0.88 ms per token,  1136.50 tokens per second)
1.34.241.726 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.241.727 I slot print_timing: id  0 | task 5142 |       total time =      81.83 ms /    94 tokens
1.34.241.727 I slot print_timing: id  0 | task 5142 |    graphs reused =       4206
1.34.241.750 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 93, truncated = 0
1.34.243.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.243.642 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
1.34.324.756 I slot print_timing: id  0 | task 5146 | prompt eval time =      81.10 ms /    93 tokens (    0.87 ms per token,  1146.70 tokens per second)
1.34.324.759 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.324.760 I slot print_timing: id  0 | task 5146 |       total time =      81.10 ms /    94 tokens
1.34.324.760 I slot print_timing: id  0 | task 5146 |    graphs reused =       4206
1.34.324.781 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 93, truncated = 0
1.34.326.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.326.605 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
1.34.409.695 I slot print_timing: id  0 | task 5150 | prompt eval time =      83.08 ms /    93 tokens (    0.89 ms per token,  1119.42 tokens per second)
1.34.409.699 I slot print_timing: id  0 | task 5150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.409.699 I slot print_timing: id  0 | task 5150 |       total time =      83.08 ms /    94 tokens
1.34.409.699 I slot print_timing: id  0 | task 5150 |    graphs reused =       4206
1.34.409.732 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 93, truncated = 0
1.34.411.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.411.669 I slot launch_slot_: id  0 | task 5154 | processing task, is_child = 0
1.34.496.980 I slot print_timing: id  0 | task 5154 | prompt eval time =      85.30 ms /    93 tokens (    0.92 ms per token,  1090.27 tokens per second)
1.34.496.984 I slot print_timing: id  0 | task 5154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.496.985 I slot print_timing: id  0 | task 5154 |       total time =      85.30 ms /    94 tokens
1.34.496.985 I slot print_timing: id  0 | task 5154 |    graphs reused =       4206
1.34.497.007 I slot      release: id  0 | task 5154 | stop processing: n_tokens = 93, truncated = 0
1.34.498.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.498.761 I slot launch_slot_: id  0 | task 5158 | processing task, is_child = 0
1.34.580.998 I slot print_timing: id  0 | task 5158 | prompt eval time =      82.23 ms /    93 tokens (    0.88 ms per token,  1131.02 tokens per second)
1.34.581.001 I slot print_timing: id  0 | task 5158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.581.002 I slot print_timing: id  0 | task 5158 |       total time =      82.23 ms /    94 tokens
1.34.581.002 I slot print_timing: id  0 | task 5158 |    graphs reused =       4206
1.34.581.021 I slot      release: id  0 | task 5158 | stop processing: n_tokens = 93, truncated = 0
1.34.582.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.582.749 I slot launch_slot_: id  0 | task 5162 | processing task, is_child = 0
1.34.664.761 I slot print_timing: id  0 | task 5162 | prompt eval time =      82.00 ms /    93 tokens (    0.88 ms per token,  1134.13 tokens per second)
1.34.664.765 I slot print_timing: id  0 | task 5162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.664.766 I slot print_timing: id  0 | task 5162 |       total time =      82.00 ms /    94 tokens
1.34.664.766 I slot print_timing: id  0 | task 5162 |    graphs reused =       4206
1.34.664.790 I slot      release: id  0 | task 5162 | stop processing: n_tokens = 93, truncated = 0
1.34.666.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.666.654 I slot launch_slot_: id  0 | task 5166 | processing task, is_child = 0
1.34.748.552 I slot print_timing: id  0 | task 5166 | prompt eval time =      81.89 ms /    93 tokens (    0.88 ms per token,  1135.74 tokens per second)
1.34.748.556 I slot print_timing: id  0 | task 5166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.748.556 I slot print_timing: id  0 | task 5166 |       total time =      81.89 ms /    94 tokens
1.34.748.557 I slot print_timing: id  0 | task 5166 |    graphs reused =       4206
1.34.748.579 I slot      release: id  0 | task 5166 | stop processing: n_tokens = 93, truncated = 0
1.34.750.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.750.366 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
1.34.832.542 I slot print_timing: id  0 | task 5170 | prompt eval time =      82.17 ms /    93 tokens (    0.88 ms per token,  1131.86 tokens per second)
1.34.832.545 I slot print_timing: id  0 | task 5170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.832.546 I slot print_timing: id  0 | task 5170 |       total time =      82.17 ms /    94 tokens
1.34.832.546 I slot print_timing: id  0 | task 5170 |    graphs reused =       4206
1.34.832.566 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 93, truncated = 0
1.34.838.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.838.398 I slot launch_slot_: id  0 | task 5174 | processing task, is_child = 0
1.37.927.072 I slot print_timing: id  0 | task 5174 | n_gen =    332, tg = 110.12 t/s, tg_3s = 110.46 t/s
1.38.577.040 I slot print_timing: id  0 | task 5174 | prompt eval time =      82.95 ms /    93 tokens (    0.89 ms per token,  1121.20 tokens per second)
1.38.577.044 I slot print_timing: id  0 | task 5174 |        eval time =    3655.68 ms /   400 tokens (    9.16 ms per token,   109.15 tokens per second)
1.38.577.044 I slot print_timing: id  0 | task 5174 |       total time =    3738.62 ms /   493 tokens
1.38.577.045 I slot print_timing: id  0 | task 5174 |    graphs reused =       4416
1.38.577.047 I slot print_timing: id  0 | task 5174 | draft acceptance = 0.43765 (  186 accepted /   425 generated), mean len =  1.87
