CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.49.888.336 I slot print_timing: id  0 | task 9596 | prompt eval time =     190.92 ms /    72 tokens (    2.65 ms per token,   377.13 tokens per second)
4.49.888.340 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.888.341 I slot print_timing: id  0 | task 9596 |       total time =     190.92 ms /    73 tokens
4.49.888.342 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.49.888.357 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.49.890.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.890.140 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.50.081.134 I slot print_timing: id  0 | task 9600 | prompt eval time =     190.98 ms /    72 tokens (    2.65 ms per token,   377.01 tokens per second)
4.50.081.138 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.081.139 I slot print_timing: id  0 | task 9600 |       total time =     190.98 ms /    73 tokens
4.50.081.139 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.50.081.156 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.50.083.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.083.135 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.50.274.169 I slot print_timing: id  0 | task 9604 | prompt eval time =     191.02 ms /    72 tokens (    2.65 ms per token,   376.93 tokens per second)
4.50.274.174 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.274.174 I slot print_timing: id  0 | task 9604 |       total time =     191.02 ms /    73 tokens
4.50.274.175 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.50.274.190 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.50.300.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.300.177 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.53.508.068 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
4.56.526.028 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.25 t/s, tg_3s =  41.09 t/s
4.59.538.900 I slot print_timing: id  0 | task 9608 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.49 t/s
5.00.146.077 I slot print_timing: id  0 | task 9608 | prompt eval time =     190.04 ms /    72 tokens (    2.64 ms per token,   378.87 tokens per second)
5.00.146.082 I slot print_timing: id  0 | task 9608 |        eval time =    9655.85 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
5.00.146.082 I slot print_timing: id  0 | task 9608 |       total time =    9845.89 ms /   472 tokens
5.00.146.083 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.00.146.099 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.00.186.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616381454578
5.00.186.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.00.339.943 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.00.545.545 I slot print_timing: id  0 | task 10011 | prompt eval time =     205.58 ms /    86 tokens (    2.39 ms per token,   418.32 tokens per second)
5.00.545.551 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.545.551 I slot print_timing: id  0 | task 10011 |       total time =     205.58 ms /    87 tokens
5.00.545.552 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.00.545.569 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.00.548.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.548.293 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.00.746.400 I slot print_timing: id  0 | task 10015 | prompt eval time =     198.09 ms /    86 tokens (    2.30 ms per token,   434.14 tokens per second)
5.00.746.404 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.746.404 I slot print_timing: id  0 | task 10015 |       total time =     198.09 ms /    87 tokens
5.00.746.405 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.00.746.422 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.00.748.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.748.509 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.00.946.181 I slot print_timing: id  0 | task 10019 | prompt eval time =     197.66 ms /    86 tokens (    2.30 ms per token,   435.10 tokens per second)
5.00.946.186 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.946.187 I slot print_timing: id  0 | task 10019 |       total time =     197.66 ms /    87 tokens
5.00.946.187 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.00.946.205 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.00.948.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.948.388 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.01.145.103 I slot print_timing: id  0 | task 10023 | prompt eval time =     196.70 ms /    86 tokens (    2.29 ms per token,   437.21 tokens per second)
5.01.145.106 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.145.106 I slot print_timing: id  0 | task 10023 |       total time =     196.70 ms /    87 tokens
5.01.145.107 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.01.145.122 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.01.147.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.147.165 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.01.348.048 I slot print_timing: id  0 | task 10027 | prompt eval time =     200.86 ms /    86 tokens (    2.34 ms per token,   428.15 tokens per second)
5.01.348.053 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.348.054 I slot print_timing: id  0 | task 10027 |       total time =     200.87 ms /    87 tokens
5.01.348.054 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.01.348.073 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.01.350.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.350.417 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.01.549.729 I slot print_timing: id  0 | task 10031 | prompt eval time =     199.29 ms /    86 tokens (    2.32 ms per token,   431.52 tokens per second)
5.01.549.735 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.549.736 I slot print_timing: id  0 | task 10031 |       total time =     199.30 ms /    87 tokens
5.01.549.736 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.01.549.756 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.01.552.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.552.417 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.01.752.431 I slot print_timing: id  0 | task 10035 | prompt eval time =     200.00 ms /    86 tokens (    2.33 ms per token,   430.00 tokens per second)
5.01.752.436 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.752.436 I slot print_timing: id  0 | task 10035 |       total time =     200.00 ms /    87 tokens
5.01.752.437 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.01.752.457 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.01.755.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.755.203 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.01.951.472 I slot print_timing: id  0 | task 10039 | prompt eval time =     196.26 ms /    86 tokens (    2.28 ms per token,   438.20 tokens per second)
5.01.951.477 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.951.477 I slot print_timing: id  0 | task 10039 |       total time =     196.26 ms /    87 tokens
5.01.951.478 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.01.951.495 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.01.977.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.977.223 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.05.188.212 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.15 t/s
5.08.189.814 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.64 t/s
5.11.196.410 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.90 t/s, tg_3s =  41.24 t/s
5.11.941.722 I slot print_timing: id  0 | task 10043 | prompt eval time =     197.75 ms /    86 tokens (    2.30 ms per token,   434.90 tokens per second)
5.11.941.728 I slot print_timing: id  0 | task 10043 |        eval time =    9766.74 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
5.11.941.728 I slot print_timing: id  0 | task 10043 |       total time =    9964.48 ms /   486 tokens
5.11.941.729 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.11.941.747 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.11.983.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616393250227
5.11.983.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.12.143.971 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.12.351.396 I slot print_timing: id  0 | task 10446 | prompt eval time =     207.41 ms /    93 tokens (    2.23 ms per token,   448.40 tokens per second)
5.12.351.400 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.351.401 I slot print_timing: id  0 | task 10446 |       total time =     207.41 ms /    94 tokens
5.12.351.401 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.12.351.417 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.12.353.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.353.675 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.12.553.174 I slot print_timing: id  0 | task 10450 | prompt eval time =     199.49 ms /    93 tokens (    2.15 ms per token,   466.20 tokens per second)
5.12.553.179 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.553.180 I slot print_timing: id  0 | task 10450 |       total time =     199.49 ms /    94 tokens
5.12.553.180 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.12.553.197 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.12.555.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.555.172 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.12.754.798 I slot print_timing: id  0 | task 10454 | prompt eval time =     199.61 ms /    93 tokens (    2.15 ms per token,   465.91 tokens per second)
5.12.754.804 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.754.804 I slot print_timing: id  0 | task 10454 |       total time =     199.61 ms /    94 tokens
5.12.754.805 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.12.754.825 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.12.756.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.756.979 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.12.956.267 I slot print_timing: id  0 | task 10458 | prompt eval time =     199.28 ms /    93 tokens (    2.14 ms per token,   466.69 tokens per second)
5.12.956.270 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.956.271 I slot print_timing: id  0 | task 10458 |       total time =     199.28 ms /    94 tokens
5.12.956.272 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.12.956.288 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.12.958.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.958.617 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.13.158.152 I slot print_timing: id  0 | task 10462 | prompt eval time =     199.52 ms /    93 tokens (    2.15 ms per token,   466.11 tokens per second)
5.13.158.157 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.158.157 I slot print_timing: id  0 | task 10462 |       total time =     199.53 ms /    94 tokens
5.13.158.158 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.13.158.172 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.13.160.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.160.311 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.13.360.154 I slot print_timing: id  0 | task 10466 | prompt eval time =     199.82 ms /    93 tokens (    2.15 ms per token,   465.41 tokens per second)
5.13.360.159 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.360.160 I slot print_timing: id  0 | task 10466 |       total time =     199.83 ms /    94 tokens
5.13.360.160 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.13.360.176 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.13.362.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.362.246 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.13.562.450 I slot print_timing: id  0 | task 10470 | prompt eval time =     200.19 ms /    93 tokens (    2.15 ms per token,   464.56 tokens per second)
5.13.562.453 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.562.454 I slot print_timing: id  0 | task 10470 |       total time =     200.19 ms /    94 tokens
5.13.562.454 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.13.562.471 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.13.564.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.564.400 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.13.764.391 I slot print_timing: id  0 | task 10474 | prompt eval time =     199.97 ms /    93 tokens (    2.15 ms per token,   465.06 tokens per second)
5.13.764.394 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.764.395 I slot print_timing: id  0 | task 10474 |       total time =     199.98 ms /    94 tokens
5.13.764.395 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.13.764.411 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.13.800.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.800.646 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.17.020.630 I slot print_timing: id  0 | task 10478 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
5.20.021.853 I slot print_timing: id  0 | task 10478 | n_gen =    247, tg =  40.85 t/s, tg_3s =  40.65 t/s
5.23.022.961 I slot print_timing: id  0 | task 10478 | n_gen =    371, tg =  41.00 t/s, tg_3s =  41.32 t/s
5.23.728.041 I slot print_timing: id  0 | task 10478 | prompt eval time =     199.00 ms /    93 tokens (    2.14 ms per token,   467.34 tokens per second)
5.23.728.045 I slot print_timing: id  0 | task 10478 |        eval time =    9728.39 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
5.23.728.046 I slot print_timing: id  0 | task 10478 |       total time =    9927.39 ms /   493 tokens
