CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.937.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.937.123 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
3.48.155.944 I slot print_timing: id  0 | task 4474 | prompt eval time =     218.81 ms /    72 tokens (    3.04 ms per token,   329.05 tokens per second)
3.48.155.948 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.155.948 I slot print_timing: id  0 | task 4474 |       total time =     218.81 ms /    73 tokens
3.48.155.949 I slot print_timing: id  0 | task 4474 |    graphs reused =       1606
3.48.155.988 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 72, truncated = 0
3.48.157.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.157.919 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.48.376.801 I slot print_timing: id  0 | task 4478 | prompt eval time =     218.87 ms /    72 tokens (    3.04 ms per token,   328.96 tokens per second)
3.48.376.806 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.376.807 I slot print_timing: id  0 | task 4478 |       total time =     218.87 ms /    73 tokens
3.48.376.807 I slot print_timing: id  0 | task 4478 |    graphs reused =       1606
3.48.376.831 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 72, truncated = 0
3.48.381.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.381.698 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
3.51.605.176 I slot print_timing: id  0 | task 4482 | n_gen =    169, tg =  55.95 t/s, tg_3s =  56.28 t/s
3.54.621.915 I slot print_timing: id  0 | task 4482 | n_gen =    330, tg =  54.65 t/s, tg_3s =  53.37 t/s
3.55.963.608 I slot print_timing: id  0 | task 4482 | prompt eval time =     220.60 ms /    72 tokens (    3.06 ms per token,   326.39 tokens per second)
3.55.963.611 I slot print_timing: id  0 | task 4482 |        eval time =    7361.29 ms /   400 tokens (   18.45 ms per token,    54.20 tokens per second)
3.55.963.612 I slot print_timing: id  0 | task 4482 |       total time =    7581.89 ms /   472 tokens
3.55.963.613 I slot print_timing: id  0 | task 4482 |    graphs reused =       1669
3.55.963.615 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.59280 (  214 accepted /   361 generated), mean len =  2.38
3.55.963.636 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 471, truncated = 0
3.55.977.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411641868566
3.55.977.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.56.142.260 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
3.56.383.258 I slot print_timing: id  0 | task 4671 | prompt eval time =     240.98 ms /    86 tokens (    2.80 ms per token,   356.88 tokens per second)
3.56.383.262 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.383.263 I slot print_timing: id  0 | task 4671 |       total time =     240.98 ms /    87 tokens
3.56.383.264 I slot print_timing: id  0 | task 4671 |    graphs reused =       1669
3.56.383.287 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 86, truncated = 0
3.56.385.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.385.216 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
3.56.616.816 I slot print_timing: id  0 | task 4675 | prompt eval time =     231.59 ms /    86 tokens (    2.69 ms per token,   371.35 tokens per second)
3.56.616.820 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.616.820 I slot print_timing: id  0 | task 4675 |       total time =     231.59 ms /    87 tokens
3.56.616.821 I slot print_timing: id  0 | task 4675 |    graphs reused =       1669
3.56.616.845 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 86, truncated = 0
3.56.618.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.618.688 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
3.56.852.297 I slot print_timing: id  0 | task 4679 | prompt eval time =     233.59 ms /    86 tokens (    2.72 ms per token,   368.16 tokens per second)
3.56.852.302 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.852.303 I slot print_timing: id  0 | task 4679 |       total time =     233.59 ms /    87 tokens
3.56.852.303 I slot print_timing: id  0 | task 4679 |    graphs reused =       1669
3.56.852.328 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 86, truncated = 0
3.56.854.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.854.897 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
3.57.087.448 I slot print_timing: id  0 | task 4683 | prompt eval time =     232.54 ms /    86 tokens (    2.70 ms per token,   369.84 tokens per second)
3.57.087.452 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.087.452 I slot print_timing: id  0 | task 4683 |       total time =     232.54 ms /    87 tokens
3.57.087.453 I slot print_timing: id  0 | task 4683 |    graphs reused =       1669
3.57.087.478 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 86, truncated = 0
3.57.089.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.089.541 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
3.57.321.991 I slot print_timing: id  0 | task 4687 | prompt eval time =     232.44 ms /    86 tokens (    2.70 ms per token,   369.99 tokens per second)
3.57.321.995 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.321.996 I slot print_timing: id  0 | task 4687 |       total time =     232.44 ms /    87 tokens
3.57.321.996 I slot print_timing: id  0 | task 4687 |    graphs reused =       1669
3.57.322.021 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
3.57.323.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.323.860 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.57.556.048 I slot print_timing: id  0 | task 4691 | prompt eval time =     232.18 ms /    86 tokens (    2.70 ms per token,   370.41 tokens per second)
3.57.556.056 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.556.057 I slot print_timing: id  0 | task 4691 |       total time =     232.18 ms /    87 tokens
3.57.556.058 I slot print_timing: id  0 | task 4691 |    graphs reused =       1669
3.57.556.082 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 86, truncated = 0
3.57.557.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.557.998 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.57.791.145 I slot print_timing: id  0 | task 4695 | prompt eval time =     233.13 ms /    86 tokens (    2.71 ms per token,   368.89 tokens per second)
3.57.791.149 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.791.150 I slot print_timing: id  0 | task 4695 |       total time =     233.13 ms /    87 tokens
3.57.791.150 I slot print_timing: id  0 | task 4695 |    graphs reused =       1669
3.57.791.175 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 86, truncated = 0
3.57.793.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.793.996 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.58.026.371 I slot print_timing: id  0 | task 4699 | prompt eval time =     232.36 ms /    86 tokens (    2.70 ms per token,   370.11 tokens per second)
3.58.026.375 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.026.376 I slot print_timing: id  0 | task 4699 |       total time =     232.36 ms /    87 tokens
3.58.026.376 I slot print_timing: id  0 | task 4699 |    graphs reused =       1669
3.58.026.401 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 86, truncated = 0
3.58.028.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.028.677 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
4.01.269.449 I slot print_timing: id  0 | task 4703 | n_gen =    142, tg =  46.86 t/s, tg_3s =  47.19 t/s
4.04.291.626 I slot print_timing: id  0 | task 4703 | n_gen =    278, tg =  45.93 t/s, tg_3s =  45.00 t/s
4.06.774.904 I slot print_timing: id  0 | task 4703 | prompt eval time =     231.73 ms /    86 tokens (    2.69 ms per token,   371.12 tokens per second)
4.06.774.908 I slot print_timing: id  0 | task 4703 |        eval time =    8514.48 ms /   400 tokens (   21.34 ms per token,    46.86 tokens per second)
4.06.774.908 I slot print_timing: id  0 | task 4703 |       total time =    8746.21 ms /   486 tokens
4.06.774.909 I slot print_timing: id  0 | task 4703 |    graphs reused =       1732
4.06.774.912 I slot print_timing: id  0 | task 4703 | draft acceptance = 0.55375 (  170 accepted /   307 generated), mean len =  2.14
4.06.774.935 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 485, truncated = 0
4.06.791.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411652679865
4.06.791.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.06.958.710 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
4.07.200.528 I slot print_timing: id  0 | task 4936 | prompt eval time =     241.80 ms /    93 tokens (    2.60 ms per token,   384.62 tokens per second)
4.07.200.532 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.200.533 I slot print_timing: id  0 | task 4936 |       total time =     241.80 ms /    94 tokens
4.07.200.534 I slot print_timing: id  0 | task 4936 |    graphs reused =       1732
4.07.200.557 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 93, truncated = 0
4.07.202.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.202.562 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
4.07.439.003 I slot print_timing: id  0 | task 4940 | prompt eval time =     236.43 ms /    93 tokens (    2.54 ms per token,   393.35 tokens per second)
4.07.439.007 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.439.008 I slot print_timing: id  0 | task 4940 |       total time =     236.43 ms /    94 tokens
4.07.439.008 I slot print_timing: id  0 | task 4940 |    graphs reused =       1732
4.07.439.044 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 93, truncated = 0
4.07.441.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.441.082 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
4.07.678.449 I slot print_timing: id  0 | task 4944 | prompt eval time =     237.36 ms /    93 tokens (    2.55 ms per token,   391.81 tokens per second)
4.07.678.453 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.678.453 I slot print_timing: id  0 | task 4944 |       total time =     237.36 ms /    94 tokens
4.07.678.454 I slot print_timing: id  0 | task 4944 |    graphs reused =       1732
4.07.678.478 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 93, truncated = 0
4.07.680.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.680.999 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
4.07.919.105 I slot print_timing: id  0 | task 4948 | prompt eval time =     238.09 ms /    93 tokens (    2.56 ms per token,   390.60 tokens per second)
4.07.919.109 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.919.110 I slot print_timing: id  0 | task 4948 |       total time =     238.09 ms /    94 tokens
4.07.919.110 I slot print_timing: id  0 | task 4948 |    graphs reused =       1732
4.07.919.134 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 93, truncated = 0
4.07.921.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.921.416 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
4.08.159.817 I slot print_timing: id  0 | task 4952 | prompt eval time =     238.39 ms /    93 tokens (    2.56 ms per token,   390.12 tokens per second)
4.08.159.822 I slot print_timing: id  0 | task 4952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.159.823 I slot print_timing: id  0 | task 4952 |       total time =     238.39 ms /    94 tokens
4.08.159.823 I slot print_timing: id  0 | task 4952 |    graphs reused =       1732
4.08.159.848 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 93, truncated = 0
4.08.162.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.162.482 I slot launch_slot_: id  0 | task 4956 | processing task, is_child = 0
4.08.399.836 I slot print_timing: id  0 | task 4956 | prompt eval time =     237.34 ms /    93 tokens (    2.55 ms per token,   391.84 tokens per second)
4.08.399.841 I slot print_timing: id  0 | task 4956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.399.841 I slot print_timing: id  0 | task 4956 |       total time =     237.34 ms /    94 tokens
4.08.399.842 I slot print_timing: id  0 | task 4956 |    graphs reused =       1732
4.08.399.866 I slot      release: id  0 | task 4956 | stop processing: n_tokens = 93, truncated = 0
4.08.402.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.402.301 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
4.08.640.532 I slot print_timing: id  0 | task 4960 | prompt eval time =     238.22 ms /    93 tokens (    2.56 ms per token,   390.40 tokens per second)
4.08.640.537 I slot print_timing: id  0 | task 4960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.640.538 I slot print_timing: id  0 | task 4960 |       total time =     238.22 ms /    94 tokens
4.08.640.538 I slot print_timing: id  0 | task 4960 |    graphs reused =       1732
4.08.640.576 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 93, truncated = 0
4.08.642.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.642.769 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
4.08.881.763 I slot print_timing: id  0 | task 4964 | prompt eval time =     238.98 ms /    93 tokens (    2.57 ms per token,   389.15 tokens per second)
4.08.881.767 I slot print_timing: id  0 | task 4964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.881.767 I slot print_timing: id  0 | task 4964 |       total time =     238.98 ms /    94 tokens
4.08.881.768 I slot print_timing: id  0 | task 4964 |    graphs reused =       1732
4.08.881.792 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 93, truncated = 0
4.08.884.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
