CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.449.799 I slot print_timing: id  0 | task 1692 |    graphs reused =        707
1.26.449.825 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 58, truncated = 0
1.26.451.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.451.879 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.29.692.115 I slot print_timing: id  0 | task 1696 | n_gen =    165, tg =  54.07 t/s, tg_3s =  54.40 t/s
1.32.697.686 I slot print_timing: id  0 | task 1696 | n_gen =    311, tg =  51.34 t/s, tg_3s =  48.58 t/s
1.34.468.523 I slot print_timing: id  0 | task 1696 | prompt eval time =     207.28 ms /    58 tokens (    3.57 ms per token,   279.82 tokens per second)
1.34.468.529 I slot print_timing: id  0 | task 1696 |        eval time =    7809.34 ms /   400 tokens (   19.57 ms per token,    51.09 tokens per second)
1.34.468.529 I slot print_timing: id  0 | task 1696 |       total time =    8016.62 ms /   458 tokens
1.34.468.530 I slot print_timing: id  0 | task 1696 |    graphs reused =        768
1.34.468.533 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.22
1.34.468.557 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 457, truncated = 0
1.34.498.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.34.645.608 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.34.860.523 I slot print_timing: id  0 | task 1908 | prompt eval time =     214.89 ms /    67 tokens (    3.21 ms per token,   311.79 tokens per second)
1.34.860.528 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.860.528 I slot print_timing: id  0 | task 1908 |       total time =     214.89 ms /    68 tokens
1.34.860.529 I slot print_timing: id  0 | task 1908 |    graphs reused =        768
1.34.860.559 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 67, truncated = 0
1.34.862.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.862.875 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.35.079.530 I slot print_timing: id  0 | task 1912 | prompt eval time =     216.64 ms /    67 tokens (    3.23 ms per token,   309.27 tokens per second)
1.35.079.534 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.079.535 I slot print_timing: id  0 | task 1912 |       total time =     216.64 ms /    68 tokens
1.35.079.535 I slot print_timing: id  0 | task 1912 |    graphs reused =        768
1.35.079.560 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 67, truncated = 0
1.35.081.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.081.338 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.35.302.229 I slot print_timing: id  0 | task 1916 | prompt eval time =     220.88 ms /    67 tokens (    3.30 ms per token,   303.34 tokens per second)
1.35.302.233 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.302.233 I slot print_timing: id  0 | task 1916 |       total time =     220.88 ms /    68 tokens
1.35.302.234 I slot print_timing: id  0 | task 1916 |    graphs reused =        768
1.35.302.258 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 67, truncated = 0
1.35.304.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.304.129 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.35.525.153 I slot print_timing: id  0 | task 1920 | prompt eval time =     221.01 ms /    67 tokens (    3.30 ms per token,   303.16 tokens per second)
1.35.525.158 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.525.158 I slot print_timing: id  0 | task 1920 |       total time =     221.01 ms /    68 tokens
1.35.525.159 I slot print_timing: id  0 | task 1920 |    graphs reused =        768
1.35.525.184 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 67, truncated = 0
1.35.526.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.526.886 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.35.747.029 I slot print_timing: id  0 | task 1924 | prompt eval time =     220.13 ms /    67 tokens (    3.29 ms per token,   304.37 tokens per second)
1.35.747.036 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.747.037 I slot print_timing: id  0 | task 1924 |       total time =     220.13 ms /    68 tokens
1.35.747.038 I slot print_timing: id  0 | task 1924 |    graphs reused =        768
1.35.747.068 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 67, truncated = 0
1.35.749.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.749.127 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.35.972.727 I slot print_timing: id  0 | task 1928 | prompt eval time =     223.59 ms /    67 tokens (    3.34 ms per token,   299.66 tokens per second)
1.35.972.731 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.972.732 I slot print_timing: id  0 | task 1928 |       total time =     223.59 ms /    68 tokens
1.35.972.732 I slot print_timing: id  0 | task 1928 |    graphs reused =        768
1.35.972.758 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 67, truncated = 0
1.35.974.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.974.477 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.36.196.489 I slot print_timing: id  0 | task 1932 | prompt eval time =     222.00 ms /    67 tokens (    3.31 ms per token,   301.80 tokens per second)
1.36.196.493 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.196.494 I slot print_timing: id  0 | task 1932 |       total time =     222.00 ms /    68 tokens
1.36.196.495 I slot print_timing: id  0 | task 1932 |    graphs reused =        768
1.36.196.519 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 67, truncated = 0
1.36.198.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.198.194 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.36.420.091 I slot print_timing: id  0 | task 1936 | prompt eval time =     221.88 ms /    67 tokens (    3.31 ms per token,   301.96 tokens per second)
1.36.420.096 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.420.096 I slot print_timing: id  0 | task 1936 |       total time =     221.88 ms /    68 tokens
1.36.420.097 I slot print_timing: id  0 | task 1936 |    graphs reused =        768
1.36.420.124 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 67, truncated = 0
1.36.422.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.422.124 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
1.39.655.618 I slot print_timing: id  0 | task 1940 | n_gen =    165, tg =  54.42 t/s, tg_3s =  54.76 t/s
1.42.680.168 I slot print_timing: id  0 | task 1940 | n_gen =    334, tg =  55.15 t/s, tg_3s =  55.88 t/s
1.43.981.724 I slot print_timing: id  0 | task 1940 | prompt eval time =     220.07 ms /    67 tokens (    3.28 ms per token,   304.45 tokens per second)
1.43.981.728 I slot print_timing: id  0 | task 1940 |        eval time =    7339.52 ms /   400 tokens (   18.39 ms per token,    54.36 tokens per second)
1.43.981.729 I slot print_timing: id  0 | task 1940 |       total time =    7559.59 ms /   467 tokens
1.43.981.729 I slot print_timing: id  0 | task 1940 |    graphs reused =        823
1.43.981.732 I slot print_timing: id  0 | task 1940 | draft acceptance = 0.62048 (  206 accepted /   332 generated), mean len =  2.42
1.43.981.784 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 466, truncated = 0
1.44.006.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.44.157.672 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
1.44.377.278 I slot print_timing: id  0 | task 2137 | prompt eval time =     219.59 ms /    74 tokens (    2.97 ms per token,   337.00 tokens per second)
1.44.377.282 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.377.283 I slot print_timing: id  0 | task 2137 |       total time =     219.59 ms /    75 tokens
1.44.377.284 I slot print_timing: id  0 | task 2137 |    graphs reused =        823
1.44.377.314 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 74, truncated = 0
1.44.379.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.379.128 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
1.44.600.436 I slot print_timing: id  0 | task 2141 | prompt eval time =     221.29 ms /    74 tokens (    2.99 ms per token,   334.40 tokens per second)
1.44.600.440 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.600.440 I slot print_timing: id  0 | task 2141 |       total time =     221.29 ms /    75 tokens
1.44.600.441 I slot print_timing: id  0 | task 2141 |    graphs reused =        823
1.44.600.468 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 74, truncated = 0
1.44.602.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.602.769 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
1.44.824.936 I slot print_timing: id  0 | task 2145 | prompt eval time =     222.15 ms /    74 tokens (    3.00 ms per token,   333.11 tokens per second)
1.44.824.939 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.824.940 I slot print_timing: id  0 | task 2145 |       total time =     222.15 ms /    75 tokens
1.44.824.940 I slot print_timing: id  0 | task 2145 |    graphs reused =        823
1.44.824.965 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 74, truncated = 0
1.44.826.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.826.763 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
1.45.050.415 I slot print_timing: id  0 | task 2149 | prompt eval time =     223.64 ms /    74 tokens (    3.02 ms per token,   330.89 tokens per second)
1.45.050.420 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.050.421 I slot print_timing: id  0 | task 2149 |       total time =     223.64 ms /    75 tokens
1.45.050.421 I slot print_timing: id  0 | task 2149 |    graphs reused =        823
1.45.050.447 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 74, truncated = 0
1.45.052.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.052.365 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
1.45.275.686 I slot print_timing: id  0 | task 2153 | prompt eval time =     223.31 ms /    74 tokens (    3.02 ms per token,   331.38 tokens per second)
1.45.275.690 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.275.691 I slot print_timing: id  0 | task 2153 |       total time =     223.31 ms /    75 tokens
1.45.275.691 I slot print_timing: id  0 | task 2153 |    graphs reused =        823
1.45.275.729 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 74, truncated = 0
1.45.277.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.277.625 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
1.45.499.096 I slot print_timing: id  0 | task 2157 | prompt eval time =     221.46 ms /    74 tokens (    2.99 ms per token,   334.15 tokens per second)
1.45.499.100 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.499.101 I slot print_timing: id  0 | task 2157 |       total time =     221.46 ms /    75 tokens
1.45.499.101 I slot print_timing: id  0 | task 2157 |    graphs reused =        823
1.45.499.126 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 74, truncated = 0
1.45.500.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.500.855 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
1.45.722.916 I slot print_timing: id  0 | task 2161 | prompt eval time =     222.05 ms /    74 tokens (    3.00 ms per token,   333.26 tokens per second)
1.45.722.922 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.722.922 I slot print_timing: id  0 | task 2161 |       total time =     222.05 ms /    75 tokens
1.45.722.923 I slot print_timing: id  0 | task 2161 |    graphs reused =        823
1.45.722.948 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 74, truncated = 0
1.45.724.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.724.878 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
1.45.948.314 I slot print_timing: id  0 | task 2165 | prompt eval time =     223.42 ms /    74 tokens (    3.02 ms per token,   331.21 tokens per second)
1.45.948.319 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.948.320 I slot print_timing: id  0 | task 2165 |       total time =     223.42 ms /    75 tokens
1.45.948.320 I slot print_timing: id  0 | task 2165 |    graphs reused =        823
1.45.948.348 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 74, truncated = 0
1.45.950.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.950.428 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
1.49.208.521 I slot print_timing: id  0 | task 2169 | n_gen =    165, tg =  54.03 t/s, tg_3s =  54.36 t/s
1.52.234.174 I slot print_timing: id  0 | task 2169 | n_gen =    331, tg =  54.44 t/s, tg_3s =  54.86 t/s
1.53.420.797 I slot print_timing: id  0 | task 2169 | prompt eval time =     222.49 ms /    74 tokens (    3.01 ms per token,   332.60 tokens per second)
1.53.420.801 I slot print_timing: id  0 | task 2169 |        eval time =    7247.85 ms /   400 tokens (   18.17 ms per token,    55.05 tokens per second)
1.53.420.802 I slot print_timing: id  0 | task 2169 |       total time =    7470.34 ms /   474 tokens
1.53.420.802 I slot print_timing: id  0 | task 2169 |    graphs reused =        888
1.53.420.805 I slot print_timing: id  0 | task 2169 | draft acceptance = 0.60807 (  211 accepted /   347 generated), mean len =  2.47
1.53.420.830 I slot      release: id  0 | task 2169 | stop processing: n_tokens = 473, truncated = 0
1.53.437.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280532912228
1.53.585.838 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.53.807.679 I slot print_timing: id  0 | task 2361 | prompt eval time =     221.82 ms /    75 tokens (    2.96 ms per token,   338.11 tokens per second)
1.53.807.683 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
