CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.460.195 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
1.34.682.315 I slot print_timing: id  0 | task 1887 | prompt eval time =     222.10 ms /    58 tokens (    3.83 ms per token,   261.14 tokens per second)
1.34.682.320 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.682.320 I slot print_timing: id  0 | task 1887 |       total time =     222.10 ms /    59 tokens
1.34.682.321 I slot print_timing: id  0 | task 1887 |    graphs reused =        620
1.34.682.349 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 58, truncated = 0
1.34.684.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.684.078 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
1.34.903.779 I slot print_timing: id  0 | task 1891 | prompt eval time =     219.69 ms /    58 tokens (    3.79 ms per token,   264.01 tokens per second)
1.34.903.784 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.903.784 I slot print_timing: id  0 | task 1891 |       total time =     219.69 ms /    59 tokens
1.34.903.784 I slot print_timing: id  0 | task 1891 |    graphs reused =        620
1.34.903.810 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 58, truncated = 0
1.34.905.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.905.738 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.38.150.102 I slot print_timing: id  0 | task 1895 | n_gen =    147, tg =  48.26 t/s, tg_3s =  48.59 t/s
1.41.164.202 I slot print_timing: id  0 | task 1895 | n_gen =    299, tg =  49.34 t/s, tg_3s =  50.43 t/s
1.43.316.413 I slot print_timing: id  0 | task 1895 | prompt eval time =     219.28 ms /    58 tokens (    3.78 ms per token,   264.50 tokens per second)
1.43.316.417 I slot print_timing: id  0 | task 1895 |        eval time =    8191.37 ms /   400 tokens (   20.53 ms per token,    48.71 tokens per second)
1.43.316.417 I slot print_timing: id  0 | task 1895 |       total time =    8410.65 ms /   458 tokens
1.43.316.418 I slot print_timing: id  0 | task 1895 |    graphs reused =        708
1.43.316.421 I slot print_timing: id  0 | task 1895 | draft acceptance = 0.81675 (  156 accepted /   191 generated), mean len =  2.36
1.43.316.443 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 457, truncated = 0
1.43.323.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.43.423.452 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.43.637.514 I slot print_timing: id  0 | task 2142 | prompt eval time =     214.04 ms /    67 tokens (    3.19 ms per token,   313.02 tokens per second)
1.43.637.519 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.637.520 I slot print_timing: id  0 | task 2142 |       total time =     214.04 ms /    68 tokens
1.43.637.520 I slot print_timing: id  0 | task 2142 |    graphs reused =        708
1.43.637.546 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 67, truncated = 0
1.43.639.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.639.340 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
1.43.854.077 I slot print_timing: id  0 | task 2146 | prompt eval time =     214.72 ms /    67 tokens (    3.20 ms per token,   312.03 tokens per second)
1.43.854.081 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.854.081 I slot print_timing: id  0 | task 2146 |       total time =     214.72 ms /    68 tokens
1.43.854.082 I slot print_timing: id  0 | task 2146 |    graphs reused =        708
1.43.854.106 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 67, truncated = 0
1.43.855.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.855.791 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
1.44.068.733 I slot print_timing: id  0 | task 2150 | prompt eval time =     212.93 ms /    67 tokens (    3.18 ms per token,   314.66 tokens per second)
1.44.068.739 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.068.739 I slot print_timing: id  0 | task 2150 |       total time =     212.93 ms /    68 tokens
1.44.068.740 I slot print_timing: id  0 | task 2150 |    graphs reused =        708
1.44.068.764 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 67, truncated = 0
1.44.070.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.070.582 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
1.44.284.176 I slot print_timing: id  0 | task 2154 | prompt eval time =     213.58 ms /    67 tokens (    3.19 ms per token,   313.70 tokens per second)
1.44.284.180 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.284.180 I slot print_timing: id  0 | task 2154 |       total time =     213.58 ms /    68 tokens
1.44.284.181 I slot print_timing: id  0 | task 2154 |    graphs reused =        708
1.44.284.205 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 67, truncated = 0
1.44.286.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.286.608 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
1.44.500.158 I slot print_timing: id  0 | task 2158 | prompt eval time =     213.53 ms /    67 tokens (    3.19 ms per token,   313.77 tokens per second)
1.44.500.163 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.500.164 I slot print_timing: id  0 | task 2158 |       total time =     213.53 ms /    68 tokens
1.44.500.165 I slot print_timing: id  0 | task 2158 |    graphs reused =        708
1.44.500.198 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 67, truncated = 0
1.44.502.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.502.135 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
1.44.713.816 I slot print_timing: id  0 | task 2162 | prompt eval time =     211.67 ms /    67 tokens (    3.16 ms per token,   316.53 tokens per second)
1.44.713.820 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.713.821 I slot print_timing: id  0 | task 2162 |       total time =     211.67 ms /    68 tokens
1.44.713.821 I slot print_timing: id  0 | task 2162 |    graphs reused =        708
1.44.713.851 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 67, truncated = 0
1.44.715.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.715.742 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
1.44.929.511 I slot print_timing: id  0 | task 2166 | prompt eval time =     213.76 ms /    67 tokens (    3.19 ms per token,   313.44 tokens per second)
1.44.929.516 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.929.516 I slot print_timing: id  0 | task 2166 |       total time =     213.76 ms /    68 tokens
1.44.929.517 I slot print_timing: id  0 | task 2166 |    graphs reused =        708
1.44.929.542 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 67, truncated = 0
1.44.931.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.931.334 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
1.45.144.541 I slot print_timing: id  0 | task 2170 | prompt eval time =     213.19 ms /    67 tokens (    3.18 ms per token,   314.27 tokens per second)
1.45.144.547 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.144.547 I slot print_timing: id  0 | task 2170 |       total time =     213.19 ms /    68 tokens
1.45.144.548 I slot print_timing: id  0 | task 2170 |    graphs reused =        708
1.45.144.581 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 67, truncated = 0
1.45.146.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.146.737 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
1.48.370.354 I slot print_timing: id  0 | task 2174 | n_gen =    148, tg =  48.84 t/s, tg_3s =  49.17 t/s
1.51.404.152 I slot print_timing: id  0 | task 2174 | n_gen =    307, tg =  50.63 t/s, tg_3s =  52.41 t/s
1.53.205.425 I slot print_timing: id  0 | task 2174 | prompt eval time =     213.86 ms /    67 tokens (    3.19 ms per token,   313.29 tokens per second)
1.53.205.429 I slot print_timing: id  0 | task 2174 |        eval time =    7844.82 ms /   400 tokens (   19.66 ms per token,    50.86 tokens per second)
1.53.205.429 I slot print_timing: id  0 | task 2174 |       total time =    8058.68 ms /   467 tokens
1.53.205.430 I slot print_timing: id  0 | task 2174 |    graphs reused =        787
1.53.205.433 I slot print_timing: id  0 | task 2174 | draft acceptance = 0.76190 (  176 accepted /   231 generated), mean len =  2.45
1.53.205.455 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 466, truncated = 0
1.53.219.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.53.347.931 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
1.53.571.588 I slot print_timing: id  0 | task 2401 | prompt eval time =     223.63 ms /    74 tokens (    3.02 ms per token,   330.90 tokens per second)
1.53.571.593 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.571.593 I slot print_timing: id  0 | task 2401 |       total time =     223.64 ms /    75 tokens
1.53.571.594 I slot print_timing: id  0 | task 2401 |    graphs reused =        787
1.53.571.623 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 74, truncated = 0
1.53.573.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.573.601 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
1.53.790.177 I slot print_timing: id  0 | task 2405 | prompt eval time =     216.56 ms /    74 tokens (    2.93 ms per token,   341.71 tokens per second)
1.53.790.181 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.790.181 I slot print_timing: id  0 | task 2405 |       total time =     216.56 ms /    75 tokens
1.53.790.182 I slot print_timing: id  0 | task 2405 |    graphs reused =        787
1.53.790.207 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 74, truncated = 0
1.53.792.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.792.245 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
1.54.010.529 I slot print_timing: id  0 | task 2409 | prompt eval time =     218.27 ms /    74 tokens (    2.95 ms per token,   339.03 tokens per second)
1.54.010.534 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.010.534 I slot print_timing: id  0 | task 2409 |       total time =     218.27 ms /    75 tokens
1.54.010.535 I slot print_timing: id  0 | task 2409 |    graphs reused =        787
1.54.010.560 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 74, truncated = 0
1.54.012.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.012.350 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
1.54.231.706 I slot print_timing: id  0 | task 2413 | prompt eval time =     219.34 ms /    74 tokens (    2.96 ms per token,   337.37 tokens per second)
1.54.231.710 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.231.710 I slot print_timing: id  0 | task 2413 |       total time =     219.34 ms /    75 tokens
1.54.231.711 I slot print_timing: id  0 | task 2413 |    graphs reused =        787
1.54.231.735 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
1.54.233.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.233.457 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
1.54.453.239 I slot print_timing: id  0 | task 2417 | prompt eval time =     219.77 ms /    74 tokens (    2.97 ms per token,   336.72 tokens per second)
1.54.453.245 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.453.245 I slot print_timing: id  0 | task 2417 |       total time =     219.77 ms /    75 tokens
1.54.453.246 I slot print_timing: id  0 | task 2417 |    graphs reused =        787
1.54.453.274 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
1.54.455.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.455.106 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
1.54.671.899 I slot print_timing: id  0 | task 2421 | prompt eval time =     216.78 ms /    74 tokens (    2.93 ms per token,   341.36 tokens per second)
1.54.671.903 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.671.904 I slot print_timing: id  0 | task 2421 |       total time =     216.78 ms /    75 tokens
1.54.671.904 I slot print_timing: id  0 | task 2421 |    graphs reused =        787
1.54.671.930 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
1.54.673.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.673.683 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
1.54.889.361 I slot print_timing: id  0 | task 2425 | prompt eval time =     215.66 ms /    74 tokens (    2.91 ms per token,   343.13 tokens per second)
1.54.889.366 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.889.366 I slot print_timing: id  0 | task 2425 |       total time =     215.66 ms /    75 tokens
1.54.889.367 I slot print_timing: id  0 | task 2425 |    graphs reused =        787
1.54.889.391 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
1.54.891.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.891.151 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
1.55.107.513 I slot print_timing: id  0 | task 2429 | prompt eval time =     216.35 ms /    74 tokens (    2.92 ms per token,   342.04 tokens per second)
1.55.107.517 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.107.517 I slot print_timing: id  0 | task 2429 |       total time =     216.35 ms /    75 tokens
1.55.107.518 I slot print_timing: id  0 | task 2429 |    graphs reused =        787
1.55.107.543 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
1.55.109.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.109.439 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
1.58.368.642 I slot print_timing: id  0 | task 2433 | n_gen =    155, tg =  50.71 t/s, tg_3s =  51.04 t/s
