CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.00.356.674 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.356.675 I slot print_timing: id  0 | task 5026 |       total time =     232.09 ms /    73 tokens
4.00.356.675 I slot print_timing: id  0 | task 5026 |    graphs reused =       1621
4.00.356.699 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 72, truncated = 0
4.00.358.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.358.861 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
4.00.592.306 I slot print_timing: id  0 | task 5030 | prompt eval time =     233.43 ms /    72 tokens (    3.24 ms per token,   308.44 tokens per second)
4.00.592.313 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.592.313 I slot print_timing: id  0 | task 5030 |       total time =     233.43 ms /    73 tokens
4.00.592.314 I slot print_timing: id  0 | task 5030 |    graphs reused =       1621
4.00.592.375 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 72, truncated = 0
4.00.600.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.600.152 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
4.03.835.978 I slot print_timing: id  0 | task 5034 | n_gen =    160, tg =  52.97 t/s, tg_3s =  53.30 t/s
4.06.864.850 I slot print_timing: id  0 | task 5034 | n_gen =    317, tg =  52.40 t/s, tg_3s =  51.83 t/s
4.08.700.923 I slot print_timing: id  0 | task 5034 | prompt eval time =     234.21 ms /    72 tokens (    3.25 ms per token,   307.42 tokens per second)
4.08.700.927 I slot print_timing: id  0 | task 5034 |        eval time =    7866.54 ms /   400 tokens (   19.72 ms per token,    50.72 tokens per second)
4.08.700.927 I slot print_timing: id  0 | task 5034 |       total time =    8100.75 ms /   472 tokens
4.08.700.928 I slot print_timing: id  0 | task 5034 |    graphs reused =       1690
4.08.700.930 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.77578 (  173 accepted /   223 generated), mean len =  2.28
4.08.700.951 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 471, truncated = 0
4.08.715.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413881957704
4.08.715.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.08.879.468 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
4.09.133.332 I slot print_timing: id  0 | task 5264 | prompt eval time =     253.84 ms /    86 tokens (    2.95 ms per token,   338.80 tokens per second)
4.09.133.337 I slot print_timing: id  0 | task 5264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.133.337 I slot print_timing: id  0 | task 5264 |       total time =     253.84 ms /    87 tokens
4.09.133.338 I slot print_timing: id  0 | task 5264 |    graphs reused =       1690
4.09.133.375 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 86, truncated = 0
4.09.135.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.135.477 I slot launch_slot_: id  0 | task 5268 | processing task, is_child = 0
4.09.383.304 I slot print_timing: id  0 | task 5268 | prompt eval time =     247.81 ms /    86 tokens (    2.88 ms per token,   347.03 tokens per second)
4.09.383.307 I slot print_timing: id  0 | task 5268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.383.308 I slot print_timing: id  0 | task 5268 |       total time =     247.81 ms /    87 tokens
4.09.383.308 I slot print_timing: id  0 | task 5268 |    graphs reused =       1690
4.09.383.349 I slot      release: id  0 | task 5268 | stop processing: n_tokens = 86, truncated = 0
4.09.385.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.385.792 I slot launch_slot_: id  0 | task 5272 | processing task, is_child = 0
4.09.633.765 I slot print_timing: id  0 | task 5272 | prompt eval time =     247.96 ms /    86 tokens (    2.88 ms per token,   346.83 tokens per second)
4.09.633.769 I slot print_timing: id  0 | task 5272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.633.770 I slot print_timing: id  0 | task 5272 |       total time =     247.96 ms /    87 tokens
4.09.633.770 I slot print_timing: id  0 | task 5272 |    graphs reused =       1690
4.09.633.793 I slot      release: id  0 | task 5272 | stop processing: n_tokens = 86, truncated = 0
4.09.635.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.636.010 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
4.09.885.584 I slot print_timing: id  0 | task 5276 | prompt eval time =     249.56 ms /    86 tokens (    2.90 ms per token,   344.60 tokens per second)
4.09.885.589 I slot print_timing: id  0 | task 5276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.885.589 I slot print_timing: id  0 | task 5276 |       total time =     249.56 ms /    87 tokens
4.09.885.590 I slot print_timing: id  0 | task 5276 |    graphs reused =       1690
4.09.885.613 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 86, truncated = 0
4.09.887.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.887.726 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
4.10.137.441 I slot print_timing: id  0 | task 5280 | prompt eval time =     249.70 ms /    86 tokens (    2.90 ms per token,   344.41 tokens per second)
4.10.137.445 I slot print_timing: id  0 | task 5280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.137.446 I slot print_timing: id  0 | task 5280 |       total time =     249.70 ms /    87 tokens
4.10.137.446 I slot print_timing: id  0 | task 5280 |    graphs reused =       1690
4.10.137.469 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 86, truncated = 0
4.10.139.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.139.880 I slot launch_slot_: id  0 | task 5284 | processing task, is_child = 0
4.10.386.250 I slot print_timing: id  0 | task 5284 | prompt eval time =     246.36 ms /    86 tokens (    2.86 ms per token,   349.09 tokens per second)
4.10.386.254 I slot print_timing: id  0 | task 5284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.386.255 I slot print_timing: id  0 | task 5284 |       total time =     246.36 ms /    87 tokens
4.10.386.255 I slot print_timing: id  0 | task 5284 |    graphs reused =       1690
4.10.386.279 I slot      release: id  0 | task 5284 | stop processing: n_tokens = 86, truncated = 0
4.10.388.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.388.436 I slot launch_slot_: id  0 | task 5288 | processing task, is_child = 0
4.10.636.691 I slot print_timing: id  0 | task 5288 | prompt eval time =     248.24 ms /    86 tokens (    2.89 ms per token,   346.44 tokens per second)
4.10.636.695 I slot print_timing: id  0 | task 5288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.636.695 I slot print_timing: id  0 | task 5288 |       total time =     248.24 ms /    87 tokens
4.10.636.696 I slot print_timing: id  0 | task 5288 |    graphs reused =       1690
4.10.636.721 I slot      release: id  0 | task 5288 | stop processing: n_tokens = 86, truncated = 0
4.10.638.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.638.781 I slot launch_slot_: id  0 | task 5292 | processing task, is_child = 0
4.10.883.351 I slot print_timing: id  0 | task 5292 | prompt eval time =     244.56 ms /    86 tokens (    2.84 ms per token,   351.65 tokens per second)
4.10.883.354 I slot print_timing: id  0 | task 5292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.883.355 I slot print_timing: id  0 | task 5292 |       total time =     244.56 ms /    87 tokens
4.10.883.355 I slot print_timing: id  0 | task 5292 |    graphs reused =       1690
4.10.883.384 I slot      release: id  0 | task 5292 | stop processing: n_tokens = 86, truncated = 0
4.10.889.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.889.475 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
4.14.154.039 I slot print_timing: id  0 | task 5296 | n_gen =    142, tg =  46.68 t/s, tg_3s =  47.01 t/s
4.17.161.737 I slot print_timing: id  0 | task 5296 | n_gen =    279, tg =  46.12 t/s, tg_3s =  45.55 t/s
4.19.790.899 I slot print_timing: id  0 | task 5296 | prompt eval time =     244.17 ms /    86 tokens (    2.84 ms per token,   352.22 tokens per second)
4.19.790.903 I slot print_timing: id  0 | task 5296 |        eval time =    8657.24 ms /   400 tokens (   21.70 ms per token,    46.09 tokens per second)
4.19.790.903 I slot print_timing: id  0 | task 5296 |       total time =    8901.40 ms /   486 tokens
4.19.790.904 I slot print_timing: id  0 | task 5296 |    graphs reused =       1790
4.19.790.906 I slot print_timing: id  0 | task 5296 | draft acceptance = 0.76923 (  140 accepted /   182 generated), mean len =  2.20
4.19.790.928 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 485, truncated = 0
4.19.796.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413893047682
4.19.796.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.19.960.931 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
4.20.217.583 I slot print_timing: id  0 | task 5559 | prompt eval time =     256.63 ms /    93 tokens (    2.76 ms per token,   362.39 tokens per second)
4.20.217.588 I slot print_timing: id  0 | task 5559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.217.588 I slot print_timing: id  0 | task 5559 |       total time =     256.63 ms /    94 tokens
4.20.217.589 I slot print_timing: id  0 | task 5559 |    graphs reused =       1790
4.20.217.613 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 93, truncated = 0
4.20.219.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.219.856 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
4.20.471.518 I slot print_timing: id  0 | task 5563 | prompt eval time =     251.65 ms /    93 tokens (    2.71 ms per token,   369.57 tokens per second)
4.20.471.522 I slot print_timing: id  0 | task 5563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.471.523 I slot print_timing: id  0 | task 5563 |       total time =     251.65 ms /    94 tokens
4.20.471.523 I slot print_timing: id  0 | task 5563 |    graphs reused =       1790
4.20.471.549 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 93, truncated = 0
4.20.473.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.473.921 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
4.20.722.690 I slot print_timing: id  0 | task 5567 | prompt eval time =     248.75 ms /    93 tokens (    2.67 ms per token,   373.86 tokens per second)
4.20.722.694 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.722.695 I slot print_timing: id  0 | task 5567 |       total time =     248.76 ms /    94 tokens
4.20.722.695 I slot print_timing: id  0 | task 5567 |    graphs reused =       1790
4.20.722.720 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 93, truncated = 0
4.20.725.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.725.098 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
4.20.970.374 I slot print_timing: id  0 | task 5571 | prompt eval time =     245.26 ms /    93 tokens (    2.64 ms per token,   379.19 tokens per second)
4.20.970.378 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.970.379 I slot print_timing: id  0 | task 5571 |       total time =     245.26 ms /    94 tokens
4.20.970.379 I slot print_timing: id  0 | task 5571 |    graphs reused =       1790
4.20.970.409 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 93, truncated = 0
4.20.972.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.972.572 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
4.21.217.791 I slot print_timing: id  0 | task 5575 | prompt eval time =     245.20 ms /    93 tokens (    2.64 ms per token,   379.28 tokens per second)
4.21.217.795 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.217.796 I slot print_timing: id  0 | task 5575 |       total time =     245.20 ms /    94 tokens
4.21.217.796 I slot print_timing: id  0 | task 5575 |    graphs reused =       1790
4.21.217.822 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 93, truncated = 0
4.21.219.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.219.807 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
4.21.464.510 I slot print_timing: id  0 | task 5579 | prompt eval time =     244.69 ms /    93 tokens (    2.63 ms per token,   380.08 tokens per second)
4.21.464.515 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.464.515 I slot print_timing: id  0 | task 5579 |       total time =     244.69 ms /    94 tokens
4.21.464.516 I slot print_timing: id  0 | task 5579 |    graphs reused =       1790
4.21.464.542 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 93, truncated = 0
4.21.467.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.467.113 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
4.21.711.393 I slot print_timing: id  0 | task 5583 | prompt eval time =     244.27 ms /    93 tokens (    2.63 ms per token,   380.73 tokens per second)
4.21.711.397 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.711.398 I slot print_timing: id  0 | task 5583 |       total time =     244.27 ms /    94 tokens
4.21.711.398 I slot print_timing: id  0 | task 5583 |    graphs reused =       1790
4.21.711.424 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 93, truncated = 0
4.21.713.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.713.451 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
4.21.958.700 I slot print_timing: id  0 | task 5587 | prompt eval time =     245.24 ms /    93 tokens (    2.64 ms per token,   379.22 tokens per second)
4.21.958.704 I slot print_timing: id  0 | task 5587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.958.705 I slot print_timing: id  0 | task 5587 |       total time =     245.24 ms /    94 tokens
4.21.958.705 I slot print_timing: id  0 | task 5587 |    graphs reused =       1790
4.21.958.729 I slot      release: id  0 | task 5587 | stop processing: n_tokens = 93, truncated = 0
4.21.966.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.966.459 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
4.25.230.672 I slot print_timing: id  0 | task 5591 | n_gen =    152, tg =  50.03 t/s, tg_3s =  50.36 t/s
4.28.253.166 I slot print_timing: id  0 | task 5591 | n_gen =    298, tg =  49.17 t/s, tg_3s =  48.30 t/s
4.30.301.462 I slot print_timing: id  0 | task 5591 | prompt eval time =     245.97 ms /    93 tokens (    2.64 ms per token,   378.09 tokens per second)
