CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.757.543 I slot print_timing: id  0 | task 9584 |       total time =     178.58 ms /    84 tokens
4.15.757.544 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.15.757.561 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 83, truncated = 0
4.15.759.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.759.600 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.15.938.553 I slot print_timing: id  0 | task 9588 | prompt eval time =     178.94 ms /    83 tokens (    2.16 ms per token,   463.85 tokens per second)
4.15.938.558 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.938.559 I slot print_timing: id  0 | task 9588 |       total time =     178.94 ms /    84 tokens
4.15.938.559 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.15.938.576 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 83, truncated = 0
4.15.940.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.940.653 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.16.120.855 I slot print_timing: id  0 | task 9592 | prompt eval time =     180.19 ms /    83 tokens (    2.17 ms per token,   460.63 tokens per second)
4.16.120.859 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.120.860 I slot print_timing: id  0 | task 9592 |       total time =     180.19 ms /    84 tokens
4.16.120.861 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.16.120.877 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 83, truncated = 0
4.16.122.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.122.996 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.16.303.823 I slot print_timing: id  0 | task 9596 | prompt eval time =     180.81 ms /    83 tokens (    2.18 ms per token,   459.05 tokens per second)
4.16.303.829 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.303.829 I slot print_timing: id  0 | task 9596 |       total time =     180.81 ms /    84 tokens
4.16.303.830 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.16.303.850 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 83, truncated = 0
4.16.306.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.306.156 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.16.489.769 I slot print_timing: id  0 | task 9600 | prompt eval time =     183.60 ms /    83 tokens (    2.21 ms per token,   452.08 tokens per second)
4.16.489.774 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.489.775 I slot print_timing: id  0 | task 9600 |       total time =     183.60 ms /    84 tokens
4.16.489.775 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.16.489.792 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 83, truncated = 0
4.16.491.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.491.913 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.16.672.131 I slot print_timing: id  0 | task 9604 | prompt eval time =     180.21 ms /    83 tokens (    2.17 ms per token,   460.58 tokens per second)
4.16.672.136 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.672.137 I slot print_timing: id  0 | task 9604 |       total time =     180.21 ms /    84 tokens
4.16.672.137 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.16.672.154 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 83, truncated = 0
4.16.698.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.698.340 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.19.893.923 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.76 t/s
4.22.909.056 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.46 t/s
4.25.920.538 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.51 t/s
4.26.498.993 I slot print_timing: id  0 | task 9608 | prompt eval time =     178.05 ms /    83 tokens (    2.15 ms per token,   466.17 tokens per second)
4.26.498.999 I slot print_timing: id  0 | task 9608 |        eval time =    9622.59 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
4.26.499.000 I slot print_timing: id  0 | task 9608 |       total time =    9800.64 ms /   483 tokens
4.26.499.000 I slot print_timing: id  0 | task 9608 |    graphs reused =       9130
4.26.499.018 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 482, truncated = 0
4.26.527.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060402491622
4.26.527.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.26.615.020 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.26.826.137 I slot print_timing: id  0 | task 10011 | prompt eval time =     211.09 ms /   135 tokens (    1.56 ms per token,   639.53 tokens per second)
4.26.826.142 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.826.143 I slot print_timing: id  0 | task 10011 |       total time =     211.09 ms /   136 tokens
4.26.826.143 I slot print_timing: id  0 | task 10011 |    graphs reused =       9130
4.26.826.161 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 135, truncated = 0
4.26.828.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.828.454 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.27.040.444 I slot print_timing: id  0 | task 10015 | prompt eval time =     211.98 ms /   135 tokens (    1.57 ms per token,   636.86 tokens per second)
4.27.040.449 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.040.449 I slot print_timing: id  0 | task 10015 |       total time =     211.98 ms /   136 tokens
4.27.040.449 I slot print_timing: id  0 | task 10015 |    graphs reused =       9130
4.27.040.469 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 135, truncated = 0
4.27.042.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.042.525 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.27.255.125 I slot print_timing: id  0 | task 10019 | prompt eval time =     212.59 ms /   135 tokens (    1.57 ms per token,   635.04 tokens per second)
4.27.255.130 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.255.131 I slot print_timing: id  0 | task 10019 |       total time =     212.59 ms /   136 tokens
4.27.255.131 I slot print_timing: id  0 | task 10019 |    graphs reused =       9130
4.27.255.151 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 135, truncated = 0
4.27.257.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.257.438 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.27.466.925 I slot print_timing: id  0 | task 10023 | prompt eval time =     209.47 ms /   135 tokens (    1.55 ms per token,   644.47 tokens per second)
4.27.466.930 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.466.931 I slot print_timing: id  0 | task 10023 |       total time =     209.47 ms /   136 tokens
4.27.466.931 I slot print_timing: id  0 | task 10023 |    graphs reused =       9130
4.27.466.950 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 135, truncated = 0
4.27.469.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.469.865 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.27.682.244 I slot print_timing: id  0 | task 10027 | prompt eval time =     212.37 ms /   135 tokens (    1.57 ms per token,   635.70 tokens per second)
4.27.682.248 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.682.248 I slot print_timing: id  0 | task 10027 |       total time =     212.37 ms /   136 tokens
4.27.682.249 I slot print_timing: id  0 | task 10027 |    graphs reused =       9130
4.27.682.267 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 135, truncated = 0
4.27.684.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.684.332 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.27.896.488 I slot print_timing: id  0 | task 10031 | prompt eval time =     212.13 ms /   135 tokens (    1.57 ms per token,   636.39 tokens per second)
4.27.896.494 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.896.494 I slot print_timing: id  0 | task 10031 |       total time =     212.14 ms /   136 tokens
4.27.896.495 I slot print_timing: id  0 | task 10031 |    graphs reused =       9130
4.27.896.518 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 135, truncated = 0
4.27.898.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.899.022 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.28.113.377 I slot print_timing: id  0 | task 10035 | prompt eval time =     214.34 ms /   135 tokens (    1.59 ms per token,   629.85 tokens per second)
4.28.113.383 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.113.383 I slot print_timing: id  0 | task 10035 |       total time =     214.34 ms /   136 tokens
4.28.113.384 I slot print_timing: id  0 | task 10035 |    graphs reused =       9130
4.28.113.404 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 135, truncated = 0
4.28.115.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.115.706 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.28.325.618 I slot print_timing: id  0 | task 10039 | prompt eval time =     209.90 ms /   135 tokens (    1.55 ms per token,   643.18 tokens per second)
4.28.325.622 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.325.623 I slot print_timing: id  0 | task 10039 |       total time =     209.90 ms /   136 tokens
4.28.325.623 I slot print_timing: id  0 | task 10039 |    graphs reused =       9130
4.28.325.641 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 135, truncated = 0
4.28.356.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.356.871 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.31.575.190 I slot print_timing: id  0 | task 10043 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
4.34.590.183 I slot print_timing: id  0 | task 10043 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.46 t/s
4.37.607.671 I slot print_timing: id  0 | task 10043 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.43 t/s
4.38.216.613 I slot print_timing: id  0 | task 10043 | prompt eval time =     207.87 ms /   135 tokens (    1.54 ms per token,   649.45 tokens per second)
4.38.216.617 I slot print_timing: id  0 | task 10043 |        eval time =    9651.86 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
4.38.216.617 I slot print_timing: id  0 | task 10043 |       total time =    9859.73 ms /   535 tokens
4.38.216.618 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.38.216.637 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 534, truncated = 0
4.38.252.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060414209241
4.38.252.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.38.328.018 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.38.515.990 I slot print_timing: id  0 | task 10446 | prompt eval time =     187.95 ms /   100 tokens (    1.88 ms per token,   532.05 tokens per second)
4.38.515.996 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.515.996 I slot print_timing: id  0 | task 10446 |       total time =     187.95 ms /   101 tokens
4.38.515.997 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.38.516.015 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 100, truncated = 0
4.38.517.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.517.887 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.38.708.016 I slot print_timing: id  0 | task 10450 | prompt eval time =     190.12 ms /   100 tokens (    1.90 ms per token,   525.99 tokens per second)
4.38.708.021 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.708.022 I slot print_timing: id  0 | task 10450 |       total time =     190.12 ms /   101 tokens
4.38.708.022 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.38.708.040 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 100, truncated = 0
4.38.709.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.709.884 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.38.899.894 I slot print_timing: id  0 | task 10454 | prompt eval time =     190.00 ms /   100 tokens (    1.90 ms per token,   526.33 tokens per second)
4.38.899.899 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.899.899 I slot print_timing: id  0 | task 10454 |       total time =     190.00 ms /   101 tokens
4.38.899.900 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.38.899.918 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 100, truncated = 0
4.38.901.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.901.713 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.39.092.295 I slot print_timing: id  0 | task 10458 | prompt eval time =     190.57 ms /   100 tokens (    1.91 ms per token,   524.75 tokens per second)
4.39.092.300 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.092.301 I slot print_timing: id  0 | task 10458 |       total time =     190.57 ms /   101 tokens
4.39.092.301 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.39.092.320 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 100, truncated = 0
4.39.094.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.094.498 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.39.284.735 I slot print_timing: id  0 | task 10462 | prompt eval time =     190.22 ms /   100 tokens (    1.90 ms per token,   525.70 tokens per second)
4.39.284.738 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.284.739 I slot print_timing: id  0 | task 10462 |       total time =     190.22 ms /   101 tokens
4.39.284.739 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.39.284.758 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 100, truncated = 0
4.39.286.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.286.723 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.39.476.693 I slot print_timing: id  0 | task 10466 | prompt eval time =     189.96 ms /   100 tokens (    1.90 ms per token,   526.43 tokens per second)
4.39.476.697 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.476.697 I slot print_timing: id  0 | task 10466 |       total time =     189.96 ms /   101 tokens
4.39.476.698 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.39.476.715 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 100, truncated = 0
4.39.478.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.478.737 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.39.669.270 I slot print_timing: id  0 | task 10470 | prompt eval time =     190.52 ms /   100 tokens (    1.91 ms per token,   524.88 tokens per second)
