CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.965.107 I slot print_timing: id  0 | task 3676 |    graphs reused =       2774
2.00.965.130 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 72, truncated = 0
2.00.967.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.967.323 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
2.01.073.341 I slot print_timing: id  0 | task 3680 | prompt eval time =     106.00 ms /    72 tokens (    1.47 ms per token,   679.23 tokens per second)
2.01.073.345 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.073.345 I slot print_timing: id  0 | task 3680 |       total time =     106.00 ms /    73 tokens
2.01.073.346 I slot print_timing: id  0 | task 3680 |    graphs reused =       2774
2.01.073.370 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 72, truncated = 0
2.01.075.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.075.181 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
2.04.177.844 I slot print_timing: id  0 | task 3684 | prompt eval time =     107.46 ms /    72 tokens (    1.49 ms per token,   670.00 tokens per second)
2.04.177.848 I slot print_timing: id  0 | task 3684 |        eval time =    2995.19 ms /   400 tokens (    7.51 ms per token,   133.21 tokens per second)
2.04.177.849 I slot print_timing: id  0 | task 3684 |       total time =    3102.65 ms /   472 tokens
2.04.177.849 I slot print_timing: id  0 | task 3684 |    graphs reused =       2932
2.04.177.852 I slot print_timing: id  0 | task 3684 | draft acceptance = 0.29478 (  237 accepted /   804 generated), mean len =  2.47
2.04.177.875 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 471, truncated = 0
2.04.191.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195585479885
2.04.245.136 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
2.04.357.592 I slot print_timing: id  0 | task 3850 | prompt eval time =     112.44 ms /    86 tokens (    1.31 ms per token,   764.88 tokens per second)
2.04.357.596 I slot print_timing: id  0 | task 3850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.357.596 I slot print_timing: id  0 | task 3850 |       total time =     112.44 ms /    87 tokens
2.04.357.597 I slot print_timing: id  0 | task 3850 |    graphs reused =       2932
2.04.357.620 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 86, truncated = 0
2.04.359.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.359.383 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
2.04.469.677 I slot print_timing: id  0 | task 3854 | prompt eval time =     110.28 ms /    86 tokens (    1.28 ms per token,   779.83 tokens per second)
2.04.469.682 I slot print_timing: id  0 | task 3854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.469.682 I slot print_timing: id  0 | task 3854 |       total time =     110.28 ms /    87 tokens
2.04.469.683 I slot print_timing: id  0 | task 3854 |    graphs reused =       2932
2.04.469.711 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 86, truncated = 0
2.04.472.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.472.096 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
2.04.582.792 I slot print_timing: id  0 | task 3858 | prompt eval time =     110.68 ms /    86 tokens (    1.29 ms per token,   776.99 tokens per second)
2.04.582.796 I slot print_timing: id  0 | task 3858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.582.796 I slot print_timing: id  0 | task 3858 |       total time =     110.68 ms /    87 tokens
2.04.582.797 I slot print_timing: id  0 | task 3858 |    graphs reused =       2932
2.04.582.821 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 86, truncated = 0
2.04.585.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.585.123 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
2.04.694.966 I slot print_timing: id  0 | task 3862 | prompt eval time =     109.83 ms /    86 tokens (    1.28 ms per token,   783.02 tokens per second)
2.04.694.969 I slot print_timing: id  0 | task 3862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.694.970 I slot print_timing: id  0 | task 3862 |       total time =     109.83 ms /    87 tokens
2.04.694.970 I slot print_timing: id  0 | task 3862 |    graphs reused =       2932
2.04.694.994 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 86, truncated = 0
2.04.696.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.696.988 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
2.04.806.839 I slot print_timing: id  0 | task 3866 | prompt eval time =     109.84 ms /    86 tokens (    1.28 ms per token,   782.97 tokens per second)
2.04.806.843 I slot print_timing: id  0 | task 3866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.806.843 I slot print_timing: id  0 | task 3866 |       total time =     109.84 ms /    87 tokens
2.04.806.844 I slot print_timing: id  0 | task 3866 |    graphs reused =       2932
2.04.806.867 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 86, truncated = 0
2.04.808.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.808.730 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
2.04.918.477 I slot print_timing: id  0 | task 3870 | prompt eval time =     109.73 ms /    86 tokens (    1.28 ms per token,   783.71 tokens per second)
2.04.918.481 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.918.482 I slot print_timing: id  0 | task 3870 |       total time =     109.74 ms /    87 tokens
2.04.918.482 I slot print_timing: id  0 | task 3870 |    graphs reused =       2932
2.04.918.505 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 86, truncated = 0
2.04.920.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.920.343 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
2.05.030.516 I slot print_timing: id  0 | task 3874 | prompt eval time =     110.16 ms /    86 tokens (    1.28 ms per token,   780.69 tokens per second)
2.05.030.520 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.030.521 I slot print_timing: id  0 | task 3874 |       total time =     110.16 ms /    87 tokens
2.05.030.522 I slot print_timing: id  0 | task 3874 |    graphs reused =       2932
2.05.030.546 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 86, truncated = 0
2.05.032.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.032.548 I slot launch_slot_: id  0 | task 3878 | processing task, is_child = 0
2.05.141.856 I slot print_timing: id  0 | task 3878 | prompt eval time =     109.30 ms /    86 tokens (    1.27 ms per token,   786.85 tokens per second)
2.05.141.861 I slot print_timing: id  0 | task 3878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.141.862 I slot print_timing: id  0 | task 3878 |       total time =     109.30 ms /    87 tokens
2.05.141.862 I slot print_timing: id  0 | task 3878 |    graphs reused =       2932
2.05.141.884 I slot      release: id  0 | task 3878 | stop processing: n_tokens = 86, truncated = 0
2.05.147.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.147.381 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
2.08.263.310 I slot print_timing: id  0 | task 3882 | n_gen =    310, tg = 102.79 t/s, tg_3s = 103.12 t/s
2.08.974.677 I slot print_timing: id  0 | task 3882 | prompt eval time =     109.84 ms /    86 tokens (    1.28 ms per token,   782.94 tokens per second)
2.08.974.681 I slot print_timing: id  0 | task 3882 |        eval time =    3717.44 ms /   400 tokens (    9.32 ms per token,   107.33 tokens per second)
2.08.974.681 I slot print_timing: id  0 | task 3882 |       total time =    3827.28 ms /   486 tokens
2.08.974.682 I slot print_timing: id  0 | task 3882 |    graphs reused =       3129
2.08.974.685 I slot print_timing: id  0 | task 3882 | draft acceptance = 0.19860 (  198 accepted /   997 generated), mean len =  1.99
2.08.974.706 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 485, truncated = 0
2.08.987.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195590276716
2.09.037.428 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
2.09.151.633 I slot print_timing: id  0 | task 4087 | prompt eval time =     114.19 ms /    93 tokens (    1.23 ms per token,   814.46 tokens per second)
2.09.151.638 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.151.638 I slot print_timing: id  0 | task 4087 |       total time =     114.19 ms /    94 tokens
2.09.151.639 I slot print_timing: id  0 | task 4087 |    graphs reused =       3129
2.09.151.664 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 93, truncated = 0
2.09.153.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.153.367 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
2.09.265.233 I slot print_timing: id  0 | task 4091 | prompt eval time =     111.85 ms /    93 tokens (    1.20 ms per token,   831.46 tokens per second)
2.09.265.237 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.265.237 I slot print_timing: id  0 | task 4091 |       total time =     111.85 ms /    94 tokens
2.09.265.238 I slot print_timing: id  0 | task 4091 |    graphs reused =       3129
2.09.265.261 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 93, truncated = 0
2.09.267.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.267.044 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
2.09.378.614 I slot print_timing: id  0 | task 4095 | prompt eval time =     111.56 ms /    93 tokens (    1.20 ms per token,   833.66 tokens per second)
2.09.378.617 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.378.617 I slot print_timing: id  0 | task 4095 |       total time =     111.56 ms /    94 tokens
2.09.378.618 I slot print_timing: id  0 | task 4095 |    graphs reused =       3129
2.09.378.642 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 93, truncated = 0
2.09.380.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.380.328 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
2.09.492.061 I slot print_timing: id  0 | task 4099 | prompt eval time =     111.72 ms /    93 tokens (    1.20 ms per token,   832.44 tokens per second)
2.09.492.065 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.492.066 I slot print_timing: id  0 | task 4099 |       total time =     111.72 ms /    94 tokens
2.09.492.066 I slot print_timing: id  0 | task 4099 |    graphs reused =       3129
2.09.492.090 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 93, truncated = 0
2.09.493.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.493.808 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
2.09.607.649 I slot print_timing: id  0 | task 4103 | prompt eval time =     113.83 ms /    93 tokens (    1.22 ms per token,   817.01 tokens per second)
2.09.607.654 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.607.654 I slot print_timing: id  0 | task 4103 |       total time =     113.83 ms /    94 tokens
2.09.607.655 I slot print_timing: id  0 | task 4103 |    graphs reused =       3129
2.09.607.679 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 93, truncated = 0
2.09.609.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.609.416 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
2.09.721.747 I slot print_timing: id  0 | task 4107 | prompt eval time =     112.32 ms /    93 tokens (    1.21 ms per token,   828.01 tokens per second)
2.09.721.751 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.721.751 I slot print_timing: id  0 | task 4107 |       total time =     112.32 ms /    94 tokens
2.09.721.752 I slot print_timing: id  0 | task 4107 |    graphs reused =       3129
2.09.721.778 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 93, truncated = 0
2.09.723.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.723.428 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
2.09.835.336 I slot print_timing: id  0 | task 4111 | prompt eval time =     111.90 ms /    93 tokens (    1.20 ms per token,   831.13 tokens per second)
2.09.835.341 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.835.341 I slot print_timing: id  0 | task 4111 |       total time =     111.90 ms /    94 tokens
2.09.835.342 I slot print_timing: id  0 | task 4111 |    graphs reused =       3129
2.09.835.365 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 93, truncated = 0
2.09.837.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.837.100 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
2.09.948.722 I slot print_timing: id  0 | task 4115 | prompt eval time =     111.61 ms /    93 tokens (    1.20 ms per token,   833.27 tokens per second)
2.09.948.726 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.948.726 I slot print_timing: id  0 | task 4115 |       total time =     111.61 ms /    94 tokens
2.09.948.727 I slot print_timing: id  0 | task 4115 |    graphs reused =       3129
2.09.948.750 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 93, truncated = 0
2.09.950.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.950.817 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
2.13.079.359 I slot print_timing: id  0 | task 4119 | n_gen =    352, tg = 116.35 t/s, tg_3s = 116.68 t/s
2.13.483.338 I slot print_timing: id  0 | task 4119 | prompt eval time =     111.70 ms /    93 tokens (    1.20 ms per token,   832.62 tokens per second)
2.13.483.342 I slot print_timing: id  0 | task 4119 |        eval time =    3420.80 ms /   400 tokens (    8.57 ms per token,   116.64 tokens per second)
2.13.483.343 I slot print_timing: id  0 | task 4119 |       total time =    3532.50 ms /   493 tokens
2.13.483.343 I slot print_timing: id  0 | task 4119 |    graphs reused =       3310
2.13.483.347 I slot print_timing: id  0 | task 4119 | draft acceptance = 0.23236 (  214 accepted /   921 generated), mean len =  2.16
2.13.483.371 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 492, truncated = 0
2.13.504.142 I srv    operator(): operator(): cleaning up before exit...
