CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.40.970.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.970.685 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.41.189.376 I slot print_timing: id  0 | task 9580 | prompt eval time =     218.68 ms /    72 tokens (    3.04 ms per token,   329.25 tokens per second)
4.41.189.380 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.189.381 I slot print_timing: id  0 | task 9580 |       total time =     218.68 ms /    73 tokens
4.41.189.381 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.41.189.397 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.41.191.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.191.279 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.41.408.562 I slot print_timing: id  0 | task 9584 | prompt eval time =     217.27 ms /    72 tokens (    3.02 ms per token,   331.39 tokens per second)
4.41.408.567 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.408.568 I slot print_timing: id  0 | task 9584 |       total time =     217.27 ms /    73 tokens
4.41.408.568 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.41.408.587 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.41.410.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.410.351 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.41.628.541 I slot print_timing: id  0 | task 9588 | prompt eval time =     218.18 ms /    72 tokens (    3.03 ms per token,   330.01 tokens per second)
4.41.628.546 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.628.547 I slot print_timing: id  0 | task 9588 |       total time =     218.18 ms /    73 tokens
4.41.628.547 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.41.628.568 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.41.630.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.630.517 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.41.848.987 I slot print_timing: id  0 | task 9592 | prompt eval time =     218.46 ms /    72 tokens (    3.03 ms per token,   329.59 tokens per second)
4.41.848.992 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.848.993 I slot print_timing: id  0 | task 9592 |       total time =     218.46 ms /    73 tokens
4.41.848.993 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.41.849.010 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.41.850.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.850.880 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.42.067.954 I slot print_timing: id  0 | task 9596 | prompt eval time =     217.06 ms /    72 tokens (    3.01 ms per token,   331.71 tokens per second)
4.42.067.958 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.067.959 I slot print_timing: id  0 | task 9596 |       total time =     217.06 ms /    73 tokens
4.42.067.959 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.42.067.976 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.42.069.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.069.818 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.42.287.911 I slot print_timing: id  0 | task 9600 | prompt eval time =     218.06 ms /    72 tokens (    3.03 ms per token,   330.18 tokens per second)
4.42.287.916 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.287.916 I slot print_timing: id  0 | task 9600 |       total time =     218.07 ms /    73 tokens
4.42.287.917 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.42.287.936 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.42.289.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.289.974 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.42.508.152 I slot print_timing: id  0 | task 9604 | prompt eval time =     218.16 ms /    72 tokens (    3.03 ms per token,   330.03 tokens per second)
4.42.508.156 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.508.156 I slot print_timing: id  0 | task 9604 |       total time =     218.16 ms /    73 tokens
4.42.508.157 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.42.508.172 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.42.510.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.510.311 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.45.733.304 I slot print_timing: id  0 | task 9608 | n_gen =    116, tg =  38.28 t/s, tg_3s =  38.61 t/s
4.48.737.120 I slot print_timing: id  0 | task 9608 | n_gen =    231, tg =  38.28 t/s, tg_3s =  38.28 t/s
4.51.743.017 I slot print_timing: id  0 | task 9608 | n_gen =    346, tg =  38.27 t/s, tg_3s =  38.26 t/s
4.53.154.033 I slot print_timing: id  0 | task 9608 | prompt eval time =     218.53 ms /    72 tokens (    3.04 ms per token,   329.48 tokens per second)
4.53.154.036 I slot print_timing: id  0 | task 9608 |        eval time =   10425.18 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
4.53.154.037 I slot print_timing: id  0 | task 9608 |       total time =   10643.71 ms /   472 tokens
4.53.154.037 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.53.154.052 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.53.167.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100923252233
4.53.167.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.53.238.708 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.53.470.203 I slot print_timing: id  0 | task 10011 | prompt eval time =     231.47 ms /    86 tokens (    2.69 ms per token,   371.53 tokens per second)
4.53.470.208 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.470.208 I slot print_timing: id  0 | task 10011 |       total time =     231.47 ms /    87 tokens
4.53.470.209 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.53.470.225 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.53.472.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.472.204 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.53.703.555 I slot print_timing: id  0 | task 10015 | prompt eval time =     231.34 ms /    86 tokens (    2.69 ms per token,   371.75 tokens per second)
4.53.703.559 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.703.560 I slot print_timing: id  0 | task 10015 |       total time =     231.34 ms /    87 tokens
4.53.703.560 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.53.703.577 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.53.705.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.705.351 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.53.936.635 I slot print_timing: id  0 | task 10019 | prompt eval time =     231.27 ms /    86 tokens (    2.69 ms per token,   371.86 tokens per second)
4.53.936.641 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.936.641 I slot print_timing: id  0 | task 10019 |       total time =     231.27 ms /    87 tokens
4.53.936.642 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.53.936.659 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.53.938.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.938.508 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.54.169.048 I slot print_timing: id  0 | task 10023 | prompt eval time =     230.53 ms /    86 tokens (    2.68 ms per token,   373.06 tokens per second)
4.54.169.052 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.169.053 I slot print_timing: id  0 | task 10023 |       total time =     230.53 ms /    87 tokens
4.54.169.053 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.54.169.069 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.54.170.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.171.029 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.54.401.321 I slot print_timing: id  0 | task 10027 | prompt eval time =     230.28 ms /    86 tokens (    2.68 ms per token,   373.46 tokens per second)
4.54.401.326 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.401.326 I slot print_timing: id  0 | task 10027 |       total time =     230.28 ms /    87 tokens
4.54.401.327 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.54.401.343 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.54.403.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.403.292 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.54.633.211 I slot print_timing: id  0 | task 10031 | prompt eval time =     229.91 ms /    86 tokens (    2.67 ms per token,   374.07 tokens per second)
4.54.633.215 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.633.216 I slot print_timing: id  0 | task 10031 |       total time =     229.91 ms /    87 tokens
4.54.633.216 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.54.633.233 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.54.635.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.635.136 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.54.865.424 I slot print_timing: id  0 | task 10035 | prompt eval time =     230.28 ms /    86 tokens (    2.68 ms per token,   373.47 tokens per second)
4.54.865.428 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.865.429 I slot print_timing: id  0 | task 10035 |       total time =     230.28 ms /    87 tokens
4.54.865.429 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.54.865.446 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.54.867.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.867.377 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.55.098.510 I slot print_timing: id  0 | task 10039 | prompt eval time =     231.11 ms /    86 tokens (    2.69 ms per token,   372.11 tokens per second)
4.55.098.514 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.098.515 I slot print_timing: id  0 | task 10039 |       total time =     231.12 ms /    87 tokens
4.55.098.515 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.55.098.534 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.55.103.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.104.028 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.58.359.351 I slot print_timing: id  0 | task 10043 | n_gen =    117, tg =  38.35 t/s, tg_3s =  38.68 t/s
5.01.382.973 I slot print_timing: id  0 | task 10043 | n_gen =    233, tg =  38.36 t/s, tg_3s =  38.36 t/s
5.04.407.935 I slot print_timing: id  0 | task 10043 | n_gen =    349, tg =  38.35 t/s, tg_3s =  38.35 t/s
5.05.737.575 I slot print_timing: id  0 | task 10043 | prompt eval time =     230.55 ms /    86 tokens (    2.68 ms per token,   373.03 tokens per second)
5.05.737.579 I slot print_timing: id  0 | task 10043 |        eval time =   10402.99 ms /   400 tokens (   26.07 ms per token,    38.35 tokens per second)
5.05.737.579 I slot print_timing: id  0 | task 10043 |       total time =   10633.53 ms /   486 tokens
5.05.737.580 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.05.737.596 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.05.743.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100935835777
5.05.743.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.05.815.848 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.06.049.067 I slot print_timing: id  0 | task 10446 | prompt eval time =     233.20 ms /    93 tokens (    2.51 ms per token,   398.80 tokens per second)
5.06.049.072 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.049.072 I slot print_timing: id  0 | task 10446 |       total time =     233.20 ms /    94 tokens
5.06.049.073 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.06.049.090 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.06.051.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.051.169 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.06.283.490 I slot print_timing: id  0 | task 10450 | prompt eval time =     232.31 ms /    93 tokens (    2.50 ms per token,   400.33 tokens per second)
5.06.283.497 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.283.497 I slot print_timing: id  0 | task 10450 |       total time =     232.31 ms /    94 tokens
5.06.283.498 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.06.283.514 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.06.285.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.285.534 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.06.519.697 I slot print_timing: id  0 | task 10454 | prompt eval time =     234.15 ms /    93 tokens (    2.52 ms per token,   397.18 tokens per second)
5.06.519.702 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.519.702 I slot print_timing: id  0 | task 10454 |       total time =     234.15 ms /    94 tokens
5.06.519.703 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.06.519.718 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.06.521.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.521.620 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.06.754.300 I slot print_timing: id  0 | task 10458 | prompt eval time =     232.67 ms /    93 tokens (    2.50 ms per token,   399.71 tokens per second)
5.06.754.305 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.754.305 I slot print_timing: id  0 | task 10458 |       total time =     232.67 ms /    94 tokens
5.06.754.306 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.06.754.322 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.06.756.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.756.226 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.06.989.468 I slot print_timing: id  0 | task 10462 | prompt eval time =     233.23 ms /    93 tokens (    2.51 ms per token,   398.75 tokens per second)
5.06.989.472 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.989.473 I slot print_timing: id  0 | task 10462 |       total time =     233.23 ms /    94 tokens
5.06.989.473 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
