CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.021.169 I slot print_timing: id  0 | task 4682 |       total time =      80.50 ms /    73 tokens
1.26.021.169 I slot print_timing: id  0 | task 4682 |    graphs reused =       3804
1.26.021.191 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
1.26.022.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.022.839 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
1.26.102.411 I slot print_timing: id  0 | task 4686 | prompt eval time =      79.56 ms /    72 tokens (    1.11 ms per token,   904.97 tokens per second)
1.26.102.416 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.102.417 I slot print_timing: id  0 | task 4686 |       total time =      79.56 ms /    73 tokens
1.26.102.417 I slot print_timing: id  0 | task 4686 |    graphs reused =       3804
1.26.102.438 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
1.26.104.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.104.173 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
1.26.183.460 I slot print_timing: id  0 | task 4690 | prompt eval time =      79.28 ms /    72 tokens (    1.10 ms per token,   908.23 tokens per second)
1.26.183.464 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.183.464 I slot print_timing: id  0 | task 4690 |       total time =      79.28 ms /    73 tokens
1.26.183.465 I slot print_timing: id  0 | task 4690 |    graphs reused =       3804
1.26.183.485 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
1.26.185.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.185.458 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
1.29.265.133 I slot print_timing: id  0 | task 4694 | n_gen =    368, tg = 122.31 t/s, tg_3s = 122.64 t/s
1.29.556.286 I slot print_timing: id  0 | task 4694 | prompt eval time =      78.97 ms /    72 tokens (    1.10 ms per token,   911.73 tokens per second)
1.29.556.291 I slot print_timing: id  0 | task 4694 |        eval time =    3291.84 ms /   400 tokens (    8.25 ms per token,   121.21 tokens per second)
1.29.556.291 I slot print_timing: id  0 | task 4694 |       total time =    3370.81 ms /   472 tokens
1.29.556.292 I slot print_timing: id  0 | task 4694 |    graphs reused =       3993
1.29.556.294 I slot print_timing: id  0 | task 4694 | draft acceptance = 0.54047 (  207 accepted /   383 generated), mean len =  2.08
1.29.556.314 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 471, truncated = 0
1.29.569.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252530829465
1.29.621.656 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
1.29.704.853 I slot print_timing: id  0 | task 4890 | prompt eval time =      83.18 ms /    86 tokens (    0.97 ms per token,  1033.91 tokens per second)
1.29.704.857 I slot print_timing: id  0 | task 4890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.704.858 I slot print_timing: id  0 | task 4890 |       total time =      83.18 ms /    87 tokens
1.29.704.858 I slot print_timing: id  0 | task 4890 |    graphs reused =       3993
1.29.704.879 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 86, truncated = 0
1.29.706.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.706.894 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
1.29.787.436 I slot print_timing: id  0 | task 4894 | prompt eval time =      80.53 ms /    86 tokens (    0.94 ms per token,  1067.92 tokens per second)
1.29.787.440 I slot print_timing: id  0 | task 4894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.787.440 I slot print_timing: id  0 | task 4894 |       total time =      80.53 ms /    87 tokens
1.29.787.441 I slot print_timing: id  0 | task 4894 |    graphs reused =       3993
1.29.787.461 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 86, truncated = 0
1.29.789.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.789.311 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
1.29.871.217 I slot print_timing: id  0 | task 4898 | prompt eval time =      81.89 ms /    86 tokens (    0.95 ms per token,  1050.16 tokens per second)
1.29.871.220 I slot print_timing: id  0 | task 4898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.871.221 I slot print_timing: id  0 | task 4898 |       total time =      81.89 ms /    87 tokens
1.29.871.221 I slot print_timing: id  0 | task 4898 |    graphs reused =       3993
1.29.871.244 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 86, truncated = 0
1.29.873.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.873.102 I slot launch_slot_: id  0 | task 4902 | processing task, is_child = 0
1.29.957.669 I slot print_timing: id  0 | task 4902 | prompt eval time =      84.56 ms /    86 tokens (    0.98 ms per token,  1017.09 tokens per second)
1.29.957.673 I slot print_timing: id  0 | task 4902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.957.674 I slot print_timing: id  0 | task 4902 |       total time =      84.56 ms /    87 tokens
1.29.957.674 I slot print_timing: id  0 | task 4902 |    graphs reused =       3993
1.29.957.698 I slot      release: id  0 | task 4902 | stop processing: n_tokens = 86, truncated = 0
1.29.959.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.959.446 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
1.30.041.669 I slot print_timing: id  0 | task 4906 | prompt eval time =      82.21 ms /    86 tokens (    0.96 ms per token,  1046.09 tokens per second)
1.30.041.673 I slot print_timing: id  0 | task 4906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.041.673 I slot print_timing: id  0 | task 4906 |       total time =      82.21 ms /    87 tokens
1.30.041.674 I slot print_timing: id  0 | task 4906 |    graphs reused =       3993
1.30.041.693 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 86, truncated = 0
1.30.043.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.043.558 I slot launch_slot_: id  0 | task 4910 | processing task, is_child = 0
1.30.125.315 I slot print_timing: id  0 | task 4910 | prompt eval time =      81.75 ms /    86 tokens (    0.95 ms per token,  1052.05 tokens per second)
1.30.125.319 I slot print_timing: id  0 | task 4910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.125.319 I slot print_timing: id  0 | task 4910 |       total time =      81.75 ms /    87 tokens
1.30.125.320 I slot print_timing: id  0 | task 4910 |    graphs reused =       3993
1.30.125.340 I slot      release: id  0 | task 4910 | stop processing: n_tokens = 86, truncated = 0
1.30.127.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.127.172 I slot launch_slot_: id  0 | task 4914 | processing task, is_child = 0
1.30.207.870 I slot print_timing: id  0 | task 4914 | prompt eval time =      80.69 ms /    86 tokens (    0.94 ms per token,  1065.86 tokens per second)
1.30.207.874 I slot print_timing: id  0 | task 4914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.207.874 I slot print_timing: id  0 | task 4914 |       total time =      80.69 ms /    87 tokens
1.30.207.875 I slot print_timing: id  0 | task 4914 |    graphs reused =       3993
1.30.207.897 I slot      release: id  0 | task 4914 | stop processing: n_tokens = 86, truncated = 0
1.30.209.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.209.609 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
1.30.290.708 I slot print_timing: id  0 | task 4918 | prompt eval time =      81.09 ms /    86 tokens (    0.94 ms per token,  1060.56 tokens per second)
1.30.290.712 I slot print_timing: id  0 | task 4918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.290.713 I slot print_timing: id  0 | task 4918 |       total time =      81.09 ms /    87 tokens
1.30.290.713 I slot print_timing: id  0 | task 4918 |    graphs reused =       3993
1.30.290.735 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 86, truncated = 0
1.30.298.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.298.744 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
1.33.383.022 I slot print_timing: id  0 | task 4922 | n_gen =    329, tg = 109.31 t/s, tg_3s = 109.65 t/s
1.34.084.168 I slot print_timing: id  0 | task 4922 | prompt eval time =      83.75 ms /    86 tokens (    0.97 ms per token,  1026.84 tokens per second)
1.34.084.172 I slot print_timing: id  0 | task 4922 |        eval time =    3701.65 ms /   400 tokens (    9.28 ms per token,   107.79 tokens per second)
1.34.084.172 I slot print_timing: id  0 | task 4922 |       total time =    3785.40 ms /   486 tokens
1.34.084.173 I slot print_timing: id  0 | task 4922 |    graphs reused =       4206
1.34.084.174 I slot print_timing: id  0 | task 4922 | draft acceptance = 0.42459 (  183 accepted /   431 generated), mean len =  1.85
1.34.084.195 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 485, truncated = 0
1.34.097.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252535357346
1.34.149.338 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
1.34.234.366 I slot print_timing: id  0 | task 5142 | prompt eval time =      85.01 ms /    93 tokens (    0.91 ms per token,  1093.98 tokens per second)
1.34.234.370 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.234.371 I slot print_timing: id  0 | task 5142 |       total time =      85.01 ms /    94 tokens
1.34.234.371 I slot print_timing: id  0 | task 5142 |    graphs reused =       4206
1.34.234.400 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 93, truncated = 0
1.34.236.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.236.703 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
1.34.319.859 I slot print_timing: id  0 | task 5146 | prompt eval time =      83.14 ms /    93 tokens (    0.89 ms per token,  1118.58 tokens per second)
1.34.319.863 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.319.863 I slot print_timing: id  0 | task 5146 |       total time =      83.14 ms /    94 tokens
1.34.319.863 I slot print_timing: id  0 | task 5146 |    graphs reused =       4206
1.34.319.884 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 93, truncated = 0
1.34.321.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.321.868 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
1.34.406.593 I slot print_timing: id  0 | task 5150 | prompt eval time =      84.71 ms /    93 tokens (    0.91 ms per token,  1097.81 tokens per second)
1.34.406.597 I slot print_timing: id  0 | task 5150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.406.597 I slot print_timing: id  0 | task 5150 |       total time =      84.72 ms /    94 tokens
1.34.406.598 I slot print_timing: id  0 | task 5150 |    graphs reused =       4206
1.34.406.620 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 93, truncated = 0
1.34.408.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.408.449 I slot launch_slot_: id  0 | task 5154 | processing task, is_child = 0
1.34.492.703 I slot print_timing: id  0 | task 5154 | prompt eval time =      84.24 ms /    93 tokens (    0.91 ms per token,  1103.94 tokens per second)
1.34.492.708 I slot print_timing: id  0 | task 5154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.492.708 I slot print_timing: id  0 | task 5154 |       total time =      84.25 ms /    94 tokens
1.34.492.709 I slot print_timing: id  0 | task 5154 |    graphs reused =       4206
1.34.492.729 I slot      release: id  0 | task 5154 | stop processing: n_tokens = 93, truncated = 0
1.34.494.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.494.564 I slot launch_slot_: id  0 | task 5158 | processing task, is_child = 0
1.34.577.880 I slot print_timing: id  0 | task 5158 | prompt eval time =      83.30 ms /    93 tokens (    0.90 ms per token,  1116.41 tokens per second)
1.34.577.884 I slot print_timing: id  0 | task 5158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.577.884 I slot print_timing: id  0 | task 5158 |       total time =      83.30 ms /    94 tokens
1.34.577.885 I slot print_timing: id  0 | task 5158 |    graphs reused =       4206
1.34.577.906 I slot      release: id  0 | task 5158 | stop processing: n_tokens = 93, truncated = 0
1.34.579.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.579.643 I slot launch_slot_: id  0 | task 5162 | processing task, is_child = 0
1.34.663.153 I slot print_timing: id  0 | task 5162 | prompt eval time =      83.50 ms /    93 tokens (    0.90 ms per token,  1113.81 tokens per second)
1.34.663.157 I slot print_timing: id  0 | task 5162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.663.158 I slot print_timing: id  0 | task 5162 |       total time =      83.50 ms /    94 tokens
1.34.663.159 I slot print_timing: id  0 | task 5162 |    graphs reused =       4206
1.34.663.190 I slot      release: id  0 | task 5162 | stop processing: n_tokens = 93, truncated = 0
1.34.664.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.664.958 I slot launch_slot_: id  0 | task 5166 | processing task, is_child = 0
1.34.749.483 I slot print_timing: id  0 | task 5166 | prompt eval time =      84.51 ms /    93 tokens (    0.91 ms per token,  1100.47 tokens per second)
1.34.749.488 I slot print_timing: id  0 | task 5166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.749.488 I slot print_timing: id  0 | task 5166 |       total time =      84.51 ms /    94 tokens
1.34.749.489 I slot print_timing: id  0 | task 5166 |    graphs reused =       4206
1.34.749.513 I slot      release: id  0 | task 5166 | stop processing: n_tokens = 93, truncated = 0
1.34.751.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.751.978 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
1.34.836.446 I slot print_timing: id  0 | task 5170 | prompt eval time =      84.46 ms /    93 tokens (    0.91 ms per token,  1101.17 tokens per second)
1.34.836.450 I slot print_timing: id  0 | task 5170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.836.450 I slot print_timing: id  0 | task 5170 |       total time =      84.46 ms /    94 tokens
1.34.836.451 I slot print_timing: id  0 | task 5170 |    graphs reused =       4206
1.34.836.474 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 93, truncated = 0
1.34.841.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
