CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.43.885.005 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.44.073.572 I slot print_timing: id  0 | task 9584 | prompt eval time =     188.56 ms /    72 tokens (    2.62 ms per token,   381.85 tokens per second)
7.44.073.577 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.073.577 I slot print_timing: id  0 | task 9584 |       total time =     188.56 ms /    73 tokens
7.44.073.578 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.44.073.592 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
7.44.075.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.075.458 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.44.264.995 I slot print_timing: id  0 | task 9588 | prompt eval time =     189.53 ms /    72 tokens (    2.63 ms per token,   379.90 tokens per second)
7.44.265.000 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.265.001 I slot print_timing: id  0 | task 9588 |       total time =     189.53 ms /    73 tokens
7.44.265.001 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.44.265.018 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
7.44.267.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.267.057 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
7.44.459.053 I slot print_timing: id  0 | task 9592 | prompt eval time =     191.98 ms /    72 tokens (    2.67 ms per token,   375.04 tokens per second)
7.44.459.057 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.459.058 I slot print_timing: id  0 | task 9592 |       total time =     191.98 ms /    73 tokens
7.44.459.058 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.44.459.075 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.44.460.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.460.932 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.44.649.679 I slot print_timing: id  0 | task 9596 | prompt eval time =     188.73 ms /    72 tokens (    2.62 ms per token,   381.50 tokens per second)
7.44.649.683 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.649.683 I slot print_timing: id  0 | task 9596 |       total time =     188.73 ms /    73 tokens
7.44.649.684 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.44.649.701 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.44.651.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.651.501 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.44.841.318 I slot print_timing: id  0 | task 9600 | prompt eval time =     189.81 ms /    72 tokens (    2.64 ms per token,   379.34 tokens per second)
7.44.841.324 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.841.324 I slot print_timing: id  0 | task 9600 |       total time =     189.81 ms /    73 tokens
7.44.841.325 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.44.841.341 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.44.843.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.843.309 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.45.033.064 I slot print_timing: id  0 | task 9604 | prompt eval time =     189.74 ms /    72 tokens (    2.64 ms per token,   379.46 tokens per second)
7.45.033.068 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.033.068 I slot print_timing: id  0 | task 9604 |       total time =     189.74 ms /    73 tokens
7.45.033.069 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.45.033.084 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.49.056.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.056.838 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.52.267.769 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
7.55.290.197 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.20 t/s, tg_3s =  41.03 t/s
7.58.296.334 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.22 t/s, tg_3s =  41.25 t/s
7.58.926.872 I slot print_timing: id  0 | task 9608 | prompt eval time =     190.07 ms /    72 tokens (    2.64 ms per token,   378.81 tokens per second)
7.58.926.875 I slot print_timing: id  0 | task 9608 |        eval time =    9679.95 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
7.58.926.876 I slot print_timing: id  0 | task 9608 |       total time =    9870.02 ms /   472 tokens
7.58.926.876 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
7.58.926.890 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.02.965.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708399248046
8.02.965.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.03.100.534 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.03.306.498 I slot print_timing: id  0 | task 10011 | prompt eval time =     205.94 ms /    86 tokens (    2.39 ms per token,   417.59 tokens per second)
8.03.306.502 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.306.502 I slot print_timing: id  0 | task 10011 |       total time =     205.94 ms /    87 tokens
8.03.306.503 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.03.306.519 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.03.309.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.309.127 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.03.506.130 I slot print_timing: id  0 | task 10015 | prompt eval time =     196.99 ms /    86 tokens (    2.29 ms per token,   436.57 tokens per second)
8.03.506.135 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.506.135 I slot print_timing: id  0 | task 10015 |       total time =     196.99 ms /    87 tokens
8.03.506.135 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.03.506.151 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.03.508.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.508.845 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.03.705.981 I slot print_timing: id  0 | task 10019 | prompt eval time =     197.12 ms /    86 tokens (    2.29 ms per token,   436.27 tokens per second)
8.03.705.986 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.705.986 I slot print_timing: id  0 | task 10019 |       total time =     197.13 ms /    87 tokens
8.03.705.987 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.03.706.002 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.03.708.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.708.131 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.03.904.972 I slot print_timing: id  0 | task 10023 | prompt eval time =     196.82 ms /    86 tokens (    2.29 ms per token,   436.94 tokens per second)
8.03.904.977 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.904.977 I slot print_timing: id  0 | task 10023 |       total time =     196.82 ms /    87 tokens
8.03.904.977 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.03.904.994 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.03.907.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.907.073 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.04.108.368 I slot print_timing: id  0 | task 10027 | prompt eval time =     201.28 ms /    86 tokens (    2.34 ms per token,   427.26 tokens per second)
8.04.108.374 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.108.374 I slot print_timing: id  0 | task 10027 |       total time =     201.28 ms /    87 tokens
8.04.108.375 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.04.108.393 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.04.110.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.110.458 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.04.310.306 I slot print_timing: id  0 | task 10031 | prompt eval time =     199.84 ms /    86 tokens (    2.32 ms per token,   430.36 tokens per second)
8.04.310.311 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.310.311 I slot print_timing: id  0 | task 10031 |       total time =     199.84 ms /    87 tokens
8.04.310.312 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.04.310.330 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.04.312.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.312.829 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.04.511.838 I slot print_timing: id  0 | task 10035 | prompt eval time =     198.99 ms /    86 tokens (    2.31 ms per token,   432.17 tokens per second)
8.04.511.842 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.511.842 I slot print_timing: id  0 | task 10035 |       total time =     199.00 ms /    87 tokens
8.04.511.843 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.04.511.860 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.04.514.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.514.119 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.04.713.409 I slot print_timing: id  0 | task 10039 | prompt eval time =     199.28 ms /    86 tokens (    2.32 ms per token,   431.56 tokens per second)
8.04.713.414 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.713.415 I slot print_timing: id  0 | task 10039 |       total time =     199.28 ms /    87 tokens
8.04.713.415 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.04.713.438 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.08.737.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.08.737.736 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.11.946.416 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
8.14.954.190 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.56 t/s
8.17.964.485 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.88 t/s, tg_3s =  41.19 t/s
8.18.705.419 I slot print_timing: id  0 | task 10043 | prompt eval time =     200.57 ms /    86 tokens (    2.33 ms per token,   428.79 tokens per second)
8.18.705.424 I slot print_timing: id  0 | task 10043 |        eval time =    9767.10 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
8.18.705.424 I slot print_timing: id  0 | task 10043 |       total time =    9967.67 ms /   486 tokens
8.18.705.425 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.18.705.446 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.22.741.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708419026602
8.22.741.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.22.900.087 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.23.111.361 I slot print_timing: id  0 | task 10446 | prompt eval time =     211.25 ms /    93 tokens (    2.27 ms per token,   440.23 tokens per second)
8.23.111.365 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.111.365 I slot print_timing: id  0 | task 10446 |       total time =     211.25 ms /    94 tokens
8.23.111.366 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.23.111.382 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.23.113.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.113.777 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.23.314.679 I slot print_timing: id  0 | task 10450 | prompt eval time =     200.89 ms /    93 tokens (    2.16 ms per token,   462.94 tokens per second)
8.23.314.684 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.314.685 I slot print_timing: id  0 | task 10450 |       total time =     200.89 ms /    94 tokens
8.23.314.685 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.23.314.703 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.23.317.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.317.096 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.23.518.123 I slot print_timing: id  0 | task 10454 | prompt eval time =     201.01 ms /    93 tokens (    2.16 ms per token,   462.65 tokens per second)
8.23.518.128 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.518.128 I slot print_timing: id  0 | task 10454 |       total time =     201.02 ms /    94 tokens
8.23.518.129 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.23.518.146 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.23.520.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.520.794 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.23.719.404 I slot print_timing: id  0 | task 10458 | prompt eval time =     198.59 ms /    93 tokens (    2.14 ms per token,   468.29 tokens per second)
8.23.719.408 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.719.408 I slot print_timing: id  0 | task 10458 |       total time =     198.60 ms /    94 tokens
8.23.719.409 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.23.719.424 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.23.721.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.721.663 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.23.922.040 I slot print_timing: id  0 | task 10462 | prompt eval time =     200.36 ms /    93 tokens (    2.15 ms per token,   464.16 tokens per second)
8.23.922.044 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.922.045 I slot print_timing: id  0 | task 10462 |       total time =     200.37 ms /    94 tokens
8.23.922.045 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
8.23.922.061 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
8.23.924.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.924.624 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.24.125.632 I slot print_timing: id  0 | task 10466 | prompt eval time =     200.99 ms /    93 tokens (    2.16 ms per token,   462.70 tokens per second)
8.24.125.636 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.125.636 I slot print_timing: id  0 | task 10466 |       total time =     201.00 ms /    94 tokens
8.24.125.637 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
8.24.125.653 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
