CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.635.741 I slot      release: id  0 | task 4271 | stop processing: n_tokens = 83, truncated = 0
3.16.637.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.637.638 I slot launch_slot_: id  0 | task 4275 | processing task, is_child = 0
3.16.866.072 I slot print_timing: id  0 | task 4275 | prompt eval time =     228.42 ms /    83 tokens (    2.75 ms per token,   363.36 tokens per second)
3.16.866.076 I slot print_timing: id  0 | task 4275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.866.076 I slot print_timing: id  0 | task 4275 |       total time =     228.42 ms /    84 tokens
3.16.866.077 I slot print_timing: id  0 | task 4275 |    graphs reused =       3393
3.16.866.101 I slot      release: id  0 | task 4275 | stop processing: n_tokens = 83, truncated = 0
3.16.867.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.868.001 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
3.17.096.215 I slot print_timing: id  0 | task 4279 | prompt eval time =     228.20 ms /    83 tokens (    2.75 ms per token,   363.72 tokens per second)
3.17.096.220 I slot print_timing: id  0 | task 4279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.096.220 I slot print_timing: id  0 | task 4279 |       total time =     228.20 ms /    84 tokens
3.17.096.221 I slot print_timing: id  0 | task 4279 |    graphs reused =       3393
3.17.096.244 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 83, truncated = 0
3.17.098.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.098.085 I slot launch_slot_: id  0 | task 4283 | processing task, is_child = 0
3.17.326.523 I slot print_timing: id  0 | task 4283 | prompt eval time =     228.42 ms /    83 tokens (    2.75 ms per token,   363.36 tokens per second)
3.17.326.527 I slot print_timing: id  0 | task 4283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.326.528 I slot print_timing: id  0 | task 4283 |       total time =     228.43 ms /    84 tokens
3.17.326.528 I slot print_timing: id  0 | task 4283 |    graphs reused =       3393
3.17.326.552 I slot      release: id  0 | task 4283 | stop processing: n_tokens = 83, truncated = 0
3.17.328.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.328.484 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
3.17.560.529 I slot print_timing: id  0 | task 4287 | prompt eval time =     232.03 ms /    83 tokens (    2.80 ms per token,   357.71 tokens per second)
3.17.560.533 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.560.533 I slot print_timing: id  0 | task 4287 |       total time =     232.03 ms /    84 tokens
3.17.560.534 I slot print_timing: id  0 | task 4287 |    graphs reused =       3393
3.17.560.557 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 83, truncated = 0
3.17.562.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.562.929 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
3.17.791.644 I slot print_timing: id  0 | task 4291 | prompt eval time =     228.70 ms /    83 tokens (    2.76 ms per token,   362.92 tokens per second)
3.17.791.648 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.791.649 I slot print_timing: id  0 | task 4291 |       total time =     228.70 ms /    84 tokens
3.17.791.649 I slot print_timing: id  0 | task 4291 |    graphs reused =       3393
3.17.791.673 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 83, truncated = 0
3.17.826.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.826.526 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
3.21.085.686 I slot print_timing: id  0 | task 4295 | n_gen =    182, tg =  59.68 t/s, tg_3s =  60.01 t/s
3.24.115.147 I slot print_timing: id  0 | task 4295 | n_gen =    370, tg =  60.87 t/s, tg_3s =  62.06 t/s
3.24.661.165 I slot print_timing: id  0 | task 4295 | prompt eval time =     226.14 ms /    83 tokens (    2.72 ms per token,   367.02 tokens per second)
3.24.661.169 I slot print_timing: id  0 | task 4295 |        eval time =    6608.48 ms /   400 tokens (   16.56 ms per token,    60.38 tokens per second)
3.24.661.170 I slot print_timing: id  0 | task 4295 |       total time =    6834.62 ms /   483 tokens
3.24.661.170 I slot print_timing: id  0 | task 4295 |    graphs reused =       3548
3.24.661.173 I slot print_timing: id  0 | task 4295 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
3.24.661.194 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 482, truncated = 0
3.24.696.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060907135613
3.24.696.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.24.767.768 I slot launch_slot_: id  0 | task 4456 | processing task, is_child = 0
3.25.032.962 I slot print_timing: id  0 | task 4456 | prompt eval time =     265.18 ms /   135 tokens (    1.96 ms per token,   509.09 tokens per second)
3.25.032.967 I slot print_timing: id  0 | task 4456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.032.967 I slot print_timing: id  0 | task 4456 |       total time =     265.18 ms /   136 tokens
3.25.032.968 I slot print_timing: id  0 | task 4456 |    graphs reused =       3548
3.25.032.993 I slot      release: id  0 | task 4456 | stop processing: n_tokens = 135, truncated = 0
3.25.035.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.035.856 I slot launch_slot_: id  0 | task 4460 | processing task, is_child = 0
3.25.301.144 I slot print_timing: id  0 | task 4460 | prompt eval time =     265.28 ms /   135 tokens (    1.97 ms per token,   508.90 tokens per second)
3.25.301.148 I slot print_timing: id  0 | task 4460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.301.148 I slot print_timing: id  0 | task 4460 |       total time =     265.28 ms /   136 tokens
3.25.301.149 I slot print_timing: id  0 | task 4460 |    graphs reused =       3548
3.25.301.174 I slot      release: id  0 | task 4460 | stop processing: n_tokens = 135, truncated = 0
3.25.303.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.303.475 I slot launch_slot_: id  0 | task 4464 | processing task, is_child = 0
3.25.571.788 I slot print_timing: id  0 | task 4464 | prompt eval time =     268.30 ms /   135 tokens (    1.99 ms per token,   503.17 tokens per second)
3.25.571.792 I slot print_timing: id  0 | task 4464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.571.792 I slot print_timing: id  0 | task 4464 |       total time =     268.30 ms /   136 tokens
3.25.571.793 I slot print_timing: id  0 | task 4464 |    graphs reused =       3548
3.25.571.818 I slot      release: id  0 | task 4464 | stop processing: n_tokens = 135, truncated = 0
3.25.573.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.573.898 I slot launch_slot_: id  0 | task 4468 | processing task, is_child = 0
3.25.840.069 I slot print_timing: id  0 | task 4468 | prompt eval time =     266.15 ms /   135 tokens (    1.97 ms per token,   507.23 tokens per second)
3.25.840.073 I slot print_timing: id  0 | task 4468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.840.074 I slot print_timing: id  0 | task 4468 |       total time =     266.15 ms /   136 tokens
3.25.840.074 I slot print_timing: id  0 | task 4468 |    graphs reused =       3548
3.25.840.100 I slot      release: id  0 | task 4468 | stop processing: n_tokens = 135, truncated = 0
3.25.842.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.842.148 I slot launch_slot_: id  0 | task 4472 | processing task, is_child = 0
3.26.109.907 I slot print_timing: id  0 | task 4472 | prompt eval time =     267.74 ms /   135 tokens (    1.98 ms per token,   504.22 tokens per second)
3.26.109.911 I slot print_timing: id  0 | task 4472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.109.911 I slot print_timing: id  0 | task 4472 |       total time =     267.74 ms /   136 tokens
3.26.109.912 I slot print_timing: id  0 | task 4472 |    graphs reused =       3548
3.26.109.941 I slot      release: id  0 | task 4472 | stop processing: n_tokens = 135, truncated = 0
3.26.112.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.112.248 I slot launch_slot_: id  0 | task 4476 | processing task, is_child = 0
3.26.379.693 I slot print_timing: id  0 | task 4476 | prompt eval time =     267.43 ms /   135 tokens (    1.98 ms per token,   504.80 tokens per second)
3.26.379.697 I slot print_timing: id  0 | task 4476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.379.698 I slot print_timing: id  0 | task 4476 |       total time =     267.44 ms /   136 tokens
3.26.379.698 I slot print_timing: id  0 | task 4476 |    graphs reused =       3548
3.26.379.726 I slot      release: id  0 | task 4476 | stop processing: n_tokens = 135, truncated = 0
3.26.381.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.381.992 I slot launch_slot_: id  0 | task 4480 | processing task, is_child = 0
3.26.648.521 I slot print_timing: id  0 | task 4480 | prompt eval time =     266.52 ms /   135 tokens (    1.97 ms per token,   506.53 tokens per second)
3.26.648.525 I slot print_timing: id  0 | task 4480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.648.525 I slot print_timing: id  0 | task 4480 |       total time =     266.52 ms /   136 tokens
3.26.648.526 I slot print_timing: id  0 | task 4480 |    graphs reused =       3548
3.26.648.552 I slot      release: id  0 | task 4480 | stop processing: n_tokens = 135, truncated = 0
3.26.651.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.651.279 I slot launch_slot_: id  0 | task 4484 | processing task, is_child = 0
3.26.917.133 I slot print_timing: id  0 | task 4484 | prompt eval time =     265.84 ms /   135 tokens (    1.97 ms per token,   507.82 tokens per second)
3.26.917.137 I slot print_timing: id  0 | task 4484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.917.137 I slot print_timing: id  0 | task 4484 |       total time =     265.84 ms /   136 tokens
3.26.917.138 I slot print_timing: id  0 | task 4484 |    graphs reused =       3548
3.26.917.164 I slot      release: id  0 | task 4484 | stop processing: n_tokens = 135, truncated = 0
3.26.941.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.941.761 I slot launch_slot_: id  0 | task 4488 | processing task, is_child = 0
3.30.238.248 I slot print_timing: id  0 | task 4488 | n_gen =    198, tg =  64.95 t/s, tg_3s =  65.28 t/s
3.33.273.572 I slot print_timing: id  0 | task 4488 | n_gen =    397, tg =  65.26 t/s, tg_3s =  65.56 t/s
3.33.340.641 I slot print_timing: id  0 | task 4488 | prompt eval time =     263.43 ms /   135 tokens (    1.95 ms per token,   512.48 tokens per second)
3.33.340.645 I slot print_timing: id  0 | task 4488 |        eval time =    6135.44 ms /   400 tokens (   15.38 ms per token,    65.03 tokens per second)
3.33.340.645 I slot print_timing: id  0 | task 4488 |       total time =    6398.87 ms /   535 tokens
3.33.340.646 I slot print_timing: id  0 | task 4488 |    graphs reused =       3689
3.33.340.648 I slot print_timing: id  0 | task 4488 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
3.33.340.674 I slot      release: id  0 | task 4488 | stop processing: n_tokens = 534, truncated = 0
3.33.376.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060915815095
3.33.376.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.33.448.967 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
3.33.690.318 I slot print_timing: id  0 | task 4638 | prompt eval time =     241.33 ms /   100 tokens (    2.41 ms per token,   414.37 tokens per second)
3.33.690.323 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.690.323 I slot print_timing: id  0 | task 4638 |       total time =     241.33 ms /   101 tokens
3.33.690.324 I slot print_timing: id  0 | task 4638 |    graphs reused =       3689
3.33.690.349 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 100, truncated = 0
3.33.692.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.693.000 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
3.33.936.747 I slot print_timing: id  0 | task 4642 | prompt eval time =     243.73 ms /   100 tokens (    2.44 ms per token,   410.29 tokens per second)
3.33.936.751 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.936.751 I slot print_timing: id  0 | task 4642 |       total time =     243.73 ms /   101 tokens
3.33.936.752 I slot print_timing: id  0 | task 4642 |    graphs reused =       3689
3.33.936.778 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 100, truncated = 0
3.33.938.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.938.682 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
3.34.181.266 I slot print_timing: id  0 | task 4646 | prompt eval time =     242.57 ms /   100 tokens (    2.43 ms per token,   412.25 tokens per second)
3.34.181.270 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.181.270 I slot print_timing: id  0 | task 4646 |       total time =     242.57 ms /   101 tokens
3.34.181.271 I slot print_timing: id  0 | task 4646 |    graphs reused =       3689
3.34.181.296 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 100, truncated = 0
3.34.183.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.183.882 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
3.34.426.601 I slot print_timing: id  0 | task 4650 | prompt eval time =     242.71 ms /   100 tokens (    2.43 ms per token,   412.02 tokens per second)
3.34.426.605 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.426.605 I slot print_timing: id  0 | task 4650 |       total time =     242.71 ms /   101 tokens
3.34.426.606 I slot print_timing: id  0 | task 4650 |    graphs reused =       3689
3.34.426.643 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 100, truncated = 0
3.34.428.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.428.859 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
3.34.671.975 I slot print_timing: id  0 | task 4654 | prompt eval time =     243.10 ms /   100 tokens (    2.43 ms per token,   411.35 tokens per second)
3.34.671.980 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.671.980 I slot print_timing: id  0 | task 4654 |       total time =     243.10 ms /   101 tokens
3.34.671.981 I slot print_timing: id  0 | task 4654 |    graphs reused =       3689
3.34.672.008 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 100, truncated = 0
