CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.258.950 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.258.950 I slot print_timing: id  0 | task 1476 |       total time =     198.60 ms /    59 tokens
1.15.258.951 I slot print_timing: id  0 | task 1476 |    graphs reused =       1090
1.15.258.992 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
1.15.260.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.260.738 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.15.457.237 I slot print_timing: id  0 | task 1480 | prompt eval time =     196.49 ms /    58 tokens (    3.39 ms per token,   295.19 tokens per second)
1.15.457.242 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.457.242 I slot print_timing: id  0 | task 1480 |       total time =     196.49 ms /    59 tokens
1.15.457.243 I slot print_timing: id  0 | task 1480 |    graphs reused =       1090
1.15.457.265 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
1.15.459.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.459.365 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.18.665.465 I slot print_timing: id  0 | task 1484 | n_gen =    138, tg =  45.56 t/s, tg_3s =  45.89 t/s
1.21.672.413 I slot print_timing: id  0 | task 1484 | n_gen =    270, tg =  44.73 t/s, tg_3s =  43.90 t/s
1.24.295.463 I slot print_timing: id  0 | task 1484 | prompt eval time =     198.82 ms /    58 tokens (    3.43 ms per token,   291.73 tokens per second)
1.24.295.472 I slot print_timing: id  0 | task 1484 |        eval time =    8637.27 ms /   400 tokens (   21.65 ms per token,    46.20 tokens per second)
1.24.295.472 I slot print_timing: id  0 | task 1484 |       total time =    8836.09 ms /   458 tokens
1.24.295.473 I slot print_timing: id  0 | task 1484 |    graphs reused =       1277
1.24.295.476 I slot print_timing: id  0 | task 1484 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
1.24.295.499 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 457, truncated = 0
1.24.311.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.383.782 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.24.589.255 I slot print_timing: id  0 | task 1678 | prompt eval time =     205.45 ms /    67 tokens (    3.07 ms per token,   326.11 tokens per second)
1.24.589.260 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.589.260 I slot print_timing: id  0 | task 1678 |       total time =     205.46 ms /    68 tokens
1.24.589.260 I slot print_timing: id  0 | task 1678 |    graphs reused =       1277
1.24.589.283 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
1.24.590.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.590.985 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.24.796.596 I slot print_timing: id  0 | task 1682 | prompt eval time =     205.60 ms /    67 tokens (    3.07 ms per token,   325.88 tokens per second)
1.24.796.601 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.796.601 I slot print_timing: id  0 | task 1682 |       total time =     205.60 ms /    68 tokens
1.24.796.602 I slot print_timing: id  0 | task 1682 |    graphs reused =       1277
1.24.796.625 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.24.798.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.798.380 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.25.004.387 I slot print_timing: id  0 | task 1686 | prompt eval time =     205.99 ms /    67 tokens (    3.07 ms per token,   325.25 tokens per second)
1.25.004.392 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.004.392 I slot print_timing: id  0 | task 1686 |       total time =     205.99 ms /    68 tokens
1.25.004.393 I slot print_timing: id  0 | task 1686 |    graphs reused =       1277
1.25.004.428 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.25.006.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.006.296 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.25.211.911 I slot print_timing: id  0 | task 1690 | prompt eval time =     205.60 ms /    67 tokens (    3.07 ms per token,   325.87 tokens per second)
1.25.211.915 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.211.916 I slot print_timing: id  0 | task 1690 |       total time =     205.60 ms /    68 tokens
1.25.211.916 I slot print_timing: id  0 | task 1690 |    graphs reused =       1277
1.25.211.939 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.25.213.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.213.620 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.25.419.677 I slot print_timing: id  0 | task 1694 | prompt eval time =     206.04 ms /    67 tokens (    3.08 ms per token,   325.18 tokens per second)
1.25.419.681 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.419.681 I slot print_timing: id  0 | task 1694 |       total time =     206.04 ms /    68 tokens
1.25.419.682 I slot print_timing: id  0 | task 1694 |    graphs reused =       1277
1.25.419.705 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
1.25.421.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.421.483 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
1.25.627.242 I slot print_timing: id  0 | task 1698 | prompt eval time =     205.75 ms /    67 tokens (    3.07 ms per token,   325.65 tokens per second)
1.25.627.247 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.248 I slot print_timing: id  0 | task 1698 |       total time =     205.75 ms /    68 tokens
1.25.627.248 I slot print_timing: id  0 | task 1698 |    graphs reused =       1277
1.25.627.276 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 67, truncated = 0
1.25.628.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.628.991 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.25.834.147 I slot print_timing: id  0 | task 1702 | prompt eval time =     205.14 ms /    67 tokens (    3.06 ms per token,   326.60 tokens per second)
1.25.834.151 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.834.152 I slot print_timing: id  0 | task 1702 |       total time =     205.14 ms /    68 tokens
1.25.834.152 I slot print_timing: id  0 | task 1702 |    graphs reused =       1277
1.25.834.174 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 67, truncated = 0
1.25.836.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.836.358 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
1.26.041.637 I slot print_timing: id  0 | task 1706 | prompt eval time =     205.26 ms /    67 tokens (    3.06 ms per token,   326.41 tokens per second)
1.26.041.642 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.041.643 I slot print_timing: id  0 | task 1706 |       total time =     205.27 ms /    68 tokens
1.26.041.643 I slot print_timing: id  0 | task 1706 |    graphs reused =       1277
1.26.041.665 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 67, truncated = 0
1.26.043.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.043.631 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
1.29.264.138 I slot print_timing: id  0 | task 1710 | n_gen =    162, tg =  53.40 t/s, tg_3s =  53.73 t/s
1.32.288.591 I slot print_timing: id  0 | task 1710 | n_gen =    327, tg =  53.98 t/s, tg_3s =  54.56 t/s
1.33.687.741 I slot print_timing: id  0 | task 1710 | prompt eval time =     205.70 ms /    67 tokens (    3.07 ms per token,   325.72 tokens per second)
1.33.687.745 I slot print_timing: id  0 | task 1710 |        eval time =    7438.40 ms /   400 tokens (   18.64 ms per token,    53.64 tokens per second)
1.33.687.746 I slot print_timing: id  0 | task 1710 |       total time =    7644.10 ms /   467 tokens
1.33.687.746 I slot print_timing: id  0 | task 1710 |    graphs reused =       1437
1.33.687.753 I slot print_timing: id  0 | task 1710 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
1.33.687.786 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 466, truncated = 0
1.33.694.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.771.493 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.33.981.274 I slot print_timing: id  0 | task 1877 | prompt eval time =     209.76 ms /    74 tokens (    2.83 ms per token,   352.79 tokens per second)
1.33.981.279 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.981.279 I slot print_timing: id  0 | task 1877 |       total time =     209.76 ms /    75 tokens
1.33.981.280 I slot print_timing: id  0 | task 1877 |    graphs reused =       1437
1.33.981.303 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
1.33.982.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.983.017 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.34.192.722 I slot print_timing: id  0 | task 1881 | prompt eval time =     209.69 ms /    74 tokens (    2.83 ms per token,   352.90 tokens per second)
1.34.192.726 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.192.727 I slot print_timing: id  0 | task 1881 |       total time =     209.69 ms /    75 tokens
1.34.192.727 I slot print_timing: id  0 | task 1881 |    graphs reused =       1437
1.34.192.750 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
1.34.194.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.194.539 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.34.405.107 I slot print_timing: id  0 | task 1885 | prompt eval time =     210.56 ms /    74 tokens (    2.85 ms per token,   351.45 tokens per second)
1.34.405.111 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.405.111 I slot print_timing: id  0 | task 1885 |       total time =     210.56 ms /    75 tokens
1.34.405.112 I slot print_timing: id  0 | task 1885 |    graphs reused =       1437
1.34.405.135 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
1.34.406.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.406.990 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.34.617.012 I slot print_timing: id  0 | task 1889 | prompt eval time =     210.01 ms /    74 tokens (    2.84 ms per token,   352.37 tokens per second)
1.34.617.017 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.617.017 I slot print_timing: id  0 | task 1889 |       total time =     210.01 ms /    75 tokens
1.34.617.018 I slot print_timing: id  0 | task 1889 |    graphs reused =       1437
1.34.617.042 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
1.34.619.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.619.461 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.34.829.899 I slot print_timing: id  0 | task 1893 | prompt eval time =     210.42 ms /    74 tokens (    2.84 ms per token,   351.67 tokens per second)
1.34.829.903 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.829.903 I slot print_timing: id  0 | task 1893 |       total time =     210.42 ms /    75 tokens
1.34.829.904 I slot print_timing: id  0 | task 1893 |    graphs reused =       1437
1.34.829.927 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
1.34.831.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.831.714 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.35.042.621 I slot print_timing: id  0 | task 1897 | prompt eval time =     210.90 ms /    74 tokens (    2.85 ms per token,   350.89 tokens per second)
1.35.042.625 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.042.626 I slot print_timing: id  0 | task 1897 |       total time =     210.90 ms /    75 tokens
1.35.042.631 I slot print_timing: id  0 | task 1897 |    graphs reused =       1437
1.35.042.673 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 74, truncated = 0
1.35.044.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.044.417 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.35.255.895 I slot print_timing: id  0 | task 1901 | prompt eval time =     211.46 ms /    74 tokens (    2.86 ms per token,   349.95 tokens per second)
1.35.255.900 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.255.900 I slot print_timing: id  0 | task 1901 |       total time =     211.46 ms /    75 tokens
1.35.255.901 I slot print_timing: id  0 | task 1901 |    graphs reused =       1437
1.35.255.924 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 74, truncated = 0
1.35.257.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.257.707 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
1.35.466.040 I slot print_timing: id  0 | task 1905 | prompt eval time =     208.32 ms /    74 tokens (    2.82 ms per token,   355.22 tokens per second)
1.35.466.044 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.466.045 I slot print_timing: id  0 | task 1905 |       total time =     208.32 ms /    75 tokens
1.35.466.045 I slot print_timing: id  0 | task 1905 |    graphs reused =       1437
1.35.466.069 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 74, truncated = 0
1.35.470.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.470.290 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
1.38.703.056 I slot print_timing: id  0 | task 1909 | n_gen =    167, tg =  54.88 t/s, tg_3s =  55.21 t/s
1.41.718.481 I slot print_timing: id  0 | task 1909 | n_gen =    333, tg =  54.97 t/s, tg_3s =  55.05 t/s
1.42.984.993 I slot print_timing: id  0 | task 1909 | prompt eval time =     208.12 ms /    74 tokens (    2.81 ms per token,   355.57 tokens per second)
1.42.984.997 I slot print_timing: id  0 | task 1909 |        eval time =    7306.56 ms /   400 tokens (   18.31 ms per token,    54.61 tokens per second)
1.42.984.997 I slot print_timing: id  0 | task 1909 |       total time =    7514.68 ms /   474 tokens
1.42.984.998 I slot print_timing: id  0 | task 1909 |    graphs reused =       1594
1.42.985.000 I slot print_timing: id  0 | task 1909 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
1.42.985.022 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 473, truncated = 0
1.43.000.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133708635221
1.43.072.608 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
1.43.280.858 I slot print_timing: id  0 | task 2073 | prompt eval time =     208.23 ms /    75 tokens (    2.78 ms per token,   360.18 tokens per second)
1.43.280.863 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.280.863 I slot print_timing: id  0 | task 2073 |       total time =     208.23 ms /    76 tokens
1.43.280.864 I slot print_timing: id  0 | task 2073 |    graphs reused =       1594
1.43.280.886 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 75, truncated = 0
1.43.282.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.282.836 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
1.43.490.675 I slot print_timing: id  0 | task 2077 | prompt eval time =     207.82 ms /    75 tokens (    2.77 ms per token,   360.88 tokens per second)
1.43.490.679 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
