CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.309.147 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.309.147 I slot print_timing: id  0 | task 3990 |       total time =     216.08 ms /    73 tokens
3.17.309.148 I slot print_timing: id  0 | task 3990 |    graphs reused =       3119
3.17.309.172 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 72, truncated = 0
3.17.311.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.311.810 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.17.530.293 I slot print_timing: id  0 | task 3994 | prompt eval time =     218.47 ms /    72 tokens (    3.03 ms per token,   329.56 tokens per second)
3.17.530.299 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.530.300 I slot print_timing: id  0 | task 3994 |       total time =     218.47 ms /    73 tokens
3.17.530.300 I slot print_timing: id  0 | task 3994 |    graphs reused =       3119
3.17.530.339 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 72, truncated = 0
3.17.532.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.532.177 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.17.748.701 I slot print_timing: id  0 | task 3998 | prompt eval time =     216.50 ms /    72 tokens (    3.01 ms per token,   332.56 tokens per second)
3.17.748.706 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.748.707 I slot print_timing: id  0 | task 3998 |       total time =     216.51 ms /    73 tokens
3.17.748.707 I slot print_timing: id  0 | task 3998 |    graphs reused =       3119
3.17.748.757 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 72, truncated = 0
3.17.750.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.750.783 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.17.967.953 I slot print_timing: id  0 | task 4002 | prompt eval time =     217.16 ms /    72 tokens (    3.02 ms per token,   331.56 tokens per second)
3.17.967.957 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.967.958 I slot print_timing: id  0 | task 4002 |       total time =     217.16 ms /    73 tokens
3.17.967.958 I slot print_timing: id  0 | task 4002 |    graphs reused =       3119
3.17.968.006 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 72, truncated = 0
3.17.970.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.970.093 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.18.187.754 I slot print_timing: id  0 | task 4006 | prompt eval time =     217.64 ms /    72 tokens (    3.02 ms per token,   330.82 tokens per second)
3.18.187.759 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.187.759 I slot print_timing: id  0 | task 4006 |       total time =     217.65 ms /    73 tokens
3.18.187.760 I slot print_timing: id  0 | task 4006 |    graphs reused =       3119
3.18.187.784 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 72, truncated = 0
3.18.189.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.190.042 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.18.408.206 I slot print_timing: id  0 | task 4010 | prompt eval time =     218.15 ms /    72 tokens (    3.03 ms per token,   330.05 tokens per second)
3.18.408.210 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.408.211 I slot print_timing: id  0 | task 4010 |       total time =     218.15 ms /    73 tokens
3.18.408.211 I slot print_timing: id  0 | task 4010 |    graphs reused =       3119
3.18.408.258 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 72, truncated = 0
3.18.410.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.410.209 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
3.18.627.602 I slot print_timing: id  0 | task 4014 | prompt eval time =     217.38 ms /    72 tokens (    3.02 ms per token,   331.22 tokens per second)
3.18.627.606 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.627.606 I slot print_timing: id  0 | task 4014 |       total time =     217.38 ms /    73 tokens
3.18.627.607 I slot print_timing: id  0 | task 4014 |    graphs reused =       3119
3.18.627.630 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 72, truncated = 0
3.18.629.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.629.549 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
3.18.845.346 I slot print_timing: id  0 | task 4018 | prompt eval time =     215.78 ms /    72 tokens (    3.00 ms per token,   333.67 tokens per second)
3.18.845.350 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.845.351 I slot print_timing: id  0 | task 4018 |       total time =     215.79 ms /    73 tokens
3.18.845.351 I slot print_timing: id  0 | task 4018 |    graphs reused =       3119
3.18.845.376 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 72, truncated = 0
3.18.847.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.847.513 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
3.22.081.596 I slot print_timing: id  0 | task 4022 | n_gen =    180, tg =  59.30 t/s, tg_3s =  59.63 t/s
3.25.112.888 I slot print_timing: id  0 | task 4022 | n_gen =    350, tg =  57.69 t/s, tg_3s =  56.08 t/s
3.25.924.215 I slot print_timing: id  0 | task 4022 | prompt eval time =     215.50 ms /    72 tokens (    2.99 ms per token,   334.10 tokens per second)
3.25.924.219 I slot print_timing: id  0 | task 4022 |        eval time =    6861.18 ms /   400 tokens (   17.20 ms per token,    58.15 tokens per second)
3.25.924.219 I slot print_timing: id  0 | task 4022 |       total time =    7076.68 ms /   472 tokens
3.25.924.219 I slot print_timing: id  0 | task 4022 |    graphs reused =       3265
3.25.924.222 I slot print_timing: id  0 | task 4022 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
3.25.924.246 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 471, truncated = 0
3.25.936.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136782333170
3.25.936.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.26.009.165 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.26.234.965 I slot print_timing: id  0 | task 4176 | prompt eval time =     225.78 ms /    86 tokens (    2.63 ms per token,   380.90 tokens per second)
3.26.234.969 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.234.969 I slot print_timing: id  0 | task 4176 |       total time =     225.78 ms /    87 tokens
3.26.234.970 I slot print_timing: id  0 | task 4176 |    graphs reused =       3265
3.26.234.994 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 86, truncated = 0
3.26.236.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.236.895 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.26.462.330 I slot print_timing: id  0 | task 4180 | prompt eval time =     225.42 ms /    86 tokens (    2.62 ms per token,   381.51 tokens per second)
3.26.462.334 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.462.335 I slot print_timing: id  0 | task 4180 |       total time =     225.42 ms /    87 tokens
3.26.462.335 I slot print_timing: id  0 | task 4180 |    graphs reused =       3265
3.26.462.358 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
3.26.464.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.464.346 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.26.689.809 I slot print_timing: id  0 | task 4184 | prompt eval time =     225.45 ms /    86 tokens (    2.62 ms per token,   381.46 tokens per second)
3.26.689.813 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.689.813 I slot print_timing: id  0 | task 4184 |       total time =     225.45 ms /    87 tokens
3.26.689.814 I slot print_timing: id  0 | task 4184 |    graphs reused =       3265
3.26.689.839 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
3.26.691.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.691.857 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.26.917.067 I slot print_timing: id  0 | task 4188 | prompt eval time =     225.20 ms /    86 tokens (    2.62 ms per token,   381.89 tokens per second)
3.26.917.070 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.917.071 I slot print_timing: id  0 | task 4188 |       total time =     225.20 ms /    87 tokens
3.26.917.071 I slot print_timing: id  0 | task 4188 |    graphs reused =       3265
3.26.917.095 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
3.26.918.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.918.927 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.27.142.275 I slot print_timing: id  0 | task 4192 | prompt eval time =     223.34 ms /    86 tokens (    2.60 ms per token,   385.07 tokens per second)
3.27.142.279 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.142.280 I slot print_timing: id  0 | task 4192 |       total time =     223.34 ms /    87 tokens
3.27.142.280 I slot print_timing: id  0 | task 4192 |    graphs reused =       3265
3.27.142.303 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
3.27.144.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.144.230 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.27.371.579 I slot print_timing: id  0 | task 4196 | prompt eval time =     227.34 ms /    86 tokens (    2.64 ms per token,   378.29 tokens per second)
3.27.371.583 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.371.584 I slot print_timing: id  0 | task 4196 |       total time =     227.34 ms /    87 tokens
3.27.371.584 I slot print_timing: id  0 | task 4196 |    graphs reused =       3265
3.27.371.609 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
3.27.374.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.374.391 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
3.27.604.003 I slot print_timing: id  0 | task 4200 | prompt eval time =     229.60 ms /    86 tokens (    2.67 ms per token,   374.57 tokens per second)
3.27.604.008 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.604.008 I slot print_timing: id  0 | task 4200 |       total time =     229.60 ms /    87 tokens
3.27.604.009 I slot print_timing: id  0 | task 4200 |    graphs reused =       3265
3.27.604.046 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
3.27.606.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.606.082 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
3.27.834.929 I slot print_timing: id  0 | task 4204 | prompt eval time =     228.83 ms /    86 tokens (    2.66 ms per token,   375.82 tokens per second)
3.27.834.933 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.834.934 I slot print_timing: id  0 | task 4204 |       total time =     228.84 ms /    87 tokens
3.27.834.934 I slot print_timing: id  0 | task 4204 |    graphs reused =       3265
3.27.834.959 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
3.27.852.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.852.493 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
3.31.080.182 I slot print_timing: id  0 | task 4208 | n_gen =    119, tg =  39.30 t/s, tg_3s =  39.64 t/s
3.34.088.303 I slot print_timing: id  0 | task 4208 | n_gen =    226, tg =  37.43 t/s, tg_3s =  35.57 t/s
3.37.092.506 I slot print_timing: id  0 | task 4208 | n_gen =    326, tg =  36.05 t/s, tg_3s =  33.29 t/s
3.39.113.063 I slot print_timing: id  0 | task 4208 | prompt eval time =     225.32 ms /    86 tokens (    2.62 ms per token,   381.68 tokens per second)
3.39.113.067 I slot print_timing: id  0 | task 4208 |        eval time =   11035.24 ms /   400 tokens (   27.66 ms per token,    36.16 tokens per second)
3.39.113.067 I slot print_timing: id  0 | task 4208 |       total time =   11260.56 ms /   486 tokens
3.39.113.068 I slot print_timing: id  0 | task 4208 |    graphs reused =       3502
3.39.113.071 I slot print_timing: id  0 | task 4208 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
3.39.113.092 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 485, truncated = 0
3.39.128.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136795522016
3.39.128.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.39.203.110 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
3.39.433.436 I slot print_timing: id  0 | task 4455 | prompt eval time =     230.31 ms /    93 tokens (    2.48 ms per token,   403.81 tokens per second)
3.39.433.441 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.433.442 I slot print_timing: id  0 | task 4455 |       total time =     230.31 ms /    94 tokens
3.39.433.442 I slot print_timing: id  0 | task 4455 |    graphs reused =       3502
3.39.433.478 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 93, truncated = 0
3.39.435.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.435.639 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
3.39.665.918 I slot print_timing: id  0 | task 4459 | prompt eval time =     230.27 ms /    93 tokens (    2.48 ms per token,   403.88 tokens per second)
3.39.665.922 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.665.923 I slot print_timing: id  0 | task 4459 |       total time =     230.27 ms /    94 tokens
3.39.665.923 I slot print_timing: id  0 | task 4459 |    graphs reused =       3502
3.39.665.977 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 93, truncated = 0
3.39.668.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.668.152 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
3.39.899.123 I slot print_timing: id  0 | task 4463 | prompt eval time =     230.96 ms /    93 tokens (    2.48 ms per token,   402.67 tokens per second)
3.39.899.126 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.899.127 I slot print_timing: id  0 | task 4463 |       total time =     230.96 ms /    94 tokens
3.39.899.127 I slot print_timing: id  0 | task 4463 |    graphs reused =       3502
3.39.899.178 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 93, truncated = 0
3.39.901.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.901.456 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
3.40.134.920 I slot print_timing: id  0 | task 4467 | prompt eval time =     233.45 ms /    93 tokens (    2.51 ms per token,   398.37 tokens per second)
3.40.134.924 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.134.925 I slot print_timing: id  0 | task 4467 |       total time =     233.45 ms /    94 tokens
3.40.134.925 I slot print_timing: id  0 | task 4467 |    graphs reused =       3502
3.40.134.948 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 93, truncated = 0
3.40.137.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.137.382 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
3.40.369.553 I slot print_timing: id  0 | task 4471 | prompt eval time =     232.16 ms /    93 tokens (    2.50 ms per token,   400.59 tokens per second)
3.40.369.557 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.369.558 I slot print_timing: id  0 | task 4471 |       total time =     232.16 ms /    94 tokens
3.40.369.558 I slot print_timing: id  0 | task 4471 |    graphs reused =       3502
3.40.369.582 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 93, truncated = 0
