CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.676.828 I slot print_timing: id  0 | task 4688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.676.829 I slot print_timing: id  0 | task 4688 |       total time =     255.28 ms /   146 tokens
3.07.676.829 I slot print_timing: id  0 | task 4688 |    graphs reused =       3816
3.07.676.858 I slot      release: id  0 | task 4688 | stop processing: n_tokens = 145, truncated = 0
3.07.678.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.678.997 I slot launch_slot_: id  0 | task 4692 | processing task, is_child = 0
3.07.935.016 I slot print_timing: id  0 | task 4692 | prompt eval time =     256.01 ms /   145 tokens (    1.77 ms per token,   566.39 tokens per second)
3.07.935.020 I slot print_timing: id  0 | task 4692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.935.021 I slot print_timing: id  0 | task 4692 |       total time =     256.01 ms /   146 tokens
3.07.935.021 I slot print_timing: id  0 | task 4692 |    graphs reused =       3816
3.07.935.048 I slot      release: id  0 | task 4692 | stop processing: n_tokens = 145, truncated = 0
3.07.937.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.937.260 I slot launch_slot_: id  0 | task 4696 | processing task, is_child = 0
3.08.192.447 I slot print_timing: id  0 | task 4696 | prompt eval time =     255.18 ms /   145 tokens (    1.76 ms per token,   568.24 tokens per second)
3.08.192.451 I slot print_timing: id  0 | task 4696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.192.451 I slot print_timing: id  0 | task 4696 |       total time =     255.18 ms /   146 tokens
3.08.192.452 I slot print_timing: id  0 | task 4696 |    graphs reused =       3816
3.08.192.478 I slot      release: id  0 | task 4696 | stop processing: n_tokens = 145, truncated = 0
3.08.194.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.194.517 I slot launch_slot_: id  0 | task 4700 | processing task, is_child = 0
3.08.451.624 I slot print_timing: id  0 | task 4700 | prompt eval time =     257.09 ms /   145 tokens (    1.77 ms per token,   564.00 tokens per second)
3.08.451.628 I slot print_timing: id  0 | task 4700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.451.629 I slot print_timing: id  0 | task 4700 |       total time =     257.09 ms /   146 tokens
3.08.451.629 I slot print_timing: id  0 | task 4700 |    graphs reused =       3816
3.08.451.658 I slot      release: id  0 | task 4700 | stop processing: n_tokens = 145, truncated = 0
3.08.453.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.453.733 I slot launch_slot_: id  0 | task 4704 | processing task, is_child = 0
3.08.713.044 I slot print_timing: id  0 | task 4704 | prompt eval time =     259.30 ms /   145 tokens (    1.79 ms per token,   559.20 tokens per second)
3.08.713.048 I slot print_timing: id  0 | task 4704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.713.049 I slot print_timing: id  0 | task 4704 |       total time =     259.30 ms /   146 tokens
3.08.713.050 I slot print_timing: id  0 | task 4704 |    graphs reused =       3816
3.08.713.079 I slot      release: id  0 | task 4704 | stop processing: n_tokens = 145, truncated = 0
3.08.753.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.753.528 I slot launch_slot_: id  0 | task 4708 | processing task, is_child = 0
3.12.033.790 I slot print_timing: id  0 | task 4708 | n_gen =    244, tg =  80.23 t/s, tg_3s =  80.56 t/s
3.14.168.746 I slot print_timing: id  0 | task 4708 | prompt eval time =     251.56 ms /   145 tokens (    1.73 ms per token,   576.41 tokens per second)
3.14.168.750 I slot print_timing: id  0 | task 4708 |        eval time =    5163.65 ms /   400 tokens (   12.94 ms per token,    77.27 tokens per second)
3.14.168.750 I slot print_timing: id  0 | task 4708 |       total time =    5415.20 ms /   545 tokens
3.14.168.751 I slot print_timing: id  0 | task 4708 |    graphs reused =       3959
3.14.168.753 I slot print_timing: id  0 | task 4708 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
3.14.168.775 I slot      release: id  0 | task 4708 | stop processing: n_tokens = 544, truncated = 0
3.14.203.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051628088974
3.14.203.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
3.14.275.239 I slot launch_slot_: id  0 | task 4859 | processing task, is_child = 0
3.14.486.478 I slot print_timing: id  0 | task 4859 | prompt eval time =     211.22 ms /    80 tokens (    2.64 ms per token,   378.75 tokens per second)
3.14.486.482 I slot print_timing: id  0 | task 4859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.486.482 I slot print_timing: id  0 | task 4859 |       total time =     211.22 ms /    81 tokens
3.14.486.483 I slot print_timing: id  0 | task 4859 |    graphs reused =       3959
3.14.486.506 I slot      release: id  0 | task 4859 | stop processing: n_tokens = 80, truncated = 0
3.14.488.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.488.325 I slot launch_slot_: id  0 | task 4863 | processing task, is_child = 0
3.14.700.107 I slot print_timing: id  0 | task 4863 | prompt eval time =     211.77 ms /    80 tokens (    2.65 ms per token,   377.77 tokens per second)
3.14.700.111 I slot print_timing: id  0 | task 4863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.700.111 I slot print_timing: id  0 | task 4863 |       total time =     211.77 ms /    81 tokens
3.14.700.112 I slot print_timing: id  0 | task 4863 |    graphs reused =       3959
3.14.700.135 I slot      release: id  0 | task 4863 | stop processing: n_tokens = 80, truncated = 0
3.14.702.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.702.077 I slot launch_slot_: id  0 | task 4867 | processing task, is_child = 0
3.14.915.950 I slot print_timing: id  0 | task 4867 | prompt eval time =     213.86 ms /    80 tokens (    2.67 ms per token,   374.08 tokens per second)
3.14.915.954 I slot print_timing: id  0 | task 4867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.915.954 I slot print_timing: id  0 | task 4867 |       total time =     213.86 ms /    81 tokens
3.14.915.955 I slot print_timing: id  0 | task 4867 |    graphs reused =       3959
3.14.915.980 I slot      release: id  0 | task 4867 | stop processing: n_tokens = 80, truncated = 0
3.14.917.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.918.012 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
3.15.129.846 I slot print_timing: id  0 | task 4871 | prompt eval time =     211.82 ms /    80 tokens (    2.65 ms per token,   377.68 tokens per second)
3.15.129.851 I slot print_timing: id  0 | task 4871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.129.851 I slot print_timing: id  0 | task 4871 |       total time =     211.82 ms /    81 tokens
3.15.129.852 I slot print_timing: id  0 | task 4871 |    graphs reused =       3959
3.15.129.873 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 80, truncated = 0
3.15.131.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.131.866 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
3.15.344.375 I slot print_timing: id  0 | task 4875 | prompt eval time =     212.50 ms /    80 tokens (    2.66 ms per token,   376.48 tokens per second)
3.15.344.379 I slot print_timing: id  0 | task 4875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.344.379 I slot print_timing: id  0 | task 4875 |       total time =     212.50 ms /    81 tokens
3.15.344.379 I slot print_timing: id  0 | task 4875 |    graphs reused =       3959
3.15.344.407 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 80, truncated = 0
3.15.346.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.346.351 I slot launch_slot_: id  0 | task 4879 | processing task, is_child = 0
3.15.560.759 I slot print_timing: id  0 | task 4879 | prompt eval time =     214.39 ms /    80 tokens (    2.68 ms per token,   373.15 tokens per second)
3.15.560.762 I slot print_timing: id  0 | task 4879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.560.763 I slot print_timing: id  0 | task 4879 |       total time =     214.39 ms /    81 tokens
3.15.560.763 I slot print_timing: id  0 | task 4879 |    graphs reused =       3959
3.15.560.786 I slot      release: id  0 | task 4879 | stop processing: n_tokens = 80, truncated = 0
3.15.562.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.562.539 I slot launch_slot_: id  0 | task 4883 | processing task, is_child = 0
3.15.777.726 I slot print_timing: id  0 | task 4883 | prompt eval time =     215.17 ms /    80 tokens (    2.69 ms per token,   371.80 tokens per second)
3.15.777.730 I slot print_timing: id  0 | task 4883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.777.730 I slot print_timing: id  0 | task 4883 |       total time =     215.17 ms /    81 tokens
3.15.777.731 I slot print_timing: id  0 | task 4883 |    graphs reused =       3959
3.15.777.754 I slot      release: id  0 | task 4883 | stop processing: n_tokens = 80, truncated = 0
3.15.779.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.779.488 I slot launch_slot_: id  0 | task 4887 | processing task, is_child = 0
3.15.991.379 I slot print_timing: id  0 | task 4887 | prompt eval time =     211.88 ms /    80 tokens (    2.65 ms per token,   377.58 tokens per second)
3.15.991.384 I slot print_timing: id  0 | task 4887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.991.384 I slot print_timing: id  0 | task 4887 |       total time =     211.88 ms /    81 tokens
3.15.991.385 I slot print_timing: id  0 | task 4887 |    graphs reused =       3959
3.15.991.408 I slot      release: id  0 | task 4887 | stop processing: n_tokens = 80, truncated = 0
3.16.033.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.033.043 I slot launch_slot_: id  0 | task 4891 | processing task, is_child = 0
3.19.256.128 I slot print_timing: id  0 | task 4891 | n_gen =    178, tg =  58.78 t/s, tg_3s =  59.12 t/s
3.22.266.446 I slot print_timing: id  0 | task 4891 | n_gen =    348, tg =  57.63 t/s, tg_3s =  56.47 t/s
3.23.141.265 I slot print_timing: id  0 | task 4891 | prompt eval time =     212.05 ms /    80 tokens (    2.65 ms per token,   377.27 tokens per second)
3.23.141.270 I slot print_timing: id  0 | task 4891 |        eval time =    6896.15 ms /   400 tokens (   17.28 ms per token,    57.86 tokens per second)
3.23.141.271 I slot print_timing: id  0 | task 4891 |       total time =    7108.20 ms /   480 tokens
3.23.141.271 I slot print_timing: id  0 | task 4891 |    graphs reused =       4153
3.23.141.273 I slot print_timing: id  0 | task 4891 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.23.141.297 I slot      release: id  0 | task 4891 | stop processing: n_tokens = 479, truncated = 0
3.23.178.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051637061496
3.23.179.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.262 MiB)
3.23.254.890 I slot launch_slot_: id  0 | task 5092 | processing task, is_child = 0
3.23.474.665 I slot print_timing: id  0 | task 5092 | prompt eval time =     219.75 ms /    94 tokens (    2.34 ms per token,   427.75 tokens per second)
3.23.474.669 I slot print_timing: id  0 | task 5092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.474.670 I slot print_timing: id  0 | task 5092 |       total time =     219.76 ms /    95 tokens
3.23.474.670 I slot print_timing: id  0 | task 5092 |    graphs reused =       4153
3.23.474.694 I slot      release: id  0 | task 5092 | stop processing: n_tokens = 94, truncated = 0
3.23.476.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.476.534 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
3.23.696.611 I slot print_timing: id  0 | task 5096 | prompt eval time =     220.06 ms /    94 tokens (    2.34 ms per token,   427.15 tokens per second)
3.23.696.615 I slot print_timing: id  0 | task 5096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.696.615 I slot print_timing: id  0 | task 5096 |       total time =     220.06 ms /    95 tokens
3.23.696.616 I slot print_timing: id  0 | task 5096 |    graphs reused =       4153
3.23.696.641 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 94, truncated = 0
3.23.698.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.698.482 I slot launch_slot_: id  0 | task 5100 | processing task, is_child = 0
3.23.918.447 I slot print_timing: id  0 | task 5100 | prompt eval time =     219.95 ms /    94 tokens (    2.34 ms per token,   427.37 tokens per second)
3.23.918.452 I slot print_timing: id  0 | task 5100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.918.452 I slot print_timing: id  0 | task 5100 |       total time =     219.95 ms /    95 tokens
3.23.918.453 I slot print_timing: id  0 | task 5100 |    graphs reused =       4153
3.23.918.477 I slot      release: id  0 | task 5100 | stop processing: n_tokens = 94, truncated = 0
3.23.920.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.920.368 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
3.24.141.428 I slot print_timing: id  0 | task 5104 | prompt eval time =     221.05 ms /    94 tokens (    2.35 ms per token,   425.25 tokens per second)
3.24.141.432 I slot print_timing: id  0 | task 5104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.141.432 I slot print_timing: id  0 | task 5104 |       total time =     221.05 ms /    95 tokens
3.24.141.433 I slot print_timing: id  0 | task 5104 |    graphs reused =       4153
3.24.141.460 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 94, truncated = 0
3.24.143.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.143.283 I slot launch_slot_: id  0 | task 5108 | processing task, is_child = 0
3.24.365.286 I slot print_timing: id  0 | task 5108 | prompt eval time =     221.99 ms /    94 tokens (    2.36 ms per token,   423.44 tokens per second)
3.24.365.290 I slot print_timing: id  0 | task 5108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.365.291 I slot print_timing: id  0 | task 5108 |       total time =     221.99 ms /    95 tokens
3.24.365.291 I slot print_timing: id  0 | task 5108 |    graphs reused =       4153
3.24.365.315 I slot      release: id  0 | task 5108 | stop processing: n_tokens = 94, truncated = 0
3.24.367.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.367.443 I slot launch_slot_: id  0 | task 5112 | processing task, is_child = 0
3.24.591.033 I slot print_timing: id  0 | task 5112 | prompt eval time =     223.58 ms /    94 tokens (    2.38 ms per token,   420.44 tokens per second)
3.24.591.038 I slot print_timing: id  0 | task 5112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
