CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.566.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.566.102 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.14.773.225 I slot print_timing: id  0 | task 3703 | prompt eval time =     207.11 ms /    72 tokens (    2.88 ms per token,   347.64 tokens per second)
4.14.773.230 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.773.231 I slot print_timing: id  0 | task 3703 |       total time =     207.11 ms /    73 tokens
4.14.773.231 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.14.773.256 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.14.775.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.775.387 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.14.981.955 I slot print_timing: id  0 | task 3707 | prompt eval time =     206.56 ms /    72 tokens (    2.87 ms per token,   348.58 tokens per second)
4.14.981.960 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.981.961 I slot print_timing: id  0 | task 3707 |       total time =     206.56 ms /    73 tokens
4.14.981.961 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.14.981.984 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.14.983.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.984.005 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.15.191.932 I slot print_timing: id  0 | task 3711 | prompt eval time =     207.91 ms /    72 tokens (    2.89 ms per token,   346.30 tokens per second)
4.15.191.936 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.191.937 I slot print_timing: id  0 | task 3711 |       total time =     207.91 ms /    73 tokens
4.15.191.937 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.15.191.960 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.15.194.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.194.154 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.18.464.637 I slot print_timing: id  0 | task 3715 | n_gen =    111, tg =  35.89 t/s, tg_3s =  36.22 t/s
4.21.536.262 I slot print_timing: id  0 | task 3715 | n_gen =    221, tg =  35.85 t/s, tg_3s =  35.81 t/s
4.24.601.898 I slot print_timing: id  0 | task 3715 | n_gen =    334, tg =  36.19 t/s, tg_3s =  36.86 t/s
4.26.298.218 I slot print_timing: id  0 | task 3715 | prompt eval time =     205.55 ms /    72 tokens (    2.85 ms per token,   350.28 tokens per second)
4.26.298.222 I slot print_timing: id  0 | task 3715 |        eval time =   10898.50 ms /   400 tokens (   27.31 ms per token,    36.61 tokens per second)
4.26.298.222 I slot print_timing: id  0 | task 3715 |       total time =   11104.05 ms /   472 tokens
4.26.298.223 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.26.298.226 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.26.298.248 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.26.312.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81508828889
4.26.312.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.26.383.333 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.26.596.841 I slot print_timing: id  0 | task 3873 | prompt eval time =     213.49 ms /    86 tokens (    2.48 ms per token,   402.83 tokens per second)
4.26.596.845 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.596.845 I slot print_timing: id  0 | task 3873 |       total time =     213.49 ms /    87 tokens
4.26.596.846 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.26.596.869 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.26.598.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.598.861 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.26.813.266 I slot print_timing: id  0 | task 3877 | prompt eval time =     214.39 ms /    86 tokens (    2.49 ms per token,   401.13 tokens per second)
4.26.813.270 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.813.270 I slot print_timing: id  0 | task 3877 |       total time =     214.40 ms /    87 tokens
4.26.813.271 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.26.813.293 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.26.815.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.815.954 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.27.030.433 I slot print_timing: id  0 | task 3881 | prompt eval time =     214.47 ms /    86 tokens (    2.49 ms per token,   400.99 tokens per second)
4.27.030.438 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.030.439 I slot print_timing: id  0 | task 3881 |       total time =     214.47 ms /    87 tokens
4.27.030.439 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.27.030.475 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.27.033.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.033.086 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.27.247.603 I slot print_timing: id  0 | task 3885 | prompt eval time =     214.51 ms /    86 tokens (    2.49 ms per token,   400.92 tokens per second)
4.27.247.609 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.247.609 I slot print_timing: id  0 | task 3885 |       total time =     214.51 ms /    87 tokens
4.27.247.610 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.27.247.633 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.27.250.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.250.230 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.27.464.574 I slot print_timing: id  0 | task 3889 | prompt eval time =     214.33 ms /    86 tokens (    2.49 ms per token,   401.25 tokens per second)
4.27.464.579 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.464.579 I slot print_timing: id  0 | task 3889 |       total time =     214.33 ms /    87 tokens
4.27.464.580 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.27.464.603 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.27.466.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.466.802 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.27.682.222 I slot print_timing: id  0 | task 3893 | prompt eval time =     215.41 ms /    86 tokens (    2.50 ms per token,   399.24 tokens per second)
4.27.682.226 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.682.227 I slot print_timing: id  0 | task 3893 |       total time =     215.41 ms /    87 tokens
4.27.682.227 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.27.682.255 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.27.684.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.684.483 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.27.900.766 I slot print_timing: id  0 | task 3897 | prompt eval time =     216.27 ms /    86 tokens (    2.51 ms per token,   397.65 tokens per second)
4.27.900.770 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.900.770 I slot print_timing: id  0 | task 3897 |       total time =     216.27 ms /    87 tokens
4.27.900.770 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.27.900.805 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.27.902.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.902.843 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.28.117.647 I slot print_timing: id  0 | task 3901 | prompt eval time =     214.79 ms /    86 tokens (    2.50 ms per token,   400.39 tokens per second)
4.28.117.651 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.117.651 I slot print_timing: id  0 | task 3901 |       total time =     214.79 ms /    87 tokens
4.28.117.652 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.28.117.679 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.28.120.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.120.108 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.31.544.482 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.84 t/s, tg_3s =  31.15 t/s
4.34.613.699 I slot print_timing: id  0 | task 3905 | n_gen =    178, tg =  28.19 t/s, tg_3s =  25.41 t/s
4.37.678.702 I slot print_timing: id  0 | task 3905 | n_gen =    259, tg =  27.61 t/s, tg_3s =  26.43 t/s
4.40.745.630 I slot print_timing: id  0 | task 3905 | n_gen =    324, tg =  26.02 t/s, tg_3s =  21.19 t/s
4.43.487.868 I slot print_timing: id  0 | task 3905 | prompt eval time =     214.04 ms /    86 tokens (    2.49 ms per token,   401.80 tokens per second)
4.43.487.872 I slot print_timing: id  0 | task 3905 |        eval time =   15153.71 ms /   400 tokens (   37.98 ms per token,    26.33 tokens per second)
4.43.487.872 I slot print_timing: id  0 | task 3905 |       total time =   15367.75 ms /   486 tokens
4.43.487.873 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.43.487.877 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.43.487.900 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.43.501.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81526018542
4.43.501.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.43.572.493 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.43.787.068 I slot print_timing: id  0 | task 4123 | prompt eval time =     214.56 ms /    93 tokens (    2.31 ms per token,   433.45 tokens per second)
4.43.787.072 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.787.072 I slot print_timing: id  0 | task 4123 |       total time =     214.56 ms /    94 tokens
4.43.787.073 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.43.787.096 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.43.789.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.789.447 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.44.006.877 I slot print_timing: id  0 | task 4127 | prompt eval time =     217.42 ms /    93 tokens (    2.34 ms per token,   427.75 tokens per second)
4.44.006.881 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.006.881 I slot print_timing: id  0 | task 4127 |       total time =     217.42 ms /    94 tokens
4.44.006.882 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.44.006.907 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.44.008.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.008.901 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.44.224.880 I slot print_timing: id  0 | task 4131 | prompt eval time =     215.97 ms /    93 tokens (    2.32 ms per token,   430.62 tokens per second)
4.44.224.884 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.224.884 I slot print_timing: id  0 | task 4131 |       total time =     215.97 ms /    94 tokens
4.44.224.885 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.44.224.909 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.44.227.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.227.692 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.44.443.635 I slot print_timing: id  0 | task 4135 | prompt eval time =     215.93 ms /    93 tokens (    2.32 ms per token,   430.69 tokens per second)
4.44.443.640 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.443.641 I slot print_timing: id  0 | task 4135 |       total time =     215.93 ms /    94 tokens
4.44.443.641 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.44.443.670 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.44.445.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.445.887 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.44.662.422 I slot print_timing: id  0 | task 4139 | prompt eval time =     216.52 ms /    93 tokens (    2.33 ms per token,   429.51 tokens per second)
4.44.662.425 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.662.426 I slot print_timing: id  0 | task 4139 |       total time =     216.53 ms /    94 tokens
4.44.662.426 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.44.662.448 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.44.664.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.664.702 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.44.881.453 I slot print_timing: id  0 | task 4143 | prompt eval time =     216.74 ms /    93 tokens (    2.33 ms per token,   429.09 tokens per second)
4.44.881.457 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.881.457 I slot print_timing: id  0 | task 4143 |       total time =     216.74 ms /    94 tokens
4.44.881.458 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.44.881.487 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.44.883.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.883.623 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.45.100.528 I slot print_timing: id  0 | task 4147 | prompt eval time =     216.89 ms /    93 tokens (    2.33 ms per token,   428.78 tokens per second)
4.45.100.531 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.100.532 I slot print_timing: id  0 | task 4147 |       total time =     216.89 ms /    94 tokens
