CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.617.703 I slot launch_slot_: id  0 | task 3721 | processing task, is_child = 0
4.03.838.262 I slot print_timing: id  0 | task 3721 | prompt eval time =     220.54 ms /    72 tokens (    3.06 ms per token,   326.47 tokens per second)
4.03.838.268 I slot print_timing: id  0 | task 3721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.838.268 I slot print_timing: id  0 | task 3721 |       total time =     220.54 ms /    73 tokens
4.03.838.269 I slot print_timing: id  0 | task 3721 |    graphs reused =       2818
4.03.838.304 I slot      release: id  0 | task 3721 | stop processing: n_tokens = 72, truncated = 0
4.03.840.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.840.300 I slot launch_slot_: id  0 | task 3725 | processing task, is_child = 0
4.04.059.431 I slot print_timing: id  0 | task 3725 | prompt eval time =     219.12 ms /    72 tokens (    3.04 ms per token,   328.59 tokens per second)
4.04.059.435 I slot print_timing: id  0 | task 3725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.059.436 I slot print_timing: id  0 | task 3725 |       total time =     219.12 ms /    73 tokens
4.04.059.436 I slot print_timing: id  0 | task 3725 |    graphs reused =       2818
4.04.059.460 I slot      release: id  0 | task 3725 | stop processing: n_tokens = 72, truncated = 0
4.04.061.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.061.372 I slot launch_slot_: id  0 | task 3729 | processing task, is_child = 0
4.04.283.371 I slot print_timing: id  0 | task 3729 | prompt eval time =     221.99 ms /    72 tokens (    3.08 ms per token,   324.34 tokens per second)
4.04.283.374 I slot print_timing: id  0 | task 3729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.283.375 I slot print_timing: id  0 | task 3729 |       total time =     221.99 ms /    73 tokens
4.04.283.375 I slot print_timing: id  0 | task 3729 |    graphs reused =       2818
4.04.283.423 I slot      release: id  0 | task 3729 | stop processing: n_tokens = 72, truncated = 0
4.04.285.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.285.305 I slot launch_slot_: id  0 | task 3733 | processing task, is_child = 0
4.04.505.998 I slot print_timing: id  0 | task 3733 | prompt eval time =     220.68 ms /    72 tokens (    3.07 ms per token,   326.26 tokens per second)
4.04.506.001 I slot print_timing: id  0 | task 3733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.506.001 I slot print_timing: id  0 | task 3733 |       total time =     220.68 ms /    73 tokens
4.04.506.002 I slot print_timing: id  0 | task 3733 |    graphs reused =       2818
4.04.506.026 I slot      release: id  0 | task 3733 | stop processing: n_tokens = 72, truncated = 0
4.04.507.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.507.960 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
4.04.728.223 I slot print_timing: id  0 | task 3737 | prompt eval time =     220.25 ms /    72 tokens (    3.06 ms per token,   326.90 tokens per second)
4.04.728.227 I slot print_timing: id  0 | task 3737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.728.228 I slot print_timing: id  0 | task 3737 |       total time =     220.25 ms /    73 tokens
4.04.728.228 I slot print_timing: id  0 | task 3737 |    graphs reused =       2818
4.04.728.252 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 72, truncated = 0
4.04.730.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.730.336 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
4.07.979.674 I slot print_timing: id  0 | task 3741 | n_gen =    133, tg =  43.58 t/s, tg_3s =  43.91 t/s
4.11.012.940 I slot print_timing: id  0 | task 3741 | n_gen =    255, tg =  41.90 t/s, tg_3s =  40.22 t/s
4.14.043.972 I slot print_timing: id  0 | task 3741 | n_gen =    377, tg =  41.35 t/s, tg_3s =  40.25 t/s
4.14.415.367 I slot print_timing: id  0 | task 3741 | prompt eval time =     220.36 ms /    72 tokens (    3.06 ms per token,   326.74 tokens per second)
4.14.415.371 I slot print_timing: id  0 | task 3741 |        eval time =    9464.64 ms /   400 tokens (   23.72 ms per token,    42.16 tokens per second)
4.14.415.372 I slot print_timing: id  0 | task 3741 |       total time =    9685.00 ms /   472 tokens
4.14.415.372 I slot print_timing: id  0 | task 3741 |    graphs reused =       2959
4.14.415.376 I slot print_timing: id  0 | task 3741 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
4.14.415.402 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 471, truncated = 0
4.14.430.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128663097961
4.14.430.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.14.502.326 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.14.730.368 I slot print_timing: id  0 | task 3889 | prompt eval time =     228.02 ms /    86 tokens (    2.65 ms per token,   377.16 tokens per second)
4.14.730.372 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.730.373 I slot print_timing: id  0 | task 3889 |       total time =     228.02 ms /    87 tokens
4.14.730.373 I slot print_timing: id  0 | task 3889 |    graphs reused =       2959
4.14.730.399 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.14.732.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.732.431 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.14.964.054 I slot print_timing: id  0 | task 3893 | prompt eval time =     231.61 ms /    86 tokens (    2.69 ms per token,   371.32 tokens per second)
4.14.964.059 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.964.059 I slot print_timing: id  0 | task 3893 |       total time =     231.61 ms /    87 tokens
4.14.964.060 I slot print_timing: id  0 | task 3893 |    graphs reused =       2959
4.14.964.085 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.14.966.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.966.133 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.15.198.296 I slot print_timing: id  0 | task 3897 | prompt eval time =     232.15 ms /    86 tokens (    2.70 ms per token,   370.45 tokens per second)
4.15.198.301 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.198.301 I slot print_timing: id  0 | task 3897 |       total time =     232.15 ms /    87 tokens
4.15.198.302 I slot print_timing: id  0 | task 3897 |    graphs reused =       2959
4.15.198.328 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.15.200.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.200.874 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.15.430.811 I slot print_timing: id  0 | task 3901 | prompt eval time =     229.92 ms /    86 tokens (    2.67 ms per token,   374.04 tokens per second)
4.15.430.816 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.430.816 I slot print_timing: id  0 | task 3901 |       total time =     229.92 ms /    87 tokens
4.15.430.817 I slot print_timing: id  0 | task 3901 |    graphs reused =       2959
4.15.430.840 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.15.432.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.432.888 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.15.665.018 I slot print_timing: id  0 | task 3905 | prompt eval time =     232.12 ms /    86 tokens (    2.70 ms per token,   370.50 tokens per second)
4.15.665.022 I slot print_timing: id  0 | task 3905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.665.023 I slot print_timing: id  0 | task 3905 |       total time =     232.12 ms /    87 tokens
4.15.665.023 I slot print_timing: id  0 | task 3905 |    graphs reused =       2959
4.15.665.048 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 86, truncated = 0
4.15.667.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.667.162 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.15.900.902 I slot print_timing: id  0 | task 3909 | prompt eval time =     233.73 ms /    86 tokens (    2.72 ms per token,   367.95 tokens per second)
4.15.900.905 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.900.906 I slot print_timing: id  0 | task 3909 |       total time =     233.73 ms /    87 tokens
4.15.900.906 I slot print_timing: id  0 | task 3909 |    graphs reused =       2959
4.15.900.932 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 86, truncated = 0
4.15.902.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.902.892 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.16.135.516 I slot print_timing: id  0 | task 3913 | prompt eval time =     232.61 ms /    86 tokens (    2.70 ms per token,   369.72 tokens per second)
4.16.135.521 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.135.521 I slot print_timing: id  0 | task 3913 |       total time =     232.61 ms /    87 tokens
4.16.135.521 I slot print_timing: id  0 | task 3913 |    graphs reused =       2959
4.16.135.547 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 86, truncated = 0
4.16.138.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.138.201 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.16.371.514 I slot print_timing: id  0 | task 3917 | prompt eval time =     233.30 ms /    86 tokens (    2.71 ms per token,   368.62 tokens per second)
4.16.371.519 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.371.519 I slot print_timing: id  0 | task 3917 |       total time =     233.30 ms /    87 tokens
4.16.371.520 I slot print_timing: id  0 | task 3917 |    graphs reused =       2959
4.16.371.544 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 86, truncated = 0
4.16.374.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.374.393 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.19.760.654 I slot print_timing: id  0 | task 3921 | n_gen =    100, tg =  31.38 t/s, tg_3s =  31.70 t/s
4.22.782.758 I slot print_timing: id  0 | task 3921 | n_gen =    171, tg =  27.52 t/s, tg_3s =  23.49 t/s
4.25.803.970 I slot print_timing: id  0 | task 3921 | n_gen =    247, tg =  26.74 t/s, tg_3s =  25.16 t/s
4.28.821.249 I slot print_timing: id  0 | task 3921 | n_gen =    314, tg =  25.62 t/s, tg_3s =  22.21 t/s
4.31.842.288 I slot print_timing: id  0 | task 3921 | n_gen =    386, tg =  25.27 t/s, tg_3s =  23.83 t/s
4.32.249.030 I slot print_timing: id  0 | task 3921 | prompt eval time =     231.31 ms /    86 tokens (    2.69 ms per token,   371.80 tokens per second)
4.32.249.034 I slot print_timing: id  0 | task 3921 |        eval time =   15643.31 ms /   400 tokens (   39.21 ms per token,    25.51 tokens per second)
4.32.249.035 I slot print_timing: id  0 | task 3921 |       total time =   15874.62 ms /   486 tokens
4.32.249.035 I slot print_timing: id  0 | task 3921 |    graphs reused =       3191
4.32.249.044 I slot print_timing: id  0 | task 3921 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
4.32.249.067 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 485, truncated = 0
4.32.271.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128680931626
4.32.271.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.32.342.992 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
4.32.572.011 I slot print_timing: id  0 | task 4165 | prompt eval time =     229.00 ms /    93 tokens (    2.46 ms per token,   406.11 tokens per second)
4.32.572.016 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.572.016 I slot print_timing: id  0 | task 4165 |       total time =     229.00 ms /    94 tokens
4.32.572.016 I slot print_timing: id  0 | task 4165 |    graphs reused =       3191
4.32.572.042 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 93, truncated = 0
4.32.573.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.574.022 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
4.32.802.578 I slot print_timing: id  0 | task 4169 | prompt eval time =     228.54 ms /    93 tokens (    2.46 ms per token,   406.93 tokens per second)
4.32.802.582 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.802.583 I slot print_timing: id  0 | task 4169 |       total time =     228.54 ms /    94 tokens
4.32.802.583 I slot print_timing: id  0 | task 4169 |    graphs reused =       3191
4.32.802.612 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 93, truncated = 0
4.32.804.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.804.628 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
4.33.034.319 I slot print_timing: id  0 | task 4173 | prompt eval time =     229.68 ms /    93 tokens (    2.47 ms per token,   404.91 tokens per second)
4.33.034.323 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.034.323 I slot print_timing: id  0 | task 4173 |       total time =     229.68 ms /    94 tokens
4.33.034.324 I slot print_timing: id  0 | task 4173 |    graphs reused =       3191
4.33.034.348 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 93, truncated = 0
4.33.036.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.036.555 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
4.33.268.401 I slot print_timing: id  0 | task 4177 | prompt eval time =     231.83 ms /    93 tokens (    2.49 ms per token,   401.15 tokens per second)
4.33.268.405 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.268.406 I slot print_timing: id  0 | task 4177 |       total time =     231.83 ms /    94 tokens
4.33.268.406 I slot print_timing: id  0 | task 4177 |    graphs reused =       3191
4.33.268.430 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 93, truncated = 0
4.33.270.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.270.277 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
4.33.501.019 I slot print_timing: id  0 | task 4181 | prompt eval time =     230.73 ms /    93 tokens (    2.48 ms per token,   403.07 tokens per second)
4.33.501.023 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.501.023 I slot print_timing: id  0 | task 4181 |       total time =     230.73 ms /    94 tokens
4.33.501.024 I slot print_timing: id  0 | task 4181 |    graphs reused =       3191
4.33.501.050 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 93, truncated = 0
4.33.502.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.502.971 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
4.33.734.352 I slot print_timing: id  0 | task 4185 | prompt eval time =     231.37 ms /    93 tokens (    2.49 ms per token,   401.96 tokens per second)
4.33.734.356 I slot print_timing: id  0 | task 4185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.734.357 I slot print_timing: id  0 | task 4185 |       total time =     231.37 ms /    94 tokens
4.33.734.357 I slot print_timing: id  0 | task 4185 |    graphs reused =       3191
4.33.734.383 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 93, truncated = 0
4.33.736.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.736.398 I slot launch_slot_: id  0 | task 4189 | processing task, is_child = 0
4.33.967.815 I slot print_timing: id  0 | task 4189 | prompt eval time =     231.40 ms /    93 tokens (    2.49 ms per token,   401.89 tokens per second)
4.33.967.819 I slot print_timing: id  0 | task 4189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.967.819 I slot print_timing: id  0 | task 4189 |       total time =     231.41 ms /    94 tokens
4.33.967.820 I slot print_timing: id  0 | task 4189 |    graphs reused =       3191
4.33.967.844 I slot      release: id  0 | task 4189 | stop processing: n_tokens = 93, truncated = 0
4.33.970.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.970.188 I slot launch_slot_: id  0 | task 4193 | processing task, is_child = 0
4.34.201.315 I slot print_timing: id  0 | task 4193 | prompt eval time =     231.11 ms /    93 tokens (    2.49 ms per token,   402.40 tokens per second)
