CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.403.362 I slot print_timing: id  0 | task 4145 | prompt eval time =     206.12 ms /    72 tokens (    2.86 ms per token,   349.31 tokens per second)
3.10.403.367 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.403.367 I slot print_timing: id  0 | task 4145 |       total time =     206.12 ms /    73 tokens
3.10.403.367 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.10.403.390 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.10.405.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.405.225 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.10.613.638 I slot print_timing: id  0 | task 4149 | prompt eval time =     208.40 ms /    72 tokens (    2.89 ms per token,   345.49 tokens per second)
3.10.613.643 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.613.643 I slot print_timing: id  0 | task 4149 |       total time =     208.40 ms /    73 tokens
3.10.613.643 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.10.613.681 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.10.616.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.616.088 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.13.836.839 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.73 t/s, tg_3s =  55.06 t/s
3.16.856.264 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.18 t/s, tg_3s =  55.64 t/s
3.18.070.438 I slot print_timing: id  0 | task 4153 | prompt eval time =     205.68 ms /    72 tokens (    2.86 ms per token,   350.05 tokens per second)
3.18.070.442 I slot print_timing: id  0 | task 4153 |        eval time =    7248.64 ms /   400 tokens (   18.17 ms per token,    55.04 tokens per second)
3.18.070.442 I slot print_timing: id  0 | task 4153 |       total time =    7454.33 ms /   472 tokens
3.18.070.443 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.18.070.445 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.18.070.472 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.18.088.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86129527008
3.18.088.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.18.159.451 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.18.374.852 I slot print_timing: id  0 | task 4328 | prompt eval time =     215.38 ms /    86 tokens (    2.50 ms per token,   399.29 tokens per second)
3.18.374.857 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.374.858 I slot print_timing: id  0 | task 4328 |       total time =     215.38 ms /    87 tokens
3.18.374.858 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.18.374.882 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.18.376.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.376.915 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.18.592.633 I slot print_timing: id  0 | task 4332 | prompt eval time =     215.71 ms /    86 tokens (    2.51 ms per token,   398.69 tokens per second)
3.18.592.638 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.592.638 I slot print_timing: id  0 | task 4332 |       total time =     215.71 ms /    87 tokens
3.18.592.639 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.18.592.662 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.18.594.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.594.585 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.18.809.503 I slot print_timing: id  0 | task 4336 | prompt eval time =     214.91 ms /    86 tokens (    2.50 ms per token,   400.17 tokens per second)
3.18.809.509 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.809.509 I slot print_timing: id  0 | task 4336 |       total time =     214.91 ms /    87 tokens
3.18.809.510 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.18.809.533 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.18.811.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.811.497 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.19.026.661 I slot print_timing: id  0 | task 4340 | prompt eval time =     215.15 ms /    86 tokens (    2.50 ms per token,   399.72 tokens per second)
3.19.026.665 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.026.665 I slot print_timing: id  0 | task 4340 |       total time =     215.15 ms /    87 tokens
3.19.026.666 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.19.026.701 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.19.028.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.028.675 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.19.243.217 I slot print_timing: id  0 | task 4344 | prompt eval time =     214.53 ms /    86 tokens (    2.49 ms per token,   400.88 tokens per second)
3.19.243.221 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.243.221 I slot print_timing: id  0 | task 4344 |       total time =     214.53 ms /    87 tokens
3.19.243.222 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.19.243.245 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.19.245.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.245.182 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.19.460.006 I slot print_timing: id  0 | task 4348 | prompt eval time =     214.81 ms /    86 tokens (    2.50 ms per token,   400.35 tokens per second)
3.19.460.011 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.460.011 I slot print_timing: id  0 | task 4348 |       total time =     214.81 ms /    87 tokens
3.19.460.012 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.19.460.036 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.19.462.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.462.150 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.19.679.824 I slot print_timing: id  0 | task 4352 | prompt eval time =     217.66 ms /    86 tokens (    2.53 ms per token,   395.11 tokens per second)
3.19.679.828 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.679.829 I slot print_timing: id  0 | task 4352 |       total time =     217.66 ms /    87 tokens
3.19.679.829 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.19.679.859 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.19.682.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.682.122 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.19.899.572 I slot print_timing: id  0 | task 4356 | prompt eval time =     217.44 ms /    86 tokens (    2.53 ms per token,   395.51 tokens per second)
3.19.899.575 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.899.576 I slot print_timing: id  0 | task 4356 |       total time =     217.44 ms /    87 tokens
3.19.899.577 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.19.899.600 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.19.902.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.902.657 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.23.124.989 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  45.27 t/s, tg_3s =  45.60 t/s
3.26.132.637 I slot print_timing: id  0 | task 4360 | n_gen =    290, tg =  48.07 t/s, tg_3s =  50.87 t/s
3.28.698.498 I slot print_timing: id  0 | task 4360 | prompt eval time =     217.80 ms /    86 tokens (    2.53 ms per token,   394.86 tokens per second)
3.28.698.502 I slot print_timing: id  0 | task 4360 |        eval time =    8578.03 ms /   400 tokens (   21.50 ms per token,    46.51 tokens per second)
3.28.698.502 I slot print_timing: id  0 | task 4360 |       total time =    8795.83 ms /   486 tokens
3.28.698.503 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.28.698.505 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.28.698.527 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.28.711.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86140155064
3.28.711.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.28.784.722 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.29.004.565 I slot print_timing: id  0 | task 4567 | prompt eval time =     219.82 ms /    93 tokens (    2.36 ms per token,   423.06 tokens per second)
3.29.004.570 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.004.571 I slot print_timing: id  0 | task 4567 |       total time =     219.83 ms /    94 tokens
3.29.004.571 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.29.004.596 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.29.006.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.006.800 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.29.227.023 I slot print_timing: id  0 | task 4571 | prompt eval time =     220.21 ms /    93 tokens (    2.37 ms per token,   422.32 tokens per second)
3.29.227.026 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.227.027 I slot print_timing: id  0 | task 4571 |       total time =     220.21 ms /    94 tokens
3.29.227.027 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.29.227.066 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.29.229.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.229.323 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.29.449.238 I slot print_timing: id  0 | task 4575 | prompt eval time =     219.90 ms /    93 tokens (    2.36 ms per token,   422.92 tokens per second)
3.29.449.242 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.449.243 I slot print_timing: id  0 | task 4575 |       total time =     219.90 ms /    94 tokens
3.29.449.244 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.29.449.269 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.29.451.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.451.301 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.29.667.260 I slot print_timing: id  0 | task 4579 | prompt eval time =     215.94 ms /    93 tokens (    2.32 ms per token,   430.67 tokens per second)
3.29.667.266 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.667.266 I slot print_timing: id  0 | task 4579 |       total time =     215.95 ms /    94 tokens
3.29.667.267 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.29.667.291 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.29.669.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.669.190 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.29.885.040 I slot print_timing: id  0 | task 4583 | prompt eval time =     215.84 ms /    93 tokens (    2.32 ms per token,   430.87 tokens per second)
3.29.885.044 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.885.045 I slot print_timing: id  0 | task 4583 |       total time =     215.84 ms /    94 tokens
3.29.885.046 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.29.885.081 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.29.887.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.887.162 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.30.102.836 I slot print_timing: id  0 | task 4587 | prompt eval time =     215.66 ms /    93 tokens (    2.32 ms per token,   431.23 tokens per second)
3.30.102.841 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.102.841 I slot print_timing: id  0 | task 4587 |       total time =     215.66 ms /    94 tokens
3.30.102.841 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.30.102.883 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.30.104.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.104.891 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.30.320.437 I slot print_timing: id  0 | task 4591 | prompt eval time =     215.53 ms /    93 tokens (    2.32 ms per token,   431.49 tokens per second)
3.30.320.441 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.320.441 I slot print_timing: id  0 | task 4591 |       total time =     215.53 ms /    94 tokens
3.30.320.442 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.30.320.479 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.30.322.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.322.525 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.30.539.440 I slot print_timing: id  0 | task 4595 | prompt eval time =     216.90 ms /    93 tokens (    2.33 ms per token,   428.76 tokens per second)
3.30.539.445 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.539.445 I slot print_timing: id  0 | task 4595 |       total time =     216.91 ms /    94 tokens
3.30.539.446 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.30.539.477 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.30.541.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.541.604 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
3.33.770.010 I slot print_timing: id  0 | task 4599 | n_gen =    151, tg =  49.82 t/s, tg_3s =  50.15 t/s
