CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.36.937.787 I slot print_timing: id  0 | task 3703 |       total time =     265.83 ms /    73 tokens
5.36.937.787 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
5.36.937.812 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
5.36.939.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.939.736 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
5.37.204.761 I slot print_timing: id  0 | task 3707 | prompt eval time =     265.01 ms /    72 tokens (    3.68 ms per token,   271.68 tokens per second)
5.37.204.766 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.204.766 I slot print_timing: id  0 | task 3707 |       total time =     265.01 ms /    73 tokens
5.37.204.767 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
5.37.204.794 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
5.37.206.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.206.601 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
5.37.471.119 I slot print_timing: id  0 | task 3711 | prompt eval time =     264.50 ms /    72 tokens (    3.67 ms per token,   272.21 tokens per second)
5.37.471.123 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.471.123 I slot print_timing: id  0 | task 3711 |       total time =     264.50 ms /    73 tokens
5.37.471.124 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
5.37.471.149 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
5.37.473.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.473.137 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.41.376.324 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  27.20 t/s, tg_3s =  27.48 t/s
5.44.435.217 I slot print_timing: id  0 | task 3715 | n_gen =    180, tg =  26.72 t/s, tg_3s =  26.15 t/s
5.47.502.947 I slot print_timing: id  0 | task 3715 | n_gen =    266, tg =  27.13 t/s, tg_3s =  28.03 t/s
5.50.564.133 I slot print_timing: id  0 | task 3715 | n_gen =    346, tg =  26.90 t/s, tg_3s =  26.13 t/s
5.52.352.740 I slot print_timing: id  0 | task 3715 | prompt eval time =     263.67 ms /    72 tokens (    3.66 ms per token,   273.07 tokens per second)
5.52.352.744 I slot print_timing: id  0 | task 3715 |        eval time =   14615.92 ms /   400 tokens (   36.63 ms per token,    27.30 tokens per second)
5.52.352.744 I slot print_timing: id  0 | task 3715 |       total time =   14879.59 ms /   472 tokens
5.52.352.745 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.52.352.749 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.52.352.774 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.52.370.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105772478876
5.52.370.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.52.441.707 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.52.717.063 I slot print_timing: id  0 | task 3873 | prompt eval time =     275.34 ms /    86 tokens (    3.20 ms per token,   312.34 tokens per second)
5.52.717.067 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.717.067 I slot print_timing: id  0 | task 3873 |       total time =     275.34 ms /    87 tokens
5.52.717.068 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.52.717.093 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.52.719.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.719.081 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.52.995.371 I slot print_timing: id  0 | task 3877 | prompt eval time =     276.27 ms /    86 tokens (    3.21 ms per token,   311.28 tokens per second)
5.52.995.377 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.995.377 I slot print_timing: id  0 | task 3877 |       total time =     276.28 ms /    87 tokens
5.52.995.378 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.52.995.404 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.52.997.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.997.763 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.53.276.674 I slot print_timing: id  0 | task 3881 | prompt eval time =     278.90 ms /    86 tokens (    3.24 ms per token,   308.36 tokens per second)
5.53.276.684 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.276.684 I slot print_timing: id  0 | task 3881 |       total time =     278.90 ms /    87 tokens
5.53.276.685 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.53.276.710 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.53.278.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.278.638 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.53.556.863 I slot print_timing: id  0 | task 3885 | prompt eval time =     278.21 ms /    86 tokens (    3.23 ms per token,   309.12 tokens per second)
5.53.556.867 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.556.867 I slot print_timing: id  0 | task 3885 |       total time =     278.21 ms /    87 tokens
5.53.556.868 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.53.556.893 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.53.558.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.558.930 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.53.836.448 I slot print_timing: id  0 | task 3889 | prompt eval time =     277.50 ms /    86 tokens (    3.23 ms per token,   309.90 tokens per second)
5.53.836.452 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.836.453 I slot print_timing: id  0 | task 3889 |       total time =     277.51 ms /    87 tokens
5.53.836.453 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.53.836.479 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.53.838.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.838.390 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.54.117.893 I slot print_timing: id  0 | task 3893 | prompt eval time =     279.49 ms /    86 tokens (    3.25 ms per token,   307.70 tokens per second)
5.54.117.897 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.117.897 I slot print_timing: id  0 | task 3893 |       total time =     279.49 ms /    87 tokens
5.54.117.904 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.54.117.929 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.54.119.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.119.903 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.54.398.455 I slot print_timing: id  0 | task 3897 | prompt eval time =     278.54 ms /    86 tokens (    3.24 ms per token,   308.75 tokens per second)
5.54.398.459 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.398.460 I slot print_timing: id  0 | task 3897 |       total time =     278.54 ms /    87 tokens
5.54.398.461 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.54.398.486 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.54.400.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.400.449 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.54.675.530 I slot print_timing: id  0 | task 3901 | prompt eval time =     275.07 ms /    86 tokens (    3.20 ms per token,   312.65 tokens per second)
5.54.675.535 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.675.535 I slot print_timing: id  0 | task 3901 |       total time =     275.07 ms /    87 tokens
5.54.675.536 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.54.675.562 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.54.677.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.677.849 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
5.59.261.988 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  22.96 t/s, tg_3s =  23.20 t/s
6.02.322.987 I slot print_timing: id  0 | task 3905 | n_gen =    157, tg =  21.16 t/s, tg_3s =  18.62 t/s
6.05.393.182 I slot print_timing: id  0 | task 3905 | n_gen =    219, tg =  20.88 t/s, tg_3s =  20.19 t/s
6.08.452.724 I slot print_timing: id  0 | task 3905 | n_gen =    274, tg =  20.22 t/s, tg_3s =  17.98 t/s
6.11.512.677 I slot print_timing: id  0 | task 3905 | n_gen =    322, tg =  19.38 t/s, tg_3s =  15.69 t/s
6.14.572.823 I slot print_timing: id  0 | task 3905 | n_gen =    386, tg =  19.62 t/s, tg_3s =  20.91 t/s
6.15.272.060 I slot print_timing: id  0 | task 3905 | prompt eval time =     272.98 ms /    86 tokens (    3.17 ms per token,   315.04 tokens per second)
6.15.272.064 I slot print_timing: id  0 | task 3905 |        eval time =   20321.22 ms /   400 tokens (   50.93 ms per token,    19.63 tokens per second)
6.15.272.064 I slot print_timing: id  0 | task 3905 |       total time =   20594.20 ms /   486 tokens
6.15.272.065 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
6.15.272.068 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
6.15.272.091 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
6.15.277.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105795398193
6.15.277.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.15.348.571 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
6.15.623.642 I slot print_timing: id  0 | task 4123 | prompt eval time =     275.05 ms /    93 tokens (    2.96 ms per token,   338.12 tokens per second)
6.15.623.648 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.623.649 I slot print_timing: id  0 | task 4123 |       total time =     275.05 ms /    94 tokens
6.15.623.649 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
6.15.623.685 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
6.15.625.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.625.701 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
6.15.902.313 I slot print_timing: id  0 | task 4127 | prompt eval time =     276.60 ms /    93 tokens (    2.97 ms per token,   336.23 tokens per second)
6.15.902.318 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.902.319 I slot print_timing: id  0 | task 4127 |       total time =     276.60 ms /    94 tokens
6.15.902.319 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
6.15.902.344 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
6.15.904.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.904.716 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
6.16.179.672 I slot print_timing: id  0 | task 4131 | prompt eval time =     274.94 ms /    93 tokens (    2.96 ms per token,   338.26 tokens per second)
6.16.179.678 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.179.678 I slot print_timing: id  0 | task 4131 |       total time =     274.94 ms /    94 tokens
6.16.179.678 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
6.16.179.706 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
6.16.182.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.182.159 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
6.16.457.782 I slot print_timing: id  0 | task 4135 | prompt eval time =     275.61 ms /    93 tokens (    2.96 ms per token,   337.43 tokens per second)
6.16.457.787 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.457.787 I slot print_timing: id  0 | task 4135 |       total time =     275.61 ms /    94 tokens
6.16.457.788 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
6.16.457.813 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
6.16.459.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.459.824 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
6.16.733.471 I slot print_timing: id  0 | task 4139 | prompt eval time =     273.63 ms /    93 tokens (    2.94 ms per token,   339.87 tokens per second)
6.16.733.476 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.733.476 I slot print_timing: id  0 | task 4139 |       total time =     273.63 ms /    94 tokens
6.16.733.477 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
6.16.733.504 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
6.16.735.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.735.386 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
6.17.009.705 I slot print_timing: id  0 | task 4143 | prompt eval time =     274.31 ms /    93 tokens (    2.95 ms per token,   339.04 tokens per second)
6.17.009.709 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.009.710 I slot print_timing: id  0 | task 4143 |       total time =     274.31 ms /    94 tokens
6.17.009.710 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
6.17.009.736 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
6.17.011.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.011.568 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
6.17.286.378 I slot print_timing: id  0 | task 4147 | prompt eval time =     274.80 ms /    93 tokens (    2.95 ms per token,   338.43 tokens per second)
6.17.286.382 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.286.383 I slot print_timing: id  0 | task 4147 |       total time =     274.80 ms /    94 tokens
6.17.286.383 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
6.17.286.410 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
6.17.288.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
