CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.56.945.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.945.644 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
3.57.178.860 I slot print_timing: id  0 | task 4702 | prompt eval time =     233.20 ms /    72 tokens (    3.24 ms per token,   308.75 tokens per second)
3.57.178.864 I slot print_timing: id  0 | task 4702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.178.865 I slot print_timing: id  0 | task 4702 |       total time =     233.20 ms /    73 tokens
3.57.178.865 I slot print_timing: id  0 | task 4702 |    graphs reused =       1163
3.57.178.890 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 72, truncated = 0
3.57.180.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.180.810 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
3.57.416.915 I slot print_timing: id  0 | task 4706 | prompt eval time =     236.09 ms /    72 tokens (    3.28 ms per token,   304.96 tokens per second)
3.57.416.920 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.416.921 I slot print_timing: id  0 | task 4706 |       total time =     236.09 ms /    73 tokens
3.57.416.921 I slot print_timing: id  0 | task 4706 |    graphs reused =       1163
3.57.416.945 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 72, truncated = 0
3.57.418.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.418.925 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
3.57.652.218 I slot print_timing: id  0 | task 4710 | prompt eval time =     233.28 ms /    72 tokens (    3.24 ms per token,   308.64 tokens per second)
3.57.652.222 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.652.222 I slot print_timing: id  0 | task 4710 |       total time =     233.28 ms /    73 tokens
3.57.652.223 I slot print_timing: id  0 | task 4710 |    graphs reused =       1163
3.57.652.248 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 72, truncated = 0
3.57.654.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.654.395 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
4.00.908.741 I slot print_timing: id  0 | task 4714 | n_gen =    155, tg =  50.95 t/s, tg_3s =  51.29 t/s
4.03.953.318 I slot print_timing: id  0 | task 4714 | n_gen =    324, tg =  53.24 t/s, tg_3s =  55.51 t/s
4.05.371.917 I slot print_timing: id  0 | task 4714 | prompt eval time =     232.03 ms /    72 tokens (    3.22 ms per token,   310.31 tokens per second)
4.05.371.920 I slot print_timing: id  0 | task 4714 |        eval time =    7485.49 ms /   400 tokens (   18.76 ms per token,    53.30 tokens per second)
4.05.371.921 I slot print_timing: id  0 | task 4714 |       total time =    7717.51 ms /   472 tokens
4.05.371.922 I slot print_timing: id  0 | task 4714 |    graphs reused =       1219
4.05.371.926 I slot print_timing: id  0 | task 4714 | draft acceptance = 0.81070 (  197 accepted /   243 generated), mean len =  2.55
4.05.371.949 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 471, truncated = 0
4.05.390.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414869525613
4.05.390.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.05.552.175 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
4.05.806.657 I slot print_timing: id  0 | task 4920 | prompt eval time =     254.47 ms /    86 tokens (    2.96 ms per token,   337.96 tokens per second)
4.05.806.661 I slot print_timing: id  0 | task 4920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.806.661 I slot print_timing: id  0 | task 4920 |       total time =     254.47 ms /    87 tokens
4.05.806.662 I slot print_timing: id  0 | task 4920 |    graphs reused =       1219
4.05.806.687 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 86, truncated = 0
4.05.808.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.808.570 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
4.06.053.868 I slot print_timing: id  0 | task 4924 | prompt eval time =     245.28 ms /    86 tokens (    2.85 ms per token,   350.62 tokens per second)
4.06.053.872 I slot print_timing: id  0 | task 4924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.053.872 I slot print_timing: id  0 | task 4924 |       total time =     245.28 ms /    87 tokens
4.06.053.873 I slot print_timing: id  0 | task 4924 |    graphs reused =       1219
4.06.053.898 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 86, truncated = 0
4.06.056.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.056.468 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
4.06.298.840 I slot print_timing: id  0 | task 4928 | prompt eval time =     242.36 ms /    86 tokens (    2.82 ms per token,   354.85 tokens per second)
4.06.298.844 I slot print_timing: id  0 | task 4928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.298.844 I slot print_timing: id  0 | task 4928 |       total time =     242.36 ms /    87 tokens
4.06.298.845 I slot print_timing: id  0 | task 4928 |    graphs reused =       1219
4.06.298.894 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 86, truncated = 0
4.06.301.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.301.042 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
4.06.546.052 I slot print_timing: id  0 | task 4932 | prompt eval time =     245.00 ms /    86 tokens (    2.85 ms per token,   351.02 tokens per second)
4.06.546.055 I slot print_timing: id  0 | task 4932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.546.056 I slot print_timing: id  0 | task 4932 |       total time =     245.00 ms /    87 tokens
4.06.546.056 I slot print_timing: id  0 | task 4932 |    graphs reused =       1219
4.06.546.082 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 86, truncated = 0
4.06.548.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.548.276 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
4.06.792.393 I slot print_timing: id  0 | task 4936 | prompt eval time =     244.11 ms /    86 tokens (    2.84 ms per token,   352.31 tokens per second)
4.06.792.398 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.792.399 I slot print_timing: id  0 | task 4936 |       total time =     244.11 ms /    87 tokens
4.06.792.399 I slot print_timing: id  0 | task 4936 |    graphs reused =       1219
4.06.792.425 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 86, truncated = 0
4.06.794.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.794.374 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
4.07.038.756 I slot print_timing: id  0 | task 4940 | prompt eval time =     244.37 ms /    86 tokens (    2.84 ms per token,   351.92 tokens per second)
4.07.038.760 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.038.760 I slot print_timing: id  0 | task 4940 |       total time =     244.37 ms /    87 tokens
4.07.038.761 I slot print_timing: id  0 | task 4940 |    graphs reused =       1219
4.07.038.785 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 86, truncated = 0
4.07.040.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.040.865 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
4.07.287.900 I slot print_timing: id  0 | task 4944 | prompt eval time =     247.02 ms /    86 tokens (    2.87 ms per token,   348.15 tokens per second)
4.07.287.906 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.287.906 I slot print_timing: id  0 | task 4944 |       total time =     247.02 ms /    87 tokens
4.07.287.907 I slot print_timing: id  0 | task 4944 |    graphs reused =       1219
4.07.287.934 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 86, truncated = 0
4.07.289.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.289.773 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
4.07.537.479 I slot print_timing: id  0 | task 4948 | prompt eval time =     247.69 ms /    86 tokens (    2.88 ms per token,   347.20 tokens per second)
4.07.537.485 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.537.485 I slot print_timing: id  0 | task 4948 |       total time =     247.70 ms /    87 tokens
4.07.537.486 I slot print_timing: id  0 | task 4948 |    graphs reused =       1219
4.07.537.535 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 86, truncated = 0
4.07.543.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.543.751 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
4.10.799.879 I slot print_timing: id  0 | task 4952 | n_gen =    139, tg =  45.87 t/s, tg_3s =  46.21 t/s
4.13.814.405 I slot print_timing: id  0 | task 4952 | n_gen =    272, tg =  45.00 t/s, tg_3s =  44.12 t/s
4.16.665.729 I slot print_timing: id  0 | task 4952 | prompt eval time =     247.94 ms /    86 tokens (    2.88 ms per token,   346.87 tokens per second)
4.16.665.732 I slot print_timing: id  0 | task 4952 |        eval time =    8874.02 ms /   400 tokens (   22.24 ms per token,    44.96 tokens per second)
4.16.665.733 I slot print_timing: id  0 | task 4952 |       total time =    9121.96 ms /   486 tokens
4.16.665.733 I slot print_timing: id  0 | task 4952 |    graphs reused =       1315
4.16.665.737 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.70936 (  144 accepted /   203 generated), mean len =  2.21
4.16.665.759 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 485, truncated = 0
4.16.670.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414880819422
4.16.670.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.16.833.564 I slot launch_slot_: id  0 | task 5211 | processing task, is_child = 0
4.17.086.240 I slot print_timing: id  0 | task 5211 | prompt eval time =     252.66 ms /    93 tokens (    2.72 ms per token,   368.09 tokens per second)
4.17.086.246 I slot print_timing: id  0 | task 5211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.086.246 I slot print_timing: id  0 | task 5211 |       total time =     252.66 ms /    94 tokens
4.17.086.247 I slot print_timing: id  0 | task 5211 |    graphs reused =       1315
4.17.086.276 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 93, truncated = 0
4.17.088.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.088.276 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
4.17.338.489 I slot print_timing: id  0 | task 5215 | prompt eval time =     250.20 ms /    93 tokens (    2.69 ms per token,   371.70 tokens per second)
4.17.338.493 I slot print_timing: id  0 | task 5215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.338.494 I slot print_timing: id  0 | task 5215 |       total time =     250.20 ms /    94 tokens
4.17.338.495 I slot print_timing: id  0 | task 5215 |    graphs reused =       1315
4.17.338.526 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 93, truncated = 0
4.17.340.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.340.833 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
4.17.586.474 I slot print_timing: id  0 | task 5219 | prompt eval time =     245.63 ms /    93 tokens (    2.64 ms per token,   378.62 tokens per second)
4.17.586.478 I slot print_timing: id  0 | task 5219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.586.479 I slot print_timing: id  0 | task 5219 |       total time =     245.63 ms /    94 tokens
4.17.586.479 I slot print_timing: id  0 | task 5219 |    graphs reused =       1315
4.17.586.510 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 93, truncated = 0
4.17.588.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.588.737 I slot launch_slot_: id  0 | task 5223 | processing task, is_child = 0
4.17.834.556 I slot print_timing: id  0 | task 5223 | prompt eval time =     245.81 ms /    93 tokens (    2.64 ms per token,   378.35 tokens per second)
4.17.834.560 I slot print_timing: id  0 | task 5223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.834.561 I slot print_timing: id  0 | task 5223 |       total time =     245.81 ms /    94 tokens
4.17.834.561 I slot print_timing: id  0 | task 5223 |    graphs reused =       1315
4.17.834.592 I slot      release: id  0 | task 5223 | stop processing: n_tokens = 93, truncated = 0
4.17.836.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.836.572 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
4.18.083.086 I slot print_timing: id  0 | task 5227 | prompt eval time =     246.50 ms /    93 tokens (    2.65 ms per token,   377.28 tokens per second)
4.18.083.090 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.083.091 I slot print_timing: id  0 | task 5227 |       total time =     246.50 ms /    94 tokens
4.18.083.092 I slot print_timing: id  0 | task 5227 |    graphs reused =       1315
4.18.083.124 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 93, truncated = 0
4.18.085.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.085.333 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
4.18.332.038 I slot print_timing: id  0 | task 5231 | prompt eval time =     246.69 ms /    93 tokens (    2.65 ms per token,   376.99 tokens per second)
4.18.332.042 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.332.042 I slot print_timing: id  0 | task 5231 |       total time =     246.69 ms /    94 tokens
4.18.332.043 I slot print_timing: id  0 | task 5231 |    graphs reused =       1315
4.18.332.074 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 93, truncated = 0
4.18.334.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.334.192 I slot launch_slot_: id  0 | task 5235 | processing task, is_child = 0
4.18.581.474 I slot print_timing: id  0 | task 5235 | prompt eval time =     247.27 ms /    93 tokens (    2.66 ms per token,   376.11 tokens per second)
4.18.581.479 I slot print_timing: id  0 | task 5235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.581.480 I slot print_timing: id  0 | task 5235 |       total time =     247.27 ms /    94 tokens
4.18.581.480 I slot print_timing: id  0 | task 5235 |    graphs reused =       1315
4.18.581.511 I slot      release: id  0 | task 5235 | stop processing: n_tokens = 93, truncated = 0
4.18.583.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
