CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.945.926 I slot print_timing: id  0 | task 1759 | n_gen =    288, tg =  47.76 t/s, tg_3s =  47.31 t/s
1.45.276.807 I slot print_timing: id  0 | task 1759 | prompt eval time =     246.71 ms /    58 tokens (    4.25 ms per token,   235.09 tokens per second)
1.45.276.811 I slot print_timing: id  0 | task 1759 |        eval time =    8340.07 ms /   400 tokens (   20.90 ms per token,    47.84 tokens per second)
1.45.276.812 I slot print_timing: id  0 | task 1759 |       total time =    8586.78 ms /   458 tokens
1.45.276.812 I slot print_timing: id  0 | task 1759 |    graphs reused =        466
1.45.276.816 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.77340 (  157 accepted /   203 generated), mean len =  2.35
1.45.276.839 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 457, truncated = 0
1.45.303.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.45.451.506 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.45.710.153 I slot print_timing: id  0 | task 2005 | prompt eval time =     258.63 ms /    67 tokens (    3.86 ms per token,   259.06 tokens per second)
1.45.710.159 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.710.159 I slot print_timing: id  0 | task 2005 |       total time =     258.63 ms /    68 tokens
1.45.710.160 I slot print_timing: id  0 | task 2005 |    graphs reused =        466
1.45.710.186 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 67, truncated = 0
1.45.711.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.711.902 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.45.971.451 I slot print_timing: id  0 | task 2009 | prompt eval time =     259.53 ms /    67 tokens (    3.87 ms per token,   258.16 tokens per second)
1.45.971.454 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.971.455 I slot print_timing: id  0 | task 2009 |       total time =     259.53 ms /    68 tokens
1.45.971.456 I slot print_timing: id  0 | task 2009 |    graphs reused =        466
1.45.971.480 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 67, truncated = 0
1.45.973.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.973.282 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.46.234.852 I slot print_timing: id  0 | task 2013 | prompt eval time =     261.56 ms /    67 tokens (    3.90 ms per token,   256.16 tokens per second)
1.46.234.855 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.234.856 I slot print_timing: id  0 | task 2013 |       total time =     261.56 ms /    68 tokens
1.46.234.857 I slot print_timing: id  0 | task 2013 |    graphs reused =        466
1.46.234.881 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
1.46.237.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.237.171 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.46.501.185 I slot print_timing: id  0 | task 2017 | prompt eval time =     264.00 ms /    67 tokens (    3.94 ms per token,   253.79 tokens per second)
1.46.501.189 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.501.190 I slot print_timing: id  0 | task 2017 |       total time =     264.00 ms /    68 tokens
1.46.501.190 I slot print_timing: id  0 | task 2017 |    graphs reused =        466
1.46.501.215 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
1.46.503.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.503.302 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.46.761.391 I slot print_timing: id  0 | task 2021 | prompt eval time =     258.07 ms /    67 tokens (    3.85 ms per token,   259.61 tokens per second)
1.46.761.395 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.761.396 I slot print_timing: id  0 | task 2021 |       total time =     258.08 ms /    68 tokens
1.46.761.396 I slot print_timing: id  0 | task 2021 |    graphs reused =        466
1.46.761.421 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
1.46.763.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.763.168 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.47.021.809 I slot print_timing: id  0 | task 2025 | prompt eval time =     258.63 ms /    67 tokens (    3.86 ms per token,   259.06 tokens per second)
1.47.021.814 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.021.814 I slot print_timing: id  0 | task 2025 |       total time =     258.63 ms /    68 tokens
1.47.021.815 I slot print_timing: id  0 | task 2025 |    graphs reused =        466
1.47.021.840 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
1.47.023.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.023.634 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.47.281.340 I slot print_timing: id  0 | task 2029 | prompt eval time =     257.69 ms /    67 tokens (    3.85 ms per token,   260.00 tokens per second)
1.47.281.344 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.281.344 I slot print_timing: id  0 | task 2029 |       total time =     257.69 ms /    68 tokens
1.47.281.345 I slot print_timing: id  0 | task 2029 |    graphs reused =        466
1.47.281.369 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
1.47.283.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.283.080 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.47.541.401 I slot print_timing: id  0 | task 2033 | prompt eval time =     258.31 ms /    67 tokens (    3.86 ms per token,   259.38 tokens per second)
1.47.541.406 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.541.406 I slot print_timing: id  0 | task 2033 |       total time =     258.31 ms /    68 tokens
1.47.541.407 I slot print_timing: id  0 | task 2033 |    graphs reused =        466
1.47.541.436 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
1.47.543.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.543.614 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
1.50.812.928 I slot print_timing: id  0 | task 2037 | n_gen =    146, tg =  48.15 t/s, tg_3s =  48.48 t/s
1.53.829.792 I slot print_timing: id  0 | task 2037 | n_gen =    296, tg =  48.94 t/s, tg_3s =  49.72 t/s
1.55.594.707 I slot print_timing: id  0 | task 2037 | prompt eval time =     257.82 ms /    67 tokens (    3.85 ms per token,   259.87 tokens per second)
1.55.594.711 I slot print_timing: id  0 | task 2037 |        eval time =    7793.26 ms /   400 tokens (   19.53 ms per token,    51.20 tokens per second)
1.55.594.711 I slot print_timing: id  0 | task 2037 |       total time =    8051.08 ms /   467 tokens
1.55.594.712 I slot print_timing: id  0 | task 2037 |    graphs reused =        535
1.55.594.716 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.75494 (  191 accepted /   253 generated), mean len =  2.79
1.55.594.741 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 466, truncated = 0
1.55.605.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.55.751.580 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.56.011.783 I slot print_timing: id  0 | task 2249 | prompt eval time =     260.18 ms /    74 tokens (    3.52 ms per token,   284.42 tokens per second)
1.56.011.787 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.011.787 I slot print_timing: id  0 | task 2249 |       total time =     260.18 ms /    75 tokens
1.56.011.788 I slot print_timing: id  0 | task 2249 |    graphs reused =        535
1.56.011.815 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.56.013.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.013.598 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.56.272.588 I slot print_timing: id  0 | task 2253 | prompt eval time =     258.98 ms /    74 tokens (    3.50 ms per token,   285.74 tokens per second)
1.56.272.592 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.272.592 I slot print_timing: id  0 | task 2253 |       total time =     258.98 ms /    75 tokens
1.56.272.593 I slot print_timing: id  0 | task 2253 |    graphs reused =        535
1.56.272.619 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.56.274.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.274.667 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.56.534.029 I slot print_timing: id  0 | task 2257 | prompt eval time =     259.35 ms /    74 tokens (    3.50 ms per token,   285.33 tokens per second)
1.56.534.034 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.534.034 I slot print_timing: id  0 | task 2257 |       total time =     259.35 ms /    75 tokens
1.56.534.035 I slot print_timing: id  0 | task 2257 |    graphs reused =        535
1.56.534.063 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.56.536.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.536.294 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.56.797.129 I slot print_timing: id  0 | task 2261 | prompt eval time =     260.82 ms /    74 tokens (    3.52 ms per token,   283.72 tokens per second)
1.56.797.134 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.797.134 I slot print_timing: id  0 | task 2261 |       total time =     260.82 ms /    75 tokens
1.56.797.135 I slot print_timing: id  0 | task 2261 |    graphs reused =        535
1.56.797.159 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.56.798.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.799.005 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.57.059.661 I slot print_timing: id  0 | task 2265 | prompt eval time =     260.64 ms /    74 tokens (    3.52 ms per token,   283.91 tokens per second)
1.57.059.665 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.059.665 I slot print_timing: id  0 | task 2265 |       total time =     260.64 ms /    75 tokens
1.57.059.666 I slot print_timing: id  0 | task 2265 |    graphs reused =        535
1.57.059.691 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.57.061.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.061.475 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.57.322.738 I slot print_timing: id  0 | task 2269 | prompt eval time =     261.25 ms /    74 tokens (    3.53 ms per token,   283.25 tokens per second)
1.57.322.744 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.322.745 I slot print_timing: id  0 | task 2269 |       total time =     261.25 ms /    75 tokens
1.57.322.745 I slot print_timing: id  0 | task 2269 |    graphs reused =        535
1.57.322.769 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
1.57.324.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.324.972 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.57.586.662 I slot print_timing: id  0 | task 2273 | prompt eval time =     261.68 ms /    74 tokens (    3.54 ms per token,   282.79 tokens per second)
1.57.586.666 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.586.666 I slot print_timing: id  0 | task 2273 |       total time =     261.68 ms /    75 tokens
1.57.586.667 I slot print_timing: id  0 | task 2273 |    graphs reused =        535
1.57.586.692 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
1.57.588.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.588.424 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.57.849.355 I slot print_timing: id  0 | task 2277 | prompt eval time =     260.92 ms /    74 tokens (    3.53 ms per token,   283.62 tokens per second)
1.57.849.360 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.849.360 I slot print_timing: id  0 | task 2277 |       total time =     260.92 ms /    75 tokens
1.57.849.361 I slot print_timing: id  0 | task 2277 |    graphs reused =        535
1.57.849.385 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
1.57.851.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.851.665 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
2.01.130.722 I slot print_timing: id  0 | task 2281 | n_gen =    156, tg =  51.34 t/s, tg_3s =  51.67 t/s
2.04.146.856 I slot print_timing: id  0 | task 2281 | n_gen =    315, tg =  52.03 t/s, tg_3s =  52.72 t/s
2.05.898.263 I slot print_timing: id  0 | task 2281 | prompt eval time =     259.92 ms /    74 tokens (    3.51 ms per token,   284.70 tokens per second)
2.05.898.267 I slot print_timing: id  0 | task 2281 |        eval time =    7786.65 ms /   400 tokens (   19.52 ms per token,    51.24 tokens per second)
2.05.898.267 I slot print_timing: id  0 | task 2281 |       total time =    8046.57 ms /   474 tokens
2.05.898.268 I slot print_timing: id  0 | task 2281 |    graphs reused =        609
2.05.898.271 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.75102 (  184 accepted /   245 generated), mean len =  2.63
2.05.898.295 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 473, truncated = 0
2.05.904.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283707929574
2.06.052.021 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
2.06.315.012 I slot print_timing: id  0 | task 2500 | prompt eval time =     262.97 ms /    75 tokens (    3.51 ms per token,   285.20 tokens per second)
2.06.315.017 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.315.017 I slot print_timing: id  0 | task 2500 |       total time =     262.97 ms /    76 tokens
2.06.315.018 I slot print_timing: id  0 | task 2500 |    graphs reused =        609
2.06.315.041 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 75, truncated = 0
2.06.317.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.317.472 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
