CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.494.117 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.494.118 I slot print_timing: id  0 | task 9584 |       total time =     177.90 ms /    73 tokens
4.23.494.118 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.23.494.134 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.23.495.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.495.952 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.23.673.564 I slot print_timing: id  0 | task 9588 | prompt eval time =     177.60 ms /    72 tokens (    2.47 ms per token,   405.41 tokens per second)
4.23.673.570 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.673.570 I slot print_timing: id  0 | task 9588 |       total time =     177.60 ms /    73 tokens
4.23.673.571 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.23.673.586 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.23.675.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.675.635 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.23.853.933 I slot print_timing: id  0 | task 9592 | prompt eval time =     178.28 ms /    72 tokens (    2.48 ms per token,   403.85 tokens per second)
4.23.853.937 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.853.938 I slot print_timing: id  0 | task 9592 |       total time =     178.28 ms /    73 tokens
4.23.853.938 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.23.853.954 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.23.855.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.855.929 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.24.033.843 I slot print_timing: id  0 | task 9596 | prompt eval time =     177.90 ms /    72 tokens (    2.47 ms per token,   404.72 tokens per second)
4.24.033.847 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.033.848 I slot print_timing: id  0 | task 9596 |       total time =     177.90 ms /    73 tokens
4.24.033.848 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.24.033.866 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.24.035.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.035.584 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.24.214.529 I slot print_timing: id  0 | task 9600 | prompt eval time =     178.93 ms /    72 tokens (    2.49 ms per token,   402.39 tokens per second)
4.24.214.535 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.214.536 I slot print_timing: id  0 | task 9600 |       total time =     178.93 ms /    73 tokens
4.24.214.536 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.24.214.555 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.24.216.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.216.313 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.24.394.166 I slot print_timing: id  0 | task 9604 | prompt eval time =     177.84 ms /    72 tokens (    2.47 ms per token,   404.86 tokens per second)
4.24.394.170 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.394.170 I slot print_timing: id  0 | task 9604 |       total time =     177.84 ms /    73 tokens
4.24.394.171 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.24.394.186 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.24.396.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.396.942 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.27.586.571 I slot print_timing: id  0 | task 9608 | n_gen =    121, tg =  39.85 t/s, tg_3s =  40.18 t/s
4.30.601.192 I slot print_timing: id  0 | task 9608 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.81 t/s
4.33.613.986 I slot print_timing: id  0 | task 9608 | n_gen =    361, tg =  39.83 t/s, tg_3s =  39.83 t/s
4.34.591.254 I slot print_timing: id  0 | task 9608 | prompt eval time =     178.11 ms /    72 tokens (    2.47 ms per token,   404.24 tokens per second)
4.34.591.258 I slot print_timing: id  0 | task 9608 |        eval time =   10016.19 ms /   400 tokens (   25.10 ms per token,    39.84 tokens per second)
4.34.591.258 I slot print_timing: id  0 | task 9608 |       total time =   10194.30 ms /   472 tokens
4.34.591.259 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.34.591.273 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.34.605.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116276487906
4.34.605.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.34.677.118 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.34.866.029 I slot print_timing: id  0 | task 10011 | prompt eval time =     188.89 ms /    86 tokens (    2.20 ms per token,   455.28 tokens per second)
4.34.866.033 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.866.034 I slot print_timing: id  0 | task 10011 |       total time =     188.90 ms /    87 tokens
4.34.866.034 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.34.866.050 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.34.867.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.867.932 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.35.055.295 I slot print_timing: id  0 | task 10015 | prompt eval time =     187.35 ms /    86 tokens (    2.18 ms per token,   459.04 tokens per second)
4.35.055.298 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.055.298 I slot print_timing: id  0 | task 10015 |       total time =     187.35 ms /    87 tokens
4.35.055.299 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.35.055.315 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.35.057.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.057.184 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.35.245.511 I slot print_timing: id  0 | task 10019 | prompt eval time =     188.31 ms /    86 tokens (    2.19 ms per token,   456.68 tokens per second)
4.35.245.516 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.245.516 I slot print_timing: id  0 | task 10019 |       total time =     188.31 ms /    87 tokens
4.35.245.517 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.35.245.533 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.35.247.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.247.327 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.35.435.320 I slot print_timing: id  0 | task 10023 | prompt eval time =     187.98 ms /    86 tokens (    2.19 ms per token,   457.50 tokens per second)
4.35.435.324 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.435.324 I slot print_timing: id  0 | task 10023 |       total time =     187.98 ms /    87 tokens
4.35.435.325 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.35.435.342 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.35.437.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.437.228 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.35.625.785 I slot print_timing: id  0 | task 10027 | prompt eval time =     188.55 ms /    86 tokens (    2.19 ms per token,   456.12 tokens per second)
4.35.625.795 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.625.795 I slot print_timing: id  0 | task 10027 |       total time =     188.55 ms /    87 tokens
4.35.625.796 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.35.625.813 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.35.627.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.627.919 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.35.818.503 I slot print_timing: id  0 | task 10031 | prompt eval time =     190.57 ms /    86 tokens (    2.22 ms per token,   451.28 tokens per second)
4.35.818.507 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.818.507 I slot print_timing: id  0 | task 10031 |       total time =     190.57 ms /    87 tokens
4.35.818.508 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.35.818.523 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.35.820.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.820.359 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.36.008.674 I slot print_timing: id  0 | task 10035 | prompt eval time =     188.30 ms /    86 tokens (    2.19 ms per token,   456.72 tokens per second)
4.36.008.679 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.008.679 I slot print_timing: id  0 | task 10035 |       total time =     188.30 ms /    87 tokens
4.36.008.680 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.36.008.696 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.36.010.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.010.802 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.36.199.886 I slot print_timing: id  0 | task 10039 | prompt eval time =     189.07 ms /    86 tokens (    2.20 ms per token,   454.86 tokens per second)
4.36.199.890 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.199.890 I slot print_timing: id  0 | task 10039 |       total time =     189.07 ms /    87 tokens
4.36.199.891 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.36.199.913 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.36.202.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.202.187 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.39.405.417 I slot print_timing: id  0 | task 10043 | n_gen =    121, tg =  39.80 t/s, tg_3s =  40.13 t/s
4.42.415.357 I slot print_timing: id  0 | task 10043 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.87 t/s
4.45.423.818 I slot print_timing: id  0 | task 10043 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.89 t/s
4.46.402.509 I slot print_timing: id  0 | task 10043 | prompt eval time =     188.15 ms /    86 tokens (    2.19 ms per token,   457.08 tokens per second)
4.46.402.513 I slot print_timing: id  0 | task 10043 |        eval time =   10012.16 ms /   400 tokens (   25.09 ms per token,    39.85 tokens per second)
4.46.402.513 I slot print_timing: id  0 | task 10043 |       total time =   10200.31 ms /   486 tokens
4.46.402.514 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.46.402.529 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.46.415.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116288299162
4.46.416.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.46.489.575 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.46.681.198 I slot print_timing: id  0 | task 10446 | prompt eval time =     191.60 ms /    93 tokens (    2.06 ms per token,   485.38 tokens per second)
4.46.681.202 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.681.202 I slot print_timing: id  0 | task 10446 |       total time =     191.60 ms /    94 tokens
4.46.681.203 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.46.681.220 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.46.683.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.683.413 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.46.872.831 I slot print_timing: id  0 | task 10450 | prompt eval time =     189.40 ms /    93 tokens (    2.04 ms per token,   491.01 tokens per second)
4.46.872.836 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.872.837 I slot print_timing: id  0 | task 10450 |       total time =     189.41 ms /    94 tokens
4.46.872.837 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.46.872.854 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.46.874.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.875.002 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.47.064.634 I slot print_timing: id  0 | task 10454 | prompt eval time =     189.62 ms /    93 tokens (    2.04 ms per token,   490.46 tokens per second)
4.47.064.639 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.064.639 I slot print_timing: id  0 | task 10454 |       total time =     189.62 ms /    94 tokens
4.47.064.640 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.47.064.655 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.47.066.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.066.694 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.47.256.013 I slot print_timing: id  0 | task 10458 | prompt eval time =     189.31 ms /    93 tokens (    2.04 ms per token,   491.27 tokens per second)
4.47.256.017 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.256.018 I slot print_timing: id  0 | task 10458 |       total time =     189.31 ms /    94 tokens
4.47.256.018 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.47.256.036 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.47.258.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.258.116 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.47.447.555 I slot print_timing: id  0 | task 10462 | prompt eval time =     189.43 ms /    93 tokens (    2.04 ms per token,   490.96 tokens per second)
4.47.447.559 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.447.559 I slot print_timing: id  0 | task 10462 |       total time =     189.43 ms /    94 tokens
4.47.447.560 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.47.447.575 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.47.449.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.449.475 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.47.639.586 I slot print_timing: id  0 | task 10466 | prompt eval time =     190.10 ms /    93 tokens (    2.04 ms per token,   489.22 tokens per second)
4.47.639.590 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.639.591 I slot print_timing: id  0 | task 10466 |       total time =     190.10 ms /    94 tokens
4.47.639.591 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.47.639.606 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.47.641.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.641.602 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.47.831.618 I slot print_timing: id  0 | task 10470 | prompt eval time =     190.00 ms /    93 tokens (    2.04 ms per token,   489.47 tokens per second)
