CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.125.266 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.125.267 I slot print_timing: id  0 | task 3888 |       total time =      79.20 ms /    73 tokens
1.34.125.267 I slot print_timing: id  0 | task 3888 |    graphs reused =       2990
1.34.125.287 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 72, truncated = 0
1.34.126.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.126.972 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
1.34.206.256 I slot print_timing: id  0 | task 3892 | prompt eval time =      79.27 ms /    72 tokens (    1.10 ms per token,   908.25 tokens per second)
1.34.206.259 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.206.260 I slot print_timing: id  0 | task 3892 |       total time =      79.27 ms /    73 tokens
1.34.206.260 I slot print_timing: id  0 | task 3892 |    graphs reused =       2990
1.34.206.281 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 72, truncated = 0
1.34.207.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.208.035 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
1.34.287.786 I slot print_timing: id  0 | task 3896 | prompt eval time =      79.73 ms /    72 tokens (    1.11 ms per token,   903.00 tokens per second)
1.34.287.790 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.287.791 I slot print_timing: id  0 | task 3896 |       total time =      79.73 ms /    73 tokens
1.34.287.791 I slot print_timing: id  0 | task 3896 |    graphs reused =       2990
1.34.287.816 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 72, truncated = 0
1.34.289.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.289.861 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
1.37.374.882 I slot print_timing: id  0 | task 3900 | n_gen =    309, tg = 102.46 t/s, tg_3s = 102.79 t/s
1.38.333.945 I slot print_timing: id  0 | task 3900 | prompt eval time =      78.94 ms /    72 tokens (    1.10 ms per token,   912.04 tokens per second)
1.38.333.948 I slot print_timing: id  0 | task 3900 |        eval time =    3965.13 ms /   400 tokens (    9.94 ms per token,   100.63 tokens per second)
1.38.333.949 I slot print_timing: id  0 | task 3900 |       total time =    4044.07 ms /   472 tokens
1.38.333.949 I slot print_timing: id  0 | task 3900 |    graphs reused =       3150
1.38.333.953 I slot print_timing: id  0 | task 3900 | draft acceptance = 0.28870 (  235 accepted /   814 generated), mean len =  2.44
1.38.333.978 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 471, truncated = 0
1.38.348.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253970424946
1.38.398.660 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
1.38.481.437 I slot print_timing: id  0 | task 4068 | prompt eval time =      82.76 ms /    86 tokens (    0.96 ms per token,  1039.15 tokens per second)
1.38.481.440 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.481.441 I slot print_timing: id  0 | task 4068 |       total time =      82.76 ms /    87 tokens
1.38.481.441 I slot print_timing: id  0 | task 4068 |    graphs reused =       3150
1.38.481.464 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
1.38.483.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.483.368 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
1.38.566.226 I slot print_timing: id  0 | task 4072 | prompt eval time =      82.85 ms /    86 tokens (    0.96 ms per token,  1038.06 tokens per second)
1.38.566.231 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.566.231 I slot print_timing: id  0 | task 4072 |       total time =      82.85 ms /    87 tokens
1.38.566.232 I slot print_timing: id  0 | task 4072 |    graphs reused =       3150
1.38.566.252 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
1.38.568.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.568.288 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
1.38.650.804 I slot print_timing: id  0 | task 4076 | prompt eval time =      82.51 ms /    86 tokens (    0.96 ms per token,  1042.35 tokens per second)
1.38.650.807 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.650.807 I slot print_timing: id  0 | task 4076 |       total time =      82.51 ms /    87 tokens
1.38.650.808 I slot print_timing: id  0 | task 4076 |    graphs reused =       3150
1.38.650.829 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
1.38.652.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.652.859 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
1.38.738.659 I slot print_timing: id  0 | task 4080 | prompt eval time =      85.79 ms /    86 tokens (    1.00 ms per token,  1002.46 tokens per second)
1.38.738.664 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.738.664 I slot print_timing: id  0 | task 4080 |       total time =      85.79 ms /    87 tokens
1.38.738.665 I slot print_timing: id  0 | task 4080 |    graphs reused =       3150
1.38.738.688 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
1.38.740.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.740.650 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
1.38.824.115 I slot print_timing: id  0 | task 4084 | prompt eval time =      83.45 ms /    86 tokens (    0.97 ms per token,  1030.53 tokens per second)
1.38.824.120 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.824.120 I slot print_timing: id  0 | task 4084 |       total time =      83.45 ms /    87 tokens
1.38.824.121 I slot print_timing: id  0 | task 4084 |    graphs reused =       3150
1.38.824.143 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
1.38.825.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.825.898 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
1.38.908.677 I slot print_timing: id  0 | task 4088 | prompt eval time =      82.77 ms /    86 tokens (    0.96 ms per token,  1039.04 tokens per second)
1.38.908.682 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.908.682 I slot print_timing: id  0 | task 4088 |       total time =      82.77 ms /    87 tokens
1.38.908.683 I slot print_timing: id  0 | task 4088 |    graphs reused =       3150
1.38.908.705 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 86, truncated = 0
1.38.910.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.910.918 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
1.38.993.323 I slot print_timing: id  0 | task 4092 | prompt eval time =      82.39 ms /    86 tokens (    0.96 ms per token,  1043.75 tokens per second)
1.38.993.326 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.993.327 I slot print_timing: id  0 | task 4092 |       total time =      82.40 ms /    87 tokens
1.38.993.327 I slot print_timing: id  0 | task 4092 |    graphs reused =       3150
1.38.993.352 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 86, truncated = 0
1.38.995.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.995.244 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
1.39.077.887 I slot print_timing: id  0 | task 4096 | prompt eval time =      82.63 ms /    86 tokens (    0.96 ms per token,  1040.77 tokens per second)
1.39.077.891 I slot print_timing: id  0 | task 4096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.077.892 I slot print_timing: id  0 | task 4096 |       total time =      82.63 ms /    87 tokens
1.39.077.892 I slot print_timing: id  0 | task 4096 |    graphs reused =       3150
1.39.077.918 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 86, truncated = 0
1.39.082.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.082.527 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
1.42.181.110 I slot print_timing: id  0 | task 4100 | n_gen =    259, tg =  85.57 t/s, tg_3s =  85.90 t/s
1.44.145.054 I slot print_timing: id  0 | task 4100 | prompt eval time =      83.47 ms /    86 tokens (    0.97 ms per token,  1030.29 tokens per second)
1.44.145.058 I slot print_timing: id  0 | task 4100 |        eval time =    4979.04 ms /   400 tokens (   12.48 ms per token,    80.14 tokens per second)
1.44.145.058 I slot print_timing: id  0 | task 4100 |       total time =    5062.51 ms /   486 tokens
1.44.145.059 I slot print_timing: id  0 | task 4100 |    graphs reused =       3352
1.44.145.062 I slot print_timing: id  0 | task 4100 | draft acceptance = 0.18695 (  192 accepted /  1027 generated), mean len =  1.93
1.44.145.085 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 485, truncated = 0
1.44.160.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253976236053
1.44.212.379 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
1.44.296.897 I slot print_timing: id  0 | task 4311 | prompt eval time =      84.50 ms /    93 tokens (    0.91 ms per token,  1100.60 tokens per second)
1.44.296.901 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.296.902 I slot print_timing: id  0 | task 4311 |       total time =      84.50 ms /    94 tokens
1.44.296.903 I slot print_timing: id  0 | task 4311 |    graphs reused =       3352
1.44.296.932 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 93, truncated = 0
1.44.299.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.299.219 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
1.44.383.314 I slot print_timing: id  0 | task 4315 | prompt eval time =      84.08 ms /    93 tokens (    0.90 ms per token,  1106.05 tokens per second)
1.44.383.318 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.383.318 I slot print_timing: id  0 | task 4315 |       total time =      84.08 ms /    94 tokens
1.44.383.319 I slot print_timing: id  0 | task 4315 |    graphs reused =       3352
1.44.383.346 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 93, truncated = 0
1.44.385.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.385.217 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
1.44.469.222 I slot print_timing: id  0 | task 4319 | prompt eval time =      83.99 ms /    93 tokens (    0.90 ms per token,  1107.22 tokens per second)
1.44.469.226 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.469.227 I slot print_timing: id  0 | task 4319 |       total time =      84.00 ms /    94 tokens
1.44.469.228 I slot print_timing: id  0 | task 4319 |    graphs reused =       3352
1.44.469.257 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 93, truncated = 0
1.44.471.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.471.106 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
1.44.556.620 I slot print_timing: id  0 | task 4323 | prompt eval time =      85.50 ms /    93 tokens (    0.92 ms per token,  1087.69 tokens per second)
1.44.556.624 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.556.625 I slot print_timing: id  0 | task 4323 |       total time =      85.50 ms /    94 tokens
1.44.556.625 I slot print_timing: id  0 | task 4323 |    graphs reused =       3352
1.44.556.652 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 93, truncated = 0
1.44.558.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.558.713 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
1.44.643.540 I slot print_timing: id  0 | task 4327 | prompt eval time =      84.81 ms /    93 tokens (    0.91 ms per token,  1096.50 tokens per second)
1.44.643.544 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.643.545 I slot print_timing: id  0 | task 4327 |       total time =      84.82 ms /    94 tokens
1.44.643.545 I slot print_timing: id  0 | task 4327 |    graphs reused =       3352
1.44.643.567 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 93, truncated = 0
1.44.645.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.645.409 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
1.44.730.242 I slot print_timing: id  0 | task 4331 | prompt eval time =      84.82 ms /    93 tokens (    0.91 ms per token,  1096.45 tokens per second)
1.44.730.246 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.730.246 I slot print_timing: id  0 | task 4331 |       total time =      84.82 ms /    94 tokens
1.44.730.247 I slot print_timing: id  0 | task 4331 |    graphs reused =       3352
1.44.730.269 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 93, truncated = 0
1.44.732.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.732.257 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
1.44.817.887 I slot print_timing: id  0 | task 4335 | prompt eval time =      85.62 ms /    93 tokens (    0.92 ms per token,  1086.23 tokens per second)
1.44.817.891 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.817.892 I slot print_timing: id  0 | task 4335 |       total time =      85.62 ms /    94 tokens
1.44.817.893 I slot print_timing: id  0 | task 4335 |    graphs reused =       3352
1.44.817.916 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 93, truncated = 0
1.44.819.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.819.900 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
1.44.908.716 I slot print_timing: id  0 | task 4339 | prompt eval time =      88.80 ms /    93 tokens (    0.95 ms per token,  1047.26 tokens per second)
1.44.908.720 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.908.720 I slot print_timing: id  0 | task 4339 |       total time =      88.80 ms /    94 tokens
1.44.908.721 I slot print_timing: id  0 | task 4339 |    graphs reused =       3352
1.44.908.743 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 93, truncated = 0
