CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.02.785.602 I slot print_timing: id  0 | task 7479 |       total time =     256.16 ms /    95 tokens
6.02.785.603 I slot print_timing: id  0 | task 7479 |    graphs reused =       6826
6.02.785.634 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 94, truncated = 0
6.02.787.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.787.618 I slot launch_slot_: id  0 | task 7483 | processing task, is_child = 0
6.03.044.564 I slot print_timing: id  0 | task 7483 | prompt eval time =     256.93 ms /    94 tokens (    2.73 ms per token,   365.85 tokens per second)
6.03.044.568 I slot print_timing: id  0 | task 7483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.044.569 I slot print_timing: id  0 | task 7483 |       total time =     256.93 ms /    95 tokens
6.03.044.569 I slot print_timing: id  0 | task 7483 |    graphs reused =       6826
6.03.044.594 I slot      release: id  0 | task 7483 | stop processing: n_tokens = 94, truncated = 0
6.03.046.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.046.433 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
6.03.304.850 I slot print_timing: id  0 | task 7487 | prompt eval time =     258.40 ms /    94 tokens (    2.75 ms per token,   363.77 tokens per second)
6.03.304.856 I slot print_timing: id  0 | task 7487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.304.856 I slot print_timing: id  0 | task 7487 |       total time =     258.41 ms /    95 tokens
6.03.304.856 I slot print_timing: id  0 | task 7487 |    graphs reused =       6826
6.03.304.881 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 94, truncated = 0
6.03.306.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.306.872 I slot launch_slot_: id  0 | task 7491 | processing task, is_child = 0
6.03.564.735 I slot print_timing: id  0 | task 7491 | prompt eval time =     257.85 ms /    94 tokens (    2.74 ms per token,   364.56 tokens per second)
6.03.564.739 I slot print_timing: id  0 | task 7491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.564.740 I slot print_timing: id  0 | task 7491 |       total time =     257.85 ms /    95 tokens
6.03.564.740 I slot print_timing: id  0 | task 7491 |    graphs reused =       6826
6.03.564.767 I slot      release: id  0 | task 7491 | stop processing: n_tokens = 94, truncated = 0
6.03.566.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.566.874 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
6.06.839.324 I slot print_timing: id  0 | task 7495 | n_gen =    233, tg =  76.90 t/s, tg_3s =  77.23 t/s
6.09.866.769 I slot print_timing: id  0 | task 7495 | n_gen =    488, tg =  80.57 t/s, tg_3s =  84.23 t/s
6.12.890.229 I slot print_timing: id  0 | task 7495 | n_gen =    726, tg =  79.95 t/s, tg_3s =  78.72 t/s
6.15.925.289 I slot print_timing: id  0 | task 7495 | n_gen =    972, tg =  80.23 t/s, tg_3s =  81.05 t/s
6.18.953.390 I slot print_timing: id  0 | task 7495 | n_gen =   1235, tg =  81.55 t/s, tg_3s =  86.85 t/s
6.21.993.362 I slot print_timing: id  0 | task 7495 | n_gen =   1499, tg =  82.44 t/s, tg_3s =  86.84 t/s
6.23.180.846 I slot print_timing: id  0 | task 7495 | prompt eval time =     255.48 ms /    94 tokens (    2.72 ms per token,   367.94 tokens per second)
6.23.180.850 I slot print_timing: id  0 | task 7495 |        eval time =   19358.48 ms /  1600 tokens (   12.11 ms per token,    82.60 tokens per second)
6.23.180.850 I slot print_timing: id  0 | task 7495 |       total time =   19613.96 ms /  1694 tokens
6.23.180.851 I slot print_timing: id  0 | task 7495 |    graphs reused =       7272
6.23.180.853 I slot print_timing: id  0 | task 7495 | draft acceptance = 0.84253 ( 1145 accepted /  1359 generated), mean len =  3.53
6.23.180.876 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1693, truncated = 0
6.23.196.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378009652839
6.23.196.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.23.372.016 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
6.23.646.608 I slot print_timing: id  0 | task 7953 | prompt eval time =     274.57 ms /   103 tokens (    2.67 ms per token,   375.13 tokens per second)
6.23.646.614 I slot print_timing: id  0 | task 7953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.646.614 I slot print_timing: id  0 | task 7953 |       total time =     274.57 ms /   104 tokens
6.23.646.615 I slot print_timing: id  0 | task 7953 |    graphs reused =       7272
6.23.646.643 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 103, truncated = 0
6.23.649.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.649.156 I slot launch_slot_: id  0 | task 7957 | processing task, is_child = 0
6.23.914.379 I slot print_timing: id  0 | task 7957 | prompt eval time =     265.21 ms /   103 tokens (    2.57 ms per token,   388.37 tokens per second)
6.23.914.383 I slot print_timing: id  0 | task 7957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.914.383 I slot print_timing: id  0 | task 7957 |       total time =     265.21 ms /   104 tokens
6.23.914.383 I slot print_timing: id  0 | task 7957 |    graphs reused =       7272
6.23.914.406 I slot      release: id  0 | task 7957 | stop processing: n_tokens = 103, truncated = 0
6.23.916.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.916.702 I slot launch_slot_: id  0 | task 7961 | processing task, is_child = 0
6.24.182.566 I slot print_timing: id  0 | task 7961 | prompt eval time =     265.85 ms /   103 tokens (    2.58 ms per token,   387.43 tokens per second)
6.24.182.570 I slot print_timing: id  0 | task 7961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.182.570 I slot print_timing: id  0 | task 7961 |       total time =     265.85 ms /   104 tokens
6.24.182.571 I slot print_timing: id  0 | task 7961 |    graphs reused =       7272
6.24.182.595 I slot      release: id  0 | task 7961 | stop processing: n_tokens = 103, truncated = 0
6.24.184.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.184.434 I slot launch_slot_: id  0 | task 7965 | processing task, is_child = 0
6.24.449.510 I slot print_timing: id  0 | task 7965 | prompt eval time =     265.06 ms /   103 tokens (    2.57 ms per token,   388.59 tokens per second)
6.24.449.514 I slot print_timing: id  0 | task 7965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.449.514 I slot print_timing: id  0 | task 7965 |       total time =     265.06 ms /   104 tokens
6.24.449.515 I slot print_timing: id  0 | task 7965 |    graphs reused =       7272
6.24.449.540 I slot      release: id  0 | task 7965 | stop processing: n_tokens = 103, truncated = 0
6.24.451.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.451.460 I slot launch_slot_: id  0 | task 7969 | processing task, is_child = 0
6.24.714.815 I slot print_timing: id  0 | task 7969 | prompt eval time =     263.34 ms /   103 tokens (    2.56 ms per token,   391.13 tokens per second)
6.24.714.820 I slot print_timing: id  0 | task 7969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.714.821 I slot print_timing: id  0 | task 7969 |       total time =     263.34 ms /   104 tokens
6.24.714.821 I slot print_timing: id  0 | task 7969 |    graphs reused =       7272
6.24.714.845 I slot      release: id  0 | task 7969 | stop processing: n_tokens = 103, truncated = 0
6.24.716.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.716.773 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
6.24.979.613 I slot print_timing: id  0 | task 7973 | prompt eval time =     262.83 ms /   103 tokens (    2.55 ms per token,   391.89 tokens per second)
6.24.979.617 I slot print_timing: id  0 | task 7973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.979.618 I slot print_timing: id  0 | task 7973 |       total time =     262.83 ms /   104 tokens
6.24.979.618 I slot print_timing: id  0 | task 7973 |    graphs reused =       7272
6.24.979.656 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 103, truncated = 0
6.24.981.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.981.895 I slot launch_slot_: id  0 | task 7977 | processing task, is_child = 0
6.25.245.605 I slot print_timing: id  0 | task 7977 | prompt eval time =     263.70 ms /   103 tokens (    2.56 ms per token,   390.60 tokens per second)
6.25.245.609 I slot print_timing: id  0 | task 7977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.245.610 I slot print_timing: id  0 | task 7977 |       total time =     263.70 ms /   104 tokens
6.25.245.610 I slot print_timing: id  0 | task 7977 |    graphs reused =       7272
6.25.245.635 I slot      release: id  0 | task 7977 | stop processing: n_tokens = 103, truncated = 0
6.25.247.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.247.469 I slot launch_slot_: id  0 | task 7981 | processing task, is_child = 0
6.25.511.006 I slot print_timing: id  0 | task 7981 | prompt eval time =     263.52 ms /   103 tokens (    2.56 ms per token,   390.85 tokens per second)
6.25.511.010 I slot print_timing: id  0 | task 7981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.511.010 I slot print_timing: id  0 | task 7981 |       total time =     263.53 ms /   104 tokens
6.25.511.011 I slot print_timing: id  0 | task 7981 |    graphs reused =       7272
6.25.511.037 I slot      release: id  0 | task 7981 | stop processing: n_tokens = 103, truncated = 0
6.25.513.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.513.148 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
6.28.805.838 I slot print_timing: id  0 | task 7985 | n_gen =    242, tg =  79.56 t/s, tg_3s =  79.89 t/s
6.31.828.231 I slot print_timing: id  0 | task 7985 | n_gen =    496, tg =  81.80 t/s, tg_3s =  84.04 t/s
6.34.854.671 I slot print_timing: id  0 | task 7985 | n_gen =    738, tg =  81.18 t/s, tg_3s =  79.96 t/s
6.37.883.335 I slot print_timing: id  0 | task 7985 | n_gen =    959, tg =  79.13 t/s, tg_3s =  72.97 t/s
6.40.895.121 I slot print_timing: id  0 | task 7985 | n_gen =   1171, tg =  77.39 t/s, tg_3s =  70.39 t/s
6.43.931.653 I slot print_timing: id  0 | task 7985 | n_gen =   1386, tg =  76.29 t/s, tg_3s =  70.80 t/s
6.46.952.229 I slot print_timing: id  0 | task 7985 | prompt eval time =     263.46 ms /   103 tokens (    2.56 ms per token,   390.96 tokens per second)
6.46.952.232 I slot print_timing: id  0 | task 7985 |        eval time =   21175.60 ms /  1600 tokens (   13.24 ms per token,    75.51 tokens per second)
6.46.952.233 I slot print_timing: id  0 | task 7985 |       total time =   21439.06 ms /  1703 tokens
6.46.952.233 I slot print_timing: id  0 | task 7985 |    graphs reused =       7761
6.46.952.236 I slot print_timing: id  0 | task 7985 | draft acceptance = 0.74009 ( 1102 accepted /  1489 generated), mean len =  3.22
6.46.952.258 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 1702, truncated = 0
6.46.968.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378033424220
6.46.968.580 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.47.142.716 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
6.47.389.667 I slot print_timing: id  0 | task 8486 | prompt eval time =     246.93 ms /    80 tokens (    3.09 ms per token,   323.98 tokens per second)
6.47.389.672 I slot print_timing: id  0 | task 8486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.389.672 I slot print_timing: id  0 | task 8486 |       total time =     246.93 ms /    81 tokens
6.47.389.673 I slot print_timing: id  0 | task 8486 |    graphs reused =       7761
6.47.389.698 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 80, truncated = 0
6.47.391.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.391.815 I slot launch_slot_: id  0 | task 8490 | processing task, is_child = 0
6.47.639.580 I slot print_timing: id  0 | task 8490 | prompt eval time =     247.75 ms /    80 tokens (    3.10 ms per token,   322.90 tokens per second)
6.47.639.584 I slot print_timing: id  0 | task 8490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.639.585 I slot print_timing: id  0 | task 8490 |       total time =     247.75 ms /    81 tokens
6.47.639.585 I slot print_timing: id  0 | task 8490 |    graphs reused =       7761
6.47.639.622 I slot      release: id  0 | task 8490 | stop processing: n_tokens = 80, truncated = 0
6.47.641.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.641.707 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
6.47.887.358 I slot print_timing: id  0 | task 8494 | prompt eval time =     245.64 ms /    80 tokens (    3.07 ms per token,   325.68 tokens per second)
6.47.887.362 I slot print_timing: id  0 | task 8494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.887.362 I slot print_timing: id  0 | task 8494 |       total time =     245.64 ms /    81 tokens
6.47.887.363 I slot print_timing: id  0 | task 8494 |    graphs reused =       7761
6.47.887.387 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 80, truncated = 0
6.47.889.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.889.551 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
6.48.136.985 I slot print_timing: id  0 | task 8498 | prompt eval time =     247.42 ms /    80 tokens (    3.09 ms per token,   323.33 tokens per second)
6.48.136.989 I slot print_timing: id  0 | task 8498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.136.990 I slot print_timing: id  0 | task 8498 |       total time =     247.42 ms /    81 tokens
6.48.136.990 I slot print_timing: id  0 | task 8498 |    graphs reused =       7761
6.48.137.014 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 80, truncated = 0
6.48.139.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.139.068 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
6.48.385.178 I slot print_timing: id  0 | task 8502 | prompt eval time =     246.10 ms /    80 tokens (    3.08 ms per token,   325.08 tokens per second)
6.48.385.183 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.385.184 I slot print_timing: id  0 | task 8502 |       total time =     246.10 ms /    81 tokens
6.48.385.184 I slot print_timing: id  0 | task 8502 |    graphs reused =       7761
6.48.385.213 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 80, truncated = 0
6.48.387.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.387.382 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
6.48.631.782 I slot print_timing: id  0 | task 8506 | prompt eval time =     244.39 ms /    80 tokens (    3.05 ms per token,   327.35 tokens per second)
6.48.631.787 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.631.787 I slot print_timing: id  0 | task 8506 |       total time =     244.39 ms /    81 tokens
6.48.631.788 I slot print_timing: id  0 | task 8506 |    graphs reused =       7761
6.48.631.835 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 80, truncated = 0
6.48.634.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
