CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.760.046 I slot print_timing: id  0 | task 4102 | n_gen =   1255, tg =  69.31 t/s, tg_3s =  80.22 t/s
3.31.952.637 I slot print_timing: id  0 | task 4102 | prompt eval time =     259.50 ms /   131 tokens (    1.98 ms per token,   504.81 tokens per second)
3.31.952.640 I slot print_timing: id  0 | task 4102 |        eval time =   19284.45 ms /  1362 tokens (   14.17 ms per token,    70.57 tokens per second)
3.31.952.641 I slot print_timing: id  0 | task 4102 |       total time =   19543.96 ms /  1493 tokens
3.31.952.642 I slot print_timing: id  0 | task 4102 |    graphs reused =       4174
3.31.952.644 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.66155 (  905 accepted /  1368 generated), mean len =  2.98
3.31.952.671 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 1492, truncated = 0
3.31.959.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307070034186
3.32.119.960 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
3.32.333.591 I slot print_timing: id  0 | task 4562 | prompt eval time =     213.61 ms /    58 tokens (    3.68 ms per token,   271.52 tokens per second)
3.32.333.596 I slot print_timing: id  0 | task 4562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.333.596 I slot print_timing: id  0 | task 4562 |       total time =     213.61 ms /    59 tokens
3.32.333.597 I slot print_timing: id  0 | task 4562 |    graphs reused =       4174
3.32.333.622 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 58, truncated = 0
3.32.335.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.335.338 I slot launch_slot_: id  0 | task 4566 | processing task, is_child = 0
3.32.549.655 I slot print_timing: id  0 | task 4566 | prompt eval time =     214.30 ms /    58 tokens (    3.69 ms per token,   270.64 tokens per second)
3.32.549.659 I slot print_timing: id  0 | task 4566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.549.660 I slot print_timing: id  0 | task 4566 |       total time =     214.30 ms /    59 tokens
3.32.549.660 I slot print_timing: id  0 | task 4566 |    graphs reused =       4174
3.32.549.682 I slot      release: id  0 | task 4566 | stop processing: n_tokens = 58, truncated = 0
3.32.551.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.551.598 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
3.32.764.226 I slot print_timing: id  0 | task 4570 | prompt eval time =     212.62 ms /    58 tokens (    3.67 ms per token,   272.79 tokens per second)
3.32.764.231 I slot print_timing: id  0 | task 4570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.764.232 I slot print_timing: id  0 | task 4570 |       total time =     212.62 ms /    59 tokens
3.32.764.232 I slot print_timing: id  0 | task 4570 |    graphs reused =       4174
3.32.764.254 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 58, truncated = 0
3.32.766.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.766.233 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.32.979.830 I slot print_timing: id  0 | task 4574 | prompt eval time =     213.59 ms /    58 tokens (    3.68 ms per token,   271.55 tokens per second)
3.32.979.834 I slot print_timing: id  0 | task 4574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.979.835 I slot print_timing: id  0 | task 4574 |       total time =     213.59 ms /    59 tokens
3.32.979.835 I slot print_timing: id  0 | task 4574 |    graphs reused =       4174
3.32.979.859 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 58, truncated = 0
3.32.981.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.981.729 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
3.33.195.676 I slot print_timing: id  0 | task 4578 | prompt eval time =     213.93 ms /    58 tokens (    3.69 ms per token,   271.12 tokens per second)
3.33.195.681 I slot print_timing: id  0 | task 4578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.195.681 I slot print_timing: id  0 | task 4578 |       total time =     213.93 ms /    59 tokens
3.33.195.682 I slot print_timing: id  0 | task 4578 |    graphs reused =       4174
3.33.195.703 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 58, truncated = 0
3.33.197.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.197.682 I slot launch_slot_: id  0 | task 4582 | processing task, is_child = 0
3.33.412.380 I slot print_timing: id  0 | task 4582 | prompt eval time =     214.69 ms /    58 tokens (    3.70 ms per token,   270.16 tokens per second)
3.33.412.384 I slot print_timing: id  0 | task 4582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.412.385 I slot print_timing: id  0 | task 4582 |       total time =     214.69 ms /    59 tokens
3.33.412.385 I slot print_timing: id  0 | task 4582 |    graphs reused =       4174
3.33.412.408 I slot      release: id  0 | task 4582 | stop processing: n_tokens = 58, truncated = 0
3.33.414.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.414.039 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
3.33.626.505 I slot print_timing: id  0 | task 4586 | prompt eval time =     212.45 ms /    58 tokens (    3.66 ms per token,   273.00 tokens per second)
3.33.626.509 I slot print_timing: id  0 | task 4586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.626.510 I slot print_timing: id  0 | task 4586 |       total time =     212.45 ms /    59 tokens
3.33.626.510 I slot print_timing: id  0 | task 4586 |    graphs reused =       4174
3.33.626.533 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 58, truncated = 0
3.33.628.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.628.282 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.33.840.104 I slot print_timing: id  0 | task 4590 | prompt eval time =     211.80 ms /    58 tokens (    3.65 ms per token,   273.84 tokens per second)
3.33.840.108 I slot print_timing: id  0 | task 4590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.840.108 I slot print_timing: id  0 | task 4590 |       total time =     211.80 ms /    59 tokens
3.33.840.109 I slot print_timing: id  0 | task 4590 |    graphs reused =       4174
3.33.840.132 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 58, truncated = 0
3.33.842.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.842.190 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
3.37.071.644 I slot print_timing: id  0 | task 4594 | n_gen =    156, tg =  51.36 t/s, tg_3s =  51.69 t/s
3.40.085.489 I slot print_timing: id  0 | task 4594 | n_gen =    303, tg =  50.07 t/s, tg_3s =  48.77 t/s
3.43.102.701 I slot print_timing: id  0 | task 4594 | n_gen =    462, tg =  50.95 t/s, tg_3s =  52.70 t/s
3.46.123.972 I slot print_timing: id  0 | task 4594 | n_gen =    636, tg =  52.61 t/s, tg_3s =  57.59 t/s
3.49.025.733 I slot print_timing: id  0 | task 4594 | prompt eval time =     211.54 ms /    58 tokens (    3.65 ms per token,   274.18 tokens per second)
3.49.025.737 I slot print_timing: id  0 | task 4594 |        eval time =   14971.97 ms /   802 tokens (   18.69 ms per token,    53.50 tokens per second)
3.49.025.738 I slot print_timing: id  0 | task 4594 |       total time =   15183.52 ms /   860 tokens
3.49.025.739 I slot print_timing: id  0 | task 4594 |    graphs reused =       4527
3.49.025.741 I slot print_timing: id  0 | task 4594 | draft acceptance = 0.41550 (  445 accepted /  1071 generated), mean len =  2.25
3.49.025.765 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 860, truncated = 0
3.49.032.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
3.49.186.831 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
3.49.408.153 I slot print_timing: id  0 | task 4955 | prompt eval time =     221.30 ms /    67 tokens (    3.30 ms per token,   302.75 tokens per second)
3.49.408.157 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.408.158 I slot print_timing: id  0 | task 4955 |       total time =     221.30 ms /    68 tokens
3.49.408.158 I slot print_timing: id  0 | task 4955 |    graphs reused =       4527
3.49.408.184 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
3.49.410.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.410.660 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
3.49.632.580 I slot print_timing: id  0 | task 4959 | prompt eval time =     221.91 ms /    67 tokens (    3.31 ms per token,   301.93 tokens per second)
3.49.632.585 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.632.585 I slot print_timing: id  0 | task 4959 |       total time =     221.91 ms /    68 tokens
3.49.632.586 I slot print_timing: id  0 | task 4959 |    graphs reused =       4527
3.49.632.610 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
3.49.634.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.634.451 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
3.49.856.735 I slot print_timing: id  0 | task 4963 | prompt eval time =     222.27 ms /    67 tokens (    3.32 ms per token,   301.44 tokens per second)
3.49.856.740 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.856.741 I slot print_timing: id  0 | task 4963 |       total time =     222.27 ms /    68 tokens
3.49.856.741 I slot print_timing: id  0 | task 4963 |    graphs reused =       4527
3.49.856.768 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
3.49.858.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.858.754 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.50.080.892 I slot print_timing: id  0 | task 4967 | prompt eval time =     222.12 ms /    67 tokens (    3.32 ms per token,   301.63 tokens per second)
3.50.080.897 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.080.897 I slot print_timing: id  0 | task 4967 |       total time =     222.12 ms /    68 tokens
3.50.080.898 I slot print_timing: id  0 | task 4967 |    graphs reused =       4527
3.50.080.921 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 67, truncated = 0
3.50.082.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.082.933 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
3.50.305.538 I slot print_timing: id  0 | task 4971 | prompt eval time =     222.59 ms /    67 tokens (    3.32 ms per token,   301.00 tokens per second)
3.50.305.542 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.305.542 I slot print_timing: id  0 | task 4971 |       total time =     222.59 ms /    68 tokens
3.50.305.543 I slot print_timing: id  0 | task 4971 |    graphs reused =       4527
3.50.305.567 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 67, truncated = 0
3.50.307.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.307.511 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
3.50.530.641 I slot print_timing: id  0 | task 4975 | prompt eval time =     223.12 ms /    67 tokens (    3.33 ms per token,   300.29 tokens per second)
3.50.530.645 I slot print_timing: id  0 | task 4975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.530.646 I slot print_timing: id  0 | task 4975 |       total time =     223.12 ms /    68 tokens
3.50.530.646 I slot print_timing: id  0 | task 4975 |    graphs reused =       4527
3.50.530.684 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 67, truncated = 0
3.50.532.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.532.648 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
3.50.754.287 I slot print_timing: id  0 | task 4979 | prompt eval time =     221.63 ms /    67 tokens (    3.31 ms per token,   302.31 tokens per second)
3.50.754.292 I slot print_timing: id  0 | task 4979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.754.292 I slot print_timing: id  0 | task 4979 |       total time =     221.63 ms /    68 tokens
3.50.754.293 I slot print_timing: id  0 | task 4979 |    graphs reused =       4527
3.50.754.314 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 67, truncated = 0
3.50.756.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.756.352 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
3.50.979.126 I slot print_timing: id  0 | task 4983 | prompt eval time =     222.76 ms /    67 tokens (    3.32 ms per token,   300.77 tokens per second)
3.50.979.130 I slot print_timing: id  0 | task 4983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.979.131 I slot print_timing: id  0 | task 4983 |       total time =     222.76 ms /    68 tokens
3.50.979.131 I slot print_timing: id  0 | task 4983 |    graphs reused =       4527
3.50.979.155 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 67, truncated = 0
3.50.981.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.981.524 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
3.54.217.519 I slot print_timing: id  0 | task 4987 | n_gen =    169, tg =  55.72 t/s, tg_3s =  56.05 t/s
3.57.238.940 I slot print_timing: id  0 | task 4987 | n_gen =    346, tg =  57.15 t/s, tg_3s =  58.58 t/s
4.00.261.528 I slot print_timing: id  0 | task 4987 | n_gen =    518, tg =  57.07 t/s, tg_3s =  56.90 t/s
4.03.278.279 I slot print_timing: id  0 | task 4987 | n_gen =    699, tg =  57.80 t/s, tg_3s =  60.00 t/s
4.05.795.450 I slot print_timing: id  0 | task 4987 | prompt eval time =     220.71 ms /    67 tokens (    3.29 ms per token,   303.57 tokens per second)
4.05.795.454 I slot print_timing: id  0 | task 4987 |        eval time =   14593.20 ms /   824 tokens (   17.73 ms per token,    56.40 tokens per second)
4.05.795.455 I slot print_timing: id  0 | task 4987 |       total time =   14813.91 ms /   891 tokens
4.05.795.455 I slot print_timing: id  0 | task 4987 |    graphs reused =       4871
4.05.795.458 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.45498 (  475 accepted /  1044 generated), mean len =  2.36
4.05.795.481 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 890, truncated = 0
4.05.823.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.05.978.141 I slot launch_slot_: id  0 | task 5339 | processing task, is_child = 0
4.06.198.879 I slot print_timing: id  0 | task 5339 | prompt eval time =     220.72 ms /    74 tokens (    2.98 ms per token,   335.27 tokens per second)
4.06.198.884 I slot print_timing: id  0 | task 5339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.198.884 I slot print_timing: id  0 | task 5339 |       total time =     220.72 ms /    75 tokens
4.06.198.885 I slot print_timing: id  0 | task 5339 |    graphs reused =       4871
4.06.198.909 I slot      release: id  0 | task 5339 | stop processing: n_tokens = 74, truncated = 0
4.06.200.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.200.677 I slot launch_slot_: id  0 | task 5343 | processing task, is_child = 0
4.06.422.791 I slot print_timing: id  0 | task 5343 | prompt eval time =     222.10 ms /    74 tokens (    3.00 ms per token,   333.18 tokens per second)
4.06.422.795 I slot print_timing: id  0 | task 5343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
