CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.944.304 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.40.156.750 I slot print_timing: id  0 | task 3711 | prompt eval time =     212.43 ms /    72 tokens (    2.95 ms per token,   338.93 tokens per second)
4.40.156.754 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.156.754 I slot print_timing: id  0 | task 3711 |       total time =     212.43 ms /    73 tokens
4.40.156.755 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.40.156.779 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.40.159.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.159.067 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.43.395.656 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.00 t/s, tg_3s =  36.33 t/s
4.46.427.634 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.65 t/s, tg_3s =  35.29 t/s
4.49.455.835 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.87 t/s, tg_3s =  36.33 t/s
4.51.390.375 I slot print_timing: id  0 | task 3715 | prompt eval time =     208.97 ms /    72 tokens (    2.90 ms per token,   344.54 tokens per second)
4.51.390.379 I slot print_timing: id  0 | task 3715 |        eval time =   11022.32 ms /   400 tokens (   27.62 ms per token,    36.20 tokens per second)
4.51.390.379 I slot print_timing: id  0 | task 3715 |       total time =   11231.29 ms /   472 tokens
4.51.390.380 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.51.390.383 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.51.390.406 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.51.408.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207931325583
4.51.408.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.51.568.870 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.51.799.857 I slot print_timing: id  0 | task 3873 | prompt eval time =     230.97 ms /    86 tokens (    2.69 ms per token,   372.35 tokens per second)
4.51.799.862 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.799.863 I slot print_timing: id  0 | task 3873 |       total time =     230.97 ms /    87 tokens
4.51.799.863 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.51.799.890 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.51.801.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.801.772 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.52.021.118 I slot print_timing: id  0 | task 3877 | prompt eval time =     219.34 ms /    86 tokens (    2.55 ms per token,   392.09 tokens per second)
4.52.021.121 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.021.122 I slot print_timing: id  0 | task 3877 |       total time =     219.34 ms /    87 tokens
4.52.021.123 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.52.021.146 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.52.023.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.023.054 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.52.243.885 I slot print_timing: id  0 | task 3881 | prompt eval time =     220.82 ms /    86 tokens (    2.57 ms per token,   389.46 tokens per second)
4.52.243.890 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.243.890 I slot print_timing: id  0 | task 3881 |       total time =     220.82 ms /    87 tokens
4.52.243.891 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.52.243.920 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.52.245.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.245.951 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.52.467.449 I slot print_timing: id  0 | task 3885 | prompt eval time =     221.48 ms /    86 tokens (    2.58 ms per token,   388.29 tokens per second)
4.52.467.453 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.467.453 I slot print_timing: id  0 | task 3885 |       total time =     221.49 ms /    87 tokens
4.52.467.454 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.52.467.479 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.52.469.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.469.581 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.52.691.360 I slot print_timing: id  0 | task 3889 | prompt eval time =     221.76 ms /    86 tokens (    2.58 ms per token,   387.80 tokens per second)
4.52.691.367 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.691.367 I slot print_timing: id  0 | task 3889 |       total time =     221.77 ms /    87 tokens
4.52.691.368 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.52.691.392 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.52.693.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.693.407 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.52.915.927 I slot print_timing: id  0 | task 3893 | prompt eval time =     222.51 ms /    86 tokens (    2.59 ms per token,   386.51 tokens per second)
4.52.915.931 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.915.931 I slot print_timing: id  0 | task 3893 |       total time =     222.51 ms /    87 tokens
4.52.915.932 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.52.915.956 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.52.917.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.918.006 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.53.142.011 I slot print_timing: id  0 | task 3897 | prompt eval time =     223.99 ms /    86 tokens (    2.60 ms per token,   383.94 tokens per second)
4.53.142.016 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.142.017 I slot print_timing: id  0 | task 3897 |       total time =     223.99 ms /    87 tokens
4.53.142.017 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.53.142.042 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.53.144.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.144.157 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.53.369.949 I slot print_timing: id  0 | task 3901 | prompt eval time =     225.78 ms /    86 tokens (    2.63 ms per token,   380.90 tokens per second)
4.53.369.954 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.369.954 I slot print_timing: id  0 | task 3901 |       total time =     225.78 ms /    87 tokens
4.53.369.955 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.53.369.981 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.53.372.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.372.347 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.56.896.062 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.30 t/s
4.59.905.167 I slot print_timing: id  0 | task 3905 | n_gen =    170, tg =  26.78 t/s, tg_3s =  23.26 t/s
5.02.969.015 I slot print_timing: id  0 | task 3905 | n_gen =    252, tg =  26.78 t/s, tg_3s =  26.76 t/s
5.06.036.581 I slot print_timing: id  0 | task 3905 | n_gen =    318, tg =  25.48 t/s, tg_3s =  21.52 t/s
5.09.085.105 I slot print_timing: id  0 | task 3905 | n_gen =    399, tg =  25.69 t/s, tg_3s =  26.57 t/s
5.09.113.131 I slot print_timing: id  0 | task 3905 | prompt eval time =     223.12 ms /    86 tokens (    2.59 ms per token,   385.45 tokens per second)
5.09.113.135 I slot print_timing: id  0 | task 3905 |        eval time =   15517.66 ms /   400 tokens (   38.89 ms per token,    25.71 tokens per second)
5.09.113.136 I slot print_timing: id  0 | task 3905 |       total time =   15740.77 ms /   486 tokens
5.09.113.136 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.09.113.140 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.09.113.161 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.09.119.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207949048337
5.09.119.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.09.275.318 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.09.500.172 I slot print_timing: id  0 | task 4123 | prompt eval time =     224.84 ms /    93 tokens (    2.42 ms per token,   413.63 tokens per second)
5.09.500.176 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.500.176 I slot print_timing: id  0 | task 4123 |       total time =     224.84 ms /    94 tokens
5.09.500.177 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.09.500.214 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.09.502.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.502.184 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.09.725.045 I slot print_timing: id  0 | task 4127 | prompt eval time =     222.85 ms /    93 tokens (    2.40 ms per token,   417.32 tokens per second)
5.09.725.048 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.725.049 I slot print_timing: id  0 | task 4127 |       total time =     222.85 ms /    94 tokens
5.09.725.049 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.09.725.085 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.09.727.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.727.133 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.09.948.560 I slot print_timing: id  0 | task 4131 | prompt eval time =     221.41 ms /    93 tokens (    2.38 ms per token,   420.03 tokens per second)
5.09.948.564 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.948.565 I slot print_timing: id  0 | task 4131 |       total time =     221.41 ms /    94 tokens
5.09.948.565 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.09.948.591 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.09.950.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.950.560 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.10.172.955 I slot print_timing: id  0 | task 4135 | prompt eval time =     222.38 ms /    93 tokens (    2.39 ms per token,   418.20 tokens per second)
5.10.172.959 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.172.959 I slot print_timing: id  0 | task 4135 |       total time =     222.38 ms /    94 tokens
5.10.172.960 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.10.172.984 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.10.175.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.175.109 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.10.396.672 I slot print_timing: id  0 | task 4139 | prompt eval time =     221.55 ms /    93 tokens (    2.38 ms per token,   419.77 tokens per second)
5.10.396.675 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.396.675 I slot print_timing: id  0 | task 4139 |       total time =     221.55 ms /    94 tokens
5.10.396.676 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.10.396.713 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.10.398.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.398.598 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.10.620.981 I slot print_timing: id  0 | task 4143 | prompt eval time =     222.37 ms /    93 tokens (    2.39 ms per token,   418.22 tokens per second)
5.10.620.985 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.620.985 I slot print_timing: id  0 | task 4143 |       total time =     222.37 ms /    94 tokens
5.10.620.986 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.10.621.010 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.10.623.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.623.098 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
5.10.847.698 I slot print_timing: id  0 | task 4147 | prompt eval time =     224.59 ms /    93 tokens (    2.41 ms per token,   414.09 tokens per second)
5.10.847.702 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.847.702 I slot print_timing: id  0 | task 4147 |       total time =     224.59 ms /    94 tokens
5.10.847.703 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
5.10.847.740 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
5.10.849.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.849.774 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
5.11.072.244 I slot print_timing: id  0 | task 4151 | prompt eval time =     222.46 ms /    93 tokens (    2.39 ms per token,   418.06 tokens per second)
5.11.072.247 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.072.248 I slot print_timing: id  0 | task 4151 |       total time =     222.46 ms /    94 tokens
5.11.072.249 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
5.11.072.272 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
5.11.074.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.074.349 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
5.14.348.662 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  37.04 t/s, tg_3s =  37.37 t/s
5.17.390.259 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  33.81 t/s, tg_3s =  30.58 t/s
5.20.442.221 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.15 t/s, tg_3s =  28.83 t/s
5.23.435.024 I slot print_timing: id  0 | task 4155 | prompt eval time =     223.82 ms /    93 tokens (    2.41 ms per token,   415.50 tokens per second)
