CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.14.242.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.242.846 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
8.14.611.755 I slot print_timing: id  0 | task 9580 | prompt eval time =     368.89 ms /    72 tokens (    5.12 ms per token,   195.18 tokens per second)
8.14.611.760 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.611.761 I slot print_timing: id  0 | task 9580 |       total time =     368.90 ms /    73 tokens
8.14.611.761 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
8.14.611.778 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
8.14.613.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.613.958 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
8.14.983.651 I slot print_timing: id  0 | task 9584 | prompt eval time =     369.68 ms /    72 tokens (    5.13 ms per token,   194.76 tokens per second)
8.14.983.655 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.983.655 I slot print_timing: id  0 | task 9584 |       total time =     369.68 ms /    73 tokens
8.14.983.656 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
8.14.983.671 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
8.14.985.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.985.686 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
8.15.356.943 I slot print_timing: id  0 | task 9588 | prompt eval time =     371.24 ms /    72 tokens (    5.16 ms per token,   193.94 tokens per second)
8.15.356.948 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.356.948 I slot print_timing: id  0 | task 9588 |       total time =     371.24 ms /    73 tokens
8.15.356.949 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
8.15.356.972 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
8.15.358.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.358.931 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
8.15.728.418 I slot print_timing: id  0 | task 9592 | prompt eval time =     369.48 ms /    72 tokens (    5.13 ms per token,   194.87 tokens per second)
8.15.728.423 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.728.424 I slot print_timing: id  0 | task 9592 |       total time =     369.48 ms /    73 tokens
8.15.728.424 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
8.15.728.440 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
8.15.730.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.730.400 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
8.16.099.769 I slot print_timing: id  0 | task 9596 | prompt eval time =     369.35 ms /    72 tokens (    5.13 ms per token,   194.94 tokens per second)
8.16.099.774 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.099.774 I slot print_timing: id  0 | task 9596 |       total time =     369.35 ms /    73 tokens
8.16.099.775 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
8.16.099.794 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
8.16.101.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.101.749 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
8.16.470.563 I slot print_timing: id  0 | task 9600 | prompt eval time =     368.80 ms /    72 tokens (    5.12 ms per token,   195.23 tokens per second)
8.16.470.568 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.470.568 I slot print_timing: id  0 | task 9600 |       total time =     368.80 ms /    73 tokens
8.16.470.569 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
8.16.470.586 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
8.16.472.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.472.530 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
8.16.841.938 I slot print_timing: id  0 | task 9604 | prompt eval time =     369.39 ms /    72 tokens (    5.13 ms per token,   194.91 tokens per second)
8.16.841.942 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.841.942 I slot print_timing: id  0 | task 9604 |       total time =     369.40 ms /    73 tokens
8.16.841.943 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
8.16.841.959 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
8.16.844.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.844.488 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
8.21.820.878 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  21.49 t/s, tg_3s =  21.71 t/s
8.24.836.334 I slot print_timing: id  0 | task 9608 | n_gen =    165, tg =  21.52 t/s, tg_3s =  21.56 t/s
8.27.866.060 I slot print_timing: id  0 | task 9608 | n_gen =    230, tg =  21.50 t/s, tg_3s =  21.45 t/s
8.30.885.424 I slot print_timing: id  0 | task 9608 | n_gen =    295, tg =  21.50 t/s, tg_3s =  21.53 t/s
8.33.905.818 I slot print_timing: id  0 | task 9608 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.52 t/s
8.35.764.448 I slot print_timing: id  0 | task 9608 | prompt eval time =     369.44 ms /    72 tokens (    5.13 ms per token,   194.89 tokens per second)
8.35.764.452 I slot print_timing: id  0 | task 9608 |        eval time =   18550.52 ms /   400 tokens (   46.49 ms per token,    21.51 tokens per second)
8.35.764.452 I slot print_timing: id  0 | task 9608 |       total time =   18919.95 ms /   472 tokens
8.35.764.453 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
8.35.764.467 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.35.778.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96300227406
8.35.778.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.35.849.809 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.36.244.549 I slot print_timing: id  0 | task 10011 | prompt eval time =     394.72 ms /    86 tokens (    4.59 ms per token,   217.87 tokens per second)
8.36.244.555 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.244.555 I slot print_timing: id  0 | task 10011 |       total time =     394.72 ms /    87 tokens
8.36.244.555 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.36.244.572 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.36.246.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.246.681 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.36.641.218 I slot print_timing: id  0 | task 10015 | prompt eval time =     394.52 ms /    86 tokens (    4.59 ms per token,   217.98 tokens per second)
8.36.641.222 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.641.222 I slot print_timing: id  0 | task 10015 |       total time =     394.52 ms /    87 tokens
8.36.641.223 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.36.641.243 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.36.643.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.643.169 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.37.037.290 I slot print_timing: id  0 | task 10019 | prompt eval time =     394.11 ms /    86 tokens (    4.58 ms per token,   218.21 tokens per second)
8.37.037.295 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.037.295 I slot print_timing: id  0 | task 10019 |       total time =     394.11 ms /    87 tokens
8.37.037.296 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.37.037.315 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.37.039.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.039.910 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.37.434.194 I slot print_timing: id  0 | task 10023 | prompt eval time =     394.27 ms /    86 tokens (    4.58 ms per token,   218.12 tokens per second)
8.37.434.200 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.434.201 I slot print_timing: id  0 | task 10023 |       total time =     394.27 ms /    87 tokens
8.37.434.202 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.37.434.221 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.37.436.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.436.439 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.37.829.881 I slot print_timing: id  0 | task 10027 | prompt eval time =     393.43 ms /    86 tokens (    4.57 ms per token,   218.59 tokens per second)
8.37.829.886 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.829.886 I slot print_timing: id  0 | task 10027 |       total time =     393.43 ms /    87 tokens
8.37.829.887 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.37.829.903 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.37.831.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.831.881 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.38.227.354 I slot print_timing: id  0 | task 10031 | prompt eval time =     395.45 ms /    86 tokens (    4.60 ms per token,   217.47 tokens per second)
8.38.227.360 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.227.361 I slot print_timing: id  0 | task 10031 |       total time =     395.46 ms /    87 tokens
8.38.227.361 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.38.227.380 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.38.229.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.229.578 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.38.623.859 I slot print_timing: id  0 | task 10035 | prompt eval time =     394.27 ms /    86 tokens (    4.58 ms per token,   218.13 tokens per second)
8.38.623.865 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.623.866 I slot print_timing: id  0 | task 10035 |       total time =     394.27 ms /    87 tokens
8.38.623.866 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.38.623.885 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.38.626.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.626.103 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.39.019.858 I slot print_timing: id  0 | task 10039 | prompt eval time =     393.74 ms /    86 tokens (    4.58 ms per token,   218.42 tokens per second)
8.39.019.862 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.019.862 I slot print_timing: id  0 | task 10039 |       total time =     393.74 ms /    87 tokens
8.39.019.863 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.39.019.880 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.39.022.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.022.142 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.44.023.334 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  21.49 t/s, tg_3s =  21.71 t/s
8.47.040.246 I slot print_timing: id  0 | task 10043 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.55 t/s
8.50.070.454 I slot print_timing: id  0 | task 10043 | n_gen =    230, tg =  21.49 t/s, tg_3s =  21.45 t/s
8.53.090.065 I slot print_timing: id  0 | task 10043 | n_gen =    295, tg =  21.50 t/s, tg_3s =  21.53 t/s
8.56.108.117 I slot print_timing: id  0 | task 10043 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.54 t/s
8.57.966.157 I slot print_timing: id  0 | task 10043 | prompt eval time =     394.28 ms /    86 tokens (    4.58 ms per token,   218.12 tokens per second)
8.57.966.162 I slot print_timing: id  0 | task 10043 |        eval time =   18549.72 ms /   400 tokens (   46.49 ms per token,    21.51 tokens per second)
8.57.966.162 I slot print_timing: id  0 | task 10043 |       total time =   18943.99 ms /   486 tokens
8.57.966.163 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.57.966.185 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.57.979.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96322429124
8.57.979.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.58.058.013 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.58.455.851 I slot print_timing: id  0 | task 10446 | prompt eval time =     397.81 ms /    93 tokens (    4.28 ms per token,   233.78 tokens per second)
8.58.455.856 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.455.856 I slot print_timing: id  0 | task 10446 |       total time =     397.81 ms /    94 tokens
8.58.455.857 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.58.455.877 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.58.458.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.458.158 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.58.854.359 I slot print_timing: id  0 | task 10450 | prompt eval time =     396.19 ms /    93 tokens (    4.26 ms per token,   234.74 tokens per second)
8.58.854.362 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.854.363 I slot print_timing: id  0 | task 10450 |       total time =     396.19 ms /    94 tokens
8.58.854.363 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.58.854.379 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.58.856.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.856.598 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.59.252.855 I slot print_timing: id  0 | task 10454 | prompt eval time =     396.25 ms /    93 tokens (    4.26 ms per token,   234.70 tokens per second)
8.59.252.859 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.252.860 I slot print_timing: id  0 | task 10454 |       total time =     396.25 ms /    94 tokens
8.59.252.861 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.59.252.877 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.59.255.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.255.167 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.59.650.771 I slot print_timing: id  0 | task 10458 | prompt eval time =     395.59 ms /    93 tokens (    4.25 ms per token,   235.09 tokens per second)
8.59.650.776 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.650.777 I slot print_timing: id  0 | task 10458 |       total time =     395.59 ms /    94 tokens
8.59.650.777 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.59.650.793 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.59.652.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.652.731 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
9.00.047.961 I slot print_timing: id  0 | task 10462 | prompt eval time =     395.22 ms /    93 tokens (    4.25 ms per token,   235.31 tokens per second)
9.00.047.965 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
